-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0136    4342.2386 1048704.9211
     2   59 Pr         0.0136    4342.2386 1048704.9211
     3   59 Pr         0.0129    4342.2386 1048704.9211
     4   59 Pr         0.0129    4342.2386 1048704.9211
     5   59 Pr         0.0129    4342.2386 1048704.9211
     6   59 Pr         0.0129    4342.2386 1048704.9211
     7   59 Pr         0.0129    4342.2386 1048704.9211
     8   59 Pr         0.0129    4342.2386 1048704.9211
     9   59 Pr         0.0104    4342.2386 1048704.9211
    10   59 Pr         0.0104    4342.2386 1048704.9211
    11   59 Pr         0.0104    4342.2386 1048704.9211
    12   59 Pr         0.0104    4342.2386 1048704.9211
    13   59 Pr         0.0104    4342.2386 1048704.9211
    14   59 Pr         0.0104    4342.2386 1048704.9211
    15   59 Pr         0.0130    4342.2386 1048704.9211
    16   59 Pr         0.0130    4342.2386 1048704.9211
    17   59 Pr         0.0130    4342.2386 1048704.9211
    18   59 Pr         0.0130    4342.2386 1048704.9211
    19   59 Pr         0.0130    4342.2386 1048704.9211
    20   59 Pr         0.0130    4342.2386 1048704.9211
    21   59 Pr         0.0130    4342.2386 1048704.9211
    22   59 Pr         0.0130    4342.2386 1048704.9211
    23   59 Pr         0.0130    4342.2386 1048704.9211
    24   59 Pr         0.0130    4342.2386 1048704.9211
    25   59 Pr         0.0130    4342.2386 1048704.9211
    26   59 Pr         0.0130    4342.2386 1048704.9211
    27   30 Zn         0.0055     340.5212   26551.8217
    28   30 Zn         0.0055     340.5212   26551.8217
    29   30 Zn         0.0061     340.5212   26551.8217
    30   30 Zn         0.0061     340.5212   26551.8217
    31   30 Zn         0.0071     340.5212   26551.8216
    32   30 Zn         0.0071     340.5212   26551.8216
    33   30 Zn         0.0071     340.5212   26551.8216
    34   30 Zn         0.0071     340.5212   26551.8216
    35   30 Zn         0.0060     340.5212   26551.8217
    36   30 Zn         0.0060     340.5212   26551.8217
    37   30 Zn         0.0060     340.5212   26551.8217
    38   30 Zn         0.0060     340.5212   26551.8217
    39   30 Zn         0.0060     340.5212   26551.8217
    40   30 Zn         0.0060     340.5212   26551.8217
    41   30 Zn         0.0067     340.5212   26551.8216
    42   30 Zn         0.0067     340.5212   26551.8216
    43   30 Zn         0.0067     340.5212   26551.8216
    44   30 Zn         0.0067     340.5212   26551.8216
    45   30 Zn         0.0067     340.5212   26551.8216
    46   30 Zn         0.0067     340.5212   26551.8216
    47   30 Zn         0.0068     340.5212   26551.8216
    48   30 Zn         0.0068     340.5212   26551.8216
    49   30 Zn         0.0068     340.5212   26551.8216
    50   30 Zn         0.0068     340.5212   26551.8216
    51   30 Zn         0.0068     340.5212   26551.8216
    52   30 Zn         0.0068     340.5212   26551.8216
    53   30 Zn         0.0068     340.5212   26551.8216
    54   30 Zn         0.0068     340.5212   26551.8216
    55   30 Zn         0.0068     340.5212   26551.8216
    56   30 Zn         0.0068     340.5212   26551.8216
    57   30 Zn         0.0068     340.5212   26551.8216
    58   30 Zn         0.0068     340.5212   26551.8216
    59   30 Zn         0.0059     340.5212   26551.8217
    60   30 Zn         0.0059     340.5212   26551.8217
    61   30 Zn         0.0059     340.5212   26551.8217
    62   30 Zn         0.0059     340.5212   26551.8217
    63   30 Zn         0.0059     340.5212   26551.8217
    64   30 Zn         0.0059     340.5212   26551.8217
    65   30 Zn         0.0059     340.5212   26551.8217
    66   30 Zn         0.0059     340.5212   26551.8217
    67   30 Zn         0.0059     340.5212   26551.8217
    68   30 Zn         0.0059     340.5212   26551.8217
    69   30 Zn         0.0059     340.5212   26551.8217
    70   30 Zn         0.0059     340.5212   26551.8217
    71   30 Zn         0.0059     340.5212   26551.8217
    72   30 Zn         0.0059     340.5212   26551.8217
    73   30 Zn         0.0059     340.5212   26551.8217
    74   30 Zn         0.0059     340.5212   26551.8217
    75   30 Zn         0.0059     340.5212   26551.8217
    76   30 Zn         0.0059     340.5212   26551.8217
    77   30 Zn         0.0059     340.5212   26551.8217
    78   30 Zn         0.0059     340.5212   26551.8217
    79   30 Zn         0.0059     340.5212   26551.8217
    80   30 Zn         0.0059     340.5212   26551.8217
    81   30 Zn         0.0059     340.5212   26551.8217
    82   30 Zn         0.0059     340.5212   26551.8217
    83   30 Zn         0.0060     340.5212   26551.8217
    84   30 Zn         0.0060     340.5212   26551.8217
    85   30 Zn         0.0060     340.5212   26551.8217
    86   30 Zn         0.0060     340.5212   26551.8217
