-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.5156    4342.2386 1048704.9209
     2   59 Pr         0.5156    4342.2386 1048704.9209
     3   59 Pr         0.4327    4342.2386 1048704.9211
     4   59 Pr         0.4327    4342.2386 1048704.9211
     5   59 Pr         0.4327    4342.2386 1048704.9211
     6   59 Pr         0.4327    4342.2386 1048704.9211
     7   59 Pr         0.4327    4342.2386 1048704.9211
     8   59 Pr         0.4327    4342.2386 1048704.9211
     9   59 Pr         0.3201    4342.2386 1048704.9211
    10   59 Pr         0.3201    4342.2386 1048704.9211
    11   59 Pr         0.3201    4342.2386 1048704.9211
    12   59 Pr         0.3201    4342.2386 1048704.9211
    13   59 Pr         0.3201    4342.2386 1048704.9211
    14   59 Pr         0.3201    4342.2386 1048704.9211
    15   59 Pr         0.4331    4342.2386 1048704.9211
    16   59 Pr         0.4331    4342.2386 1048704.9211
    17   59 Pr         0.4331    4342.2386 1048704.9211
    18   59 Pr         0.4331    4342.2386 1048704.9211
    19   59 Pr         0.4331    4342.2386 1048704.9211
    20   59 Pr         0.4331    4342.2386 1048704.9211
    21   59 Pr         0.4331    4342.2386 1048704.9211
    22   59 Pr         0.4331    4342.2386 1048704.9211
    23   59 Pr         0.4331    4342.2386 1048704.9211
    24   59 Pr         0.4331    4342.2386 1048704.9211
    25   59 Pr         0.4331    4342.2386 1048704.9211
    26   59 Pr         0.4331    4342.2386 1048704.9211
    27   30 Zn         0.1555     340.5206   26551.7699
    28   30 Zn         0.1555     340.5206   26551.7699
    29   30 Zn         0.1800     340.5202   26551.7433
    30   30 Zn         0.1800     340.5202   26551.7433
    31   30 Zn         0.2125     340.5195   26551.6882
    32   30 Zn         0.2125     340.5195   26551.6882
    33   30 Zn         0.2125     340.5195   26551.6882
    34   30 Zn         0.2125     340.5195   26551.6882
    35   30 Zn         0.1712     340.5204   26551.7541
    36   30 Zn         0.1711     340.5204   26551.7541
    37   30 Zn         0.1712     340.5204   26551.7541
    38   30 Zn         0.1712     340.5204   26551.7541
    39   30 Zn         0.1711     340.5204   26551.7541
    40   30 Zn         0.1712     340.5204   26551.7541
    41   30 Zn         0.1946     340.5199   26551.7220
    42   30 Zn         0.1946     340.5199   26551.7220
    43   30 Zn         0.1946     340.5199   26551.7220
    44   30 Zn         0.1946     340.5199   26551.7220
    45   30 Zn         0.1946     340.5199   26551.7220
    46   30 Zn         0.1946     340.5199   26551.7220
    47   30 Zn         0.2301     340.5190   26551.6445
    48   30 Zn         0.2301     340.5190   26551.6445
    49   30 Zn         0.2301     340.5190   26551.6445
    50   30 Zn         0.2301     340.5190   26551.6445
    51   30 Zn         0.2301     340.5190   26551.6445
    52   30 Zn         0.2301     340.5190   26551.6445
    53   30 Zn         0.2301     340.5190   26551.6445
    54   30 Zn         0.2301     340.5190   26551.6445
    55   30 Zn         0.2301     340.5190   26551.6445
    56   30 Zn         0.2301     340.5190   26551.6445
    57   30 Zn         0.2301     340.5190   26551.6445
    58   30 Zn         0.2301     340.5190   26551.6445
    59   30 Zn         0.1725     340.5203   26551.7526
    60   30 Zn         0.1725     340.5203   26551.7526
    61   30 Zn         0.1725     340.5203   26551.7526
    62   30 Zn         0.1725     340.5203   26551.7526
    63   30 Zn         0.1725     340.5203   26551.7526
    64   30 Zn         0.1725     340.5203   26551.7526
    65   30 Zn         0.1725     340.5203   26551.7526
    66   30 Zn         0.1725     340.5203   26551.7526
    67   30 Zn         0.1725     340.5203   26551.7526
    68   30 Zn         0.1725     340.5203   26551.7526
    69   30 Zn         0.1725     340.5203   26551.7526
    70   30 Zn         0.1725     340.5203   26551.7526
    71   30 Zn         0.1753     340.5203   26551.7492
    72   30 Zn         0.1753     340.5203   26551.7492
