-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         1.2289    4323.2434 1044117.3325
     2   59 Pr         1.2289    4323.2434 1044117.3325
     3   59 Pr         1.0298    4342.0628 1048662.4560
     4   59 Pr         1.0296    4342.0635 1048662.6225
     5   59 Pr         1.0298    4342.0628 1048662.4560
     6   59 Pr         1.0298    4342.0628 1048662.4560
     7   59 Pr         1.0296    4342.0635 1048662.6225
     8   59 Pr         1.0298    4342.0628 1048662.4560
     9   59 Pr         0.7513    4342.2383 1048704.8607
    10   59 Pr         0.7514    4342.2383 1048704.8606
    11   59 Pr         0.7513    4342.2383 1048704.8607
    12   59 Pr         0.7513    4342.2383 1048704.8607
    13   59 Pr         0.7514    4342.2383 1048704.8606
    14   59 Pr         0.7513    4342.2383 1048704.8607
    15   59 Pr         1.0306    4342.0595 1048661.6686
    16   59 Pr         1.0306    4342.0595 1048661.6604
    17   59 Pr         1.0306    4342.0595 1048661.6686
    18   59 Pr         1.0306    4342.0595 1048661.6686
    19   59 Pr         1.0306    4342.0595 1048661.6604
    20   59 Pr         1.0306    4342.0595 1048661.6686
    21   59 Pr         1.0306    4342.0595 1048661.6686
    22   59 Pr         1.0306    4342.0595 1048661.6604
    23   59 Pr         1.0306    4342.0595 1048661.6686
    24   59 Pr         1.0306    4342.0595 1048661.6686
    25   59 Pr         1.0306    4342.0595 1048661.6604
    26   59 Pr         1.0306    4342.0595 1048661.6686
    27   30 Zn         0.3611     340.5034   26550.4286
    28   30 Zn         0.3611     340.5034   26550.4286
    29   30 Zn         0.4201     340.4764   26548.3249
    30   30 Zn         0.4201     340.4764   26548.3249
    31   30 Zn         0.4988     340.3689   26539.9448
    32   30 Zn         0.4988     340.3689   26539.9448
    33   30 Zn         0.4988     340.3689   26539.9448
    34   30 Zn         0.4988     340.3689   26539.9448
    35   30 Zn         0.3982     340.4894   26549.3365
    36   30 Zn         0.3981     340.4894   26549.3388
    37   30 Zn         0.3982     340.4894   26549.3365
    38   30 Zn         0.3982     340.4894   26549.3365
    39   30 Zn         0.3981     340.4894   26549.3388
    40   30 Zn         0.3982     340.4894   26549.3365
    41   30 Zn         0.4542     340.4451   26545.8831
    42   30 Zn         0.4542     340.4451   26545.8845
    43   30 Zn         0.4542     340.4451   26545.8831
    44   30 Zn         0.4542     340.4451   26545.8831
    45   30 Zn         0.4542     340.4451   26545.8845
    46   30 Zn         0.4542     340.4451   26545.8831
    47   30 Zn         0.5461     340.2041   26527.0973
    48   30 Zn         0.5460     340.2042   26527.1014
    49   30 Zn         0.5461     340.2041   26527.0973
    50   30 Zn         0.5461     340.2041   26527.0973
    51   30 Zn         0.5461     340.2041   26527.0973
    52   30 Zn         0.5460     340.2042   26527.1014
    53   30 Zn         0.5461     340.2041   26527.0973
    54   30 Zn         0.5460     340.2042   26527.1014
    55   30 Zn         0.5461     340.2041   26527.0973
    56   30 Zn         0.5461     340.2041   26527.0973
    57   30 Zn         0.5461     340.2041   26527.0973
    58   30 Zn         0.5460     340.2042   26527.1014
    59   30 Zn         0.4026     340.4871   26549.1593
    60   30 Zn         0.4027     340.4871   26549.1575
    61   30 Zn         0.4026     340.4871   26549.1595
    62   30 Zn         0.4026     340.4871   26549.1595
    63   30 Zn         0.4026     340.4871   26549.1593
    64   30 Zn         0.4027     340.4871   26549.1575
    65   30 Zn         0.4026     340.4871   26549.1593
    66   30 Zn         0.4027     340.4871   26549.1575
    67   30 Zn         0.4026     340.4871   26549.1595
    68   30 Zn         0.4026     340.4871   26549.1595
    69   30 Zn         0.4026     340.4871   26549.1593
    70   30 Zn         0.4027     340.4871   26549.1575
    71   30 Zn         0.4110     340.4823   26548.7896
    72   30 Zn         0.4110     340.4823   26548.7874
    73   30 Zn         0.4110     340.4823   26548.7896
    74   30 Zn         0.4110     340.4823   26548.7896
    75   30 Zn         0.4110     340.4823   26548.7874
    76   30 Zn         0.4110     340.4823   26548.7896
    77   30 Zn         0.4110     340.4823   26548.7896
    78   30 Zn         0.4110     340.4823   26548.7874
    79   30 Zn         0.4110     340.4823   26548.7896
    80   30 Zn         0.4110     340.4823   26548.7896
    81   30 Zn         0.4110     340.4823   26548.7874
