-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0353    4342.2386 1048704.9211
     2   59 Pr         0.0353    4342.2386 1048704.9211
     3   59 Pr         0.0323    4342.2386 1048704.9211
     4   59 Pr         0.0323    4342.2386 1048704.9211
     5   59 Pr         0.0323    4342.2386 1048704.9211
     6   59 Pr         0.0323    4342.2386 1048704.9211
     7   59 Pr         0.0323    4342.2386 1048704.9211
     8   59 Pr         0.0323    4342.2386 1048704.9211
     9   59 Pr         0.0254    4342.2386 1048704.9211
    10   59 Pr         0.0254    4342.2386 1048704.9211
    11   59 Pr         0.0254    4342.2386 1048704.9211
    12   59 Pr         0.0254    4342.2386 1048704.9211
    13   59 Pr         0.0254    4342.2386 1048704.9211
    14   59 Pr         0.0254    4342.2386 1048704.9211
    15   59 Pr         0.0324    4342.2386 1048704.9211
    16   59 Pr         0.0324    4342.2386 1048704.9211
    17   59 Pr         0.0324    4342.2386 1048704.9211
    18   59 Pr         0.0324    4342.2386 1048704.9211
    19   59 Pr         0.0324    4342.2386 1048704.9211
    20   59 Pr         0.0324    4342.2386 1048704.9211
    21   59 Pr         0.0324    4342.2386 1048704.9211
    22   59 Pr         0.0324    4342.2386 1048704.9211
    23   59 Pr         0.0324    4342.2386 1048704.9211
    24   59 Pr         0.0324    4342.2386 1048704.9211
    25   59 Pr         0.0324    4342.2386 1048704.9211
    26   59 Pr         0.0324    4342.2386 1048704.9211
    27   30 Zn         0.0131     340.5212   26551.8210
    28   30 Zn         0.0131     340.5212   26551.8210
    29   30 Zn         0.0147     340.5212   26551.8209
    30   30 Zn         0.0147     340.5212   26551.8209
    31   30 Zn         0.0171     340.5212   26551.8206
    32   30 Zn         0.0171     340.5212   26551.8206
    33   30 Zn         0.0171     340.5212   26551.8206
    34   30 Zn         0.0171     340.5212   26551.8206
    35   30 Zn         0.0143     340.5212   26551.8209
    36   30 Zn         0.0143     340.5212   26551.8209
    37   30 Zn         0.0143     340.5212   26551.8209
    38   30 Zn         0.0143     340.5212   26551.8209
    39   30 Zn         0.0143     340.5212   26551.8209
    40   30 Zn         0.0143     340.5212   26551.8209
    41   30 Zn         0.0160     340.5212   26551.8207
    42   30 Zn         0.0160     340.5212   26551.8207
    43   30 Zn         0.0160     340.5212   26551.8207
    44   30 Zn         0.0160     340.5212   26551.8207
    45   30 Zn         0.0160     340.5212   26551.8207
    46   30 Zn         0.0160     340.5212   26551.8207
    47   30 Zn         0.0170     340.5212   26551.8206
    48   30 Zn         0.0170     340.5212   26551.8206
    49   30 Zn         0.0170     340.5212   26551.8206
    50   30 Zn         0.0170     340.5212   26551.8206
    51   30 Zn         0.0170     340.5212   26551.8206
    52   30 Zn         0.0170     340.5212   26551.8206
    53   30 Zn         0.0170     340.5212   26551.8206
    54   30 Zn         0.0170     340.5212   26551.8206
    55   30 Zn         0.0170     340.5212   26551.8206
    56   30 Zn         0.0170     340.5212   26551.8206
    57   30 Zn         0.0170     340.5212   26551.8206
    58   30 Zn         0.0170     340.5212   26551.8206
    59   30 Zn         0.0142     340.5212   26551.8209
    60   30 Zn         0.0142     340.5212   26551.8209
    61   30 Zn         0.0142     340.5212   26551.8209
    62   30 Zn         0.0142     340.5212   26551.8209
    63   30 Zn         0.0142     340.5212   26551.8209
    64   30 Zn         0.0142     340.5212   26551.8209
    65   30 Zn         0.0142     340.5212   26551.8209
    66   30 Zn         0.0142     340.5212   26551.8209
    67   30 Zn         0.0142     340.5212   26551.8209
    68   30 Zn         0.0142     340.5212   26551.8209
    69   30 Zn         0.0142     340.5212   26551.8209
    70   30 Zn         0.0142     340.5212   26551.8209
    71   30 Zn         0.0142     340.5212   26551.8209
    72   30 Zn         0.0142     340.5212   26551.8209
    73   30 Zn         0.0142     340.5212   26551.8209
    74   30 Zn         0.0142     340.5212   26551.8209
    75   30 Zn         0.0142     340.5212   26551.8209
    76   30 Zn         0.0142     340.5212   26551.8209
    77   30 Zn         0.0142     340.5212   26551.8209
    78   30 Zn         0.0142     340.5212   26551.8209
    79   30 Zn         0.0142     340.5212   26551.8209
    80   30 Zn         0.0142     340.5212   26551.8209
    81   30 Zn         0.0142     340.5212   26551.8209
    82   30 Zn         0.0142     340.5212   26551.8209
    83   30 Zn         0.0143     340.5212   26551.8209
    84   30 Zn         0.0143     340.5212   26551.8209
    85   30 Zn         0.0143     340.5212   26551.8209
    86   30 Zn         0.0143     340.5212   26551.8209
    87   30 Zn         0.0143     340.5212   26551.8209
    88   30 Zn         0.0143     340.5212   26551.8209
    89   30 Zn         0.0143     340.5212   26551.8209
    90   30 Zn         0.0143     340.5212   26551.8209
    91   30 Zn         0.0143     340.5212   26551.8209
    92   30 Zn         0.0143     340.5212   26551.8209
    93   30 Zn         0.0143     340.5212   26551.8209
    94   30 Zn         0.0143     340.5212   26551.8209
    95   30 Zn         0.0156     340.5212   26551.8208
    96   30 Zn         0.0156     340.5212   26551.8208
    97   30 Zn         0.0156     340.5212   26551.8208
    98   30 Zn         0.0156     340.5212   26551.8208
    99   30 Zn         0.0156     340.5212   26551.8208
   100   30 Zn         0.0156     340.5212   26551.8208
   101   30 Zn         0.0156     340.5212   26551.8208
   102   30 Zn         0.0156     340.5212   26551.8208
   103   30 Zn         0.0156     340.5212   26551.8208
   104   30 Zn         0.0156     340.5212   26551.8208
   105   30 Zn         0.0156     340.5212   26551.8208
   106   30 Zn         0.0156     340.5212   26551.8208
   107   30 Zn         0.0188     340.5212   26551.8204
   108   30 Zn         0.0188     340.5212   26551.8204
   109   30 Zn         0.0188     340.5212   26551.8204
   110   30 Zn         0.0188     340.5212   26551.8204
   111   30 Zn         0.0188     340.5212   26551.8204
   112   30 Zn         0.0188     340.5212   26551.8204
   113   30 Zn         0.0188     340.5212   26551.8204
   114   30 Zn         0.0188     340.5212   26551.8204
   115   30 Zn         0.0188     340.5212   26551.8204
   116   30 Zn         0.0188     340.5212   26551.8204
   117   30 Zn         0.0188     340.5212   26551.8204
   118   30 Zn         0.0188     340.5212   26551.8204
   119   30 Zn         0.0155     340.5212   26551.8208
   120   30 Zn         0.0155     340.5212   26551.8208
   121   30 Zn         0.0155     340.5212   26551.8208
   122   30 Zn         0.0155     340.5212   26551.8208
   123   30 Zn         0.0155     340.5212   26551.8208
   124   30 Zn         0.0155     340.5212   26551.8208
   125   30 Zn         0.0155     340.5212   26551.8208
   126   30 Zn         0.0155     340.5212   26551.8208
   127   30 Zn         0.0155     340.5212   26551.8208
   128   30 Zn         0.0155     340.5212   26551.8208
   129   30 Zn         0.0155     340.5212   26551.8208
   130   30 Zn         0.0155     340.5212   26551.8208
   131   30 Zn         0.0155     340.5212   26551.8208
   132   30 Zn         0.0155     340.5212   26551.8208
   133   30 Zn         0.0155     340.5212   26551.8208
   134   30 Zn         0.0155     340.5212   26551.8208
   135   30 Zn         0.0155     340.5212   26551.8208
   136   30 Zn         0.0155     340.5212   26551.8208
   137   30 Zn         0.0155     340.5212   26551.8208
   138   30 Zn         0.0155     340.5212   26551.8208
   139   30 Zn         0.0155     340.5212   26551.8208
   140   30 Zn         0.0155     340.5212   26551.8208
   141   30 Zn         0.0155     340.5212   26551.8208
   142   30 Zn         0.0155     340.5212   26551.8208
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.92019371E-02     -5.77430269
     2   59 Pr  -0.92019371E-02     -5.77430269
     3   59 Pr  -0.95976343E-02     -6.02260644
     4   59 Pr  -0.95971067E-02     -6.02227536
     5   59 Pr  -0.95976343E-02     -6.02260644
     6   59 Pr  -0.95976343E-02     -6.02260644
     7   59 Pr  -0.95971067E-02     -6.02227536
     8   59 Pr  -0.95976343E-02     -6.02260644
     9   59 Pr  -0.84294020E-02     -5.28952961
    10   59 Pr  -0.84295606E-02     -5.28962912
    11   59 Pr  -0.84294020E-02     -5.28952961
    12   59 Pr  -0.84294020E-02     -5.28952961
    13   59 Pr  -0.84295606E-02     -5.28962912
    14   59 Pr  -0.84294020E-02     -5.28952961
    15   59 Pr  -0.96052926E-02     -6.02741208
    16   59 Pr  -0.96052975E-02     -6.02741520
    17   59 Pr  -0.96052926E-02     -6.02741208
    18   59 Pr  -0.96052926E-02     -6.02741208
    19   59 Pr  -0.96052975E-02     -6.02741520
    20   59 Pr  -0.96052926E-02     -6.02741208
    21   59 Pr  -0.96052926E-02     -6.02741208
    22   59 Pr  -0.96052975E-02     -6.02741520
    23   59 Pr  -0.96052926E-02     -6.02741208
    24   59 Pr  -0.96052926E-02     -6.02741208
    25   59 Pr  -0.96052975E-02     -6.02741520
    26   59 Pr  -0.96052926E-02     -6.02741208
    27   30 Zn  -0.40840087E-02     -2.56275417
    28   30 Zn  -0.40840087E-02     -2.56275417
    29   30 Zn  -0.44519847E-02     -2.79366257
    30   30 Zn  -0.44519847E-02     -2.79366257
    31   30 Zn  -0.49482587E-02     -3.10507920
    32   30 Zn  -0.49482587E-02     -3.10507920
    33   30 Zn  -0.49482587E-02     -3.10507920
    34   30 Zn  -0.49482587E-02     -3.10507920
    35   30 Zn  -0.43047651E-02     -2.70128089
    36   30 Zn  -0.43046198E-02     -2.70118974
    37   30 Zn  -0.43047651E-02     -2.70128089
    38   30 Zn  -0.43047651E-02     -2.70128089
    39   30 Zn  -0.43046198E-02     -2.70118974
    40   30 Zn  -0.43047651E-02     -2.70128089
    41   30 Zn  -0.47729182E-02     -2.99505137
    42   30 Zn  -0.47727905E-02     -2.99497125
    43   30 Zn  -0.47729182E-02     -2.99505137
    44   30 Zn  -0.47729182E-02     -2.99505137
    45   30 Zn  -0.47727905E-02     -2.99497125
    46   30 Zn  -0.47729182E-02     -2.99505137
    47   30 Zn  -0.44446036E-02     -2.78903086
    48   30 Zn  -0.44445539E-02     -2.78899965
    49   30 Zn  -0.44446036E-02     -2.78903086
    50   30 Zn  -0.44446036E-02     -2.78903086
    51   30 Zn  -0.44446036E-02     -2.78903086
    52   30 Zn  -0.44445539E-02     -2.78899965
    53   30 Zn  -0.44446036E-02     -2.78903086
    54   30 Zn  -0.44445539E-02     -2.78899965
    55   30 Zn  -0.44446036E-02     -2.78903086
    56   30 Zn  -0.44446036E-02     -2.78903086
    57   30 Zn  -0.44446036E-02     -2.78903086
    58   30 Zn  -0.44445539E-02     -2.78899965
    59   30 Zn  -0.42858716E-02     -2.68942505
    60   30 Zn  -0.42860046E-02     -2.68950848
    61   30 Zn  -0.42858146E-02     -2.68938925
    62   30 Zn  -0.42858146E-02     -2.68938925
    63   30 Zn  -0.42858716E-02     -2.68942505
    64   30 Zn  -0.42860046E-02     -2.68950848
    65   30 Zn  -0.42858716E-02     -2.68942505
    66   30 Zn  -0.42860046E-02     -2.68950848
    67   30 Zn  -0.42858146E-02     -2.68938925
    68   30 Zn  -0.42858146E-02     -2.68938925
    69   30 Zn  -0.42858716E-02     -2.68942505
    70   30 Zn  -0.42860046E-02     -2.68950848
    71   30 Zn  -0.42078385E-02     -2.64045852
    72   30 Zn  -0.42079955E-02     -2.64055702
    73   30 Zn  -0.42078385E-02     -2.64045852
    74   30 Zn  -0.42078385E-02     -2.64045852
    75   30 Zn  -0.42079955E-02     -2.64055702
