-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0075    4342.2386 1048704.9211
     2   59 Pr         0.0075    4342.2386 1048704.9211
     3   59 Pr         0.0072    4342.2386 1048704.9211
     4   59 Pr         0.0072    4342.2386 1048704.9211
     5   59 Pr         0.0072    4342.2386 1048704.9211
     6   59 Pr         0.0072    4342.2386 1048704.9211
     7   59 Pr         0.0072    4342.2386 1048704.9211
     8   59 Pr         0.0072    4342.2386 1048704.9211
     9   59 Pr         0.0059    4342.2386 1048704.9211
    10   59 Pr         0.0059    4342.2386 1048704.9211
    11   59 Pr         0.0059    4342.2386 1048704.9211
    12   59 Pr         0.0059    4342.2386 1048704.9211
    13   59 Pr         0.0059    4342.2386 1048704.9211
    14   59 Pr         0.0059    4342.2386 1048704.9211
    15   59 Pr         0.0073    4342.2386 1048704.9211
    16   59 Pr         0.0073    4342.2386 1048704.9211
    17   59 Pr         0.0073    4342.2386 1048704.9211
    18   59 Pr         0.0073    4342.2386 1048704.9211
    19   59 Pr         0.0073    4342.2386 1048704.9211
    20   59 Pr         0.0073    4342.2386 1048704.9211
    21   59 Pr         0.0073    4342.2386 1048704.9211
    22   59 Pr         0.0073    4342.2386 1048704.9211
    23   59 Pr         0.0073    4342.2386 1048704.9211
    24   59 Pr         0.0073    4342.2386 1048704.9211
    25   59 Pr         0.0073    4342.2386 1048704.9211
    26   59 Pr         0.0073    4342.2386 1048704.9211
    27   30 Zn         0.0032     340.5212   26551.8219
    28   30 Zn         0.0032     340.5212   26551.8219
    29   30 Zn         0.0035     340.5212   26551.8219
    30   30 Zn         0.0035     340.5212   26551.8219
    31   30 Zn         0.0040     340.5212   26551.8218
    32   30 Zn         0.0040     340.5212   26551.8218
    33   30 Zn         0.0040     340.5212   26551.8218
    34   30 Zn         0.0040     340.5212   26551.8218
    35   30 Zn         0.0035     340.5212   26551.8219
    36   30 Zn         0.0035     340.5212   26551.8219
    37   30 Zn         0.0035     340.5212   26551.8219
    38   30 Zn         0.0035     340.5212   26551.8219
    39   30 Zn         0.0035     340.5212   26551.8219
    40   30 Zn         0.0035     340.5212   26551.8219
    41   30 Zn         0.0038     340.5212   26551.8219
    42   30 Zn         0.0038     340.5212   26551.8219
    43   30 Zn         0.0038     340.5212   26551.8219
    44   30 Zn         0.0038     340.5212   26551.8219
    45   30 Zn         0.0038     340.5212   26551.8219
    46   30 Zn         0.0038     340.5212   26551.8219
    47   30 Zn         0.0038     340.5212   26551.8219
    48   30 Zn         0.0038     340.5212   26551.8219
    49   30 Zn         0.0038     340.5212   26551.8219
    50   30 Zn         0.0038     340.5212   26551.8219
    51   30 Zn         0.0038     340.5212   26551.8219
    52   30 Zn         0.0038     340.5212   26551.8219
    53   30 Zn         0.0038     340.5212   26551.8219
    54   30 Zn         0.0038     340.5212   26551.8219
    55   30 Zn         0.0038     340.5212   26551.8219
    56   30 Zn         0.0038     340.5212   26551.8219
    57   30 Zn         0.0038     340.5212   26551.8219
    58   30 Zn         0.0038     340.5212   26551.8219
    59   30 Zn         0.0034     340.5212   26551.8219
    60   30 Zn         0.0034     340.5212   26551.8219
    61   30 Zn         0.0034     340.5212   26551.8219
    62   30 Zn         0.0034     340.5212   26551.8219
    63   30 Zn         0.0034     340.5212   26551.8219
    64   30 Zn         0.0034     340.5212   26551.8219
    65   30 Zn         0.0034     340.5212   26551.8219
    66   30 Zn         0.0034     340.5212   26551.8219
    67   30 Zn         0.0034     340.5212   26551.8219
    68   30 Zn         0.0034     340.5212   26551.8219
    69   30 Zn         0.0034     340.5212   26551.8219
    70   30 Zn         0.0034     340.5212   26551.8219
    71   30 Zn         0.0034     340.5212   26551.8219
    72   30 Zn         0.0034     340.5212   26551.8219
    73   30 Zn         0.0034     340.5212   26551.8219
    74   30 Zn         0.0034     340.5212   26551.8219
    75   30 Zn         0.0034     340.5212   26551.8219
    76   30 Zn         0.0034     340.5212   26551.8219
    77   30 Zn         0.0034     340.5212   26551.8219
    78   30 Zn         0.0034     340.5212   26551.8219
    79   30 Zn         0.0034     340.5212   26551.8219
    80   30 Zn         0.0034     340.5212   26551.8219
    81   30 Zn         0.0034     340.5212   26551.8219
    82   30 Zn         0.0034     340.5212   26551.8219
    83   30 Zn         0.0035     340.5212   26551.8219
    84   30 Zn         0.0035     340.5212   26551.8219
    85   30 Zn         0.0035     340.5212   26551.8219
    86   30 Zn         0.0035     340.5212   26551.8219
    87   30 Zn         0.0035     340.5212   26551.8219
    88   30 Zn         0.0035     340.5212   26551.8219
    89   30 Zn         0.0035     340.5212   26551.8219
    90   30 Zn         0.0035     340.5212   26551.8219
    91   30 Zn         0.0035     340.5212   26551.8219
    92   30 Zn         0.0035     340.5212   26551.8219
    93   30 Zn         0.0035     340.5212   26551.8219
    94   30 Zn         0.0035     340.5212   26551.8219
    95   30 Zn         0.0037     340.5212   26551.8219
    96   30 Zn         0.0037     340.5212   26551.8219
    97   30 Zn         0.0037     340.5212   26551.8219
    98   30 Zn         0.0037     340.5212   26551.8219
    99   30 Zn         0.0037     340.5212   26551.8219
   100   30 Zn         0.0037     340.5212   26551.8219
   101   30 Zn         0.0037     340.5212   26551.8219
   102   30 Zn         0.0037     340.5212   26551.8219
   103   30 Zn         0.0037     340.5212   26551.8219
   104   30 Zn         0.0037     340.5212   26551.8219
   105   30 Zn         0.0037     340.5212   26551.8219
   106   30 Zn         0.0037     340.5212   26551.8219
   107   30 Zn         0.0042     340.5212   26551.8218
   108   30 Zn         0.0042     340.5212   26551.8218
   109   30 Zn         0.0042     340.5212   26551.8218
   110   30 Zn         0.0042     340.5212   26551.8218
   111   30 Zn         0.0042     340.5212   26551.8218
   112   30 Zn         0.0042     340.5212   26551.8218
   113   30 Zn         0.0042     340.5212   26551.8218
   114   30 Zn         0.0042     340.5212   26551.8218
   115   30 Zn         0.0042     340.5212   26551.8218
   116   30 Zn         0.0042     340.5212   26551.8218
   117   30 Zn         0.0042     340.5212   26551.8218
   118   30 Zn         0.0042     340.5212   26551.8218
   119   30 Zn         0.0036     340.5212   26551.8219
   120   30 Zn         0.0036     340.5212   26551.8219
   121   30 Zn         0.0036     340.5212   26551.8219
   122   30 Zn         0.0036     340.5212   26551.8219
   123   30 Zn         0.0036     340.5212   26551.8219
   124   30 Zn         0.0036     340.5212   26551.8219
   125   30 Zn         0.0036     340.5212   26551.8219
   126   30 Zn         0.0036     340.5212   26551.8219
   127   30 Zn         0.0036     340.5212   26551.8219
   128   30 Zn         0.0036     340.5212   26551.8219
   129   30 Zn         0.0036     340.5212   26551.8219
   130   30 Zn         0.0036     340.5212   26551.8219
   131   30 Zn         0.0036     340.5212   26551.8219
   132   30 Zn         0.0036     340.5212   26551.8219
   133   30 Zn         0.0036     340.5212   26551.8219
   134   30 Zn         0.0036     340.5212   26551.8219
   135   30 Zn         0.0036     340.5212   26551.8219
   136   30 Zn         0.0036     340.5212   26551.8219
   137   30 Zn         0.0036     340.5212   26551.8219
   138   30 Zn         0.0036     340.5212   26551.8219
   139   30 Zn         0.0036     340.5212   26551.8219
   140   30 Zn         0.0036     340.5212   26551.8219
   141   30 Zn         0.0036     340.5212   26551.8219
   142   30 Zn         0.0036     340.5212   26551.8219
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.32518416E-02     -2.04056142
     2   59 Pr  -0.32518416E-02     -2.04056142
     3   59 Pr  -0.32867584E-02     -2.06247203
     4   59 Pr  -0.32865336E-02     -2.06233099
     5   59 Pr  -0.32867584E-02     -2.06247203
     6   59 Pr  -0.32867584E-02     -2.06247203
     7   59 Pr  -0.32865336E-02     -2.06233099
     8   59 Pr  -0.32867584E-02     -2.06247203
     9   59 Pr  -0.28311499E-02     -1.77657336
    10   59 Pr  -0.28312150E-02     -1.77661425
    11   59 Pr  -0.28311499E-02     -1.77657336
    12   59 Pr  -0.28311499E-02     -1.77657336
    13   59 Pr  -0.28312150E-02     -1.77661425
    14   59 Pr  -0.28311499E-02     -1.77657336
    15   59 Pr  -0.32874576E-02     -2.06291076
    16   59 Pr  -0.32874630E-02     -2.06291415
    17   59 Pr  -0.32874576E-02     -2.06291076
    18   59 Pr  -0.32874576E-02     -2.06291076
    19   59 Pr  -0.32874630E-02     -2.06291415
    20   59 Pr  -0.32874576E-02     -2.06291076
    21   59 Pr  -0.32874576E-02     -2.06291076
    22   59 Pr  -0.32874630E-02     -2.06291415
    23   59 Pr  -0.32874576E-02     -2.06291076
    24   59 Pr  -0.32874576E-02     -2.06291076
    25   59 Pr  -0.32874630E-02     -2.06291415
    26   59 Pr  -0.32874576E-02     -2.06291076
    27   30 Zn  -0.13805941E-02     -0.86633586
    28   30 Zn  -0.13805941E-02     -0.86633586
    29   30 Zn  -0.15206010E-02     -0.95419153
    30   30 Zn  -0.15206010E-02     -0.95419153
    31   30 Zn  -0.17082917E-02     -1.07196924
    32   30 Zn  -0.17082917E-02     -1.07196924
    33   30 Zn  -0.17082917E-02     -1.07196924
    34   30 Zn  -0.17082917E-02     -1.07196924
    35   30 Zn  -0.14806561E-02     -0.92912576
    36   30 Zn  -0.14805846E-02     -0.92908085
    37   30 Zn  -0.14806561E-02     -0.92912576
    38   30 Zn  -0.14806561E-02     -0.92912576
    39   30 Zn  -0.14805846E-02     -0.92908085
    40   30 Zn  -0.14806561E-02     -0.92912576
    41   30 Zn  -0.16377930E-02     -1.02773060
    42   30 Zn  -0.16377475E-02     -1.02770210
    43   30 Zn  -0.16377930E-02     -1.02773060
    44   30 Zn  -0.16377930E-02     -1.02773060
    45   30 Zn  -0.16377475E-02     -1.02770210
    46   30 Zn  -0.16377930E-02     -1.02773060
    47   30 Zn  -0.15686905E-02     -0.98436812
    48   30 Zn  -0.15686713E-02     -0.98435607
    49   30 Zn  -0.15686905E-02     -0.98436812
    50   30 Zn  -0.15686905E-02     -0.98436812
    51   30 Zn  -0.15686905E-02     -0.98436812
