-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0033    4342.2386 1048704.9211
     2   59 Pr         0.0033    4342.2386 1048704.9211
     3   59 Pr         0.0032    4342.2386 1048704.9211
     4   59 Pr         0.0032    4342.2386 1048704.9211
     5   59 Pr         0.0032    4342.2386 1048704.9211
     6   59 Pr         0.0032    4342.2386 1048704.9211
     7   59 Pr         0.0032    4342.2386 1048704.9211
     8   59 Pr         0.0032    4342.2386 1048704.9211
     9   59 Pr         0.0027    4342.2386 1048704.9211
    10   59 Pr         0.0027    4342.2386 1048704.9211
    11   59 Pr         0.0027    4342.2386 1048704.9211
    12   59 Pr         0.0027    4342.2386 1048704.9211
    13   59 Pr         0.0027    4342.2386 1048704.9211
    14   59 Pr         0.0027    4342.2386 1048704.9211
    15   59 Pr         0.0033    4342.2386 1048704.9211
    16   59 Pr         0.0033    4342.2386 1048704.9211
    17   59 Pr         0.0033    4342.2386 1048704.9211
    18   59 Pr         0.0033    4342.2386 1048704.9211
    19   59 Pr         0.0033    4342.2386 1048704.9211
    20   59 Pr         0.0033    4342.2386 1048704.9211
    21   59 Pr         0.0033    4342.2386 1048704.9211
    22   59 Pr         0.0033    4342.2386 1048704.9211
    23   59 Pr         0.0033    4342.2386 1048704.9211
    24   59 Pr         0.0033    4342.2386 1048704.9211
    25   59 Pr         0.0033    4342.2386 1048704.9211
    26   59 Pr         0.0033    4342.2386 1048704.9211
    27   30 Zn         0.0015     340.5212   26551.8221
    28   30 Zn         0.0015     340.5212   26551.8221
    29   30 Zn         0.0017     340.5212   26551.8220
    30   30 Zn         0.0017     340.5212   26551.8220
    31   30 Zn         0.0019     340.5212   26551.8220
    32   30 Zn         0.0019     340.5212   26551.8220
    33   30 Zn         0.0019     340.5212   26551.8220
    34   30 Zn         0.0019     340.5212   26551.8220
    35   30 Zn         0.0016     340.5212   26551.8220
    36   30 Zn         0.0016     340.5212   26551.8220
    37   30 Zn         0.0016     340.5212   26551.8220
    38   30 Zn         0.0016     340.5212   26551.8220
    39   30 Zn         0.0016     340.5212   26551.8220
    40   30 Zn         0.0016     340.5212   26551.8220
    41   30 Zn         0.0018     340.5212   26551.8220
    42   30 Zn         0.0018     340.5212   26551.8220
    43   30 Zn         0.0018     340.5212   26551.8220
    44   30 Zn         0.0018     340.5212   26551.8220
    45   30 Zn         0.0018     340.5212   26551.8220
    46   30 Zn         0.0018     340.5212   26551.8220
    47   30 Zn         0.0017     340.5212   26551.8220
    48   30 Zn         0.0017     340.5212   26551.8220
    49   30 Zn         0.0017     340.5212   26551.8220
    50   30 Zn         0.0017     340.5212   26551.8220
    51   30 Zn         0.0017     340.5212   26551.8220
    52   30 Zn         0.0017     340.5212   26551.8220
    53   30 Zn         0.0017     340.5212   26551.8220
    54   30 Zn         0.0017     340.5212   26551.8220
    55   30 Zn         0.0017     340.5212   26551.8220
    56   30 Zn         0.0017     340.5212   26551.8220
    57   30 Zn         0.0017     340.5212   26551.8220
    58   30 Zn         0.0017     340.5212   26551.8220
    59   30 Zn         0.0016     340.5212   26551.8221
    60   30 Zn         0.0016     340.5212   26551.8221
    61   30 Zn         0.0016     340.5212   26551.8221
    62   30 Zn         0.0016     340.5212   26551.8221
    63   30 Zn         0.0016     340.5212   26551.8221
    64   30 Zn         0.0016     340.5212   26551.8221
    65   30 Zn         0.0016     340.5212   26551.8221
    66   30 Zn         0.0016     340.5212   26551.8221
    67   30 Zn         0.0016     340.5212   26551.8221
    68   30 Zn         0.0016     340.5212   26551.8221
    69   30 Zn         0.0016     340.5212   26551.8221
    70   30 Zn         0.0016     340.5212   26551.8221
    71   30 Zn         0.0016     340.5212   26551.8221
    72   30 Zn         0.0016     340.5212   26551.8221
    73   30 Zn         0.0016     340.5212   26551.8221
    74   30 Zn         0.0016     340.5212   26551.8221
    75   30 Zn         0.0016     340.5212   26551.8221
    76   30 Zn         0.0016     340.5212   26551.8221
    77   30 Zn         0.0016     340.5212   26551.8221
    78   30 Zn         0.0016     340.5212   26551.8221
