-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0052    4342.2386 1048704.9211
     2   59 Pr         0.0052    4342.2386 1048704.9211
     3   59 Pr         0.0051    4342.2386 1048704.9211
     4   59 Pr         0.0051    4342.2386 1048704.9211
     5   59 Pr         0.0051    4342.2386 1048704.9211
     6   59 Pr         0.0051    4342.2386 1048704.9211
     7   59 Pr         0.0051    4342.2386 1048704.9211
     8   59 Pr         0.0051    4342.2386 1048704.9211
     9   59 Pr         0.0042    4342.2386 1048704.9211
    10   59 Pr         0.0042    4342.2386 1048704.9211
    11   59 Pr         0.0042    4342.2386 1048704.9211
    12   59 Pr         0.0042    4342.2386 1048704.9211
    13   59 Pr         0.0042    4342.2386 1048704.9211
    14   59 Pr         0.0042    4342.2386 1048704.9211
    15   59 Pr         0.0052    4342.2386 1048704.9211
    16   59 Pr         0.0052    4342.2386 1048704.9211
    17   59 Pr         0.0052    4342.2386 1048704.9211
    18   59 Pr         0.0052    4342.2386 1048704.9211
    19   59 Pr         0.0052    4342.2386 1048704.9211
    20   59 Pr         0.0052    4342.2386 1048704.9211
    21   59 Pr         0.0052    4342.2386 1048704.9211
    22   59 Pr         0.0052    4342.2386 1048704.9211
    23   59 Pr         0.0052    4342.2386 1048704.9211
    24   59 Pr         0.0052    4342.2386 1048704.9211
    25   59 Pr         0.0052    4342.2386 1048704.9211
    26   59 Pr         0.0052    4342.2386 1048704.9211
    27   30 Zn         0.0023     340.5212   26551.8220
    28   30 Zn         0.0023     340.5212   26551.8220
    29   30 Zn         0.0025     340.5212   26551.8220
    30   30 Zn         0.0025     340.5212   26551.8220
    31   30 Zn         0.0029     340.5212   26551.8219
    32   30 Zn         0.0029     340.5212   26551.8219
    33   30 Zn         0.0029     340.5212   26551.8219
    34   30 Zn         0.0029     340.5212   26551.8219
    35   30 Zn         0.0025     340.5212   26551.8220
    36   30 Zn         0.0025     340.5212   26551.8220
    37   30 Zn         0.0025     340.5212   26551.8220
    38   30 Zn         0.0025     340.5212   26551.8220
    39   30 Zn         0.0025     340.5212   26551.8220
    40   30 Zn         0.0025     340.5212   26551.8220
    41   30 Zn         0.0028     340.5212   26551.8220
    42   30 Zn         0.0028     340.5212   26551.8220
    43   30 Zn         0.0028     340.5212   26551.8220
    44   30 Zn         0.0028     340.5212   26551.8220
    45   30 Zn         0.0028     340.5212   26551.8220
    46   30 Zn         0.0028     340.5212   26551.8220
    47   30 Zn         0.0027     340.5212   26551.8220
    48   30 Zn         0.0027     340.5212   26551.8220
    49   30 Zn         0.0027     340.5212   26551.8220
    50   30 Zn         0.0027     340.5212   26551.8220
    51   30 Zn         0.0027     340.5212   26551.8220
    52   30 Zn         0.0027     340.5212   26551.8220
    53   30 Zn         0.0027     340.5212   26551.8220
    54   30 Zn         0.0027     340.5212   26551.8220
    55   30 Zn         0.0027     340.5212   26551.8220
    56   30 Zn         0.0027     340.5212   26551.8220
    57   30 Zn         0.0027     340.5212   26551.8220
    58   30 Zn         0.0027     340.5212   26551.8220
    59   30 Zn         0.0025     340.5212   26551.8220
    60   30 Zn         0.0025     340.5212   26551.8220
    61   30 Zn         0.0025     340.5212   26551.8220
    62   30 Zn         0.0025     340.5212   26551.8220
    63   30 Zn         0.0025     340.5212   26551.8220
    64   30 Zn         0.0025     340.5212   26551.8220
    65   30 Zn         0.0025     340.5212   26551.8220
    66   30 Zn         0.0025     340.5212   26551.8220
    67   30 Zn         0.0025     340.5212   26551.8220
    68   30 Zn         0.0025     340.5212   26551.8220
    69   30 Zn         0.0025     340.5212   26551.8220
    70   30 Zn         0.0025     340.5212   26551.8220
    71   30 Zn         0.0024     340.5212   26551.8220
    72   30 Zn         0.0024     340.5212   26551.8220
    73   30 Zn         0.0024     340.5212   26551.8220
    74   30 Zn         0.0024     340.5212   26551.8220
    75   30 Zn         0.0024     340.5212   26551.8220
    76   30 Zn         0.0024     340.5212   26551.8220
    77   30 Zn         0.0024     340.5212   26551.8220
    78   30 Zn         0.0024     340.5212   26551.8220
    79   30 Zn         0.0024     340.5212   26551.8220
    80   30 Zn         0.0024     340.5212   26551.8220
    81   30 Zn         0.0024     340.5212   26551.8220
    82   30 Zn         0.0024     340.5212   26551.8220
    83   30 Zn         0.0025     340.5212   26551.8220
    84   30 Zn         0.0025     340.5212   26551.8220
    85   30 Zn         0.0025     340.5212   26551.8220
    86   30 Zn         0.0025     340.5212   26551.8220
    87   30 Zn         0.0025     340.5212   26551.8220
    88   30 Zn         0.0025     340.5212   26551.8220
    89   30 Zn         0.0025     340.5212   26551.8220
    90   30 Zn         0.0025     340.5212   26551.8220
    91   30 Zn         0.0025     340.5212   26551.8220
    92   30 Zn         0.0025     340.5212   26551.8220
    93   30 Zn         0.0025     340.5212   26551.8220
    94   30 Zn         0.0025     340.5212   26551.8220
    95   30 Zn         0.0027     340.5212   26551.8220
    96   30 Zn         0.0027     340.5212   26551.8220
    97   30 Zn         0.0027     340.5212   26551.8220
    98   30 Zn         0.0027     340.5212   26551.8220
    99   30 Zn         0.0027     340.5212   26551.8220
   100   30 Zn         0.0027     340.5212   26551.8220
   101   30 Zn         0.0027     340.5212   26551.8220
   102   30 Zn         0.0027     340.5212   26551.8220
   103   30 Zn         0.0027     340.5212   26551.8220
   104   30 Zn         0.0027     340.5212   26551.8220
   105   30 Zn         0.0027     340.5212   26551.8220
   106   30 Zn         0.0027     340.5212   26551.8220
   107   30 Zn         0.0030     340.5212   26551.8219
   108   30 Zn         0.0030     340.5212   26551.8219
   109   30 Zn         0.0030     340.5212   26551.8219
   110   30 Zn         0.0030     340.5212   26551.8219
   111   30 Zn         0.0030     340.5212   26551.8219
   112   30 Zn         0.0030     340.5212   26551.8219
   113   30 Zn         0.0030     340.5212   26551.8219
   114   30 Zn         0.0030     340.5212   26551.8219
   115   30 Zn         0.0030     340.5212   26551.8219
   116   30 Zn         0.0030     340.5212   26551.8219
   117   30 Zn         0.0030     340.5212   26551.8219
   118   30 Zn         0.0030     340.5212   26551.8219
   119   30 Zn         0.0026     340.5212   26551.8220
   120   30 Zn         0.0026     340.5212   26551.8220
   121   30 Zn         0.0026     340.5212   26551.8220
   122   30 Zn         0.0026     340.5212   26551.8220
   123   30 Zn         0.0026     340.5212   26551.8220
   124   30 Zn         0.0026     340.5212   26551.8220
   125   30 Zn         0.0026     340.5212   26551.8220
   126   30 Zn         0.0026     340.5212   26551.8220
   127   30 Zn         0.0026     340.5212   26551.8220
   128   30 Zn         0.0026     340.5212   26551.8220
   129   30 Zn         0.0026     340.5212   26551.8220
   130   30 Zn         0.0026     340.5212   26551.8220
   131   30 Zn         0.0026     340.5212   26551.8220
   132   30 Zn         0.0026     340.5212   26551.8220
   133   30 Zn         0.0026     340.5212   26551.8220
   134   30 Zn         0.0026     340.5212   26551.8220
   135   30 Zn         0.0026     340.5212   26551.8220
   136   30 Zn         0.0026     340.5212   26551.8220
   137   30 Zn         0.0026     340.5212   26551.8220
   138   30 Zn         0.0026     340.5212   26551.8220
   139   30 Zn         0.0026     340.5212   26551.8220
   140   30 Zn         0.0026     340.5212   26551.8220
   141   30 Zn         0.0026     340.5212   26551.8220
   142   30 Zn         0.0026     340.5212   26551.8220
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.24410655E-02     -1.53179175
     2   59 Pr  -0.24410655E-02     -1.53179175
     3   59 Pr  -0.24589815E-02     -1.54303416
     4   59 Pr  -0.24588119E-02     -1.54292774
     5   59 Pr  -0.24589815E-02     -1.54303416
     6   59 Pr  -0.24589815E-02     -1.54303416
