-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.2335    4342.2386 1048704.9211
     2   59 Pr         0.2335    4342.2386 1048704.9211
     3   59 Pr         0.1999    4342.2386 1048704.9211
     4   59 Pr         0.1999    4342.2386 1048704.9211
     5   59 Pr         0.1999    4342.2386 1048704.9211
     6   59 Pr         0.1999    4342.2386 1048704.9211
     7   59 Pr         0.1999    4342.2386 1048704.9211
     8   59 Pr         0.1999    4342.2386 1048704.9211
     9   59 Pr         0.1503    4342.2386 1048704.9211
    10   59 Pr         0.1503    4342.2386 1048704.9211
    11   59 Pr         0.1503    4342.2386 1048704.9211
    12   59 Pr         0.1503    4342.2386 1048704.9211
    13   59 Pr         0.1503    4342.2386 1048704.9211
    14   59 Pr         0.1503    4342.2386 1048704.9211
    15   59 Pr         0.2003    4342.2386 1048704.9211
    16   59 Pr         0.2003    4342.2386 1048704.9211
    17   59 Pr         0.2003    4342.2386 1048704.9211
    18   59 Pr         0.2003    4342.2386 1048704.9211
    19   59 Pr         0.2003    4342.2386 1048704.9211
    20   59 Pr         0.2003    4342.2386 1048704.9211
    21   59 Pr         0.2003    4342.2386 1048704.9211
    22   59 Pr         0.2003    4342.2386 1048704.9211
    23   59 Pr         0.2003    4342.2386 1048704.9211
    24   59 Pr         0.2003    4342.2386 1048704.9211
    25   59 Pr         0.2003    4342.2386 1048704.9211
    26   59 Pr         0.2003    4342.2386 1048704.9211
    27   30 Zn         0.0742     340.5211   26551.8111
    28   30 Zn         0.0742     340.5211   26551.8111
    29   30 Zn         0.0851     340.5211   26551.8081
    30   30 Zn         0.0851     340.5211   26551.8081
    31   30 Zn         0.1001     340.5210   26551.8030
    32   30 Zn         0.1001     340.5210   26551.8030
    33   30 Zn         0.1001     340.5210   26551.8030
    34   30 Zn         0.1001     340.5210   26551.8030
    35   30 Zn         0.0814     340.5211   26551.8091
    36   30 Zn         0.0814     340.5211   26551.8091
    37   30 Zn         0.0814     340.5211   26551.8091
    38   30 Zn         0.0814     340.5211   26551.8091
    39   30 Zn         0.0814     340.5211   26551.8091
    40   30 Zn         0.0814     340.5211   26551.8091
    41   30 Zn         0.0923     340.5210   26551.8058
    42   30 Zn         0.0923     340.5210   26551.8058
    43   30 Zn         0.0923     340.5210   26551.8058
    44   30 Zn         0.0923     340.5210   26551.8058
    45   30 Zn         0.0923     340.5210   26551.8058
    46   30 Zn         0.0923     340.5210   26551.8058
    47   30 Zn         0.1060     340.5210   26551.8007
    48   30 Zn         0.1060     340.5210   26551.8007
    49   30 Zn         0.1060     340.5210   26551.8007
    50   30 Zn         0.1060     340.5210   26551.8007
    51   30 Zn         0.1060     340.5210   26551.8007
    52   30 Zn         0.1060     340.5210   26551.8007
    53   30 Zn         0.1060     340.5210   26551.8007
    54   30 Zn         0.1060     340.5210   26551.8007
    55   30 Zn         0.1060     340.5210   26551.8007
    56   30 Zn         0.1060     340.5210   26551.8007
    57   30 Zn         0.1060     340.5210   26551.8007
    58   30 Zn         0.1060     340.5210   26551.8007
    59   30 Zn         0.0817     340.5211   26551.8091
    60   30 Zn         0.0817     340.5211   26551.8091
    61   30 Zn         0.0817     340.5211   26551.8091
    62   30 Zn         0.0817     340.5211   26551.8091
    63   30 Zn         0.0817     340.5211   26551.8091
    64   30 Zn         0.0817     340.5211   26551.8091
    65   30 Zn         0.0817     340.5211   26551.8091
    66   30 Zn         0.0817     340.5211   26551.8091
    67   30 Zn         0.0817     340.5211   26551.8091
    68   30 Zn         0.0817     340.5211   26551.8091
    69   30 Zn         0.0817     340.5211   26551.8091
    70   30 Zn         0.0817     340.5211   26551.8091
    71   30 Zn         0.0827     340.5211   26551.8088
    72   30 Zn         0.0827     340.5211   26551.8088
