-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.7903    4342.2380 1048704.7700
     2   59 Pr         0.7903    4342.2380 1048704.7700
     3   59 Pr         0.6598    4342.2386 1048704.9141
     4   59 Pr         0.6597    4342.2386 1048704.9141
     5   59 Pr         0.6598    4342.2386 1048704.9141
     6   59 Pr         0.6598    4342.2386 1048704.9141
     7   59 Pr         0.6597    4342.2386 1048704.9141
     8   59 Pr         0.6598    4342.2386 1048704.9141
     9   59 Pr         0.4844    4342.2386 1048704.9210
    10   59 Pr         0.4845    4342.2386 1048704.9210
    11   59 Pr         0.4844    4342.2386 1048704.9210
    12   59 Pr         0.4844    4342.2386 1048704.9210
    13   59 Pr         0.4845    4342.2386 1048704.9210
    14   59 Pr         0.4844    4342.2386 1048704.9210
    15   59 Pr         0.6603    4342.2386 1048704.9140
    16   59 Pr         0.6603    4342.2386 1048704.9140
    17   59 Pr         0.6603    4342.2386 1048704.9140
    18   59 Pr         0.6603    4342.2386 1048704.9140
    19   59 Pr         0.6603    4342.2386 1048704.9140
    20   59 Pr         0.6603    4342.2386 1048704.9140
    21   59 Pr         0.6603    4342.2386 1048704.9140
    22   59 Pr         0.6603    4342.2386 1048704.9140
    23   59 Pr         0.6603    4342.2386 1048704.9140
    24   59 Pr         0.6603    4342.2386 1048704.9140
    25   59 Pr         0.6603    4342.2386 1048704.9140
    26   59 Pr         0.6603    4342.2386 1048704.9140
    27   30 Zn         0.2339     340.5188   26551.6334
    28   30 Zn         0.2339     340.5188   26551.6334
    29   30 Zn         0.2716     340.5168   26551.4790
    30   30 Zn         0.2716     340.5168   26551.4790
    31   30 Zn         0.3214     340.5116   26551.0723
    32   30 Zn         0.3214     340.5116   26551.0723
    33   30 Zn         0.3214     340.5116   26551.0723
    34   30 Zn         0.3214     340.5116   26551.0723
    35   30 Zn         0.2577     340.5177   26551.5465
    36   30 Zn         0.2577     340.5177   26551.5467
    37   30 Zn         0.2577     340.5177   26551.5465
    38   30 Zn         0.2577     340.5177   26551.5465
    39   30 Zn         0.2577     340.5177   26551.5467
    40   30 Zn         0.2577     340.5177   26551.5465
    41   30 Zn         0.2933     340.5150   26551.3387
    42   30 Zn         0.2933     340.5150   26551.3388
    43   30 Zn         0.2933     340.5150   26551.3387
    44   30 Zn         0.2933     340.5150   26551.3387
    45   30 Zn         0.2933     340.5150   26551.3388
    46   30 Zn         0.2933     340.5150   26551.3387
    47   30 Zn         0.3508     340.5060   26550.6339
    48   30 Zn         0.3508     340.5060   26550.6340
    49   30 Zn         0.3508     340.5060   26550.6339
    50   30 Zn         0.3508     340.5060   26550.6339
    51   30 Zn         0.3508     340.5060   26550.6339
    52   30 Zn         0.3508     340.5060   26550.6340
    53   30 Zn         0.3508     340.5060   26550.6339
    54   30 Zn         0.3508     340.5060   26550.6340
    55   30 Zn         0.3508     340.5060   26550.6339
    56   30 Zn         0.3508     340.5060   26550.6339
    57   30 Zn         0.3508     340.5060   26550.6339
    58   30 Zn         0.3508     340.5060   26550.6340
    59   30 Zn         0.2601     340.5176   26551.5357
    60   30 Zn         0.2601     340.5176   26551.5356
    61   30 Zn         0.2601     340.5176   26551.5358
    62   30 Zn         0.2601     340.5176   26551.5358
    63   30 Zn         0.2601     340.5176   26551.5357
    64   30 Zn         0.2601     340.5176   26551.5356
    65   30 Zn         0.2601     340.5176   26551.5357
    66   30 Zn         0.2601     340.5176   26551.5356
    67   30 Zn         0.2601     340.5176   26551.5358
    68   30 Zn         0.2601     340.5176   26551.5358
    69   30 Zn         0.2601     340.5176   26551.5357
    70   30 Zn         0.2601     340.5176   26551.5356
    71   30 Zn         0.2650     340.5173   26551.5128
    72   30 Zn         0.2650     340.5173   26551.5127
    73   30 Zn         0.2650     340.5173   26551.5128
    74   30 Zn         0.2650     340.5173   26551.5128
    75   30 Zn         0.2650     340.5173   26551.5127
    76   30 Zn         0.2650     340.5173   26551.5128
    77   30 Zn         0.2650     340.5173   26551.5128
    78   30 Zn         0.2650     340.5173   26551.5127
    79   30 Zn         0.2650     340.5173   26551.5128
    80   30 Zn         0.2650     340.5173   26551.5128
    81   30 Zn         0.2650     340.5173   26551.5127
    82   30 Zn         0.2650     340.5173   26551.5128
    83   30 Zn         0.2621     340.5174   26551.5267
    84   30 Zn         0.2621     340.5174   26551.5265
    85   30 Zn         0.2621     340.5174   26551.5267
    86   30 Zn         0.2621     340.5174   26551.5267
    87   30 Zn         0.2621     340.5174   26551.5265
    88   30 Zn         0.2621     340.5174   26551.5267
    89   30 Zn         0.2621     340.5174   26551.5267
    90   30 Zn         0.2621     340.5174   26551.5265
    91   30 Zn         0.2621     340.5174   26551.5267
    92   30 Zn         0.2621     340.5174   26551.5267
    93   30 Zn         0.2621     340.5174   26551.5265
    94   30 Zn         0.2621     340.5174   26551.5267
    95   30 Zn         0.2910     340.5153   26551.3565
    96   30 Zn         0.2910     340.5153   26551.3563
    97   30 Zn         0.2910     340.5153   26551.3565
    98   30 Zn         0.2910     340.5153   26551.3565
    99   30 Zn         0.2910     340.5153   26551.3563
   100   30 Zn         0.2910     340.5153   26551.3565
   101   30 Zn         0.2910     340.5153   26551.3565
   102   30 Zn         0.2910     340.5153   26551.3563
   103   30 Zn         0.2910     340.5153   26551.3565
   104   30 Zn         0.2910     340.5153   26551.3565
   105   30 Zn         0.2910     340.5153   26551.3563
   106   30 Zn         0.2910     340.5153   26551.3565
   107   30 Zn         0.3853     340.4952   26549.7897
   108   30 Zn         0.3853     340.4952   26549.7889
   109   30 Zn         0.3853     340.4952   26549.7897
   110   30 Zn         0.3853     340.4952   26549.7897
   111   30 Zn         0.3853     340.4952   26549.7889
   112   30 Zn         0.3853     340.4952   26549.7897
   113   30 Zn         0.3853     340.4952   26549.7897
   114   30 Zn         0.3853     340.4952   26549.7889
   115   30 Zn         0.3853     340.4952   26549.7897
   116   30 Zn         0.3853     340.4952   26549.7897
   117   30 Zn         0.3853     340.4952   26549.7889
   118   30 Zn         0.3853     340.4952   26549.7897
   119   30 Zn         0.2999     340.5144   26551.2863
   120   30 Zn         0.2999     340.5144   26551.2863
   121   30 Zn         0.2999     340.5144   26551.2861
   122   30 Zn         0.2999     340.5144   26551.2861
   123   30 Zn         0.2999     340.5144   26551.2863
   124   30 Zn         0.2999     340.5144   26551.2863
   125   30 Zn         0.2999     340.5144   26551.2863
   126   30 Zn         0.2999     340.5144   26551.2863
   127   30 Zn         0.2999     340.5144   26551.2861
   128   30 Zn         0.2999     340.5144   26551.2861
   129   30 Zn         0.2999     340.5144   26551.2863
   130   30 Zn         0.2999     340.5144   26551.2863
   131   30 Zn         0.2999     340.5144   26551.2863
   132   30 Zn         0.2999     340.5144   26551.2863
   133   30 Zn         0.2999     340.5144   26551.2861
   134   30 Zn         0.2999     340.5144   26551.2861
   135   30 Zn         0.2999     340.5144   26551.2863
   136   30 Zn         0.2999     340.5144   26551.2863
   137   30 Zn         0.2999     340.5144   26551.2863
   138   30 Zn         0.2999     340.5144   26551.2863
   139   30 Zn         0.2999     340.5144   26551.2861
   140   30 Zn         0.2999     340.5144   26551.2861
   141   30 Zn         0.2999     340.5144   26551.2863
   142   30 Zn         0.2999     340.5144   26551.2863
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.31598794E-01    -19.82854248
     2   59 Pr  -0.31598794E-01    -19.82854248
     3   59 Pr  -0.35090377E-01    -22.01954387
     4   59 Pr  -0.35090260E-01    -22.01947059
     5   59 Pr  -0.35090377E-01    -22.01954387
     6   59 Pr  -0.35090377E-01    -22.01954387
     7   59 Pr  -0.35090260E-01    -22.01947059
     8   59 Pr  -0.35090377E-01    -22.01954387
     9   59 Pr  -0.33935147E-01    -21.29462620
    10   59 Pr  -0.33935277E-01    -21.29470767
    11   59 Pr  -0.33935147E-01    -21.29462620
    12   59 Pr  -0.33935147E-01    -21.29462620
    13   59 Pr  -0.33935277E-01    -21.29470767
    14   59 Pr  -0.33935147E-01    -21.29462620
    15   59 Pr  -0.35031623E-01    -21.98267531
    16   59 Pr  -0.35031610E-01    -21.98266720
    17   59 Pr  -0.35031623E-01    -21.98267531
    18   59 Pr  -0.35031623E-01    -21.98267531
    19   59 Pr  -0.35031610E-01    -21.98266720
    20   59 Pr  -0.35031623E-01    -21.98267531
    21   59 Pr  -0.35031623E-01    -21.98267531
    22   59 Pr  -0.35031610E-01    -21.98266720
    23   59 Pr  -0.35031623E-01    -21.98267531
    24   59 Pr  -0.35031623E-01    -21.98267531
    25   59 Pr  -0.35031610E-01    -21.98266720
    26   59 Pr  -0.35031623E-01    -21.98267531
    27   30 Zn  -0.14930375E-01     -9.36895164
    28   30 Zn  -0.14930375E-01     -9.36895164
    29   30 Zn  -0.16195133E-01    -10.16259937
    30   30 Zn  -0.16195133E-01    -10.16259937
    31   30 Zn  -0.16739328E-01    -10.50408677
    32   30 Zn  -0.16739328E-01    -10.50408677
    33   30 Zn  -0.16739328E-01    -10.50408677
    34   30 Zn  -0.16739328E-01    -10.50408677
    35   30 Zn  -0.15637364E-01     -9.81259432
    36   30 Zn  -0.15637455E-01     -9.81265127
