-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0045    4342.2386 1048704.9211
     2   59 Pr         0.0045    4342.2386 1048704.9211
     3   59 Pr         0.0044    4342.2386 1048704.9211
     4   59 Pr         0.0044    4342.2386 1048704.9211
     5   59 Pr         0.0044    4342.2386 1048704.9211
     6   59 Pr         0.0044    4342.2386 1048704.9211
     7   59 Pr         0.0044    4342.2386 1048704.9211
     8   59 Pr         0.0044    4342.2386 1048704.9211
     9   59 Pr         0.0036    4342.2386 1048704.9211
    10   59 Pr         0.0036    4342.2386 1048704.9211
    11   59 Pr         0.0036    4342.2386 1048704.9211
    12   59 Pr         0.0036    4342.2386 1048704.9211
    13   59 Pr         0.0036    4342.2386 1048704.9211
    14   59 Pr         0.0036    4342.2386 1048704.9211
    15   59 Pr         0.0044    4342.2386 1048704.9211
    16   59 Pr         0.0044    4342.2386 1048704.9211
    17   59 Pr         0.0044    4342.2386 1048704.9211
    18   59 Pr         0.0044    4342.2386 1048704.9211
    19   59 Pr         0.0044    4342.2386 1048704.9211
    20   59 Pr         0.0044    4342.2386 1048704.9211
    21   59 Pr         0.0044    4342.2386 1048704.9211
    22   59 Pr         0.0044    4342.2386 1048704.9211
    23   59 Pr         0.0044    4342.2386 1048704.9211
    24   59 Pr         0.0044    4342.2386 1048704.9211
    25   59 Pr         0.0044    4342.2386 1048704.9211
    26   59 Pr         0.0044    4342.2386 1048704.9211
    27   30 Zn         0.0020     340.5212   26551.8220
    28   30 Zn         0.0020     340.5212   26551.8220
    29   30 Zn         0.0022     340.5212   26551.8220
    30   30 Zn         0.0022     340.5212   26551.8220
    31   30 Zn         0.0025     340.5212   26551.8220
    32   30 Zn         0.0025     340.5212   26551.8220
    33   30 Zn         0.0025     340.5212   26551.8220
    34   30 Zn         0.0025     340.5212   26551.8220
    35   30 Zn         0.0022     340.5212   26551.8220
    36   30 Zn         0.0022     340.5212   26551.8220
    37   30 Zn         0.0022     340.5212   26551.8220
    38   30 Zn         0.0022     340.5212   26551.8220
    39   30 Zn         0.0022     340.5212   26551.8220
    40   30 Zn         0.0022     340.5212   26551.8220
    41   30 Zn         0.0023     340.5212   26551.8220
    42   30 Zn         0.0023     340.5212   26551.8220
    43   30 Zn         0.0023     340.5212   26551.8220
    44   30 Zn         0.0023     340.5212   26551.8220
    45   30 Zn         0.0023     340.5212   26551.8220
    46   30 Zn         0.0023     340.5212   26551.8220
    47   30 Zn         0.0023     340.5212   26551.8220
    48   30 Zn         0.0023     340.5212   26551.8220
    49   30 Zn         0.0023     340.5212   26551.8220
    50   30 Zn         0.0023     340.5212   26551.8220
    51   30 Zn         0.0023     340.5212   26551.8220
    52   30 Zn         0.0023     340.5212   26551.8220
    53   30 Zn         0.0023     340.5212   26551.8220
    54   30 Zn         0.0023     340.5212   26551.8220
    55   30 Zn         0.0023     340.5212   26551.8220
    56   30 Zn         0.0023     340.5212   26551.8220
    57   30 Zn         0.0023     340.5212   26551.8220
    58   30 Zn         0.0023     340.5212   26551.8220
    59   30 Zn         0.0021     340.5212   26551.8220
    60   30 Zn         0.0021     340.5212   26551.8220
    61   30 Zn         0.0021     340.5212   26551.8220
    62   30 Zn         0.0021     340.5212   26551.8220
    63   30 Zn         0.0021     340.5212   26551.8220
    64   30 Zn         0.0021     340.5212   26551.8220
    65   30 Zn         0.0021     340.5212   26551.8220
    66   30 Zn         0.0021     340.5212   26551.8220
    67   30 Zn         0.0021     340.5212   26551.8220
    68   30 Zn         0.0021     340.5212   26551.8220
    69   30 Zn         0.0021     340.5212   26551.8220
    70   30 Zn         0.0021     340.5212   26551.8220
    71   30 Zn         0.0021     340.5212   26551.8220
    72   30 Zn         0.0021     340.5212   26551.8220
    73   30 Zn         0.0021     340.5212   26551.8220
    74   30 Zn         0.0021     340.5212   26551.8220
    75   30 Zn         0.0021     340.5212   26551.8220
    76   30 Zn         0.0021     340.5212   26551.8220
    77   30 Zn         0.0021     340.5212   26551.8220
    78   30 Zn         0.0021     340.5212   26551.8220
    79   30 Zn         0.0021     340.5212   26551.8220
    80   30 Zn         0.0021     340.5212   26551.8220
    81   30 Zn         0.0021     340.5212   26551.8220
    82   30 Zn         0.0021     340.5212   26551.8220
    83   30 Zn         0.0021     340.5212   26551.8220
    84   30 Zn         0.0021     340.5212   26551.8220
    85   30 Zn         0.0021     340.5212   26551.8220
    86   30 Zn         0.0021     340.5212   26551.8220
    87   30 Zn         0.0021     340.5212   26551.8220
    88   30 Zn         0.0021     340.5212   26551.8220
    89   30 Zn         0.0021     340.5212   26551.8220
    90   30 Zn         0.0021     340.5212   26551.8220
    91   30 Zn         0.0021     340.5212   26551.8220
    92   30 Zn         0.0021     340.5212   26551.8220
    93   30 Zn         0.0021     340.5212   26551.8220
    94   30 Zn         0.0021     340.5212   26551.8220
    95   30 Zn         0.0023     340.5212   26551.8220
    96   30 Zn         0.0023     340.5212   26551.8220
    97   30 Zn         0.0023     340.5212   26551.8220
    98   30 Zn         0.0023     340.5212   26551.8220
    99   30 Zn         0.0023     340.5212   26551.8220
   100   30 Zn         0.0023     340.5212   26551.8220
   101   30 Zn         0.0023     340.5212   26551.8220
   102   30 Zn         0.0023     340.5212   26551.8220
   103   30 Zn         0.0023     340.5212   26551.8220
   104   30 Zn         0.0023     340.5212   26551.8220
   105   30 Zn         0.0023     340.5212   26551.8220
   106   30 Zn         0.0023     340.5212   26551.8220
   107   30 Zn         0.0026     340.5212   26551.8220
   108   30 Zn         0.0026     340.5212   26551.8220
   109   30 Zn         0.0026     340.5212   26551.8220
   110   30 Zn         0.0026     340.5212   26551.8220
   111   30 Zn         0.0026     340.5212   26551.8220
   112   30 Zn         0.0026     340.5212   26551.8220
   113   30 Zn         0.0026     340.5212   26551.8220
   114   30 Zn         0.0026     340.5212   26551.8220
   115   30 Zn         0.0026     340.5212   26551.8220
   116   30 Zn         0.0026     340.5212   26551.8220
   117   30 Zn         0.0026     340.5212   26551.8220
   118   30 Zn         0.0026     340.5212   26551.8220
   119   30 Zn         0.0022     340.5212   26551.8220
   120   30 Zn         0.0022     340.5212   26551.8220
   121   30 Zn         0.0022     340.5212   26551.8220
   122   30 Zn         0.0022     340.5212   26551.8220
   123   30 Zn         0.0022     340.5212   26551.8220
   124   30 Zn         0.0022     340.5212   26551.8220
   125   30 Zn         0.0022     340.5212   26551.8220
   126   30 Zn         0.0022     340.5212   26551.8220
   127   30 Zn         0.0022     340.5212   26551.8220
   128   30 Zn         0.0022     340.5212   26551.8220
   129   30 Zn         0.0022     340.5212   26551.8220
   130   30 Zn         0.0022     340.5212   26551.8220
   131   30 Zn         0.0022     340.5212   26551.8220
   132   30 Zn         0.0022     340.5212   26551.8220
   133   30 Zn         0.0022     340.5212   26551.8220
   134   30 Zn         0.0022     340.5212   26551.8220
   135   30 Zn         0.0022     340.5212   26551.8220
   136   30 Zn         0.0022     340.5212   26551.8220
   137   30 Zn         0.0022     340.5212   26551.8220
   138   30 Zn         0.0022     340.5212   26551.8220
   139   30 Zn         0.0022     340.5212   26551.8220
   140   30 Zn         0.0022     340.5212   26551.8220
   141   30 Zn         0.0022     340.5212   26551.8220
   142   30 Zn         0.0022     340.5212   26551.8220
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.21221395E-02     -1.33166266
     2   59 Pr  -0.21221395E-02     -1.33166266
     3   59 Pr  -0.21362559E-02     -1.34052082
     4   59 Pr  -0.21361084E-02     -1.34042825
     5   59 Pr  -0.21362559E-02     -1.34052082
     6   59 Pr  -0.21362559E-02     -1.34052082
     7   59 Pr  -0.21361084E-02     -1.34042825
     8   59 Pr  -0.21362559E-02     -1.34052082
     9   59 Pr  -0.18386885E-02     -1.15379447
    10   59 Pr  -0.18387314E-02     -1.15382137
    11   59 Pr  -0.18386885E-02     -1.15379447
    12   59 Pr  -0.18386885E-02     -1.15379447
    13   59 Pr  -0.18387314E-02     -1.15382137
    14   59 Pr  -0.18386885E-02     -1.15379447
    15   59 Pr  -0.21364469E-02     -1.34064066
    16   59 Pr  -0.21364507E-02     -1.34064305
    17   59 Pr  -0.21364469E-02     -1.34064066
    18   59 Pr  -0.21364469E-02     -1.34064066
    19   59 Pr  -0.21364507E-02     -1.34064305
    20   59 Pr  -0.21364469E-02     -1.34064066
    21   59 Pr  -0.21364469E-02     -1.34064066
    22   59 Pr  -0.21364507E-02     -1.34064305
    23   59 Pr  -0.21364469E-02     -1.34064066
    24   59 Pr  -0.21364469E-02     -1.34064066
    25   59 Pr  -0.21364507E-02     -1.34064305
    26   59 Pr  -0.21364469E-02     -1.34064066
    27   30 Zn  -0.89918471E-03     -0.56424692
    28   30 Zn  -0.89918471E-03     -0.56424692
    29   30 Zn  -0.99163702E-03     -0.62226162
    30   30 Zn  -0.99163702E-03     -0.62226162
    31   30 Zn  -0.11146225E-02     -0.69943617
    32   30 Zn  -0.11146225E-02     -0.69943617
    33   30 Zn  -0.11146225E-02     -0.69943617
    34   30 Zn  -0.11146225E-02     -0.69943617
    35   30 Zn  -0.96699142E-03     -0.60679628
    36   30 Zn  -0.96694373E-03     -0.60676635
    37   30 Zn  -0.96699142E-03     -0.60679628
    38   30 Zn  -0.96699142E-03     -0.60679628
    39   30 Zn  -0.96694373E-03     -0.60676635
    40   30 Zn  -0.96699142E-03     -0.60679628
    41   30 Zn  -0.10686505E-02     -0.67058832
    42   30 Zn  -0.10686210E-02     -0.67056978
    43   30 Zn  -0.10686505E-02     -0.67058832
    44   30 Zn  -0.10686505E-02     -0.67058832
    45   30 Zn  -0.10686210E-02     -0.67056978
    46   30 Zn  -0.10686505E-02     -0.67058832
    47   30 Zn  -0.10248748E-02     -0.64311862
    48   30 Zn  -0.10248623E-02     -0.64311077
    49   30 Zn  -0.10248748E-02     -0.64311862
    50   30 Zn  -0.10248748E-02     -0.64311862
    51   30 Zn  -0.10248748E-02     -0.64311862
    52   30 Zn  -0.10248623E-02     -0.64311077
    53   30 Zn  -0.10248748E-02     -0.64311862
    54   30 Zn  -0.10248623E-02     -0.64311077
    55   30 Zn  -0.10248748E-02     -0.64311862
    56   30 Zn  -0.10248748E-02     -0.64311862
    57   30 Zn  -0.10248748E-02     -0.64311862
    58   30 Zn  -0.10248623E-02     -0.64311077
    59   30 Zn  -0.95437760E-03     -0.59888099
    60   30 Zn  -0.95441639E-03     -0.59890532
    61   30 Zn  -0.95436569E-03     -0.59887351
    62   30 Zn  -0.95436569E-03     -0.59887351
    63   30 Zn  -0.95437760E-03     -0.59888099
