-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0090    4342.2386 1048704.9211
     2   59 Pr         0.0090    4342.2386 1048704.9211
     3   59 Pr         0.0087    4342.2386 1048704.9211
     4   59 Pr         0.0087    4342.2386 1048704.9211
     5   59 Pr         0.0087    4342.2386 1048704.9211
     6   59 Pr         0.0087    4342.2386 1048704.9211
     7   59 Pr         0.0087    4342.2386 1048704.9211
     8   59 Pr         0.0087    4342.2386 1048704.9211
     9   59 Pr         0.0070    4342.2386 1048704.9211
    10   59 Pr         0.0070    4342.2386 1048704.9211
    11   59 Pr         0.0070    4342.2386 1048704.9211
    12   59 Pr         0.0070    4342.2386 1048704.9211
    13   59 Pr         0.0070    4342.2386 1048704.9211
    14   59 Pr         0.0070    4342.2386 1048704.9211
    15   59 Pr         0.0087    4342.2386 1048704.9211
    16   59 Pr         0.0087    4342.2386 1048704.9211
    17   59 Pr         0.0087    4342.2386 1048704.9211
    18   59 Pr         0.0087    4342.2386 1048704.9211
    19   59 Pr         0.0087    4342.2386 1048704.9211
    20   59 Pr         0.0087    4342.2386 1048704.9211
    21   59 Pr         0.0087    4342.2386 1048704.9211
    22   59 Pr         0.0087    4342.2386 1048704.9211
    23   59 Pr         0.0087    4342.2386 1048704.9211
    24   59 Pr         0.0087    4342.2386 1048704.9211
    25   59 Pr         0.0087    4342.2386 1048704.9211
    26   59 Pr         0.0087    4342.2386 1048704.9211
    27   30 Zn         0.0038     340.5212   26551.8219
    28   30 Zn         0.0038     340.5212   26551.8219
    29   30 Zn         0.0042     340.5212   26551.8218
    30   30 Zn         0.0042     340.5212   26551.8218
    31   30 Zn         0.0048     340.5212   26551.8218
    32   30 Zn         0.0048     340.5212   26551.8218
    33   30 Zn         0.0048     340.5212   26551.8218
    34   30 Zn         0.0048     340.5212   26551.8218
    35   30 Zn         0.0041     340.5212   26551.8218
    36   30 Zn         0.0041     340.5212   26551.8218
    37   30 Zn         0.0041     340.5212   26551.8218
    38   30 Zn         0.0041     340.5212   26551.8218
    39   30 Zn         0.0041     340.5212   26551.8218
    40   30 Zn         0.0041     340.5212   26551.8218
    41   30 Zn         0.0046     340.5212   26551.8218
    42   30 Zn         0.0046     340.5212   26551.8218
    43   30 Zn         0.0046     340.5212   26551.8218
    44   30 Zn         0.0046     340.5212   26551.8218
    45   30 Zn         0.0046     340.5212   26551.8218
    46   30 Zn         0.0046     340.5212   26551.8218
    47   30 Zn         0.0046     340.5212   26551.8218
    48   30 Zn         0.0046     340.5212   26551.8218
    49   30 Zn         0.0046     340.5212   26551.8218
    50   30 Zn         0.0046     340.5212   26551.8218
    51   30 Zn         0.0046     340.5212   26551.8218
    52   30 Zn         0.0046     340.5212   26551.8218
    53   30 Zn         0.0046     340.5212   26551.8218
    54   30 Zn         0.0046     340.5212   26551.8218
    55   30 Zn         0.0046     340.5212   26551.8218
    56   30 Zn         0.0046     340.5212   26551.8218
    57   30 Zn         0.0046     340.5212   26551.8218
    58   30 Zn         0.0046     340.5212   26551.8218
    59   30 Zn         0.0041     340.5212   26551.8218
    60   30 Zn         0.0041     340.5212   26551.8218
    61   30 Zn         0.0041     340.5212   26551.8218
    62   30 Zn         0.0041     340.5212   26551.8218
    63   30 Zn         0.0041     340.5212   26551.8218
    64   30 Zn         0.0041     340.5212   26551.8218
    65   30 Zn         0.0041     340.5212   26551.8218
    66   30 Zn         0.0041     340.5212   26551.8218
    67   30 Zn         0.0041     340.5212   26551.8218
    68   30 Zn         0.0041     340.5212   26551.8218
    69   30 Zn         0.0041     340.5212   26551.8218
    70   30 Zn         0.0041     340.5212   26551.8218
    71   30 Zn         0.0040     340.5212   26551.8218
    72   30 Zn         0.0040     340.5212   26551.8218
