-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0579    3908.8783 1061400.8580
     2   12 Mg         0.0203     676.2157   60542.7997
     3   12 Mg         0.0202     676.2223   60543.3878
     4   12 Mg         0.0202     676.2223   60543.3882
     5   12 Mg         0.0224     676.0998   60532.4194
     6   12 Mg         0.0224     676.0998   60532.4210
     7   12 Mg         0.0203     676.2157   60542.7998
     8   12 Mg         0.0203     676.2157   60542.7990
     9   12 Mg         0.0207     676.1914   60540.6242
    10   12 Mg         0.0207     676.1914   60540.6249
    11   12 Mg         0.0209     676.1846   60540.0163
    12   12 Mg         0.0202     676.2223   60543.3882
    13   12 Mg         0.0207     676.1914   60540.6247
    14   12 Mg         0.0207     676.1914   60540.6249
    15   12 Mg         0.0207     676.1940   60540.8570
    16   12 Mg         0.0207     676.1940   60540.8573
    17   12 Mg         0.0224     676.0998   60532.4209
    18   12 Mg         0.0224     676.0998   60532.4199
    19   12 Mg         0.0209     676.1846   60540.0160
    20   12 Mg         0.0209     676.1846   60540.0155
    21   12 Mg         0.0207     676.1940   60540.8572
    22   12 Mg         0.0224     676.0998   60532.4201
    23   12 Mg         0.0224     676.0998   60532.4199
    24   12 Mg         0.0207     676.1914   60540.6247
    25   12 Mg         0.0207     676.1914   60540.6251
    26   12 Mg         0.0194     676.2612   60546.8764
    27   12 Mg         0.0194     676.2612   60546.8755
    28   12 Mg         0.0194     676.2612   60546.8761
    29   12 Mg         0.0198     676.2438   60545.3111
    30   12 Mg         0.0197     676.2443   60545.3578
    31   12 Mg         0.0197     676.2443   60545.3580
    32   12 Mg         0.0197     676.2443   60545.3581
    33   12 Mg         0.0197     676.2443   60545.3575
    34   12 Mg         0.0197     676.2443   60545.3577
    35   12 Mg         0.0197     676.2443   60545.3580
    36   12 Mg         0.0207     676.1951   60540.9566
    37   12 Mg         0.0207     676.1951   60540.9572
    38   12 Mg         0.0207     676.1951   60540.9563
    39   12 Mg         0.0204     676.2075   60542.0664
    40   12 Mg         0.0204     676.2075   60542.0666
    41   12 Mg         0.0204     676.2075   60542.0669
    42   12 Mg         0.0205     676.2035   60541.7051
    43   12 Mg         0.0205     676.2035   60541.7060
    44   12 Mg         0.0205     676.2035   60541.7052
    45   12 Mg         0.0205     676.2035   60541.7057
    46   12 Mg         0.0205     676.2035   60541.7054
    47   12 Mg         0.0205     676.2035   60541.7059
    48   12 Mg         0.0227     676.0844   60531.0442
    49   12 Mg         0.0227     676.0844   60531.0437
    50   12 Mg         0.0227     676.0844   60531.0445
    51   12 Mg         0.0199     676.2362   60544.6310
    52   12 Mg         0.0199     676.2362   60544.6308
    53   12 Mg         0.0199     676.2362   60544.6307
    54   12 Mg         0.0199     676.2377   60544.7706
    55   12 Mg         0.0199     676.2377   60544.7707
    56   12 Mg         0.0199     676.2377   60544.7711
    57   12 Mg         0.0202     676.2184   60543.0438
    58   12 Mg         0.0202     676.2184   60543.0441
    59   12 Mg         0.0202     676.2184   60543.0443
    60   12 Mg         0.0203     676.2142   60542.6680
    61   12 Mg         0.0203     676.2142   60542.6685
    62   12 Mg         0.0203     676.2143   60542.6687
    63   12 Mg         0.0203     676.2142   60542.6676
    64   12 Mg         0.0203     676.2142   60542.6682
    65   12 Mg         0.0203     676.2143   60542.6687
    66   12 Mg         0.0203     676.2147   60542.7078
    67   12 Mg         0.0203     676.2147   60542.7090
    68   12 Mg         0.0203     676.2147   60542.7083
    69   12 Mg         0.0200     676.2289   60543.9784
    70   12 Mg         0.0204     676.2100   60542.2914
    71   12 Mg         0.0204     676.2100   60542.2909
    72   12 Mg         0.0204     676.2100   60542.2907
    73   12 Mg         0.0204     676.2100   60542.2907
    74   12 Mg         0.0204     676.2100   60542.2905
    75   12 Mg         0.0204     676.2100   60542.2910
    76   12 Mg         0.0201     676.2266   60543.7708
    77   12 Mg         0.0202     676.2177   60542.9794
    78   12 Mg         0.0202     676.2177   60542.9794
    79   12 Mg         0.0200     676.2311   60544.1734
    80   12 Mg         0.0200     676.2311   60544.1735
    81   12 Mg         0.0200     676.2311   60544.1736
    82   12 Mg         0.0200     676.2311   60544.1738
    83   12 Mg         0.0201     676.2271   60543.8161
    84   12 Mg         0.0203     676.2157   60542.8008
    85   12 Mg         0.0203     676.2157   60542.7998
    86   12 Mg         0.0200     676.2311   60544.1734
    87   12 Mg         0.0200     676.2311   60544.1733
    88   12 Mg         0.0202     676.2206   60543.2381
    89   12 Mg         0.0202     676.2206   60543.2375
    90   12 Mg         0.0203     676.2170   60542.9167
    91   12 Mg         0.0202     676.2177   60542.9786
    92   12 Mg         0.0203     676.2157   60542.8007
    93   12 Mg         0.0203     676.2157   60542.8005
    94   12 Mg         0.0203     676.2170   60542.9181
    95   12 Mg         0.0203     676.2170   60542.9167
    96   12 Mg         0.0203     676.2157   60542.8002
    97   12 Mg         0.0203     676.2157   60542.8014
    98   12 Mg         0.0201     676.2266   60543.7708
    99   12 Mg         0.0201     676.2266   60543.7706
   100   12 Mg         0.0202     676.2206   60543.2376
   101   12 Mg         0.0204     676.2100   60542.2916
   102   12 Mg         0.0204     676.2100   60542.2912
   103   12 Mg         0.0204     676.2100   60542.2910
   104   12 Mg         0.0204     676.2100   60542.2909
   105   12 Mg         0.0204     676.2100   60542.2908
   106   12 Mg         0.0204     676.2100   60542.2913
   107   12 Mg         0.0200     676.2289   60543.9784
   108   12 Mg         0.0203     676.2147   60542.7078
   109   12 Mg         0.0203     676.2147   60542.7090
   110   12 Mg         0.0203     676.2147   60542.7083
   111   12 Mg         0.0203     676.2142   60542.6677
   112   12 Mg         0.0203     676.2142   60542.6683
   113   12 Mg         0.0203     676.2142   60542.6684
   114   12 Mg         0.0203     676.2142   60542.6674
   115   12 Mg         0.0203     676.2142   60542.6679
   116   12 Mg         0.0203     676.2142   60542.6684
   117   12 Mg         0.0202     676.2184   60543.0438
   118   12 Mg         0.0202     676.2184   60543.0441
   119   12 Mg         0.0202     676.2184   60543.0443
   120   12 Mg         0.0199     676.2377   60544.7701
   121   12 Mg         0.0199     676.2377   60544.7701
