-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0031    3917.5224 1063748.0475
     2   12 Mg         0.0015     677.1553   60626.9207
     3   12 Mg         0.0015     677.1555   60626.9383
     4   12 Mg         0.0015     677.1555   60626.9383
     5   12 Mg         0.0015     677.1524   60626.6607
     6   12 Mg         0.0015     677.1524   60626.6608
     7   12 Mg         0.0015     677.1553   60626.9207
     8   12 Mg         0.0015     677.1553   60626.9207
     9   12 Mg         0.0015     677.1543   60626.8298
    10   12 Mg         0.0015     677.1543   60626.8298
    11   12 Mg         0.0015     677.1542   60626.8233
    12   12 Mg         0.0015     677.1555   60626.9383
    13   12 Mg         0.0015     677.1543   60626.8298
    14   12 Mg         0.0015     677.1543   60626.8298
    15   12 Mg         0.0015     677.1543   60626.8331
    16   12 Mg         0.0015     677.1543   60626.8332
    17   12 Mg         0.0015     677.1524   60626.6608
    18   12 Mg         0.0015     677.1524   60626.6608
    19   12 Mg         0.0015     677.1542   60626.8233
    20   12 Mg         0.0015     677.1542   60626.8233
    21   12 Mg         0.0015     677.1543   60626.8332
    22   12 Mg         0.0015     677.1524   60626.6608
    23   12 Mg         0.0015     677.1524   60626.6608
    24   12 Mg         0.0015     677.1543   60626.8298
    25   12 Mg         0.0015     677.1543   60626.8299
    26   12 Mg         0.0014     677.1572   60627.0946
    27   12 Mg         0.0014     677.1572   60627.0946
    28   12 Mg         0.0014     677.1572   60627.0946
    29   12 Mg         0.0015     677.1564   60627.0228
    30   12 Mg         0.0015     677.1566   60627.0379
    31   12 Mg         0.0015     677.1566   60627.0379
    32   12 Mg         0.0015     677.1566   60627.0379
    33   12 Mg         0.0015     677.1566   60627.0379
    34   12 Mg         0.0015     677.1566   60627.0379
    35   12 Mg         0.0015     677.1566   60627.0379
    36   12 Mg         0.0015     677.1544   60626.8380
    37   12 Mg         0.0015     677.1544   60626.8381
    38   12 Mg         0.0015     677.1544   60626.8380
    39   12 Mg         0.0015     677.1549   60626.8859
    40   12 Mg         0.0015     677.1549   60626.8859
    41   12 Mg         0.0015     677.1549   60626.8859
    42   12 Mg         0.0015     677.1550   60626.8922
    43   12 Mg         0.0015     677.1550   60626.8923
    44   12 Mg         0.0015     677.1550   60626.8922
    45   12 Mg         0.0015     677.1550   60626.8922
    46   12 Mg         0.0015     677.1550   60626.8922
    47   12 Mg         0.0015     677.1550   60626.8923
    48   12 Mg         0.0016     677.1518   60626.6113
    49   12 Mg         0.0016     677.1518   60626.6113
    50   12 Mg         0.0016     677.1518   60626.6113
    51   12 Mg         0.0015     677.1561   60626.9963
    52   12 Mg         0.0015     677.1561   60626.9963
    53   12 Mg         0.0015     677.1561   60626.9963
    54   12 Mg         0.0015     677.1562   60627.0003
    55   12 Mg         0.0015     677.1562   60627.0003
    56   12 Mg         0.0015     677.1562   60627.0003
    57   12 Mg         0.0015     677.1553   60626.9222
    58   12 Mg         0.0015     677.1553   60626.9222
    59   12 Mg         0.0015     677.1553   60626.9222
    60   12 Mg         0.0015     677.1552   60626.9134
    61   12 Mg         0.0015     677.1552   60626.9134
    62   12 Mg         0.0015     677.1552   60626.9135
    63   12 Mg         0.0015     677.1552   60626.9134
    64   12 Mg         0.0015     677.1552   60626.9134
    65   12 Mg         0.0015     677.1552   60626.9135
    66   12 Mg         0.0015     677.1552   60626.9093
    67   12 Mg         0.0015     677.1552   60626.9093
    68   12 Mg         0.0015     677.1552   60626.9093
    69   12 Mg         0.0015     677.1557   60626.9562
    70   12 Mg         0.0015     677.1550   60626.8959
    71   12 Mg         0.0015     677.1550   60626.8959
    72   12 Mg         0.0015     677.1550   60626.8959
    73   12 Mg         0.0015     677.1550   60626.8959
    74   12 Mg         0.0015     677.1550   60626.8959
    75   12 Mg         0.0015     677.1550   60626.8959
    76   12 Mg         0.0015     677.1557   60626.9566
    77   12 Mg         0.0015     677.1553   60626.9264
    78   12 Mg         0.0015     677.1553   60626.9264
    79   12 Mg         0.0015     677.1559   60626.9736
    80   12 Mg         0.0015     677.1559   60626.9736
    81   12 Mg         0.0015     677.1559   60626.9736
    82   12 Mg         0.0015     677.1559   60626.9736
    83   12 Mg         0.0015     677.1557   60626.9625
    84   12 Mg         0.0015     677.1552   60626.9160
    85   12 Mg         0.0015     677.1552   60626.9160
    86   12 Mg         0.0015     677.1559   60626.9736
    87   12 Mg         0.0015     677.1559   60626.9736
    88   12 Mg         0.0015     677.1554   60626.9335
    89   12 Mg         0.0015     677.1554   60626.9335
    90   12 Mg         0.0015     677.1553   60626.9199
    91   12 Mg         0.0015     677.1553   60626.9263
    92   12 Mg         0.0015     677.1552   60626.9160
    93   12 Mg         0.0015     677.1552   60626.9160
    94   12 Mg         0.0015     677.1553   60626.9200
    95   12 Mg         0.0015     677.1553   60626.9199
    96   12 Mg         0.0015     677.1552   60626.9160
    97   12 Mg         0.0015     677.1552   60626.9160
    98   12 Mg         0.0015     677.1557   60626.9566
    99   12 Mg         0.0015     677.1557   60626.9566
   100   12 Mg         0.0015     677.1554   60626.9335
   101   12 Mg         0.0015     677.1550   60626.8959
   102   12 Mg         0.0015     677.1550   60626.8959
   103   12 Mg         0.0015     677.1550   60626.8959
   104   12 Mg         0.0015     677.1550   60626.8959
   105   12 Mg         0.0015     677.1550   60626.8959
   106   12 Mg         0.0015     677.1550   60626.8959
   107   12 Mg         0.0015     677.1557   60626.9562
   108   12 Mg         0.0015     677.1552   60626.9093
   109   12 Mg         0.0015     677.1552   60626.9093
   110   12 Mg         0.0015     677.1552   60626.9093
   111   12 Mg         0.0015     677.1552   60626.9134
   112   12 Mg         0.0015     677.1552   60626.9134
   113   12 Mg         0.0015     677.1552   60626.9134
   114   12 Mg         0.0015     677.1552   60626.9134
   115   12 Mg         0.0015     677.1552   60626.9134
   116   12 Mg         0.0015     677.1552   60626.9134
   117   12 Mg         0.0015     677.1553   60626.9222
   118   12 Mg         0.0015     677.1553   60626.9222
   119   12 Mg         0.0015     677.1553   60626.9222
   120   12 Mg         0.0015     677.1562   60627.0003
   121   12 Mg         0.0015     677.1562   60627.0003
   122   12 Mg         0.0015     677.1562   60627.0003
   123   12 Mg         0.0015     677.1561   60626.9963
   124   12 Mg         0.0015     677.1561   60626.9963
   125   12 Mg         0.0015     677.1561   60626.9963
   126   12 Mg         0.0016     677.1518   60626.6113
   127   12 Mg         0.0016     677.1518   60626.6113
   128   12 Mg         0.0016     677.1518   60626.6113
   129   12 Mg         0.0015     677.1550   60626.8922
   130   12 Mg         0.0015     677.1550   60626.8923
   131   12 Mg         0.0015     677.1550   60626.8922
   132   12 Mg         0.0015     677.1550   60626.8923
   133   12 Mg         0.0015     677.1550   60626.8922
   134   12 Mg         0.0015     677.1550   60626.8923
   135   12 Mg         0.0015     677.1549   60626.8859
   136   12 Mg         0.0015     677.1549   60626.8859
   137   12 Mg         0.0015     677.1549   60626.8859
   138   12 Mg         0.0015     677.1544   60626.8380
   139   12 Mg         0.0015     677.1544   60626.8381
   140   12 Mg         0.0015     677.1544   60626.8380
   141   12 Mg         0.0015     677.1566   60627.0379
   142   12 Mg         0.0015     677.1566   60627.0380
   143   12 Mg         0.0015     677.1566   60627.0380
   144   12 Mg         0.0015     677.1566   60627.0379
   145   12 Mg         0.0015     677.1566   60627.0379
   146   12 Mg         0.0015     677.1566   60627.0379
   147   12 Mg         0.0015     677.1564   60627.0228
   148   12 Mg         0.0014     677.1572   60627.0946
   149   12 Mg         0.0014     677.1572   60627.0946
   150   12 Mg         0.0014     677.1572   60627.0946
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.12280001E-02     -0.77058167
     2   12 Mg  -0.57987948E-03     -0.36387987
     3   12 Mg  -0.57791283E-03     -0.36264577
     4   12 Mg  -0.57791072E-03     -0.36264445
     5   12 Mg  -0.60288453E-03     -0.37831575
     6   12 Mg  -0.60287922E-03     -0.37831242
     7   12 Mg  -0.57987901E-03     -0.36387958
     8   12 Mg  -0.57988211E-03     -0.36388152
     9   12 Mg  -0.58747907E-03     -0.36864868
    10   12 Mg  -0.58747630E-03     -0.36864695
    11   12 Mg  -0.59074297E-03     -0.37069681
    12   12 Mg  -0.57791081E-03     -0.36264451
    13   12 Mg  -0.58747744E-03     -0.36864766
    14   12 Mg  -0.58747641E-03     -0.36864701
    15   12 Mg  -0.58804928E-03     -0.36900650
    16   12 Mg  -0.58804861E-03     -0.36900608
    17   12 Mg  -0.60287964E-03     -0.37831269
    18   12 Mg  -0.60288267E-03     -0.37831459
    19   12 Mg  -0.59074387E-03     -0.37069738
    20   12 Mg  -0.59074570E-03     -0.37069852
    21   12 Mg  -0.58804860E-03     -0.36900607
    22   12 Mg  -0.60288252E-03     -0.37831449
    23   12 Mg  -0.60288331E-03     -0.37831499
    24   12 Mg  -0.58747725E-03     -0.36864754
    25   12 Mg  -0.58747560E-03     -0.36864651
    26   12 Mg  -0.56679847E-03     -0.35567141
    27   12 Mg  -0.56680200E-03     -0.35567362
    28   12 Mg  -0.56679966E-03     -0.35567216
    29   12 Mg  -0.57054810E-03     -0.35802434
    30   12 Mg  -0.57056177E-03     -0.35803292
    31   12 Mg  -0.57056111E-03     -0.35803250
    32   12 Mg  -0.57056064E-03     -0.35803220
    33   12 Mg  -0.57056323E-03     -0.35803383
    34   12 Mg  -0.57056245E-03     -0.35803335
    35   12 Mg  -0.57056122E-03     -0.35803257
    36   12 Mg  -0.58755740E-03     -0.36869783
    37   12 Mg  -0.58755528E-03     -0.36869650
    38   12 Mg  -0.58755872E-03     -0.36869866
    39   12 Mg  -0.58311088E-03     -0.36590760
    40   12 Mg  -0.58311038E-03     -0.36590728
    41   12 Mg  -0.58310906E-03     -0.36590646
    42   12 Mg  -0.58463655E-03     -0.36686498
    43   12 Mg  -0.58463274E-03     -0.36686259
    44   12 Mg  -0.58463578E-03     -0.36686449
    45   12 Mg  -0.58463400E-03     -0.36686337
    46   12 Mg  -0.58463525E-03     -0.36686416
    47   12 Mg  -0.58463313E-03     -0.36686283
    48   12 Mg  -0.60734919E-03     -0.38111737
    49   12 Mg  -0.60735107E-03     -0.38111855
    50   12 Mg  -0.60734836E-03     -0.38111685
    51   12 Mg  -0.57288115E-03     -0.35948835
    52   12 Mg  -0.57288168E-03     -0.35948868
    53   12 Mg  -0.57288250E-03     -0.35948919
    54   12 Mg  -0.57248881E-03     -0.35924215
    55   12 Mg  -0.57248871E-03     -0.35924209
    56   12 Mg  -0.57248699E-03     -0.35924101
    57   12 Mg  -0.57990282E-03     -0.36389452
    58   12 Mg  -0.57990140E-03     -0.36389362
    59   12 Mg  -0.57990079E-03     -0.36389324
    60   12 Mg  -0.58050386E-03     -0.36427167
    61   12 Mg  -0.58050175E-03     -0.36427035
    62   12 Mg  -0.58050115E-03     -0.36426997
    63   12 Mg  -0.58050521E-03     -0.36427252
    64   12 Mg  -0.58050317E-03     -0.36427124
    65   12 Mg  -0.58050121E-03     -0.36427001
    66   12 Mg  -0.58115742E-03     -0.36468179
    67   12 Mg  -0.58115266E-03     -0.36467880
    68   12 Mg  -0.58115548E-03     -0.36468057
    69   12 Mg  -0.57657823E-03     -0.36180830
    70   12 Mg  -0.58158604E-03     -0.36495075
    71   12 Mg  -0.58158763E-03     -0.36495175
    72   12 Mg  -0.58158829E-03     -0.36495216
    73   12 Mg  -0.58158867E-03     -0.36495240
    74   12 Mg  -0.58158916E-03     -0.36495271
    75   12 Mg  -0.58158722E-03     -0.36495149
    76   12 Mg  -0.57669084E-03     -0.36187896
    77   12 Mg  -0.57931200E-03     -0.36352377
    78   12 Mg  -0.57931201E-03     -0.36352378
    79   12 Mg  -0.57502049E-03     -0.36083080
    80   12 Mg  -0.57502045E-03     -0.36083078
    81   12 Mg  -0.57501978E-03     -0.36083036
    82   12 Mg  -0.57501921E-03     -0.36083000
    83   12 Mg  -0.57598088E-03     -0.36143346
    84   12 Mg  -0.58021808E-03     -0.36409235
    85   12 Mg  -0.58022206E-03     -0.36409484
    86   12 Mg  -0.57502053E-03     -0.36083083
    87   12 Mg  -0.57502123E-03     -0.36083127
    88   12 Mg  -0.57860783E-03     -0.36308190
    89   12 Mg  -0.57861054E-03     -0.36308360
    90   12 Mg  -0.57991958E-03     -0.36390503
    91   12 Mg  -0.57931530E-03     -0.36352584
    92   12 Mg  -0.58021841E-03     -0.36409255
    93   12 Mg  -0.58021909E-03     -0.36409297
    94   12 Mg  -0.57991426E-03     -0.36390169
    95   12 Mg  -0.57991956E-03     -0.36390502
    96   12 Mg  -0.58022044E-03     -0.36409382
    97   12 Mg  -0.58021580E-03     -0.36409091
    98   12 Mg  -0.57669083E-03     -0.36187896
    99   12 Mg  -0.57669183E-03     -0.36187959
   100   12 Mg  -0.57860980E-03     -0.36308313
   101   12 Mg  -0.58158510E-03     -0.36495016
   102   12 Mg  -0.58158669E-03     -0.36495116
   103   12 Mg  -0.58158736E-03     -0.36495158
   104   12 Mg  -0.58158773E-03     -0.36495181
   105   12 Mg  -0.58158822E-03     -0.36495212
   106   12 Mg  -0.58158629E-03     -0.36495090
   107   12 Mg  -0.57657806E-03     -0.36180819
   108   12 Mg  -0.58115742E-03     -0.36468179
   109   12 Mg  -0.58115266E-03     -0.36467880
   110   12 Mg  -0.58115548E-03     -0.36468057
   111   12 Mg  -0.58050492E-03     -0.36427234
   112   12 Mg  -0.58050282E-03     -0.36427102
   113   12 Mg  -0.58050222E-03     -0.36427064
   114   12 Mg  -0.58050628E-03     -0.36427319
   115   12 Mg  -0.58050423E-03     -0.36427191
   116   12 Mg  -0.58050227E-03     -0.36427068
   117   12 Mg  -0.57990284E-03     -0.36389453
   118   12 Mg  -0.57990142E-03     -0.36389363
   119   12 Mg  -0.57990080E-03     -0.36389325
   120   12 Mg  -0.57249098E-03     -0.35924351
   121   12 Mg  -0.57249087E-03     -0.35924345
   122   12 Mg  -0.57248915E-03     -0.35924237
   123   12 Mg  -0.57288242E-03     -0.35948915
   124   12 Mg  -0.57288296E-03     -0.35948948
   125   12 Mg  -0.57288377E-03     -0.35948999
   126   12 Mg  -0.60734902E-03     -0.38111727
   127   12 Mg  -0.60735090E-03     -0.38111845
   128   12 Mg  -0.60734819E-03     -0.38111674
   129   12 Mg  -0.58463653E-03     -0.36686496
   130   12 Mg  -0.58463272E-03     -0.36686257
   131   12 Mg  -0.58463576E-03     -0.36686448
   132   12 Mg  -0.58463398E-03     -0.36686336
   133   12 Mg  -0.58463523E-03     -0.36686415
   134   12 Mg  -0.58463311E-03     -0.36686282
   135   12 Mg  -0.58311085E-03     -0.36590758
   136   12 Mg  -0.58311035E-03     -0.36590727
   137   12 Mg  -0.58310903E-03     -0.36590644
   138   12 Mg  -0.58755740E-03     -0.36869783
   139   12 Mg  -0.58755528E-03     -0.36869650
   140   12 Mg  -0.58755872E-03     -0.36869866
   141   12 Mg  -0.57056066E-03     -0.35803222
   142   12 Mg  -0.57056001E-03     -0.35803181
   143   12 Mg  -0.57055953E-03     -0.35803151
   144   12 Mg  -0.57056212E-03     -0.35803314
   145   12 Mg  -0.57056135E-03     -0.35803265
   146   12 Mg  -0.57056012E-03     -0.35803188
   147   12 Mg  -0.57054496E-03     -0.35802237
   148   12 Mg  -0.56679852E-03     -0.35567144
   149   12 Mg  -0.56680206E-03     -0.35567366
   150   12 Mg  -0.56679972E-03     -0.35567219
--------------------------------------------------

Dispersion energy:      -8.7840076397169E-02 Eh

[Info] Dispersion energy written to .EDISP
