-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0784    3904.6576 1060254.7906
     2   12 Mg         0.0266     675.8702   60511.8681
     3   12 Mg         0.0264     675.8796   60512.7064
     4   12 Mg         0.0264     675.8796   60512.7071
     5   12 Mg         0.0296     675.6988   60496.5192
     6   12 Mg         0.0296     675.6988   60496.5215
     7   12 Mg         0.0266     675.8702   60511.8683
     8   12 Mg         0.0266     675.8702   60511.8671
     9   12 Mg         0.0272     675.8354   60508.7456
    10   12 Mg         0.0272     675.8354   60508.7465
    11   12 Mg         0.0274     675.8259   60507.8989
    12   12 Mg         0.0264     675.8796   60512.7070
    13   12 Mg         0.0272     675.8354   60508.7462
    14   12 Mg         0.0272     675.8354   60508.7465
    15   12 Mg         0.0271     675.8395   60509.1161
    16   12 Mg         0.0271     675.8395   60509.1164
    17   12 Mg         0.0296     675.6988   60496.5213
    18   12 Mg         0.0296     675.6988   60496.5199
    19   12 Mg         0.0274     675.8259   60507.8985
    20   12 Mg         0.0274     675.8259   60507.8978
    21   12 Mg         0.0271     675.8395   60509.1164
    22   12 Mg         0.0296     675.6988   60496.5202
    23   12 Mg         0.0296     675.6988   60496.5199
    24   12 Mg         0.0272     675.8354   60508.7462
    25   12 Mg         0.0272     675.8354   60508.7468
    26   12 Mg         0.0254     675.9355   60517.7096
    27   12 Mg         0.0254     675.9355   60517.7085
    28   12 Mg         0.0254     675.9355   60517.7092
    29   12 Mg         0.0259     675.9101   60515.4402
    30   12 Mg         0.0259     675.9110   60515.5149
    31   12 Mg         0.0259     675.9110   60515.5152
    32   12 Mg         0.0259     675.9110   60515.5154
    33   12 Mg         0.0259     675.9110   60515.5144
    34   12 Mg         0.0259     675.9110   60515.5147
    35   12 Mg         0.0259     675.9110   60515.5151
    36   12 Mg         0.0271     675.8410   60509.2547
    37   12 Mg         0.0271     675.8411   60509.2554
    38   12 Mg         0.0271     675.8410   60509.2541
    39   12 Mg         0.0268     675.8587   60510.8334
    40   12 Mg         0.0268     675.8587   60510.8337
    41   12 Mg         0.0268     675.8587   60510.8341
    42   12 Mg         0.0269     675.8529   60510.3148
    43   12 Mg         0.0269     675.8529   60510.3161
    44   12 Mg         0.0269     675.8529   60510.3150
    45   12 Mg         0.0269     675.8529   60510.3156
    46   12 Mg         0.0269     675.8529   60510.3152
    47   12 Mg         0.0269     675.8529   60510.3160
    48   12 Mg         0.0300     675.6771   60494.5802
    49   12 Mg         0.0300     675.6771   60494.5795
    50   12 Mg         0.0300     675.6771   60494.5805
    51   12 Mg         0.0261     675.8993   60514.4730
    52   12 Mg         0.0261     675.8993   60514.4727
    53   12 Mg         0.0261     675.8993   60514.4724
    54   12 Mg         0.0260     675.9016   60514.6734
    55   12 Mg         0.0260     675.9016   60514.6734
    56   12 Mg         0.0260     675.9016   60514.6741
    57   12 Mg         0.0265     675.8743   60512.2310
