-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0436    3911.4828 1062108.0836
     2   12 Mg         0.0157     676.4546   60564.1886
     3   12 Mg         0.0156     676.4594   60564.6133
     4   12 Mg         0.0156     676.4594   60564.6137
     5   12 Mg         0.0173     676.3737   60556.9451
     6   12 Mg         0.0173     676.3737   60556.9462
     7   12 Mg         0.0157     676.4546   60564.1887
     8   12 Mg         0.0157     676.4546   60564.1881
     9   12 Mg         0.0161     676.4372   60562.6278
    10   12 Mg         0.0161     676.4372   60562.6283
    11   12 Mg         0.0162     676.4322   60562.1787
    12   12 Mg         0.0156     676.4594   60564.6137
    13   12 Mg         0.0161     676.4372   60562.6281
    14   12 Mg         0.0161     676.4372   60562.6283
    15   12 Mg         0.0160     676.4388   60562.7765
    16   12 Mg         0.0160     676.4388   60562.7766
    17   12 Mg         0.0173     676.3737   60556.9461
    18   12 Mg         0.0173     676.3737   60556.9454
    19   12 Mg         0.0162     676.4322   60562.1785
    20   12 Mg         0.0162     676.4322   60562.1782
    21   12 Mg         0.0160     676.4388   60562.7766
    22   12 Mg         0.0173     676.3737   60556.9456
    23   12 Mg         0.0173     676.3737   60556.9454
    24   12 Mg         0.0161     676.4372   60562.6281
    25   12 Mg         0.0161     676.4372   60562.6284
    26   12 Mg         0.0151     676.4873   60567.1162
    27   12 Mg         0.0151     676.4873   60567.1156
    28   12 Mg         0.0151     676.4873   60567.1160
    29   12 Mg         0.0153     676.4749   60566.0058
    30   12 Mg         0.0153     676.4752   60566.0351
    31   12 Mg         0.0153     676.4752   60566.0353
    32   12 Mg         0.0153     676.4752   60566.0354
    33   12 Mg         0.0153     676.4752   60566.0349
    34   12 Mg         0.0153     676.4752   60566.0350
    35   12 Mg         0.0153     676.4752   60566.0352
    36   12 Mg         0.0160     676.4397   60562.8503
    37   12 Mg         0.0160     676.4397   60562.8507
    38   12 Mg         0.0160     676.4397   60562.8501
    39   12 Mg         0.0159     676.4486   60563.6534
    40   12 Mg         0.0159     676.4486   60563.6535
    41   12 Mg         0.0159     676.4486   60563.6537
    42   12 Mg         0.0159     676.4457   60563.3945
    43   12 Mg         0.0159     676.4457   60563.3952
    44   12 Mg         0.0159     676.4457   60563.3946
    45   12 Mg         0.0159     676.4457   60563.3949
    46   12 Mg         0.0159     676.4457   60563.3947
    47   12 Mg         0.0159     676.4457   60563.3951
    48   12 Mg         0.0175     676.3631   60555.9941
    49   12 Mg         0.0175     676.3631   60555.9937
    50   12 Mg         0.0175     676.3631   60555.9942
    51   12 Mg         0.0155     676.4694   60565.5137
    52   12 Mg         0.0155     676.4694   60565.5136
    53   12 Mg         0.0155     676.4694   60565.5134
    54   12 Mg         0.0154     676.4705   60565.6145
    55   12 Mg         0.0154     676.4705   60565.6145
    56   12 Mg         0.0154     676.4705   60565.6148
    57   12 Mg         0.0157     676.4565   60564.3571
    58   12 Mg         0.0157     676.4565   60564.3573
    59   12 Mg         0.0157     676.4565   60564.3574
    60   12 Mg         0.0158     676.4535   60564.0929
    61   12 Mg         0.0158     676.4535   60564.0933
    62   12 Mg         0.0158     676.4535   60564.0934
    63   12 Mg         0.0158     676.4535   60564.0926
    64   12 Mg         0.0158     676.4535   60564.0930
    65   12 Mg         0.0158     676.4535   60564.0934
    66   12 Mg         0.0158     676.4538   60564.1134
    67   12 Mg         0.0158     676.4538   60564.1143
    68   12 Mg         0.0158     676.4538   60564.1137
    69   12 Mg         0.0156     676.4640   60565.0314
    70   12 Mg         0.0158     676.4507   60563.8419
    71   12 Mg         0.0158     676.4507   60563.8416
    72   12 Mg         0.0158     676.4507   60563.8414
    73   12 Mg         0.0158     676.4507   60563.8414
    74   12 Mg         0.0158     676.4507   60563.8413
    75   12 Mg         0.0158     676.4507   60563.8416
    76   12 Mg         0.0156     676.4624   60564.8848
    77   12 Mg         0.0157     676.4560   60564.3168
    78   12 Mg         0.0157     676.4560   60564.3168
    79   12 Mg         0.0155     676.4657   60565.1803
    80   12 Mg         0.0155     676.4657   60565.1803
    81   12 Mg         0.0155     676.4657   60565.1804
    82   12 Mg         0.0155     676.4657   60565.1805
    83   12 Mg         0.0156     676.4629   60564.9267
    84   12 Mg         0.0157     676.4546   60564.1886
    85   12 Mg         0.0157     676.4546   60564.1878
    86   12 Mg         0.0155     676.4657   60565.1802
    87   12 Mg         0.0155     676.4657   60565.1801
    88   12 Mg         0.0157     676.4581   60564.5032
    89   12 Mg         0.0157     676.4581   60564.5027
    90   12 Mg         0.0157     676.4555   60564.2699
    91   12 Mg         0.0157     676.4560   60564.3162
    92   12 Mg         0.0157     676.4546   60564.1885
    93   12 Mg         0.0157     676.4546   60564.1884
    94   12 Mg         0.0157     676.4555   60564.2709
    95   12 Mg         0.0157     676.4555   60564.2699
    96   12 Mg         0.0157     676.4546   60564.1881
    97   12 Mg         0.0157     676.4546   60564.1890
    98   12 Mg         0.0156     676.4624   60564.8848
    99   12 Mg         0.0156     676.4624   60564.8846
   100   12 Mg         0.0157     676.4581   60564.5029
   101   12 Mg         0.0158     676.4507   60563.8420
   102   12 Mg         0.0158     676.4507   60563.8417
   103   12 Mg         0.0158     676.4507   60563.8416
   104   12 Mg         0.0158     676.4507   60563.8416
   105   12 Mg         0.0158     676.4507   60563.8415
   106   12 Mg         0.0158     676.4507   60563.8418
   107   12 Mg         0.0156     676.4640   60565.0314
   108   12 Mg         0.0158     676.4538   60564.1134
   109   12 Mg         0.0158     676.4538   60564.1143
   110   12 Mg         0.0158     676.4538   60564.1137
   111   12 Mg         0.0158     676.4535   60564.0927
   112   12 Mg         0.0158     676.4535   60564.0931
   113   12 Mg         0.0158     676.4535   60564.0932
   114   12 Mg         0.0158     676.4535   60564.0924
   115   12 Mg         0.0158     676.4535   60564.0928
   116   12 Mg         0.0158     676.4535   60564.0932
   117   12 Mg         0.0157     676.4565   60564.3571
   118   12 Mg         0.0157     676.4565   60564.3573
   119   12 Mg         0.0157     676.4565   60564.3574
   120   12 Mg         0.0154     676.4705   60565.6141
   121   12 Mg         0.0154     676.4705   60565.6141
   122   12 Mg         0.0154     676.4705   60565.6144
   123   12 Mg         0.0155     676.4694   60565.5134
   124   12 Mg         0.0155     676.4694   60565.5133
   125   12 Mg         0.0155     676.4694   60565.5132
   126   12 Mg         0.0175     676.3631   60555.9941
   127   12 Mg         0.0175     676.3631   60555.9937
   128   12 Mg         0.0175     676.3631   60555.9942
   129   12 Mg         0.0159     676.4457   60563.3945
   130   12 Mg         0.0159     676.4457   60563.3952
   131   12 Mg         0.0159     676.4457   60563.3946
   132   12 Mg         0.0159     676.4457   60563.3949
   133   12 Mg         0.0159     676.4457   60563.3947
   134   12 Mg         0.0159     676.4457   60563.3951
   135   12 Mg         0.0159     676.4486   60563.6534
   136   12 Mg         0.0159     676.4486   60563.6535
   137   12 Mg         0.0159     676.4486   60563.6537
   138   12 Mg         0.0160     676.4397   60562.8503
