-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.3194    3774.5696 1024931.2375
     2   12 Mg         0.0947     670.9694   60073.0900
     3   12 Mg         0.0940     671.0322   60078.7086
     4   12 Mg         0.0940     671.0322   60078.7130
     5   12 Mg         0.1090     669.6073   59951.1351
     6   12 Mg         0.1090     669.6075   59951.1520
     7   12 Mg         0.0947     670.9694   60073.0914
     8   12 Mg         0.0947     670.9693   60073.0832
     9   12 Mg         0.0973     670.7255   60051.2506
    10   12 Mg         0.0973     670.7256   60051.2569
    11   12 Mg         0.0980     670.6668   60045.9979
    12   12 Mg         0.0940     671.0322   60078.7127
    13   12 Mg         0.0973     670.7255   60051.2550
    14   12 Mg         0.0973     670.7256   60051.2569
    15   12 Mg         0.0969     670.7660   60054.8792
    16   12 Mg         0.0969     670.7661   60054.8817
    17   12 Mg         0.1090     669.6075   59951.1510
    18   12 Mg         0.1090     669.6073   59951.1401
    19   12 Mg         0.0980     670.6668   60045.9950
    20   12 Mg         0.0980     670.6667   60045.9906
    21   12 Mg         0.0969     670.7660   60054.8812
    22   12 Mg         0.1090     669.6074   59951.1426
    23   12 Mg         0.1090     669.6073   59951.1406
    24   12 Mg         0.0973     670.7255   60051.2545
    25   12 Mg         0.0973     670.7256   60051.2588
    26   12 Mg         0.0897     671.4124   60112.7480
    27   12 Mg         0.0897     671.4123   60112.7407
    28   12 Mg         0.0897     671.4123   60112.7455
    29   12 Mg         0.0917     671.2332   60096.7067
    30   12 Mg         0.0916     671.2410   60097.4052
    31   12 Mg         0.0916     671.2410   60097.4073
    32   12 Mg         0.0916     671.2410   60097.4080
    33   12 Mg         0.0916     671.2410   60097.4020
    34   12 Mg         0.0916     671.2410   60097.4035
    35   12 Mg         0.0916     671.2410   60097.4066
    36   12 Mg         0.0968     670.7761   60055.7776
    37   12 Mg         0.0968     670.7761   60055.7829
    38   12 Mg         0.0968     670.7760   60055.7740
    39   12 Mg         0.0955     670.8936   60066.3003
    40   12 Mg         0.0955     670.8936   60066.3022
    41   12 Mg         0.0955     670.8936   60066.3050
    42   12 Mg         0.0960     670.8536   60062.7243
    43   12 Mg         0.0960     670.8537   60062.7331
    44   12 Mg         0.0960     670.8537   60062.7256
    45   12 Mg         0.0960     670.8537   60062.7299
    46   12 Mg         0.0960     670.8537   60062.7271
    47   12 Mg         0.0960     670.8537   60062.7324
    48   12 Mg         0.1107     669.4407   59936.2228
    49   12 Mg         0.1107     669.4407   59936.2173
    50   12 Mg         0.1107     669.4408   59936.2251
    51   12 Mg         0.0925     671.1618   60090.3139
    52   12 Mg         0.0925     671.1618   60090.3122
    53   12 Mg         0.0925     671.1618   60090.3104
    54   12 Mg         0.0924     671.1767   60091.6517
    55   12 Mg         0.0924     671.1767   60091.6518
    56   12 Mg         0.0924     671.1768   60091.6564
    57   12 Mg         0.0943     671.0003   60075.8528
    58   12 Mg         0.0943     671.0003   60075.8563
    59   12 Mg         0.0943     671.0003   60075.8578
    60   12 Mg         0.0948     670.9557   60071.8634
    61   12 Mg         0.0948     670.9558   60071.8684
    62   12 Mg         0.0948     670.9558   60071.8700
    63   12 Mg         0.0948     670.9557   60071.8601
