-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0161    3915.7865 1063276.6820
     2   12 Mg         0.0064     676.9211   60605.9515
     3   12 Mg         0.0064     676.9228   60606.1044
     4   12 Mg         0.0064     676.9228   60606.1045
     5   12 Mg         0.0069     676.8975   60603.8396
     6   12 Mg         0.0069     676.8975   60603.8400
     7   12 Mg         0.0064     676.9211   60605.9515
     8   12 Mg         0.0064     676.9211   60605.9513
     9   12 Mg         0.0065     676.9152   60605.4259
    10   12 Mg         0.0065     676.9152   60605.4260
    11   12 Mg         0.0066     676.9134   60605.2643
    12   12 Mg         0.0064     676.9228   60606.1045
    13   12 Mg         0.0065     676.9152   60605.4260
    14   12 Mg         0.0065     676.9152   60605.4260
    15   12 Mg         0.0065     676.9157   60605.4673
    16   12 Mg         0.0065     676.9157   60605.4673
    17   12 Mg         0.0069     676.8975   60603.8400
    18   12 Mg         0.0069     676.8975   60603.8397
    19   12 Mg         0.0066     676.9134   60605.2643
    20   12 Mg         0.0066     676.9134   60605.2642
    21   12 Mg         0.0065     676.9157   60605.4673
    22   12 Mg         0.0069     676.8975   60603.8398
    23   12 Mg         0.0069     676.8975   60603.8397
    24   12 Mg         0.0065     676.9152   60605.4260
    25   12 Mg         0.0065     676.9152   60605.4261
    26   12 Mg         0.0062     676.9315   60606.8884
    27   12 Mg         0.0062     676.9315   60606.8882
    28   12 Mg         0.0062     676.9315   60606.8883
    29   12 Mg         0.0063     676.9277   60606.5456
    30   12 Mg         0.0063     676.9277   60606.5474
    31   12 Mg         0.0063     676.9277   60606.5475
    32   12 Mg         0.0063     676.9277   60606.5475
    33   12 Mg         0.0063     676.9277   60606.5473
    34   12 Mg         0.0063     676.9277   60606.5474
    35   12 Mg         0.0063     676.9277   60606.5474
    36   12 Mg         0.0065     676.9158   60605.4800
    37   12 Mg         0.0065     676.9158   60605.4802
    38   12 Mg         0.0065     676.9158   60605.4800
    39   12 Mg         0.0065     676.9190   60605.7642
    40   12 Mg         0.0065     676.9190   60605.7643
    41   12 Mg         0.0065     676.9190   60605.7643
    42   12 Mg         0.0065     676.9180   60605.6790
    43   12 Mg         0.0065     676.9180   60605.6792
    44   12 Mg         0.0065     676.9180   60605.6790
    45   12 Mg         0.0065     676.9180   60605.6791
    46   12 Mg         0.0065     676.9180   60605.6790
    47   12 Mg         0.0065     676.9180   60605.6792
    48   12 Mg         0.0070     676.8933   60603.4683
    49   12 Mg         0.0070     676.8933   60603.4682
    50   12 Mg         0.0070     676.8933   60603.4684
    51   12 Mg         0.0063     676.9258   60606.3793
    52   12 Mg         0.0063     676.9258   60606.3793
    53   12 Mg         0.0063     676.9258   60606.3792
    54   12 Mg         0.0063     676.9263   60606.4158
    55   12 Mg         0.0063     676.9263   60606.4158
    56   12 Mg         0.0063     676.9263   60606.4159
    57   12 Mg         0.0064     676.9214   60605.9832
    58   12 Mg         0.0064     676.9214   60605.9832
    59   12 Mg         0.0064     676.9214   60605.9833
    60   12 Mg         0.0064     676.9206   60605.9128
    61   12 Mg         0.0064     676.9206   60605.9129
    62   12 Mg         0.0064     676.9206   60605.9129
    63   12 Mg         0.0064     676.9206   60605.9127
    64   12 Mg         0.0064     676.9206   60605.9128
    65   12 Mg         0.0064     676.9206   60605.9129
    66   12 Mg         0.0064     676.9205   60605.8985
    67   12 Mg         0.0064     676.9205   60605.8988
    68   12 Mg         0.0064     676.9205   60605.8986
    69   12 Mg         0.0064     676.9234   60606.1621
    70   12 Mg         0.0064     676.9194   60605.8063
    71   12 Mg         0.0064     676.9194   60605.8062
    72   12 Mg         0.0064     676.9194   60605.8061
    73   12 Mg         0.0064     676.9194   60605.8061
    74   12 Mg         0.0064     676.9194   60605.8061
    75   12 Mg         0.0064     676.9194   60605.8062
    76   12 Mg         0.0064     676.9236   60606.1780
    77   12 Mg         0.0064     676.9215   60605.9895
    78   12 Mg         0.0064     676.9215   60605.9895
    79   12 Mg         0.0063     676.9246   60606.2668
    80   12 Mg         0.0063     676.9246   60606.2668
    81   12 Mg         0.0063     676.9246   60606.2669
    82   12 Mg         0.0063     676.9246   60606.2669
    83   12 Mg         0.0064     676.9237   60606.1898
    84   12 Mg         0.0064     676.9209   60605.9363
    85   12 Mg         0.0064     676.9209   60605.9360
    86   12 Mg         0.0063     676.9246   60606.2668
    87   12 Mg         0.0063     676.9246   60606.2668
    88   12 Mg         0.0064     676.9221   60606.0417
    89   12 Mg         0.0064     676.9221   60606.0416
    90   12 Mg         0.0064     676.9212   60605.9596
    91   12 Mg         0.0064     676.9215   60605.9892
    92   12 Mg         0.0064     676.9209   60605.9362
    93   12 Mg         0.0064     676.9209   60605.9362
    94   12 Mg         0.0064     676.9212   60605.9599
    95   12 Mg         0.0064     676.9212   60605.9596
