-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0105    3916.5603 1063486.8100
     2   12 Mg         0.0044     677.0199   60614.7985
     3   12 Mg         0.0043     677.0207   60614.8748
     4   12 Mg         0.0043     677.0207   60614.8748
     5   12 Mg         0.0047     677.0050   60613.4680
     6   12 Mg         0.0047     677.0050   60613.4682
     7   12 Mg         0.0044     677.0199   60614.7985
     8   12 Mg         0.0044     677.0199   60614.7984
     9   12 Mg         0.0044     677.0162   60614.4676
    10   12 Mg         0.0044     677.0162   60614.4677
    11   12 Mg         0.0045     677.0150   60614.3620
    12   12 Mg         0.0043     677.0207   60614.8748
    13   12 Mg         0.0044     677.0162   60614.4677
    14   12 Mg         0.0044     677.0162   60614.4677
    15   12 Mg         0.0044     677.0164   60614.4882
    16   12 Mg         0.0044     677.0164   60614.4882
    17   12 Mg         0.0047     677.0050   60613.4682
    18   12 Mg         0.0047     677.0050   60613.4680
    19   12 Mg         0.0045     677.0150   60614.3620
    20   12 Mg         0.0045     677.0150   60614.3619
    21   12 Mg         0.0044     677.0164   60614.4882
    22   12 Mg         0.0047     677.0050   60613.4681
    23   12 Mg         0.0047     677.0050   60613.4680
    24   12 Mg         0.0044     677.0162   60614.4677
    25   12 Mg         0.0044     677.0162   60614.4678
    26   12 Mg         0.0042     677.0264   60615.3787
    27   12 Mg         0.0042     677.0264   60615.3785
    28   12 Mg         0.0042     677.0264   60615.3786
    29   12 Mg         0.0043     677.0241   60615.1722
    30   12 Mg         0.0043     677.0240   60615.1703
    31   12 Mg         0.0043     677.0240   60615.1703
    32   12 Mg         0.0043     677.0240   60615.1703
    33   12 Mg         0.0043     677.0240   60615.1702
    34   12 Mg         0.0043     677.0240   60615.1702
    35   12 Mg         0.0043     677.0240   60615.1703
    36   12 Mg         0.0044     677.0166   60614.5059
    37   12 Mg         0.0044     677.0166   60614.5059
    38   12 Mg         0.0044     677.0166   60614.5058
    39   12 Mg         0.0044     677.0185   60614.6777
    40   12 Mg         0.0044     677.0185   60614.6777
    41   12 Mg         0.0044     677.0185   60614.6777
    42   12 Mg         0.0044     677.0178   60614.6133
    43   12 Mg         0.0044     677.0178   60614.6134
    44   12 Mg         0.0044     677.0178   60614.6133
    45   12 Mg         0.0044     677.0178   60614.6134
    46   12 Mg         0.0044     677.0178   60614.6133
    47   12 Mg         0.0044     677.0178   60614.6134
    48   12 Mg         0.0047     677.0030   60613.2869
    49   12 Mg         0.0047     677.0030   60613.2869
    50   12 Mg         0.0047     677.0030   60613.2870
    51   12 Mg         0.0043     677.0230   60615.0773
    52   12 Mg         0.0043     677.0230   60615.0773
    53   12 Mg         0.0043     677.0230   60615.0773
    54   12 Mg         0.0043     677.0229   60615.0651
    55   12 Mg         0.0043     677.0229   60615.0651
    56   12 Mg         0.0043     677.0229   60615.0652
    57   12 Mg         0.0044     677.0198   60614.7872
    58   12 Mg         0.0044     677.0198   60614.7873
    59   12 Mg         0.0044     677.0198   60614.7873
    60   12 Mg         0.0044     677.0196   60614.7739
    61   12 Mg         0.0044     677.0196   60614.7740
    62   12 Mg         0.0044     677.0196   60614.7740
    63   12 Mg         0.0044     677.0196   60614.7739
    64   12 Mg         0.0044     677.0196   60614.7740
    65   12 Mg         0.0044     677.0196   60614.7740
    66   12 Mg         0.0044     677.0196   60614.7695
    67   12 Mg         0.0044     677.0196   60614.7697
    68   12 Mg         0.0044     677.0196   60614.7695
    69   12 Mg         0.0043     677.0216   60614.9507
    70   12 Mg         0.0044     677.0189   60614.7137
    71   12 Mg         0.0044     677.0189   60614.7136
    72   12 Mg         0.0044     677.0189   60614.7136
    73   12 Mg         0.0044     677.0189   60614.7136
    74   12 Mg         0.0044     677.0189   60614.7136
    75   12 Mg         0.0044     677.0189   60614.7136
    76   12 Mg         0.0043     677.0215   60614.9392
    77   12 Mg         0.0043     677.0201   60614.8217
    78   12 Mg         0.0043     677.0201   60614.8217
    79   12 Mg         0.0043     677.0218   60614.9692
    80   12 Mg         0.0043     677.0218   60614.9692
    81   12 Mg         0.0043     677.0218   60614.9692
    82   12 Mg         0.0043     677.0218   60614.9692
    83   12 Mg         0.0043     677.0215   60614.9473
    84   12 Mg         0.0044     677.0198   60614.7876
    85   12 Mg         0.0044     677.0198   60614.7875
    86   12 Mg         0.0043     677.0218   60614.9692
    87   12 Mg         0.0043     677.0218   60614.9692
    88   12 Mg         0.0043     677.0205   60614.8534
    89   12 Mg         0.0043     677.0205   60614.8533
    90   12 Mg         0.0044     677.0196   60614.7757
    91   12 Mg         0.0043     677.0201   60614.8216
    92   12 Mg         0.0044     677.0198   60614.7876
    93   12 Mg         0.0044     677.0198   60614.7876
    94   12 Mg         0.0044     677.0196   60614.7759
    95   12 Mg         0.0044     677.0196   60614.7757
    96   12 Mg         0.0044     677.0198   60614.7875
    97   12 Mg         0.0044     677.0198   60614.7877
    98   12 Mg         0.0043     677.0215   60614.9392
    99   12 Mg         0.0043     677.0215   60614.9392
   100   12 Mg         0.0043     677.0205   60614.8533
   101   12 Mg         0.0044     677.0189   60614.7137
   102   12 Mg         0.0044     677.0189   60614.7137
   103   12 Mg         0.0044     677.0189   60614.7136
   104   12 Mg         0.0044     677.0189   60614.7136
   105   12 Mg         0.0044     677.0189   60614.7136
   106   12 Mg         0.0044     677.0189   60614.7137
   107   12 Mg         0.0043     677.0216   60614.9507
   108   12 Mg         0.0044     677.0196   60614.7695
   109   12 Mg         0.0044     677.0196   60614.7697
   110   12 Mg         0.0044     677.0196   60614.7695
   111   12 Mg         0.0044     677.0196   60614.7739
   112   12 Mg         0.0044     677.0196   60614.7740
   113   12 Mg         0.0044     677.0196   60614.7740
   114   12 Mg         0.0044     677.0196   60614.7738
   115   12 Mg         0.0044     677.0196   60614.7739
   116   12 Mg         0.0044     677.0196   60614.7740
   117   12 Mg         0.0044     677.0198   60614.7872
   118   12 Mg         0.0044     677.0198   60614.7873
   119   12 Mg         0.0044     677.0198   60614.7873
   120   12 Mg         0.0043     677.0229   60615.0650
   121   12 Mg         0.0043     677.0229   60615.0650
   122   12 Mg         0.0043     677.0229   60615.0651
   123   12 Mg         0.0043     677.0230   60615.0773
   124   12 Mg         0.0043     677.0230   60615.0773
   125   12 Mg         0.0043     677.0230   60615.0772
   126   12 Mg         0.0047     677.0030   60613.2869
   127   12 Mg         0.0047     677.0030   60613.2869
   128   12 Mg         0.0047     677.0030   60613.2870
   129   12 Mg         0.0044     677.0178   60614.6133
   130   12 Mg         0.0044     677.0178   60614.6134
   131   12 Mg         0.0044     677.0178   60614.6133
   132   12 Mg         0.0044     677.0178   60614.6134
   133   12 Mg         0.0044     677.0178   60614.6133
   134   12 Mg         0.0044     677.0178   60614.6134
   135   12 Mg         0.0044     677.0185   60614.6777
   136   12 Mg         0.0044     677.0185   60614.6777
   137   12 Mg         0.0044     677.0185   60614.6777
   138   12 Mg         0.0044     677.0166   60614.5059
   139   12 Mg         0.0044     677.0166   60614.5059
   140   12 Mg         0.0044     677.0166   60614.5058
   141   12 Mg         0.0043     677.0240   60615.1703
   142   12 Mg         0.0043     677.0240   60615.1703
   143   12 Mg         0.0043     677.0240   60615.1703
   144   12 Mg         0.0043     677.0240   60615.1702
   145   12 Mg         0.0043     677.0240   60615.1703
   146   12 Mg         0.0043     677.0240   60615.1703
   147   12 Mg         0.0043     677.0241   60615.1723
   148   12 Mg         0.0042     677.0264   60615.3787
   149   12 Mg         0.0042     677.0264   60615.3785
   150   12 Mg         0.0042     677.0264   60615.3786
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.33376226E-02     -2.09438982
     2   12 Mg  -0.15661882E-02     -0.98279793
     3   12 Mg  -0.15608498E-02     -0.97944804
     4   12 Mg  -0.15608441E-02     -0.97944444
     5   12 Mg  -0.16294466E-02     -1.02249318
     6   12 Mg  -0.16294323E-02     -1.02248420
     7   12 Mg  -0.15661869E-02     -0.98279712
     8   12 Mg  -0.15661954E-02     -0.98280243
     9   12 Mg  -0.15868864E-02     -0.99578626
    10   12 Mg  -0.15868789E-02     -0.99578153
    11   12 Mg  -0.15958159E-02     -1.00138959
    12   12 Mg  -0.15608443E-02     -0.97944459
    13   12 Mg  -0.15868820E-02     -0.99578349
    14   12 Mg  -0.15868792E-02     -0.99578171
    15   12 Mg  -0.15883062E-02     -0.99667717
    16   12 Mg  -0.15883043E-02     -0.99667603
    17   12 Mg  -0.16294334E-02     -1.02248491
    18   12 Mg  -0.16294416E-02     -1.02249001
    19   12 Mg  -0.15958184E-02     -1.00139113
    20   12 Mg  -0.15958233E-02     -1.00139427
    21   12 Mg  -0.15883043E-02     -0.99667601
    22   12 Mg  -0.16294413E-02     -1.02248984
    23   12 Mg  -0.16294434E-02     -1.02249117
    24   12 Mg  -0.15868814E-02     -0.99578314
    25   12 Mg  -0.15868770E-02     -0.99578033
    26   12 Mg  -0.15308980E-02     -0.96065301
    27   12 Mg  -0.15309077E-02     -0.96065906
    28   12 Mg  -0.15309013E-02     -0.96065506
    29   12 Mg  -0.15406387E-02     -0.96676541
    30   12 Mg  -0.15407131E-02     -0.96681209
    31   12 Mg  -0.15407113E-02     -0.96681096
    32   12 Mg  -0.15407100E-02     -0.96681014
    33   12 Mg  -0.15407171E-02     -0.96681458
    34   12 Mg  -0.15407150E-02     -0.96681325
    35   12 Mg  -0.15407116E-02     -0.96681115
    36   12 Mg  -0.15871105E-02     -0.99592689
