-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0071    3917.0027 1063606.9381
     2   12 Mg         0.0031     677.0794   60620.1289
     3   12 Mg         0.0031     677.0806   60620.2320
     4   12 Mg         0.0031     677.0806   60620.2320
     5   12 Mg         0.0033     677.0711   60619.3864
     6   12 Mg         0.0033     677.0711   60619.3866
     7   12 Mg         0.0031     677.0794   60620.1289
     8   12 Mg         0.0031     677.0794   60620.1288
     9   12 Mg         0.0031     677.0776   60619.9642
    10   12 Mg         0.0031     677.0776   60619.9643
    11   12 Mg         0.0032     677.0768   60619.8900
    12   12 Mg         0.0031     677.0806   60620.2320
    13   12 Mg         0.0031     677.0776   60619.9642
    14   12 Mg         0.0031     677.0776   60619.9643
    15   12 Mg         0.0031     677.0771   60619.9206
    16   12 Mg         0.0031     677.0771   60619.9206
    17   12 Mg         0.0033     677.0711   60619.3866
    18   12 Mg         0.0033     677.0711   60619.3865
    19   12 Mg         0.0032     677.0768   60619.8899
    20   12 Mg         0.0032     677.0768   60619.8899
    21   12 Mg         0.0031     677.0771   60619.9206
    22   12 Mg         0.0033     677.0711   60619.3865
    23   12 Mg         0.0033     677.0711   60619.3865
    24   12 Mg         0.0031     677.0776   60619.9642
    25   12 Mg         0.0031     677.0776   60619.9643
    26   12 Mg         0.0030     677.0842   60620.5591
    27   12 Mg         0.0030     677.0842   60620.5590
    28   12 Mg         0.0030     677.0842   60620.5590
    29   12 Mg         0.0030     677.0822   60620.3744
    30   12 Mg         0.0030     677.0821   60620.3711
    31   12 Mg         0.0030     677.0821   60620.3711
    32   12 Mg         0.0030     677.0821   60620.3711
    33   12 Mg         0.0030     677.0821   60620.3710
    34   12 Mg         0.0030     677.0821   60620.3710
    35   12 Mg         0.0030     677.0821   60620.3711
    36   12 Mg         0.0031     677.0772   60619.9331
    37   12 Mg         0.0031     677.0772   60619.9332
    38   12 Mg         0.0031     677.0772   60619.9331
    39   12 Mg         0.0031     677.0785   60620.0470
    40   12 Mg         0.0031     677.0785   60620.0470
    41   12 Mg         0.0031     677.0785   60620.0470
    42   12 Mg         0.0031     677.0786   60620.0572
    43   12 Mg         0.0031     677.0786   60620.0573
    44   12 Mg         0.0031     677.0786   60620.0572
    45   12 Mg         0.0031     677.0786   60620.0573
    46   12 Mg         0.0031     677.0786   60620.0573
    47   12 Mg         0.0031     677.0786   60620.0573
    48   12 Mg         0.0033     677.0697   60619.2603
    49   12 Mg         0.0033     677.0697   60619.2602
    50   12 Mg         0.0033     677.0697   60619.2603
    51   12 Mg         0.0031     677.0815   60620.3127
    52   12 Mg         0.0031     677.0815   60620.3126
    53   12 Mg         0.0031     677.0815   60620.3126
    54   12 Mg         0.0031     677.0816   60620.3226
    55   12 Mg         0.0031     677.0816   60620.3226
    56   12 Mg         0.0031     677.0816   60620.3226
    57   12 Mg         0.0031     677.0795   60620.1365
    58   12 Mg         0.0031     677.0795   60620.1365
    59   12 Mg         0.0031     677.0795   60620.1366
    60   12 Mg         0.0031     677.0794   60620.1255
    61   12 Mg         0.0031     677.0794   60620.1256
    62   12 Mg         0.0031     677.0794   60620.1256
    63   12 Mg         0.0031     677.0794   60620.1255
    64   12 Mg         0.0031     677.0794   60620.1256
    65   12 Mg         0.0031     677.0794   60620.1256
    66   12 Mg         0.0031     677.0792   60620.1067
    67   12 Mg         0.0031     677.0792   60620.1068
    68   12 Mg         0.0031     677.0792   60620.1067
    69   12 Mg         0.0031     677.0805   60620.2247
    70   12 Mg         0.0031     677.0789   60620.0853
    71   12 Mg         0.0031     677.0789   60620.0852
    72   12 Mg         0.0031     677.0789   60620.0852
    73   12 Mg         0.0031     677.0789   60620.0852
    74   12 Mg         0.0031     677.0789   60620.0852
    75   12 Mg         0.0031     677.0789   60620.0852
    76   12 Mg         0.0031     677.0804   60620.2199
    77   12 Mg         0.0031     677.0796   60620.1433
    78   12 Mg         0.0031     677.0796   60620.1433
    79   12 Mg         0.0031     677.0809   60620.2588
    80   12 Mg         0.0031     677.0809   60620.2588
    81   12 Mg         0.0031     677.0809   60620.2588
    82   12 Mg         0.0031     677.0809   60620.2588
    83   12 Mg         0.0031     677.0805   60620.2268
    84   12 Mg         0.0031     677.0793   60620.1201
    85   12 Mg         0.0031     677.0793   60620.1200
    86   12 Mg         0.0031     677.0809   60620.2588
    87   12 Mg         0.0031     677.0809   60620.2587
    88   12 Mg         0.0031     677.0798   60620.1633
    89   12 Mg         0.0031     677.0798   60620.1632
    90   12 Mg         0.0031     677.0794   60620.1308
    91   12 Mg         0.0031     677.0796   60620.1432
    92   12 Mg         0.0031     677.0793   60620.1201
    93   12 Mg         0.0031     677.0793   60620.1201
    94   12 Mg         0.0031     677.0794   60620.1309
    95   12 Mg         0.0031     677.0794   60620.1308
    96   12 Mg         0.0031     677.0793   60620.1201
    97   12 Mg         0.0031     677.0793   60620.1202
    98   12 Mg         0.0031     677.0804   60620.2199
    99   12 Mg         0.0031     677.0804   60620.2198
   100   12 Mg         0.0031     677.0798   60620.1632
   101   12 Mg         0.0031     677.0789   60620.0853
   102   12 Mg         0.0031     677.0789   60620.0852
   103   12 Mg         0.0031     677.0789   60620.0852
   104   12 Mg         0.0031     677.0789   60620.0852
   105   12 Mg         0.0031     677.0789   60620.0852
   106   12 Mg         0.0031     677.0789   60620.0852
   107   12 Mg         0.0031     677.0805   60620.2247
   108   12 Mg         0.0031     677.0792   60620.1067
   109   12 Mg         0.0031     677.0792   60620.1068
   110   12 Mg         0.0031     677.0792   60620.1067
   111   12 Mg         0.0031     677.0794   60620.1255
   112   12 Mg         0.0031     677.0794   60620.1256
   113   12 Mg         0.0031     677.0794   60620.1256
   114   12 Mg         0.0031     677.0794   60620.1255
   115   12 Mg         0.0031     677.0794   60620.1255
   116   12 Mg         0.0031     677.0794   60620.1256
   117   12 Mg         0.0031     677.0795   60620.1365
   118   12 Mg         0.0031     677.0795   60620.1365
   119   12 Mg         0.0031     677.0795   60620.1366
   120   12 Mg         0.0031     677.0816   60620.3225
   121   12 Mg         0.0031     677.0816   60620.3225
   122   12 Mg         0.0031     677.0816   60620.3225
   123   12 Mg         0.0031     677.0815   60620.3126
   124   12 Mg         0.0031     677.0815   60620.3126
   125   12 Mg         0.0031     677.0815   60620.3126
   126   12 Mg         0.0033     677.0697   60619.2603
   127   12 Mg         0.0033     677.0697   60619.2602
   128   12 Mg         0.0033     677.0697   60619.2603
   129   12 Mg         0.0031     677.0786   60620.0572
   130   12 Mg         0.0031     677.0786   60620.0573
   131   12 Mg         0.0031     677.0786   60620.0572
   132   12 Mg         0.0031     677.0786   60620.0573
   133   12 Mg         0.0031     677.0786   60620.0573
   134   12 Mg         0.0031     677.0786   60620.0573
   135   12 Mg         0.0031     677.0785   60620.0470
   136   12 Mg         0.0031     677.0785   60620.0470
   137   12 Mg         0.0031     677.0785   60620.0470
   138   12 Mg         0.0031     677.0772   60619.9331
   139   12 Mg         0.0031     677.0772   60619.9332
   140   12 Mg         0.0031     677.0772   60619.9331
   141   12 Mg         0.0030     677.0821   60620.3711
   142   12 Mg         0.0030     677.0821   60620.3711
   143   12 Mg         0.0030     677.0821   60620.3711
   144   12 Mg         0.0030     677.0821   60620.3711
   145   12 Mg         0.0030     677.0821   60620.3711
   146   12 Mg         0.0030     677.0821   60620.3711
   147   12 Mg         0.0030     677.0822   60620.3745
   148   12 Mg         0.0030     677.0842   60620.5591
   149   12 Mg         0.0030     677.0842   60620.5590
   150   12 Mg         0.0030     677.0842   60620.5590
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.24768089E-02     -1.55422105
     2   12 Mg  -0.11597969E-02     -0.72778353
     3   12 Mg  -0.11558403E-02     -0.72530076
     4   12 Mg  -0.11558361E-02     -0.72529809
     5   12 Mg  -0.12073170E-02     -0.75760283
     6   12 Mg  -0.12073063E-02     -0.75759614
     7   12 Mg  -0.11597959E-02     -0.72778293
     8   12 Mg  -0.11598022E-02     -0.72778686
     9   12 Mg  -0.11751757E-02     -0.73743386
    10   12 Mg  -0.11751701E-02     -0.73743037
    11   12 Mg  -0.11817647E-02     -0.74156853
    12   12 Mg  -0.11558363E-02     -0.72529821
    13   12 Mg  -0.11751724E-02     -0.73743181
    14   12 Mg  -0.11751703E-02     -0.73743050
    15   12 Mg  -0.11762033E-02     -0.73807873
    16   12 Mg  -0.11762020E-02     -0.73807788
    17   12 Mg  -0.12073071E-02     -0.75759666
    18   12 Mg  -0.12073132E-02     -0.75760048
    19   12 Mg  -0.11817665E-02     -0.74156967
    20   12 Mg  -0.11817702E-02     -0.74157199
    21   12 Mg  -0.11762020E-02     -0.73807787
    22   12 Mg  -0.12073130E-02     -0.75760032
    23   12 Mg  -0.12073145E-02     -0.75760131
    24   12 Mg  -0.11751720E-02     -0.73743156
    25   12 Mg  -0.11751687E-02     -0.73742948
    26   12 Mg  -0.11335819E-02     -0.71133336
    27   12 Mg  -0.11335890E-02     -0.71133783
    28   12 Mg  -0.11335843E-02     -0.71133488
    29   12 Mg  -0.11408922E-02     -0.71592069
    30   12 Mg  -0.11409513E-02     -0.71595773
    31   12 Mg  -0.11409499E-02     -0.71595690
    32   12 Mg  -0.11409490E-02     -0.71595629
    33   12 Mg  -0.11409542E-02     -0.71595957
    34   12 Mg  -0.11409526E-02     -0.71595860
    35   12 Mg  -0.11409502E-02     -0.71595704
    36   12 Mg  -0.11752950E-02     -0.73750872
    37   12 Mg  -0.11752907E-02     -0.73750603
    38   12 Mg  -0.11752976E-02     -0.73751039
    39   12 Mg  -0.11663353E-02     -0.73188645
    40   12 Mg  -0.11663343E-02     -0.73188581
    41   12 Mg  -0.11663316E-02     -0.73188415
    42   12 Mg  -0.11694362E-02     -0.73383232
    43   12 Mg  -0.11694286E-02     -0.73382750
    44   12 Mg  -0.11694347E-02     -0.73383135
    45   12 Mg  -0.11694311E-02     -0.73382909
    46   12 Mg  -0.11694336E-02     -0.73383068
    47   12 Mg  -0.11694293E-02     -0.73382799
    48   12 Mg  -0.12163216E-02     -0.76325332
    49   12 Mg  -0.12163254E-02     -0.76325571
    50   12 Mg  -0.12163199E-02     -0.76325227
    51   12 Mg  -0.11457144E-02     -0.71894661
    52   12 Mg  -0.11457154E-02     -0.71894730
    53   12 Mg  -0.11457171E-02     -0.71894833
    54   12 Mg  -0.11449658E-02     -0.71847691
    55   12 Mg  -0.11449656E-02     -0.71847678
    56   12 Mg  -0.11449621E-02     -0.71847459
    57   12 Mg  -0.11598447E-02     -0.72781351
    58   12 Mg  -0.11598418E-02     -0.72781170
    59   12 Mg  -0.11598405E-02     -0.72781093
    60   12 Mg  -0.11610634E-02     -0.72857828
    61   12 Mg  -0.11610592E-02     -0.72857562
    62   12 Mg  -0.11610579E-02     -0.72857486
    63   12 Mg  -0.11610661E-02     -0.72858000
    64   12 Mg  -0.11610620E-02     -0.72857741
    65   12 Mg  -0.11610581E-02     -0.72857493
    66   12 Mg  -0.11623592E-02     -0.72939142
    67   12 Mg  -0.11623496E-02     -0.72938538
    68   12 Mg  -0.11623553E-02     -0.72938896
    69   12 Mg  -0.11531432E-02     -0.72360830
    70   12 Mg  -0.11632530E-02     -0.72995229
    71   12 Mg  -0.11632562E-02     -0.72995431
    72   12 Mg  -0.11632576E-02     -0.72995515
    73   12 Mg  -0.11632583E-02     -0.72995563
    74   12 Mg  -0.11632593E-02     -0.72995625
    75   12 Mg  -0.11632554E-02     -0.72995379
    76   12 Mg  -0.11532961E-02     -0.72370424
    77   12 Mg  -0.11586698E-02     -0.72707626
    78   12 Mg  -0.11586698E-02     -0.72707628
    79   12 Mg  -0.11500109E-02     -0.72164273
    80   12 Mg  -0.11500108E-02     -0.72164268
    81   12 Mg  -0.11500095E-02     -0.72164183
    82   12 Mg  -0.11500083E-02     -0.72164111
    83   12 Mg  -0.11518746E-02     -0.72281225
    84   12 Mg  -0.11605570E-02     -0.72826051
    85   12 Mg  -0.11605650E-02     -0.72826554
    86   12 Mg  -0.11500110E-02     -0.72164279
    87   12 Mg  -0.11500124E-02     -0.72164367
    88   12 Mg  -0.11572813E-02     -0.72620500
    89   12 Mg  -0.11572868E-02     -0.72620843
    90   12 Mg  -0.11598909E-02     -0.72784252
    91   12 Mg  -0.11586764E-02     -0.72708045
    92   12 Mg  -0.11605577E-02     -0.72826093
    93   12 Mg  -0.11605590E-02     -0.72826178
    94   12 Mg  -0.11598801E-02     -0.72783578
    95   12 Mg  -0.11598908E-02     -0.72784249
    96   12 Mg  -0.11605618E-02     -0.72826350
    97   12 Mg  -0.11605524E-02     -0.72825762
    98   12 Mg  -0.11532961E-02     -0.72370424
    99   12 Mg  -0.11532981E-02     -0.72370551
   100   12 Mg  -0.11572853E-02     -0.72620749
   101   12 Mg  -0.11632511E-02     -0.72995110
   102   12 Mg  -0.11632543E-02     -0.72995312
   103   12 Mg  -0.11632557E-02     -0.72995396
   104   12 Mg  -0.11632564E-02     -0.72995444
   105   12 Mg  -0.11632574E-02     -0.72995506
   106   12 Mg  -0.11632535E-02     -0.72995260
   107   12 Mg  -0.11531429E-02     -0.72360809
   108   12 Mg  -0.11623592E-02     -0.72939142
   109   12 Mg  -0.11623496E-02     -0.72938539
   110   12 Mg  -0.11623553E-02     -0.72938896
   111   12 Mg  -0.11610655E-02     -0.72857963
   112   12 Mg  -0.11610613E-02     -0.72857697
   113   12 Mg  -0.11610601E-02     -0.72857620
   114   12 Mg  -0.11610683E-02     -0.72858134
   115   12 Mg  -0.11610642E-02     -0.72857875
   116   12 Mg  -0.11610602E-02     -0.72857627
   117   12 Mg  -0.11598447E-02     -0.72781353
   118   12 Mg  -0.11598418E-02     -0.72781172
   119   12 Mg  -0.11598406E-02     -0.72781095
   120   12 Mg  -0.11449702E-02     -0.71847965
   121   12 Mg  -0.11449700E-02     -0.71847952
   122   12 Mg  -0.11449665E-02     -0.71847733
   123   12 Mg  -0.11457169E-02     -0.71894823
   124   12 Mg  -0.11457180E-02     -0.71894891
   125   12 Mg  -0.11457197E-02     -0.71894994
   126   12 Mg  -0.12163213E-02     -0.76325311
   127   12 Mg  -0.12163251E-02     -0.76325550
   128   12 Mg  -0.12163196E-02     -0.76325206
   129   12 Mg  -0.11694362E-02     -0.73383230
   130   12 Mg  -0.11694285E-02     -0.73382747
   131   12 Mg  -0.11694346E-02     -0.73383132
   132   12 Mg  -0.11694310E-02     -0.73382906
   133   12 Mg  -0.11694336E-02     -0.73383065
   134   12 Mg  -0.11694293E-02     -0.73382797
   135   12 Mg  -0.11663352E-02     -0.73188641
   136   12 Mg  -0.11663342E-02     -0.73188577
   137   12 Mg  -0.11663316E-02     -0.73188411
   138   12 Mg  -0.11752950E-02     -0.73750872
   139   12 Mg  -0.11752907E-02     -0.73750603
   140   12 Mg  -0.11752976E-02     -0.73751039
   141   12 Mg  -0.11409490E-02     -0.71595633
   142   12 Mg  -0.11409477E-02     -0.71595550
   143   12 Mg  -0.11409467E-02     -0.71595489
   144   12 Mg  -0.11409520E-02     -0.71595817
   145   12 Mg  -0.11409504E-02     -0.71595720
   146   12 Mg  -0.11409479E-02     -0.71595564
   147   12 Mg  -0.11408859E-02     -0.71591670
   148   12 Mg  -0.11335820E-02     -0.71133343
   149   12 Mg  -0.11335891E-02     -0.71133791
   150   12 Mg  -0.11335844E-02     -0.71133495
--------------------------------------------------

Dispersion energy:      -1.7572620044190E-01 Eh

[Info] Dispersion energy written to .EDISP
