-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.2177    3852.6104 1046122.1015
     2   12 Mg         0.0668     673.2622   60278.3676
     3   12 Mg         0.0663     673.2973   60281.5112
     4   12 Mg         0.0663     673.2974   60281.5136
     5   12 Mg         0.0762     672.5364   60213.3856
     6   12 Mg         0.0762     672.5365   60213.3946
     7   12 Mg         0.0668     673.2622   60278.3684
     8   12 Mg         0.0668     673.2622   60278.3638
     9   12 Mg         0.0686     673.1275   60266.3096
    10   12 Mg         0.0686     673.1276   60266.3131
    11   12 Mg         0.0690     673.0955   60263.4383
    12   12 Mg         0.0663     673.2974   60281.5135
    13   12 Mg         0.0686     673.1276   60266.3120
    14   12 Mg         0.0686     673.1276   60266.3131
    15   12 Mg         0.0683     673.1493   60268.2545
    16   12 Mg         0.0683     673.1493   60268.2559
    17   12 Mg         0.0762     672.5365   60213.3941
    18   12 Mg         0.0762     672.5364   60213.3883
    19   12 Mg         0.0690     673.0954   60263.4366
    20   12 Mg         0.0690     673.0954   60263.4342
    21   12 Mg         0.0683     673.1493   60268.2556
    22   12 Mg         0.0762     672.5365   60213.3895
    23   12 Mg         0.0762     672.5364   60213.3885
    24   12 Mg         0.0686     673.1276   60266.3118
    25   12 Mg         0.0686     673.1276   60266.3142
    26   12 Mg         0.0635     673.5100   60300.5516
    27   12 Mg         0.0635     673.5099   60300.5474
    28   12 Mg         0.0635     673.5100   60300.5502
    29   12 Mg         0.0648     673.4102   60291.6133
    30   12 Mg         0.0648     673.4148   60292.0319
    31   12 Mg         0.0648     673.4148   60292.0330
    32   12 Mg         0.0648     673.4149   60292.0335
    33   12 Mg         0.0648     673.4148   60292.0300
    34   12 Mg         0.0648     673.4148   60292.0310
    35   12 Mg         0.0648     673.4148   60292.0327
    36   12 Mg         0.0683     673.1539   60268.6667
    37   12 Mg         0.0683     673.1539   60268.6697
    38   12 Mg         0.0683     673.1538   60268.6647
    39   12 Mg         0.0674     673.2204   60274.6212
    40   12 Mg         0.0674     673.2204   60274.6222
    41   12 Mg         0.0674     673.2204   60274.6238
    42   12 Mg         0.0677     673.1973   60272.5574
    43   12 Mg         0.0677     673.1974   60272.5624
    44   12 Mg         0.0677     673.1973   60272.5582
    45   12 Mg         0.0677     673.1974   60272.5605
    46   12 Mg         0.0677     673.1973   60272.5590
    47   12 Mg         0.0677     673.1974   60272.5620
