-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0059    3917.1632 1063650.5157
     2   12 Mg         0.0026     677.1025   60622.1912
     3   12 Mg         0.0026     677.1029   60622.2301
     4   12 Mg         0.0026     677.1029   60622.2301
     5   12 Mg         0.0028     677.0954   60621.5555
     6   12 Mg         0.0028     677.0954   60621.5557
     7   12 Mg         0.0026     677.1025   60622.1912
     8   12 Mg         0.0026     677.1025   60622.1912
     9   12 Mg         0.0027     677.1004   60622.0105
    10   12 Mg         0.0027     677.1004   60622.0106
    11   12 Mg         0.0027     677.0998   60621.9501
    12   12 Mg         0.0026     677.1029   60622.2301
    13   12 Mg         0.0027     677.1004   60622.0106
    14   12 Mg         0.0027     677.1004   60622.0106
    15   12 Mg         0.0027     677.1006   60622.0209
    16   12 Mg         0.0027     677.1006   60622.0209
    17   12 Mg         0.0028     677.0954   60621.5557
    18   12 Mg         0.0028     677.0954   60621.5556
    19   12 Mg         0.0027     677.0998   60621.9501
    20   12 Mg         0.0027     677.0998   60621.9501
    21   12 Mg         0.0027     677.1006   60622.0209
    22   12 Mg         0.0028     677.0954   60621.5556
    23   12 Mg         0.0028     677.0954   60621.5556
    24   12 Mg         0.0027     677.1004   60622.0106
    25   12 Mg         0.0027     677.1004   60622.0106
    26   12 Mg         0.0025     677.1059   60622.4973
    27   12 Mg         0.0025     677.1059   60622.4972
    28   12 Mg         0.0025     677.1059   60622.4972
    29   12 Mg         0.0026     677.1047   60622.3966
    30   12 Mg         0.0026     677.1048   60622.4011
    31   12 Mg         0.0026     677.1048   60622.4011
    32   12 Mg         0.0026     677.1048   60622.4011
    33   12 Mg         0.0026     677.1048   60622.4011
    34   12 Mg         0.0026     677.1048   60622.4011
    35   12 Mg         0.0026     677.1048   60622.4011
    36   12 Mg         0.0026     677.1007   60622.0298
    37   12 Mg         0.0026     677.1007   60622.0298
    38   12 Mg         0.0026     677.1007   60622.0297
    39   12 Mg         0.0026     677.1017   60622.1247
    40   12 Mg         0.0026     677.1017   60622.1247
    41   12 Mg         0.0026     677.1017   60622.1247
    42   12 Mg         0.0026     677.1013   60622.0868
    43   12 Mg         0.0026     677.1013   60622.0869
    44   12 Mg         0.0026     677.1013   60622.0868
    45   12 Mg         0.0026     677.1013   60622.0868
    46   12 Mg         0.0026     677.1013   60622.0868
    47   12 Mg         0.0026     677.1013   60622.0868
    48   12 Mg         0.0028     677.0939   60621.4233
    49   12 Mg         0.0028     677.0939   60621.4233
    50   12 Mg         0.0028     677.0939   60621.4233
    51   12 Mg         0.0026     677.1042   60622.3432
    52   12 Mg         0.0026     677.1042   60622.3432
    53   12 Mg         0.0026     677.1042   60622.3432
    54   12 Mg         0.0026     677.1042   60622.3515
    55   12 Mg         0.0026     677.1042   60622.3515
    56   12 Mg         0.0026     677.1042   60622.3515
    57   12 Mg         0.0026     677.1022   60622.1716
    58   12 Mg         0.0026     677.1022   60622.1716
    59   12 Mg         0.0026     677.1022   60622.1717
    60   12 Mg         0.0026     677.1023   60622.1777
    61   12 Mg         0.0026     677.1023   60622.1778
    62   12 Mg         0.0026     677.1023   60622.1778
    63   12 Mg         0.0026     677.1023   60622.1777
    64   12 Mg         0.0026     677.1023   60622.1777
    65   12 Mg         0.0026     677.1023   60622.1778
    66   12 Mg         0.0026     677.1023   60622.1729
    67   12 Mg         0.0026     677.1023   60622.1730
    68   12 Mg         0.0026     677.1023   60622.1730
    69   12 Mg         0.0026     677.1033   60622.2696
    70   12 Mg         0.0026     677.1019   60622.1443
    71   12 Mg         0.0026     677.1019   60622.1442
    72   12 Mg         0.0026     677.1019   60622.1442
    73   12 Mg         0.0026     677.1019   60622.1442
    74   12 Mg         0.0026     677.1019   60622.1442
    75   12 Mg         0.0026     677.1019   60622.1442
    76   12 Mg         0.0026     677.1033   60622.2663
    77   12 Mg         0.0026     677.1026   60622.2038
    78   12 Mg         0.0026     677.1026   60622.2038
    79   12 Mg         0.0026     677.1037   60622.2991
    80   12 Mg         0.0026     677.1037   60622.2991
    81   12 Mg         0.0026     677.1037   60622.2991
    82   12 Mg         0.0026     677.1037   60622.2991
    83   12 Mg         0.0026     677.1034   60622.2746
    84   12 Mg         0.0026     677.1024   60622.1843
    85   12 Mg         0.0026     677.1024   60622.1842
    86   12 Mg         0.0026     677.1037   60622.2991
    87   12 Mg         0.0026     677.1037   60622.2991
    88   12 Mg         0.0026     677.1028   60622.2198
    89   12 Mg         0.0026     677.1028   60622.2197
    90   12 Mg         0.0026     677.1025   60622.1928
    91   12 Mg         0.0026     677.1026   60622.2037
    92   12 Mg         0.0026     677.1024   60622.1843
    93   12 Mg         0.0026     677.1024   60622.1843
    94   12 Mg         0.0026     677.1025   60622.1929
    95   12 Mg         0.0026     677.1025   60622.1928
    96   12 Mg         0.0026     677.1024   60622.1842
    97   12 Mg         0.0026     677.1024   60622.1843
    98   12 Mg         0.0026     677.1033   60622.2663
    99   12 Mg         0.0026     677.1033   60622.2663
   100   12 Mg         0.0026     677.1028   60622.2197
   101   12 Mg         0.0026     677.1019   60622.1443
   102   12 Mg         0.0026     677.1019   60622.1442
   103   12 Mg         0.0026     677.1019   60622.1442
   104   12 Mg         0.0026     677.1019   60622.1442
   105   12 Mg         0.0026     677.1019   60622.1442
   106   12 Mg         0.0026     677.1019   60622.1442
   107   12 Mg         0.0026     677.1033   60622.2696
   108   12 Mg         0.0026     677.1023   60622.1729
   109   12 Mg         0.0026     677.1023   60622.1730
   110   12 Mg         0.0026     677.1023   60622.1730
   111   12 Mg         0.0026     677.1023   60622.1777
   112   12 Mg         0.0026     677.1023   60622.1777
   113   12 Mg         0.0026     677.1023   60622.1778
   114   12 Mg         0.0026     677.1023   60622.1777
   115   12 Mg         0.0026     677.1023   60622.1777
   116   12 Mg         0.0026     677.1023   60622.1778
   117   12 Mg         0.0026     677.1022   60622.1716
   118   12 Mg         0.0026     677.1022   60622.1716
   119   12 Mg         0.0026     677.1022   60622.1717
   120   12 Mg         0.0026     677.1042   60622.3514
   121   12 Mg         0.0026     677.1042   60622.3514
   122   12 Mg         0.0026     677.1042   60622.3515
   123   12 Mg         0.0026     677.1042   60622.3432
   124   12 Mg         0.0026     677.1042   60622.3432
   125   12 Mg         0.0026     677.1042   60622.3432
   126   12 Mg         0.0028     677.0939   60621.4233
   127   12 Mg         0.0028     677.0939   60621.4233
   128   12 Mg         0.0028     677.0939   60621.4233
   129   12 Mg         0.0026     677.1013   60622.0868
   130   12 Mg         0.0026     677.1013   60622.0869
   131   12 Mg         0.0026     677.1013   60622.0868
   132   12 Mg         0.0026     677.1013   60622.0868
   133   12 Mg         0.0026     677.1013   60622.0868
   134   12 Mg         0.0026     677.1013   60622.0868
   135   12 Mg         0.0026     677.1017   60622.1247
   136   12 Mg         0.0026     677.1017   60622.1247
   137   12 Mg         0.0026     677.1017   60622.1247
