-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0042    3917.3800 1063709.3753
     2   12 Mg         0.0019     677.1338   60624.9999
     3   12 Mg         0.0019     677.1341   60625.0257
     4   12 Mg         0.0019     677.1341   60625.0257
     5   12 Mg         0.0020     677.1291   60624.5809
     6   12 Mg         0.0020     677.1291   60624.5810
     7   12 Mg         0.0019     677.1338   60624.9999
     8   12 Mg         0.0019     677.1338   60624.9998
     9   12 Mg         0.0020     677.1324   60624.8737
    10   12 Mg         0.0020     677.1324   60624.8737
    11   12 Mg         0.0020     677.1319   60624.8304
    12   12 Mg         0.0019     677.1341   60625.0257
    13   12 Mg         0.0020     677.1324   60624.8737
    14   12 Mg         0.0020     677.1324   60624.8737
    15   12 Mg         0.0020     677.1325   60624.8795
    16   12 Mg         0.0020     677.1325   60624.8796
    17   12 Mg         0.0020     677.1291   60624.5810
    18   12 Mg         0.0020     677.1291   60624.5809
    19   12 Mg         0.0020     677.1319   60624.8303
    20   12 Mg         0.0020     677.1319   60624.8303
    21   12 Mg         0.0020     677.1325   60624.8796
    22   12 Mg         0.0020     677.1291   60624.5809
    23   12 Mg         0.0020     677.1291   60624.5809
    24   12 Mg         0.0020     677.1324   60624.8737
    25   12 Mg         0.0020     677.1324   60624.8737
    26   12 Mg         0.0019     677.1362   60625.2089
    27   12 Mg         0.0019     677.1362   60625.2089
    28   12 Mg         0.0019     677.1362   60625.2089
