-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0258    3914.3704 1062892.1633
     2   12 Mg         0.0098     676.7552   60591.1052
     3   12 Mg         0.0098     676.7573   60591.2929
     4   12 Mg         0.0098     676.7573   60591.2931
     5   12 Mg         0.0107     676.7123   60587.2575
     6   12 Mg         0.0107     676.7123   60587.2581
     7   12 Mg         0.0098     676.7552   60591.1052
     8   12 Mg         0.0098     676.7552   60591.1049
     9   12 Mg         0.0100     676.7454   60590.2235
    10   12 Mg         0.0100     676.7454   60590.2238
    11   12 Mg         0.0101     676.7422   60589.9342
    12   12 Mg         0.0098     676.7573   60591.2931
    13   12 Mg         0.0100     676.7454   60590.2237
    14   12 Mg         0.0100     676.7454   60590.2238
    15   12 Mg         0.0100     676.7460   60590.2785
    16   12 Mg         0.0100     676.7460   60590.2786
    17   12 Mg         0.0107     676.7123   60587.2581
    18   12 Mg         0.0107     676.7123   60587.2577
    19   12 Mg         0.0101     676.7422   60589.9341
    20   12 Mg         0.0101     676.7422   60589.9339
    21   12 Mg         0.0100     676.7460   60590.2786
    22   12 Mg         0.0107     676.7123   60587.2578
    23   12 Mg         0.0107     676.7123   60587.2577
    24   12 Mg         0.0100     676.7454   60590.2237
    25   12 Mg         0.0100     676.7454   60590.2239
    26   12 Mg         0.0094     676.7730   60592.6973
    27   12 Mg         0.0094     676.7730   60592.6969
    28   12 Mg         0.0094     676.7730   60592.6971
    29   12 Mg         0.0096     676.7664   60592.1017
    30   12 Mg         0.0096     676.7665   60592.1116
    31   12 Mg         0.0096     676.7665   60592.1117
    32   12 Mg         0.0096     676.7665   60592.1117
    33   12 Mg         0.0096     676.7665   60592.1115
    34   12 Mg         0.0096     676.7665   60592.1116
    35   12 Mg         0.0096     676.7665   60592.1117
    36   12 Mg         0.0100     676.7463   60590.3018
    37   12 Mg         0.0100     676.7463   60590.3020
    38   12 Mg         0.0100     676.7463   60590.3017
    39   12 Mg         0.0099     676.7518   60590.7996
    40   12 Mg         0.0099     676.7518   60590.7996
    41   12 Mg         0.0099     676.7518   60590.7998
    42   12 Mg         0.0099     676.7502   60590.6513
    43   12 Mg         0.0099     676.7502   60590.6516
    44   12 Mg         0.0099     676.7502   60590.6513
    45   12 Mg         0.0099     676.7502   60590.6515
    46   12 Mg         0.0099     676.7502   60590.6514
    47   12 Mg         0.0099     676.7502   60590.6516
    48   12 Mg         0.0108     676.7071   60586.7949
    49   12 Mg         0.0108     676.7071   60586.7947
    50   12 Mg         0.0108     676.7071   60586.7950
    51   12 Mg         0.0096     676.7633   60591.8252
    52   12 Mg         0.0096     676.7633   60591.8252
    53   12 Mg         0.0096     676.7633   60591.8251
    54   12 Mg         0.0096     676.7639   60591.8832
    55   12 Mg         0.0096     676.7639   60591.8832
    56   12 Mg         0.0096     676.7639   60591.8834
    57   12 Mg         0.0098     676.7560   60591.1704
    58   12 Mg         0.0098     676.7560   60591.1705
    59   12 Mg         0.0098     676.7560   60591.1706
    60   12 Mg         0.0098     676.7544   60591.0308
    61   12 Mg         0.0098     676.7544   60591.0310
    62   12 Mg         0.0098     676.7544   60591.0310
    63   12 Mg         0.0098     676.7544   60591.0306
    64   12 Mg         0.0098     676.7544   60591.0308
    65   12 Mg         0.0098     676.7544   60591.0310
    66   12 Mg         0.0098     676.7548   60591.0614
    67   12 Mg         0.0098     676.7548   60591.0619
    68   12 Mg         0.0098     676.7548   60591.0616
    69   12 Mg         0.0097     676.7602   60591.5457
    70   12 Mg         0.0098     676.7530   60590.9023
    71   12 Mg         0.0098     676.7530   60590.9021
    72   12 Mg         0.0098     676.7530   60590.9020
    73   12 Mg         0.0098     676.7530   60590.9020
    74   12 Mg         0.0098     676.7530   60590.9019
    75   12 Mg         0.0098     676.7530   60590.9021
    76   12 Mg         0.0097     676.7593   60591.4649
    77   12 Mg         0.0098     676.7560   60591.1722
    78   12 Mg         0.0098     676.7560   60591.1722
    79   12 Mg         0.0097     676.7612   60591.6378
    80   12 Mg         0.0097     676.7612   60591.6379
    81   12 Mg         0.0097     676.7612   60591.6379
    82   12 Mg         0.0097     676.7612   60591.6380
    83   12 Mg         0.0097     676.7597   60591.5018
    84   12 Mg         0.0098     676.7550   60591.0843
    85   12 Mg         0.0098     676.7550   60591.0839
    86   12 Mg         0.0097     676.7612   60591.6378
    87   12 Mg         0.0097     676.7612   60591.6378
    88   12 Mg         0.0098     676.7570   60591.2584
    89   12 Mg         0.0098     676.7570   60591.2581
    90   12 Mg         0.0098     676.7555   60591.1269
    91   12 Mg         0.0098     676.7560   60591.1718
    92   12 Mg         0.0098     676.7550   60591.0842
    93   12 Mg         0.0098     676.7550   60591.0842
    94   12 Mg         0.0098     676.7555   60591.1274
    95   12 Mg         0.0098     676.7555   60591.1269
    96   12 Mg         0.0098     676.7550   60591.0840
    97   12 Mg         0.0098     676.7550   60591.0845
    98   12 Mg         0.0097     676.7593   60591.4649
    99   12 Mg         0.0097     676.7593   60591.4648
   100   12 Mg         0.0098     676.7570   60591.2582
   101   12 Mg         0.0098     676.7530   60590.9024
   102   12 Mg         0.0098     676.7530   60590.9022
   103   12 Mg         0.0098     676.7530   60590.9021
   104   12 Mg         0.0098     676.7530   60590.9021
   105   12 Mg         0.0098     676.7530   60590.9020
   106   12 Mg         0.0098     676.7530   60590.9022
   107   12 Mg         0.0097     676.7602   60591.5457
   108   12 Mg         0.0098     676.7548   60591.0614
   109   12 Mg         0.0098     676.7548   60591.0619
   110   12 Mg         0.0098     676.7548   60591.0616
   111   12 Mg         0.0098     676.7544   60591.0306
   112   12 Mg         0.0098     676.7544   60591.0309
   113   12 Mg         0.0098     676.7544   60591.0309
   114   12 Mg         0.0098     676.7544   60591.0305
   115   12 Mg         0.0098     676.7544   60591.0307
   116   12 Mg         0.0098     676.7544   60591.0309
   117   12 Mg         0.0098     676.7560   60591.1704
   118   12 Mg         0.0098     676.7560   60591.1705
   119   12 Mg         0.0098     676.7560   60591.1706
   120   12 Mg         0.0096     676.7639   60591.8830
   121   12 Mg         0.0096     676.7639   60591.8830
   122   12 Mg         0.0096     676.7639   60591.8832
   123   12 Mg         0.0096     676.7633   60591.8251
   124   12 Mg         0.0096     676.7633   60591.8250
   125   12 Mg         0.0096     676.7633   60591.8250
   126   12 Mg         0.0108     676.7071   60586.7949
   127   12 Mg         0.0108     676.7071   60586.7947
   128   12 Mg         0.0108     676.7071   60586.7950
   129   12 Mg         0.0099     676.7502   60590.6513
   130   12 Mg         0.0099     676.7502   60590.6516
   131   12 Mg         0.0099     676.7502   60590.6513
   132   12 Mg         0.0099     676.7502   60590.6515
   133   12 Mg         0.0099     676.7502   60590.6514
   134   12 Mg         0.0099     676.7502   60590.6516
   135   12 Mg         0.0099     676.7518   60590.7996
   136   12 Mg         0.0099     676.7518   60590.7996
   137   12 Mg         0.0099     676.7518   60590.7998
   138   12 Mg         0.0100     676.7463   60590.3018
   139   12 Mg         0.0100     676.7463   60590.3020
   140   12 Mg         0.0100     676.7463   60590.3017
   141   12 Mg         0.0096     676.7665   60592.1117
   142   12 Mg         0.0096     676.7665   60592.1118
   143   12 Mg         0.0096     676.7665   60592.1119
   144   12 Mg         0.0096     676.7665   60592.1116
   145   12 Mg         0.0096     676.7665   60592.1117
   146   12 Mg         0.0096     676.7665   60592.1118
   147   12 Mg         0.0096     676.7664   60592.1021
   148   12 Mg         0.0094     676.7730   60592.6972
   149   12 Mg         0.0094     676.7730   60592.6969
   150   12 Mg         0.0094     676.7730   60592.6971
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.61263279E-02     -3.84432883
     2   12 Mg  -0.29740434E-02     -1.86624040
     3   12 Mg  -0.29641982E-02     -1.86006243
     4   12 Mg  -0.29641874E-02     -1.86005566
     5   12 Mg  -0.30741085E-02     -1.92903221
     6   12 Mg  -0.30740829E-02     -1.92901611
     7   12 Mg  -0.29740410E-02     -1.86623890
     8   12 Mg  -0.29740567E-02     -1.86624874
     9   12 Mg  -0.30115687E-02     -1.88978786
    10   12 Mg  -0.30115546E-02     -1.88977904
    11   12 Mg  -0.30285116E-02     -1.90041971
    12   12 Mg  -0.29641878E-02     -1.86005592
    13   12 Mg  -0.30115606E-02     -1.88978278
    14   12 Mg  -0.30115551E-02     -1.88977938
    15   12 Mg  -0.30150039E-02     -1.89194351
    16   12 Mg  -0.30150006E-02     -1.89194147
    17   12 Mg  -0.30740849E-02     -1.92901743
    18   12 Mg  -0.30740992E-02     -1.92902634
    19   12 Mg  -0.30285160E-02     -1.90042248
    20   12 Mg  -0.30285253E-02     -1.90042833
    21   12 Mg  -0.30150005E-02     -1.89194140
    22   12 Mg  -0.30740994E-02     -1.92902652
    23   12 Mg  -0.30741033E-02     -1.92902895
    24   12 Mg  -0.30115593E-02     -1.88978198
    25   12 Mg  -0.30115511E-02     -1.88977682
