-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0202    3915.1941 1063115.8226
     2   12 Mg         0.0079     676.8499   60599.5789
     3   12 Mg         0.0078     676.8517   60599.7427
     4   12 Mg         0.0078     676.8517   60599.7428
     5   12 Mg         0.0085     676.8183   60596.7499
     6   12 Mg         0.0085     676.8183   60596.7504
     7   12 Mg         0.0079     676.8499   60599.5789
     8   12 Mg         0.0079     676.8499   60599.5787
     9   12 Mg         0.0080     676.8423   60598.9035
    10   12 Mg         0.0080     676.8424   60598.9037
    11   12 Mg         0.0081     676.8401   60598.7002
    12   12 Mg         0.0078     676.8517   60599.7428
    13   12 Mg         0.0080     676.8424   60598.9036
    14   12 Mg         0.0080     676.8424   60598.9037
    15   12 Mg         0.0080     676.8430   60598.9624
    16   12 Mg         0.0080     676.8430   60598.9624
    17   12 Mg         0.0085     676.8183   60596.7504
    18   12 Mg         0.0085     676.8183   60596.7501
    19   12 Mg         0.0081     676.8401   60598.7001
    20   12 Mg         0.0081     676.8401   60598.6999
    21   12 Mg         0.0080     676.8430   60598.9624
    22   12 Mg         0.0085     676.8183   60596.7501
    23   12 Mg         0.0085     676.8183   60596.7501
    24   12 Mg         0.0080     676.8424   60598.9036
    25   12 Mg         0.0080     676.8424   60598.9038
    26   12 Mg         0.0076     676.8631   60600.7629
    27   12 Mg         0.0076     676.8631   60600.7627
    28   12 Mg         0.0076     676.8631   60600.7629
