-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.1516    3883.3344 1054464.7719
     2   12 Mg         0.0481     674.5666   60395.1543
     3   12 Mg         0.0478     674.5880   60397.0669
     4   12 Mg         0.0478     674.5880   60397.0684
     5   12 Mg         0.0545     674.1418   60357.1185
     6   12 Mg         0.0545     674.1419   60357.1238
     7   12 Mg         0.0481     674.5666   60395.1548
     8   12 Mg         0.0481     674.5666   60395.1520
     9   12 Mg         0.0494     674.4855   60387.8908
    10   12 Mg         0.0494     674.4855   60387.8929
    11   12 Mg         0.0497     674.4642   60385.9796
    12   12 Mg         0.0478     674.5880   60397.0683
    13   12 Mg         0.0494     674.4855   60387.8922
    14   12 Mg         0.0494     674.4855   60387.8929
    15   12 Mg         0.0492     674.4971   60388.9326
    16   12 Mg         0.0492     674.4971   60388.9334
    17   12 Mg         0.0545     674.1419   60357.1235
    18   12 Mg         0.0545     674.1418   60357.1201
    19   12 Mg         0.0497     674.4641   60385.9786
    20   12 Mg         0.0497     674.4641   60385.9771
    21   12 Mg         0.0492     674.4971   60388.9332
    22   12 Mg         0.0545     674.1418   60357.1208
    23   12 Mg         0.0545     674.1418   60357.1202
    24   12 Mg         0.0494     674.4855   60387.8921
    25   12 Mg         0.0494     674.4855   60387.8935
    26   12 Mg         0.0458     674.7165   60408.5694
    27   12 Mg         0.0458     674.7164   60408.5668
    28   12 Mg         0.0458     674.7165   60408.5685
    29   12 Mg         0.0467     674.6567   60403.2218
    30   12 Mg         0.0467     674.6593   60403.4523
    31   12 Mg         0.0467     674.6593   60403.4530
    32   12 Mg         0.0467     674.6593   60403.4533
    33   12 Mg         0.0467     674.6593   60403.4512
    34   12 Mg         0.0467     674.6593   60403.4518
    35   12 Mg         0.0467     674.6593   60403.4528
    36   12 Mg         0.0491     674.5006   60389.2382
    37   12 Mg         0.0491     674.5006   60389.2400
    38   12 Mg         0.0491     674.5005   60389.2370
    39   12 Mg         0.0485     674.5407   60392.8334
    40   12 Mg         0.0485     674.5407   60392.8340
    41   12 Mg         0.0485     674.5407   60392.8350
    42   12 Mg         0.0488     674.5264   60391.5532
    43   12 Mg         0.0487     674.5264   60391.5562
    44   12 Mg         0.0488     674.5264   60391.5537
    45   12 Mg         0.0487     674.5264   60391.5551
    46   12 Mg         0.0488     674.5264   60391.5542
    47   12 Mg         0.0487     674.5264   60391.5560
    48   12 Mg         0.0553     674.0900   60352.4770
    49   12 Mg         0.0553     674.0899   60352.4752
