-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0050    3917.2834 1063683.1537
     2   12 Mg         0.0022     677.1197   60623.7338
     3   12 Mg         0.0022     677.1200   60623.7654
     4   12 Mg         0.0022     677.1200   60623.7654
     5   12 Mg         0.0024     677.1139   60623.2198
     6   12 Mg         0.0024     677.1139   60623.2199
     7   12 Mg         0.0022     677.1197   60623.7338
     8   12 Mg         0.0022     677.1197   60623.7338
     9   12 Mg         0.0023     677.1180   60623.5834
    10   12 Mg         0.0023     677.1180   60623.5834
    11   12 Mg         0.0023     677.1174   60623.5324
    12   12 Mg         0.0022     677.1200   60623.7654
    13   12 Mg         0.0023     677.1180   60623.5834
    14   12 Mg         0.0023     677.1180   60623.5834
    15   12 Mg         0.0023     677.1181   60623.5912
    16   12 Mg         0.0023     677.1181   60623.5912
    17   12 Mg         0.0024     677.1139   60623.2199
    18   12 Mg         0.0024     677.1139   60623.2199
    19   12 Mg         0.0023     677.1174   60623.5324
    20   12 Mg         0.0023     677.1174   60623.5324
    21   12 Mg         0.0023     677.1181   60623.5912
    22   12 Mg         0.0024     677.1139   60623.2199
    23   12 Mg         0.0024     677.1139   60623.2199
    24   12 Mg         0.0023     677.1180   60623.5834
    25   12 Mg         0.0023     677.1180   60623.5835
    26   12 Mg         0.0022     677.1225   60623.9857
    27   12 Mg         0.0022     677.1225   60623.9857
    28   12 Mg         0.0022     677.1225   60623.9857
    29   12 Mg         0.0022     677.1216   60623.9043
    30   12 Mg         0.0022     677.1216   60623.9078
    31   12 Mg         0.0022     677.1216   60623.9079
    32   12 Mg         0.0022     677.1216   60623.9079
    33   12 Mg         0.0022     677.1216   60623.9078
    34   12 Mg         0.0022     677.1216   60623.9078
    35   12 Mg         0.0022     677.1216   60623.9079
    36   12 Mg         0.0023     677.1182   60623.5988
    37   12 Mg         0.0023     677.1182   60623.5988
    38   12 Mg         0.0023     677.1182   60623.5987
    39   12 Mg         0.0023     677.1191   60623.6778
    40   12 Mg         0.0023     677.1191   60623.6778
    41   12 Mg         0.0023     677.1191   60623.6779
    42   12 Mg         0.0023     677.1187   60623.6459
    43   12 Mg         0.0023     677.1187   60623.6459
    44   12 Mg         0.0023     677.1187   60623.6459
    45   12 Mg         0.0023     677.1187   60623.6459
    46   12 Mg         0.0023     677.1187   60623.6459
    47   12 Mg         0.0023     677.1187   60623.6459
    48   12 Mg         0.0024     677.1130   60623.1334
    49   12 Mg         0.0024     677.1130   60623.1334
    50   12 Mg         0.0024     677.1130   60623.1334
    51   12 Mg         0.0022     677.1211   60623.8600
    52   12 Mg         0.0022     677.1211   60623.8600
    53   12 Mg         0.0022     677.1211   60623.8600
    54   12 Mg         0.0022     677.1212   60623.8668
    55   12 Mg         0.0022     677.1212   60623.8668
    56   12 Mg         0.0022     677.1212   60623.8668
    57   12 Mg         0.0022     677.1197   60623.7393
    58   12 Mg         0.0022     677.1197   60623.7393
    59   12 Mg         0.0022     677.1197   60623.7393
    60   12 Mg         0.0022     677.1196   60623.7224
    61   12 Mg         0.0022     677.1196   60623.7224
    62   12 Mg         0.0022     677.1196   60623.7224
    63   12 Mg         0.0022     677.1196   60623.7223
    64   12 Mg         0.0022     677.1196   60623.7224
    65   12 Mg         0.0022     677.1196   60623.7224
    66   12 Mg         0.0022     677.1195   60623.7176
    67   12 Mg         0.0022     677.1195   60623.7177
    68   12 Mg         0.0022     677.1195   60623.7177
    69   12 Mg         0.0022     677.1204   60623.7974
    70   12 Mg         0.0023     677.1192   60623.6943
    71   12 Mg         0.0023     677.1192   60623.6942
    72   12 Mg         0.0023     677.1192   60623.6942
    73   12 Mg         0.0023     677.1192   60623.6942
    74   12 Mg         0.0023     677.1192   60623.6942
    75   12 Mg         0.0023     677.1192   60623.6942
    76   12 Mg         0.0022     677.1204   60623.7956
    77   12 Mg         0.0022     677.1198   60623.7440
    78   12 Mg         0.0022     677.1198   60623.7440
    79   12 Mg         0.0022     677.1207   60623.8231
    80   12 Mg         0.0022     677.1207   60623.8231
    81   12 Mg         0.0022     677.1207   60623.8231
    82   12 Mg         0.0022     677.1207   60623.8231
    83   12 Mg         0.0022     677.1205   60623.8032
    84   12 Mg         0.0022     677.1196   60623.7275
    85   12 Mg         0.0022     677.1196   60623.7275
    86   12 Mg         0.0022     677.1207   60623.8231
    87   12 Mg         0.0022     677.1207   60623.8230
    88   12 Mg         0.0022     677.1199   60623.7569
    89   12 Mg         0.0022     677.1199   60623.7569
    90   12 Mg         0.0022     677.1197   60623.7344
    91   12 Mg         0.0022     677.1198   60623.7439
    92   12 Mg         0.0022     677.1196   60623.7275
    93   12 Mg         0.0022     677.1196   60623.7275
    94   12 Mg         0.0022     677.1197   60623.7345
    95   12 Mg         0.0022     677.1197   60623.7344
    96   12 Mg         0.0022     677.1196   60623.7275
    97   12 Mg         0.0022     677.1196   60623.7276
    98   12 Mg         0.0022     677.1204   60623.7956
    99   12 Mg         0.0022     677.1204   60623.7955
   100   12 Mg         0.0022     677.1199   60623.7569
   101   12 Mg         0.0023     677.1192   60623.6943
   102   12 Mg         0.0023     677.1192   60623.6942
   103   12 Mg         0.0023     677.1192   60623.6942
   104   12 Mg         0.0023     677.1192   60623.6942
   105   12 Mg         0.0023     677.1192   60623.6942
   106   12 Mg         0.0023     677.1192   60623.6942
   107   12 Mg         0.0022     677.1204   60623.7974
   108   12 Mg         0.0022     677.1195   60623.7176
   109   12 Mg         0.0022     677.1195   60623.7177
   110   12 Mg         0.0022     677.1195   60623.7177
   111   12 Mg         0.0022     677.1196   60623.7223
   112   12 Mg         0.0022     677.1196   60623.7224
   113   12 Mg         0.0022     677.1196   60623.7224
   114   12 Mg         0.0022     677.1196   60623.7223
   115   12 Mg         0.0022     677.1196   60623.7223
   116   12 Mg         0.0022     677.1196   60623.7224
   117   12 Mg         0.0022     677.1197   60623.7393
   118   12 Mg         0.0022     677.1197   60623.7393
   119   12 Mg         0.0022     677.1197   60623.7393
   120   12 Mg         0.0022     677.1212   60623.8668
   121   12 Mg         0.0022     677.1212   60623.8668
   122   12 Mg         0.0022     677.1212   60623.8668
   123   12 Mg         0.0022     677.1211   60623.8600
   124   12 Mg         0.0022     677.1211   60623.8600
   125   12 Mg         0.0022     677.1211   60623.8600
   126   12 Mg         0.0024     677.1130   60623.1334
   127   12 Mg         0.0024     677.1130   60623.1334
   128   12 Mg         0.0024     677.1130   60623.1334
   129   12 Mg         0.0023     677.1187   60623.6459
   130   12 Mg         0.0023     677.1187   60623.6459
   131   12 Mg         0.0023     677.1187   60623.6459
   132   12 Mg         0.0023     677.1187   60623.6459
   133   12 Mg         0.0023     677.1187   60623.6459
   134   12 Mg         0.0023     677.1187   60623.6459
   135   12 Mg         0.0023     677.1191   60623.6778
   136   12 Mg         0.0023     677.1191   60623.6778
   137   12 Mg         0.0023     677.1191   60623.6779
   138   12 Mg         0.0023     677.1182   60623.5988
   139   12 Mg         0.0023     677.1182   60623.5988
   140   12 Mg         0.0023     677.1182   60623.5987
   141   12 Mg         0.0022     677.1216   60623.9079
   142   12 Mg         0.0022     677.1216   60623.9079
   143   12 Mg         0.0022     677.1216   60623.9079
   144   12 Mg         0.0022     677.1216   60623.9078
   145   12 Mg         0.0022     677.1216   60623.9079
   146   12 Mg         0.0022     677.1216   60623.9079
   147   12 Mg         0.0022     677.1216   60623.9044
   148   12 Mg         0.0022     677.1225   60623.9857
   149   12 Mg         0.0022     677.1225   60623.9857
   150   12 Mg         0.0022     677.1225   60623.9857
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.18556451E-02     -1.16443488
     2   12 Mg  -0.87069978E-03     -0.54637236
     3   12 Mg  -0.86773333E-03     -0.54451089
     4   12 Mg  -0.86773015E-03     -0.54450889
     5   12 Mg  -0.90613689E-03     -0.56860948
     6   12 Mg  -0.90612888E-03     -0.56860446
     7   12 Mg  -0.87069907E-03     -0.54637192
     8   12 Mg  -0.87070375E-03     -0.54637485
     9   12 Mg  -0.88220718E-03     -0.55359337
    10   12 Mg  -0.88220301E-03     -0.55359075
    11   12 Mg  -0.88713755E-03     -0.55668722
    12   12 Mg  -0.86773029E-03     -0.54450898
    13   12 Mg  -0.88220473E-03     -0.55359183
    14   12 Mg  -0.88220317E-03     -0.55359085
    15   12 Mg  -0.88300414E-03     -0.55409346
    16   12 Mg  -0.88300312E-03     -0.55409283
    17   12 Mg  -0.90612951E-03     -0.56860485
    18   12 Mg  -0.90613408E-03     -0.56860772
    19   12 Mg  -0.88713891E-03     -0.55668807
    20   12 Mg  -0.88714167E-03     -0.55668981
    21   12 Mg  -0.88300311E-03     -0.55409282
    22   12 Mg  -0.90613387E-03     -0.56860759
    23   12 Mg  -0.90613505E-03     -0.56860833
    24   12 Mg  -0.88220444E-03     -0.55359164
    25   12 Mg  -0.88220195E-03     -0.55359008
    26   12 Mg  -0.85101738E-03     -0.53402147
    27   12 Mg  -0.85102271E-03     -0.53402481
    28   12 Mg  -0.85101918E-03     -0.53402260
    29   12 Mg  -0.85655487E-03     -0.53749630
    30   12 Mg  -0.85660665E-03     -0.53752879
    31   12 Mg  -0.85660566E-03     -0.53752816
    32   12 Mg  -0.85660494E-03     -0.53752771
    33   12 Mg  -0.85660885E-03     -0.53753017
    34   12 Mg  -0.85660768E-03     -0.53752944
    35   12 Mg  -0.85660582E-03     -0.53752827
    36   12 Mg  -0.88231535E-03     -0.55366124
    37   12 Mg  -0.88231215E-03     -0.55365924
    38   12 Mg  -0.88231735E-03     -0.55366250
    39   12 Mg  -0.87559591E-03     -0.54944473
    40   12 Mg  -0.87559515E-03     -0.54944425
    41   12 Mg  -0.87559317E-03     -0.54944301
    42   12 Mg  -0.87788512E-03     -0.55088123
    43   12 Mg  -0.87787936E-03     -0.55087762
    44   12 Mg  -0.87788395E-03     -0.55088050
    45   12 Mg  -0.87788126E-03     -0.55087881
    46   12 Mg  -0.87788315E-03     -0.55088000
    47   12 Mg  -0.87787995E-03     -0.55087799
    48   12 Mg  -0.91292635E-03     -0.57286994
    49   12 Mg  -0.91292920E-03     -0.57287172
    50   12 Mg  -0.91292510E-03     -0.57286915
    51   12 Mg  -0.86014331E-03     -0.53974808
    52   12 Mg  -0.86014412E-03     -0.53974859
    53   12 Mg  -0.86014535E-03     -0.53974936
    54   12 Mg  -0.85957858E-03     -0.53939370
    55   12 Mg  -0.85957843E-03     -0.53939361
    56   12 Mg  -0.85957582E-03     -0.53939197
    57   12 Mg  -0.87073017E-03     -0.54639143
    58   12 Mg  -0.87072802E-03     -0.54639008
    59   12 Mg  -0.87072709E-03     -0.54638950
    60   12 Mg  -0.87162980E-03     -0.54695596
    61   12 Mg  -0.87162662E-03     -0.54695396
    62   12 Mg  -0.87162571E-03     -0.54695339
    63   12 Mg  -0.87163184E-03     -0.54695724
    64   12 Mg  -0.87162876E-03     -0.54695530
    65   12 Mg  -0.87162580E-03     -0.54695345
    66   12 Mg  -0.87262255E-03     -0.54757892
    67   12 Mg  -0.87261536E-03     -0.54757441
    68   12 Mg  -0.87261962E-03     -0.54757708
    69   12 Mg  -0.86576779E-03     -0.54327749
    70   12 Mg  -0.87328674E-03     -0.54799571
    71   12 Mg  -0.87328915E-03     -0.54799721
    72   12 Mg  -0.87329015E-03     -0.54799784
    73   12 Mg  -0.87329072E-03     -0.54799820
    74   12 Mg  -0.87329146E-03     -0.54799866
    75   12 Mg  -0.87328853E-03     -0.54799683
    76   12 Mg  -0.86585258E-03     -0.54333070
    77   12 Mg  -0.86986651E-03     -0.54584947
    78   12 Mg  -0.86986652E-03     -0.54584949
    79   12 Mg  -0.86336950E-03     -0.54177254
    80   12 Mg  -0.86336944E-03     -0.54177250
    81   12 Mg  -0.86336842E-03     -0.54177186
    82   12 Mg  -0.86336757E-03     -0.54177133
    83   12 Mg  -0.86476728E-03     -0.54264966
    84   12 Mg  -0.87126626E-03     -0.54672783
    85   12 Mg  -0.87127226E-03     -0.54673160
    86   12 Mg  -0.86336956E-03     -0.54177258
    87   12 Mg  -0.86337062E-03     -0.54177324
    88   12 Mg  -0.86877532E-03     -0.54516475
    89   12 Mg  -0.86877941E-03     -0.54516731
    90   12 Mg  -0.87075089E-03     -0.54640444
    91   12 Mg  -0.86987150E-03     -0.54585261
    92   12 Mg  -0.87126676E-03     -0.54672815
    93   12 Mg  -0.87126778E-03     -0.54672879
    94   12 Mg  -0.87074286E-03     -0.54639940
    95   12 Mg  -0.87075086E-03     -0.54640442
