-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0086    3916.8094 1063554.4364
     2   12 Mg         0.0037     677.0530   60617.7626
     3   12 Mg         0.0036     677.0537   60617.8231
     4   12 Mg         0.0036     677.0537   60617.8232
     5   12 Mg         0.0039     677.0418   60616.7612
     6   12 Mg         0.0039     677.0418   60616.7614
     7   12 Mg         0.0037     677.0530   60617.7626
     8   12 Mg         0.0037     677.0530   60617.7625
     9   12 Mg         0.0037     677.0500   60617.4951
    10   12 Mg         0.0037     677.0500   60617.4952
    11   12 Mg         0.0037     677.0490   60617.4083
    12   12 Mg         0.0036     677.0537   60617.8232
    13   12 Mg         0.0037     677.0500   60617.4952
    14   12 Mg         0.0037     677.0500   60617.4952
    15   12 Mg         0.0037     677.0502   60617.5097
    16   12 Mg         0.0037     677.0502   60617.5097
    17   12 Mg         0.0039     677.0418   60616.7614
    18   12 Mg         0.0039     677.0418   60616.7613
    19   12 Mg         0.0037     677.0490   60617.4083
    20   12 Mg         0.0037     677.0490   60617.4082
    21   12 Mg         0.0037     677.0502   60617.5097
    22   12 Mg         0.0039     677.0418   60616.7613
    23   12 Mg         0.0039     677.0418   60616.7613
    24   12 Mg         0.0037     677.0500   60617.4952
    25   12 Mg         0.0037     677.0500   60617.4953
    26   12 Mg         0.0035     677.0582   60618.2274
    27   12 Mg         0.0035     677.0582   60618.2273
    28   12 Mg         0.0035     677.0582   60618.2273
    29   12 Mg         0.0036     677.0564   60618.0640
    30   12 Mg         0.0036     677.0563   60618.0612
    31   12 Mg         0.0036     677.0563   60618.0612
    32   12 Mg         0.0036     677.0563   60618.0612
    33   12 Mg         0.0036     677.0563   60618.0612
    34   12 Mg         0.0036     677.0563   60618.0612
    35   12 Mg         0.0036     677.0563   60618.0612
    36   12 Mg         0.0037     677.0503   60617.5244
    37   12 Mg         0.0037     677.0503   60617.5245
    38   12 Mg         0.0037     677.0503   60617.5244
    39   12 Mg         0.0037     677.0519   60617.6636
    40   12 Mg         0.0037     677.0519   60617.6636
    41   12 Mg         0.0037     677.0519   60617.6637
    42   12 Mg         0.0037     677.0513   60617.6110
    43   12 Mg         0.0037     677.0513   60617.6111
    44   12 Mg         0.0037     677.0513   60617.6110
    45   12 Mg         0.0037     677.0513   60617.6110
    46   12 Mg         0.0037     677.0513   60617.6110
    47   12 Mg         0.0037     677.0513   60617.6111
    48   12 Mg         0.0039     677.0401   60616.6055
    49   12 Mg         0.0039     677.0401   60616.6054
    50   12 Mg         0.0039     677.0401   60616.6055
    51   12 Mg         0.0036     677.0555   60617.9879
    52   12 Mg         0.0036     677.0555   60617.9878
    53   12 Mg         0.0036     677.0555   60617.9878
    54   12 Mg         0.0036     677.0556   60618.0002
    55   12 Mg         0.0036     677.0556   60618.0002
    56   12 Mg         0.0036     677.0556   60618.0002
    57   12 Mg         0.0037     677.0531   60617.7741
    58   12 Mg         0.0037     677.0531   60617.7742
    59   12 Mg         0.0037     677.0531   60617.7742
    60   12 Mg         0.0037     677.0528   60617.7423
    61   12 Mg         0.0037     677.0528   60617.7423
    62   12 Mg         0.0037     677.0528   60617.7424
    63   12 Mg         0.0037     677.0528   60617.7422
    64   12 Mg         0.0037     677.0528   60617.7423
    65   12 Mg         0.0037     677.0528   60617.7424
    66   12 Mg         0.0037     677.0527   60617.7373
    67   12 Mg         0.0037     677.0527   60617.7374
    68   12 Mg         0.0037     677.0527   60617.7373
    69   12 Mg         0.0036     677.0543   60617.8828
    70   12 Mg         0.0037     677.0522   60617.6933
    71   12 Mg         0.0037     677.0522   60617.6932
    72   12 Mg         0.0037     677.0522   60617.6932
    73   12 Mg         0.0037     677.0522   60617.6932
    74   12 Mg         0.0037     677.0522   60617.6932
    75   12 Mg         0.0037     677.0522   60617.6932
    76   12 Mg         0.0036     677.0542   60617.8752
    77   12 Mg         0.0037     677.0532   60617.7808
    78   12 Mg         0.0037     677.0532   60617.7808
    79   12 Mg         0.0036     677.0548   60617.9225
    80   12 Mg         0.0036     677.0548   60617.9225
    81   12 Mg         0.0036     677.0548   60617.9226
    82   12 Mg         0.0036     677.0548   60617.9226
    83   12 Mg         0.0036     677.0543   60617.8827
    84   12 Mg         0.0037     677.0529   60617.7529
    85   12 Mg         0.0037     677.0529   60617.7527
    86   12 Mg         0.0036     677.0548   60617.9225
    87   12 Mg         0.0036     677.0548   60617.9225
    88   12 Mg         0.0036     677.0535   60617.8058
    89   12 Mg         0.0036     677.0535   60617.8058
    90   12 Mg         0.0037     677.0530   60617.7662
    91   12 Mg         0.0037     677.0532   60617.7807
    92   12 Mg         0.0037     677.0529   60617.7528
    93   12 Mg         0.0037     677.0529   60617.7528
    94   12 Mg         0.0037     677.0530   60617.7663
    95   12 Mg         0.0037     677.0530   60617.7662
    96   12 Mg         0.0037     677.0529   60617.7528
    97   12 Mg         0.0037     677.0529   60617.7529
    98   12 Mg         0.0036     677.0542   60617.8752
    99   12 Mg         0.0036     677.0542   60617.8752
   100   12 Mg         0.0036     677.0535   60617.8058
   101   12 Mg         0.0037     677.0522   60617.6933
   102   12 Mg         0.0037     677.0522   60617.6933
   103   12 Mg         0.0037     677.0522   60617.6932
   104   12 Mg         0.0037     677.0522   60617.6932
   105   12 Mg         0.0037     677.0522   60617.6932
   106   12 Mg         0.0037     677.0522   60617.6933
   107   12 Mg         0.0036     677.0543   60617.8828
   108   12 Mg         0.0037     677.0527   60617.7373
   109   12 Mg         0.0037     677.0527   60617.7374
   110   12 Mg         0.0037     677.0527   60617.7373
   111   12 Mg         0.0037     677.0528   60617.7422
   112   12 Mg         0.0037     677.0528   60617.7423
   113   12 Mg         0.0037     677.0528   60617.7423
   114   12 Mg         0.0037     677.0528   60617.7422
   115   12 Mg         0.0037     677.0528   60617.7423
   116   12 Mg         0.0037     677.0528   60617.7423
