-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.1079    3897.3438 1058268.8280
     2   12 Mg         0.0354     675.3592   60466.1154
     3   12 Mg         0.0352     675.3726   60467.3177
     4   12 Mg         0.0352     675.3727   60467.3187
     5   12 Mg         0.0398     675.0960   60442.5490
     6   12 Mg         0.0398     675.0960   60442.5524
     7   12 Mg         0.0354     675.3592   60466.1157
     8   12 Mg         0.0354     675.3592   60466.1139
     9   12 Mg         0.0363     675.3070   60461.4367
    10   12 Mg         0.0363     675.3070   60461.4380
    11   12 Mg         0.0366     675.2925   60460.1391
    12   12 Mg         0.0352     675.3726   60467.3187
    13   12 Mg         0.0363     675.3070   60461.4376
    14   12 Mg         0.0363     675.3070   60461.4380
    15   12 Mg         0.0362     675.3140   60462.0715
    16   12 Mg         0.0362     675.3140   60462.0720
    17   12 Mg         0.0398     675.0960   60442.5522
    18   12 Mg         0.0398     675.0960   60442.5500
    19   12 Mg         0.0366     675.2925   60460.1384
    20   12 Mg         0.0366     675.2924   60460.1375
    21   12 Mg         0.0362     675.3140   60462.0719
    22   12 Mg         0.0398     675.0960   60442.5504
    23   12 Mg         0.0398     675.0960   60442.5500
    24   12 Mg         0.0363     675.3070   60461.4375
    25   12 Mg         0.0363     675.3070   60461.4385
    26   12 Mg         0.0338     675.4552   60474.7125
    27   12 Mg         0.0338     675.4552   60474.7109
    28   12 Mg         0.0338     675.4552   60474.7120
    29   12 Mg         0.0344     675.4188   60471.4472
    30   12 Mg         0.0344     675.4191   60471.4808
    31   12 Mg         0.0344     675.4191   60471.4812
    32   12 Mg         0.0344     675.4191   60471.4814
    33   12 Mg         0.0344     675.4191   60471.4800
    34   12 Mg         0.0344     675.4191   60471.4804
    35   12 Mg         0.0344     675.4191   60471.4811
    36   12 Mg         0.0362     675.3163   60462.2737
    37   12 Mg         0.0362     675.3163   60462.2749
    38   12 Mg         0.0362     675.3163   60462.2730
    39   12 Mg         0.0357     675.3425   60464.6186
    40   12 Mg         0.0357     675.3425   60464.6190
    41   12 Mg         0.0357     675.3425   60464.6196
    42   12 Mg         0.0359     675.3337   60463.8280
    43   12 Mg         0.0359     675.3337   60463.8299
    44   12 Mg         0.0359     675.3337   60463.8283
    45   12 Mg         0.0359     675.3337   60463.8292
    46   12 Mg         0.0359     675.3337   60463.8286
    47   12 Mg         0.0359     675.3337   60463.8298
    48   12 Mg         0.0403     675.0633   60439.6179
    49   12 Mg         0.0403     675.0632   60439.6168
    50   12 Mg         0.0403     675.0633   60439.6184
    51   12 Mg         0.0347     675.4017   60469.9182
    52   12 Mg         0.0347     675.4017   60469.9178
    53   12 Mg         0.0347     675.4017   60469.9174
    54   12 Mg         0.0347     675.4060   60470.3017
    55   12 Mg         0.0347     675.4060   60470.3018
    56   12 Mg         0.0347     675.4060   60470.3028
    57   12 Mg         0.0353     675.3660   60466.7244
    58   12 Mg         0.0353     675.3660   60466.7252
    59   12 Mg         0.0353     675.3660   60466.7256
    60   12 Mg         0.0355     675.3559   60465.8235
    61   12 Mg         0.0355     675.3560   60465.8246
    62   12 Mg         0.0355     675.3560   60465.8249
    63   12 Mg         0.0355     675.3559   60465.8227
    64   12 Mg         0.0355     675.3560   60465.8239
    65   12 Mg         0.0355     675.3560   60465.8249
