-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0051    5688.4660 1760474.7660
     2   56 Ba         0.0045    5688.6343 1760526.8540
     3   56 Ba         0.0044    5688.6607 1760535.0407
     4   56 Ba         0.0045    5688.6386 1760528.1835
     5   56 Ba         0.0044    5688.6607 1760535.0405
     6   56 Ba         0.0045    5688.6386 1760528.1835
     7   56 Ba         0.0044    5688.6607 1760535.0418
     8   56 Ba         0.0045    5688.6386 1760528.1833
     9   56 Ba         0.0048    5688.5528 1760501.6433
    10   56 Ba         0.0044    5688.6607 1760535.0417
    11   56 Ba         0.0048    5688.5528 1760501.6450
    12   56 Ba         0.0051    5688.4660 1760474.7660
    13   56 Ba         0.0051    5688.4660 1760474.7681
    14   56 Ba         0.0044    5688.6607 1760535.0418
    15   56 Ba         0.0051    5688.4660 1760474.7670
    16   56 Ba         0.0044    5688.6607 1760535.0417
    17   56 Ba         0.0048    5688.5528 1760501.6436
    18   56 Ba         0.0045    5688.6343 1760526.8532
    19   56 Ba         0.0045    5688.6343 1760526.8521
    20   56 Ba         0.0051    5688.4660 1760474.7670
    21   56 Ba         0.0048    5688.5528 1760501.6433
    22   56 Ba         0.0045    5688.6343 1760526.8521
    23   56 Ba         0.0051    5688.4660 1760474.7681
    24   56 Ba         0.0048    5688.5528 1760501.6438
    25   56 Ba         0.0045    5688.6343 1760526.8540
    26   56 Ba         0.0045    5688.6343 1760526.8510
    27   56 Ba         0.0045    5688.6343 1760526.8532
    28   56 Ba         0.0057    5688.2873 1760419.4587
    29   56 Ba         0.0045    5688.6343 1760526.8510
    30   56 Ba         0.0051    5688.4660 1760474.7673
    31   56 Ba         0.0044    5688.6607 1760535.0405
    32   56 Ba         0.0045    5688.6386 1760528.1833
    33   56 Ba         0.0048    5688.5528 1760501.6436
    34   56 Ba         0.0048    5688.5528 1760501.6450
    35   56 Ba         0.0044    5688.6607 1760535.0407
    36   56 Ba         0.0057    5688.2873 1760419.4587
    37   56 Ba         0.0048    5688.5528 1760501.6438
    38   56 Ba         0.0051    5688.4660 1760474.7673
    39    3 Li         0.0020    1127.9686   85271.3408
    40    3 Li         0.0029    1127.7020   85251.1849
    41    3 Li         0.0028    1127.7553   85255.2149
    42    3 Li         0.0031    1127.6591   85247.9407
    43    3 Li         0.0032    1127.6409   85246.5622
    44    3 Li         0.0028    1127.7553   85255.2149
    45    3 Li         0.0029    1127.7020   85251.1849
    46    3 Li         0.0020    1127.9686   85271.3407
    47    3 Li         0.0027    1127.7778   85256.9115
    48    3 Li         0.0027    1127.7778   85256.9114
    49    3 Li         0.0031    1127.6591   85247.9407
    50    3 Li         0.0032    1127.6409   85246.5618
    51    3 Li         0.0028    1127.7374   85253.8616
    52    3 Li         0.0032    1127.6409   85246.5620
    53    3 Li         0.0031    1127.6727   85248.9682
    54    3 Li         0.0042    1127.3549   85224.9417
    55    3 Li         0.0042    1127.3549   85224.9416
    56    3 Li         0.0026    1127.7840   85257.3799
    57    3 Li         0.0028    1127.7553   85255.2145
    58    3 Li         0.0030    1127.6994   85250.9866
    59    3 Li         0.0031    1127.6727   85248.9684
    60    3 Li         0.0030    1127.6994   85250.9869
    61    3 Li         0.0042    1127.3549   85224.9418
    62    3 Li         0.0027    1127.7778   85256.9113
    63    3 Li         0.0029    1127.7020   85251.1852
    64    3 Li         0.0020    1127.9686   85271.3408
    65    3 Li         0.0028    1127.7553   85255.2145
    66    3 Li         0.0028    1127.7553   85255.2147
    67    3 Li         0.0032    1127.6409   85246.5620
    68    3 Li         0.0042    1127.3549   85224.9416
    69    3 Li         0.0028    1127.7553   85255.2147
    70    3 Li         0.0030    1127.6994   85250.9867
    71    3 Li         0.0031    1127.6727   85248.9682
    72    3 Li         0.0023    1127.8761   85264.3463
    73    3 Li         0.0029    1127.7020   85251.1854
    74    3 Li         0.0027    1127.7778   85256.9115
    75    3 Li         0.0042    1127.3549   85224.9416
    76    3 Li         0.0029    1127.7020   85251.1850
    77    3 Li         0.0020    1127.9686   85271.3409
    78    3 Li         0.0028    1127.7374   85253.8616
    79    3 Li         0.0031    1127.6727   85248.9682
    80    3 Li         0.0031    1127.6727   85248.9682
    81    3 Li         0.0028    1127.7553   85255.2147
    82    3 Li         0.0029    1127.7020   85251.1850
    83    3 Li         0.0027    1127.7778   85256.9117
    84    3 Li         0.0023    1127.8761   85264.3463
    85    3 Li         0.0030    1127.6994   85250.9868
    86    3 Li         0.0030    1127.6994   85250.9866
    87    3 Li         0.0026    1127.7840   85257.3804
    88    3 Li         0.0031    1127.6727   85248.9682
    89    3 Li         0.0042    1127.3549   85224.9418
    90    3 Li         0.0032    1127.6409   85246.5618
    91    3 Li         0.0042    1127.3549   85224.9416
    92    3 Li         0.0028    1127.7374   85253.8615
    93    3 Li         0.0020    1127.9686   85271.3409
    94    3 Li         0.0027    1127.7778   85256.9114
    95    3 Li         0.0023    1127.8761   85264.3463
    96    3 Li         0.0029    1127.7020   85251.1852
    97    3 Li         0.0030    1127.6994   85250.9868
    98    3 Li         0.0028    1127.7553   85255.2147
