-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0531    5671.4769 1755216.9538
     2   56 Ba         0.0450    5674.7862 1756241.1345
     3   56 Ba         0.0443    5675.0493 1756322.5448
     4   56 Ba         0.0456    5674.5313 1756162.2374
     5   56 Ba         0.0443    5675.0493 1756322.5428
     6   56 Ba         0.0456    5674.5313 1756162.2374
     7   56 Ba         0.0443    5675.0493 1756322.5652
     8   56 Ba         0.0456    5674.5313 1756162.2306
     9   56 Ba         0.0495    5672.9680 1755678.4178
    10   56 Ba         0.0443    5675.0493 1756322.5628
    11   56 Ba         0.0495    5672.9680 1755678.4474
    12   56 Ba         0.0531    5671.4769 1755216.9538
    13   56 Ba         0.0531    5671.4770 1755217.0017
    14   56 Ba         0.0443    5675.0493 1756322.5652
    15   56 Ba         0.0531    5671.4769 1755216.9728
    16   56 Ba         0.0443    5675.0493 1756322.5628
    17   56 Ba         0.0495    5672.9680 1755678.4186
    18   56 Ba         0.0450    5674.7861 1756241.1160
    19   56 Ba         0.0450    5674.7861 1756241.0892
    20   56 Ba         0.0531    5671.4769 1755216.9728
    21   56 Ba         0.0495    5672.9680 1755678.4178
    22   56 Ba         0.0450    5674.7861 1756241.0892
    23   56 Ba         0.0531    5671.4770 1755217.0017
    24   56 Ba         0.0495    5672.9680 1755678.4205
    25   56 Ba         0.0450    5674.7862 1756241.1345
    26   56 Ba         0.0450    5674.7860 1756241.0712
    27   56 Ba         0.0450    5674.7861 1756241.1160
    28   56 Ba         0.0607    5668.1849 1754198.1613
    29   56 Ba         0.0450    5674.7860 1756241.0712
    30   56 Ba         0.0531    5671.4770 1755216.9830
    31   56 Ba         0.0443    5675.0493 1756322.5428
    32   56 Ba         0.0456    5674.5313 1756162.2306
    33   56 Ba         0.0495    5672.9680 1755678.4186
    34   56 Ba         0.0495    5672.9680 1755678.4474
    35   56 Ba         0.0443    5675.0493 1756322.5448
    36   56 Ba         0.0607    5668.1849 1754198.1613
    37   56 Ba         0.0495    5672.9680 1755678.4205
    38   56 Ba         0.0531    5671.4770 1755216.9830
    39    3 Li         0.0166    1123.7546   84952.7745
    40    3 Li         0.0285    1119.9890   84668.1028
    41    3 Li         0.0257    1120.8958   84736.6508
    42    3 Li         0.0297    1119.5925   84638.1279
    43    3 Li         0.0305    1119.3104   84616.8053
    44    3 Li         0.0257    1120.8958   84736.6508
    45    3 Li         0.0285    1119.9890   84668.1028
    46    3 Li         0.0166    1123.7546   84952.7728
    47    3 Li         0.0248    1121.1974   84759.4512
    48    3 Li         0.0248    1121.1973   84759.4503
    49    3 Li         0.0297    1119.5925   84638.1277
    50    3 Li         0.0305    1119.3104   84616.7988
    51    3 Li         0.0264    1120.6902   84721.1139
    52    3 Li         0.0305    1119.3104   84616.8024
    53    3 Li         0.0293    1119.7145   84647.3477
    54    3 Li         0.0446    1114.3350   84240.6792
    55    3 Li         0.0446    1114.3350   84240.6768
    56    3 Li         0.0243    1121.3451   84770.6224
    57    3 Li         0.0257    1120.8957   84736.6449
    58    3 Li         0.0283    1120.0479   84672.5541
    59    3 Li         0.0293    1119.7145   84647.3511
    60    3 Li         0.0283    1120.0479   84672.5583
    61    3 Li         0.0446    1114.3351   84240.6802
    62    3 Li         0.0248    1121.1973   84759.4483
    63    3 Li         0.0285    1119.9891   84668.1074
    64    3 Li         0.0166    1123.7546   84952.7745
    65    3 Li         0.0257    1120.8957   84736.6449
    66    3 Li         0.0257    1120.8957   84736.6479
    67    3 Li         0.0305    1119.3104   84616.8024
    68    3 Li         0.0446    1114.3350   84240.6768
    69    3 Li         0.0257    1120.8957   84736.6479
    70    3 Li         0.0283    1120.0479   84672.5549
    71    3 Li         0.0293    1119.7144   84647.3474
    72    3 Li         0.0206    1122.5435   84861.2162
    73    3 Li         0.0285    1119.9891   84668.1114
    74    3 Li         0.0248    1121.1974   84759.4512
    75    3 Li         0.0446    1114.3350   84240.6776
    76    3 Li         0.0285    1119.9890   84668.1040
    77    3 Li         0.0166    1123.7546   84952.7755
    78    3 Li         0.0264    1120.6902   84721.1139
    79    3 Li         0.0293    1119.7145   84647.3477
    80    3 Li         0.0293    1119.7144   84647.3474
    81    3 Li         0.0257    1120.8957   84736.6482
    82    3 Li         0.0285    1119.9890   84668.1040
    83    3 Li         0.0248    1121.1974   84759.4546
    84    3 Li         0.0206    1122.5435   84861.2150
    85    3 Li         0.0283    1120.0479   84672.5575
    86    3 Li         0.0283    1120.0479   84672.5541
    87    3 Li         0.0243    1121.3452   84770.6290
    88    3 Li         0.0293    1119.7144   84647.3469
    89    3 Li         0.0446    1114.3351   84240.6802
    90    3 Li         0.0305    1119.3104   84616.7988
    91    3 Li         0.0446    1114.3350   84240.6776
    92    3 Li         0.0264    1120.6902   84721.1109
    93    3 Li         0.0166    1123.7546   84952.7755
    94    3 Li         0.0248    1121.1973   84759.4503
    95    3 Li         0.0206    1122.5435   84861.2150
    96    3 Li         0.0285    1119.9891   84668.1074
    97    3 Li         0.0283    1120.0479   84672.5575
    98    3 Li         0.0257    1120.8957   84736.6482
    99    3 Li         0.0293    1119.7144   84647.3469
   100    3 Li         0.0243    1121.3452   84770.6288
   101    3 Li         0.0293    1119.7145   84647.3511
   102    3 Li         0.0248    1121.1974   84759.4546
   103    3 Li         0.0297    1119.5925   84638.1279
   104    3 Li         0.0297    1119.5925   84638.1277
   105    3 Li         0.0264    1120.6902   84721.1109
   106    3 Li         0.0285    1119.9891   84668.1114
   107    3 Li         0.0446    1114.3350   84240.6792
   108    3 Li         0.0264    1120.6902   84721.1127
   109    3 Li         0.0283    1120.0479   84672.5583
   110    3 Li         0.0243    1121.3452   84770.6288
   111    3 Li         0.0264    1120.6902   84721.1127
   112    3 Li         0.0243    1121.3452   84770.6290
   113    3 Li         0.0305    1119.3104   84616.8024
   114    3 Li         0.0166    1123.7546   84952.7728
   115    3 Li         0.0264    1120.6902   84721.1138
   116    3 Li         0.0166    1123.7546   84952.7733
   117    3 Li         0.0243    1121.3451   84770.6224
   118    3 Li         0.0283    1120.0479   84672.5549
   119    3 Li         0.0243    1121.3452   84770.6243
   120    3 Li         0.0305    1119.3104   84616.8053
   121    3 Li         0.0264    1120.6902   84721.1138
   122    3 Li         0.0243    1121.3452   84770.6243
   123    3 Li         0.0248    1121.1973   84759.4483
   124    3 Li         0.0305    1119.3104   84616.8024
   125    3 Li         0.0206    1122.5435   84861.2162
   126    3 Li         0.0166    1123.7546   84952.7733
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.13255758E-01     -8.31811359
     2   56 Ba  -0.11999120E-01     -7.52956128
     3   56 Ba  -0.11842789E-01     -7.43146256
     4   56 Ba  -0.11883499E-01     -7.45700810
     5   56 Ba  -0.11842799E-01     -7.43146829
     6   56 Ba  -0.11883499E-01     -7.45700810
     7   56 Ba  -0.11842771E-01     -7.43145076
     8   56 Ba  -0.11883496E-01     -7.45700658
     9   56 Ba  -0.12541501E-01     -7.86991052
    10   56 Ba  -0.11842768E-01     -7.43144912
    11   56 Ba  -0.12541460E-01     -7.86988496
    12   56 Ba  -0.13255758E-01     -8.31811359
    13   56 Ba  -0.13255723E-01     -8.31809163
    14   56 Ba  -0.11842771E-01     -7.43145076
    15   56 Ba  -0.13255732E-01     -8.31809726
    16   56 Ba  -0.11842768E-01     -7.43144912
    17   56 Ba  -0.12541483E-01     -7.86989929
    18   56 Ba  -0.11999125E-01     -7.52956487
    19   56 Ba  -0.11999130E-01     -7.52956771
    20   56 Ba  -0.13255732E-01     -8.31809726
    21   56 Ba  -0.12541501E-01     -7.86991052
    22   56 Ba  -0.11999130E-01     -7.52956771
    23   56 Ba  -0.13255723E-01     -8.31809163
    24   56 Ba  -0.12541473E-01     -7.86989305
    25   56 Ba  -0.11999120E-01     -7.52956128
    26   56 Ba  -0.11999158E-01     -7.52958527
    27   56 Ba  -0.11999125E-01     -7.52956487
    28   56 Ba  -0.14624439E-01     -9.17697415
    29   56 Ba  -0.11999158E-01     -7.52958527
    30   56 Ba  -0.13255730E-01     -8.31809597
    31   56 Ba  -0.11842799E-01     -7.43146829
    32   56 Ba  -0.11883496E-01     -7.45700658
    33   56 Ba  -0.12541483E-01     -7.86989929
    34   56 Ba  -0.12541460E-01     -7.86988496
    35   56 Ba  -0.11842789E-01     -7.43146256
    36   56 Ba  -0.14624439E-01     -9.17697415
    37   56 Ba  -0.12541473E-01     -7.86989305
    38   56 Ba  -0.13255730E-01     -8.31809597
    39    3 Li  -0.69277254E-02     -4.34721334
    40    3 Li  -0.96189096E-02     -6.03595692
    41    3 Li  -0.93903174E-02     -5.89251316
    42    3 Li  -0.10462119E-01     -6.56507887
    43    3 Li  -0.10778098E-01     -6.76335859
    44    3 Li  -0.93903174E-02     -5.89251316
    45    3 Li  -0.96189096E-02     -6.03595692
    46    3 Li  -0.69277427E-02     -4.34722417
    47    3 Li  -0.91770584E-02     -5.75869110
    48    3 Li  -0.91770570E-02     -5.75869022
    49    3 Li  -0.10462122E-01     -6.56508056
    50    3 Li  -0.10778136E-01     -6.76338261
    51    3 Li  -0.95587827E-02     -5.99822672
    52    3 Li  -0.10778117E-01     -6.76337062
    53    3 Li  -0.10353280E-01     -6.49678151
    54    3 Li  -0.13163893E-01     -8.26046757
    55    3 Li  -0.13163900E-01     -8.26047190
    56    3 Li  -0.91579734E-02     -5.74671508
    57    3 Li  -0.93903559E-02     -5.89253729
    58    3 Li  -0.98437763E-02     -6.17706287
    59    3 Li  -0.10353265E-01     -6.49677206
    60    3 Li  -0.98437422E-02     -6.17704147
    61    3 Li  -0.13163877E-01     -8.26045738
    62    3 Li  -0.91770721E-02     -5.75869970
    63    3 Li  -0.96188966E-02     -6.03594875
    64    3 Li  -0.69277254E-02     -4.34721334
    65    3 Li  -0.93903559E-02     -5.89253729
    66    3 Li  -0.93903375E-02     -5.89252575
    67    3 Li  -0.10778117E-01     -6.76337062
    68    3 Li  -0.13163900E-01     -8.26047190
    69    3 Li  -0.93903375E-02     -5.89252575
    70    3 Li  -0.98437636E-02     -6.17705494
    71    3 Li  -0.10353286E-01     -6.49678476
    72    3 Li  -0.82100249E-02     -5.15186838
    73    3 Li  -0.96188675E-02     -6.03593046
    74    3 Li  -0.91770584E-02     -5.75869110
    75    3 Li  -0.13163891E-01     -8.26046662
    76    3 Li  -0.96189029E-02     -6.03595270
    77    3 Li  -0.69277182E-02     -4.34720883
    78    3 Li  -0.95587827E-02     -5.99822672
    79    3 Li  -0.10353280E-01     -6.49678151
    80    3 Li  -0.10353286E-01     -6.49678476
    81    3 Li  -0.93903428E-02     -5.89252904
    82    3 Li  -0.96189029E-02     -6.03595270
    83    3 Li  -0.91770335E-02     -5.75867544
    84    3 Li  -0.82100261E-02     -5.15186917
    85    3 Li  -0.98437579E-02     -6.17705136
    86    3 Li  -0.98437763E-02     -6.17706287
    87    3 Li  -0.91579414E-02     -5.74669496
