-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0229    5682.8457 1758735.3939
     2   56 Ba         0.0197    5683.9066 1759063.7125
     3   56 Ba         0.0194    5684.0088 1759095.3519
     4   56 Ba         0.0199    5683.8457 1759044.8869
     5   56 Ba         0.0194    5684.0088 1759095.3510
     6   56 Ba         0.0199    5683.8457 1759044.8869
     7   56 Ba         0.0194    5684.0088 1759095.3584
     8   56 Ba         0.0199    5683.8457 1759044.8850
     9   56 Ba         0.0215    5683.3316 1758885.7680
    10   56 Ba         0.0194    5684.0088 1759095.3578
    11   56 Ba         0.0215    5683.3316 1758885.7777
    12   56 Ba         0.0229    5682.8457 1758735.3939
    13   56 Ba         0.0229    5682.8457 1758735.4085
    14   56 Ba         0.0194    5684.0088 1759095.3584
    15   56 Ba         0.0229    5682.8457 1758735.4000
    16   56 Ba         0.0194    5684.0088 1759095.3578
    17   56 Ba         0.0215    5683.3316 1758885.7686
    18   56 Ba         0.0197    5683.9065 1759063.7069
    19   56 Ba         0.0197    5683.9065 1759063.6989
    20   56 Ba         0.0229    5682.8457 1758735.4000
    21   56 Ba         0.0215    5683.3316 1758885.7680
    22   56 Ba         0.0197    5683.9065 1759063.6989
    23   56 Ba         0.0229    5682.8457 1758735.4085
    24   56 Ba         0.0215    5683.3316 1758885.7697
    25   56 Ba         0.0197    5683.9066 1759063.7125
    26   56 Ba         0.0197    5683.9065 1759063.6928
    27   56 Ba         0.0197    5683.9065 1759063.7069
    28   56 Ba         0.0260    5681.8151 1758416.4396
    29   56 Ba         0.0197    5683.9065 1759063.6928
    30   56 Ba         0.0229    5682.8457 1758735.4029
    31   56 Ba         0.0194    5684.0088 1759095.3510
    32   56 Ba         0.0199    5683.8457 1759044.8850
    33   56 Ba         0.0215    5683.3316 1758885.7686
    34   56 Ba         0.0215    5683.3316 1758885.7777
    35   56 Ba         0.0194    5684.0088 1759095.3519
    36   56 Ba         0.0260    5681.8151 1758416.4396
    37   56 Ba         0.0215    5683.3316 1758885.7697
    38   56 Ba         0.0229    5682.8457 1758735.4029
    39    3 Li         0.0078    1126.3424   85148.4051
    40    3 Li         0.0126    1124.9557   85043.5694
    41    3 Li         0.0116    1125.2611   85066.6603
    42    3 Li         0.0132    1124.7746   85029.8780
    43    3 Li         0.0135    1124.6807   85022.7824
    44    3 Li         0.0116    1125.2611   85066.6603
    45    3 Li         0.0126    1124.9557   85043.5694
    46    3 Li         0.0078    1126.3424   85148.4044
    47    3 Li         0.0112    1125.3727   85075.0941
    48    3 Li         0.0112    1125.3727   85075.0938
    49    3 Li         0.0132    1124.7746   85029.8779
    50    3 Li         0.0135    1124.6807   85022.7801
    51    3 Li         0.0118    1125.1837   85060.8066
    52    3 Li         0.0135    1124.6807   85022.7813
    53    3 Li         0.0131    1124.8250   85033.6889
    54    3 Li         0.0191    1122.9977   84895.5556
    55    3 Li         0.0191    1122.9977   84895.5549
    56    3 Li         0.0110    1125.4220   85078.8199
    57    3 Li         0.0116    1125.2611   85066.6581
    58    3 Li         0.0126    1124.9557   85043.5731
    59    3 Li         0.0131    1124.8250   85033.6901
    60    3 Li         0.0126    1124.9557   85043.5747
    61    3 Li         0.0191    1122.9978   84895.5561
    62    3 Li         0.0112    1125.3727   85075.0930
    63    3 Li         0.0126    1124.9557   85043.5709
    64    3 Li         0.0078    1126.3424   85148.4051
    65    3 Li         0.0116    1125.2611   85066.6581
    66    3 Li         0.0116    1125.2611   85066.6592
    67    3 Li         0.0135    1124.6807   85022.7813
    68    3 Li         0.0191    1122.9977   84895.5549
    69    3 Li         0.0116    1125.2611   85066.6592
    70    3 Li         0.0126    1124.9557   85043.5735
    71    3 Li         0.0131    1124.8250   85033.6888
    72    3 Li         0.0094    1125.8831   85113.6817
    73    3 Li         0.0126    1124.9557   85043.5724
    74    3 Li         0.0112    1125.3727   85075.0941
    75    3 Li         0.0191    1122.9977   84895.5552
    76    3 Li         0.0126    1124.9557   85043.5698
    77    3 Li         0.0078    1126.3424   85148.4054
    78    3 Li         0.0118    1125.1837   85060.8066
    79    3 Li         0.0131    1124.8250   85033.6889
    80    3 Li         0.0131    1124.8250   85033.6888
    81    3 Li         0.0116    1125.2611   85066.6593
    82    3 Li         0.0126    1124.9557   85043.5698
    83    3 Li         0.0112    1125.3727   85075.0953
    84    3 Li         0.0094    1125.8831   85113.6813
    85    3 Li         0.0126    1124.9557   85043.5744
    86    3 Li         0.0126    1124.9557   85043.5731
    87    3 Li         0.0110    1125.4220   85078.8222
    88    3 Li         0.0131    1124.8250   85033.6887
    89    3 Li         0.0191    1122.9978   84895.5561
    90    3 Li         0.0135    1124.6807   85022.7801
    91    3 Li         0.0191    1122.9977   84895.5552
    92    3 Li         0.0118    1125.1837   85060.8055
    93    3 Li         0.0078    1126.3424   85148.4054
    94    3 Li         0.0112    1125.3727   85075.0938
    95    3 Li         0.0094    1125.8831   85113.6813
    96    3 Li         0.0126    1124.9557   85043.5709
    97    3 Li         0.0126    1124.9557   85043.5744
    98    3 Li         0.0116    1125.2611   85066.6593
    99    3 Li         0.0131    1124.8250   85033.6887
   100    3 Li         0.0110    1125.4220   85078.8222
   101    3 Li         0.0131    1124.8250   85033.6901
   102    3 Li         0.0112    1125.3727   85075.0953
   103    3 Li         0.0132    1124.7746   85029.8780
   104    3 Li         0.0132    1124.7746   85029.8779
   105    3 Li         0.0118    1125.1837   85060.8055
   106    3 Li         0.0126    1124.9557   85043.5724
   107    3 Li         0.0191    1122.9977   84895.5556
   108    3 Li         0.0118    1125.1837   85060.8061
   109    3 Li         0.0126    1124.9557   85043.5747
   110    3 Li         0.0110    1125.4220   85078.8222
   111    3 Li         0.0118    1125.1837   85060.8061
   112    3 Li         0.0110    1125.4220   85078.8222
   113    3 Li         0.0135    1124.6807   85022.7813
   114    3 Li         0.0078    1126.3424   85148.4044
   115    3 Li         0.0118    1125.1837   85060.8065
