-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0061    5688.1681 1760382.5837
     2   56 Ba         0.0054    5688.3717 1760445.5798
     3   56 Ba         0.0053    5688.4045 1760455.7577
     4   56 Ba         0.0054    5688.3802 1760448.2352
     5   56 Ba         0.0053    5688.4045 1760455.7575
     6   56 Ba         0.0054    5688.3802 1760448.2352
     7   56 Ba         0.0053    5688.4045 1760455.7590
     8   56 Ba         0.0054    5688.3802 1760448.2349
     9   56 Ba         0.0058    5688.2689 1760413.7641
    10   56 Ba         0.0053    5688.4045 1760455.7589
    11   56 Ba         0.0058    5688.2689 1760413.7662
    12   56 Ba         0.0061    5688.1681 1760382.5837
    13   56 Ba         0.0061    5688.1681 1760382.5864
    14   56 Ba         0.0053    5688.4045 1760455.7590
    15   56 Ba         0.0061    5688.1681 1760382.5849
    16   56 Ba         0.0053    5688.4045 1760455.7589
    17   56 Ba         0.0058    5688.2689 1760413.7644
    18   56 Ba         0.0054    5688.3717 1760445.5788
    19   56 Ba         0.0054    5688.3717 1760445.5774
    20   56 Ba         0.0061    5688.1681 1760382.5849
    21   56 Ba         0.0058    5688.2689 1760413.7641
    22   56 Ba         0.0054    5688.3717 1760445.5774
    23   56 Ba         0.0061    5688.1681 1760382.5864
    24   56 Ba         0.0058    5688.2689 1760413.7647
    25   56 Ba         0.0054    5688.3717 1760445.5798
    26   56 Ba         0.0054    5688.3716 1760445.5761
    27   56 Ba         0.0054    5688.3717 1760445.5788
    28   56 Ba         0.0068    5687.9482 1760314.5232
    29   56 Ba         0.0054    5688.3716 1760445.5761
    30   56 Ba         0.0061    5688.1681 1760382.5854
    31   56 Ba         0.0053    5688.4045 1760455.7575
    32   56 Ba         0.0054    5688.3802 1760448.2349
    33   56 Ba         0.0058    5688.2689 1760413.7644
    34   56 Ba         0.0058    5688.2689 1760413.7662
    35   56 Ba         0.0053    5688.4045 1760455.7577
    36   56 Ba         0.0068    5687.9482 1760314.5232
    37   56 Ba         0.0058    5688.2689 1760413.7647
    38   56 Ba         0.0061    5688.1681 1760382.5854
    39    3 Li         0.0023    1127.8651   85263.5137
    40    3 Li         0.0035    1127.5445   85239.2816
    41    3 Li         0.0033    1127.6095   85244.1930
    42    3 Li         0.0037    1127.4961   85235.6154
    43    3 Li         0.0038    1127.4718   85233.7848
    44    3 Li         0.0033    1127.6095   85244.1930
    45    3 Li         0.0035    1127.5445   85239.2816
    46    3 Li         0.0023    1127.8651   85263.5136
    47    3 Li         0.0032    1127.6343   85246.0665
    48    3 Li         0.0032    1127.6343   85246.0665
    49    3 Li         0.0037    1127.4961   85235.6153
    50    3 Li         0.0038    1127.4718   85233.7843
    51    3 Li         0.0034    1127.5882   85242.5818
    52    3 Li         0.0038    1127.4718   85233.7846
    53    3 Li         0.0036    1127.5104   85236.6978
    54    3 Li         0.0050    1127.1208   85207.2488
    55    3 Li         0.0050    1127.1208   85207.2487
    56    3 Li         0.0032    1127.6432   85246.7405
    57    3 Li         0.0033    1127.6095   85244.1925
    58    3 Li         0.0035    1127.5435   85239.1997
    59    3 Li         0.0036    1127.5104   85236.6980
    60    3 Li         0.0035    1127.5435   85239.2000
    61    3 Li         0.0050    1127.1208   85207.2489
    62    3 Li         0.0032    1127.6343   85246.0663
    63    3 Li         0.0035    1127.5446   85239.2819
    64    3 Li         0.0023    1127.8651   85263.5137
    65    3 Li         0.0033    1127.6095   85244.1925
    66    3 Li         0.0033    1127.6095   85244.1928
    67    3 Li         0.0038    1127.4718   85233.7846
    68    3 Li         0.0050    1127.1208   85207.2487
    69    3 Li         0.0033    1127.6095   85244.1928
    70    3 Li         0.0035    1127.5435   85239.1998
    71    3 Li         0.0036    1127.5104   85236.6978
    72    3 Li         0.0028    1127.7515   85254.9275
    73    3 Li         0.0035    1127.5446   85239.2822
    74    3 Li         0.0032    1127.6343   85246.0665
    75    3 Li         0.0050    1127.1208   85207.2488
    76    3 Li         0.0035    1127.5446   85239.2817
    77    3 Li         0.0023    1127.8651   85263.5138
    78    3 Li         0.0034    1127.5882   85242.5818
    79    3 Li         0.0036    1127.5104   85236.6978
    80    3 Li         0.0036    1127.5104   85236.6978
    81    3 Li         0.0033    1127.6095   85244.1928
    82    3 Li         0.0035    1127.5446   85239.2817
    83    3 Li         0.0032    1127.6343   85246.0668
    84    3 Li         0.0028    1127.7515   85254.9274
    85    3 Li         0.0035    1127.5435   85239.1999
    86    3 Li         0.0035    1127.5435   85239.1997
    87    3 Li         0.0032    1127.6432   85246.7410
    88    3 Li         0.0036    1127.5104   85236.6977
    89    3 Li         0.0050    1127.1208   85207.2489
    90    3 Li         0.0038    1127.4718   85233.7843
    91    3 Li         0.0050    1127.1208   85207.2488
    92    3 Li         0.0034    1127.5882   85242.5816
    93    3 Li         0.0023    1127.8651   85263.5138
    94    3 Li         0.0032    1127.6343   85246.0665
    95    3 Li         0.0028    1127.7515   85254.9274
    96    3 Li         0.0035    1127.5446   85239.2819
    97    3 Li         0.0035    1127.5435   85239.1999
    98    3 Li         0.0033    1127.6095   85244.1928
