-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.3222    5361.9408 1659421.2656
     2   56 Ba         0.2659    5471.2381 1693246.7631
     3   56 Ba         0.2611    5479.2043 1695712.1655
     4   56 Ba         0.2714    5461.7974 1690325.0331
     5   56 Ba         0.2611    5479.2042 1695712.1362
     6   56 Ba         0.2714    5461.7974 1690325.0331
     7   56 Ba         0.2611    5479.2063 1695712.7840
     8   56 Ba         0.2714    5461.7965 1690324.7768
     9   56 Ba         0.2988    5410.9655 1674593.5087
    10   56 Ba         0.2611    5479.2060 1695712.6912
    11   56 Ba         0.2988    5410.9686 1674594.4731
    12   56 Ba         0.3222    5361.9408 1659421.2656
    13   56 Ba         0.3222    5361.9468 1659423.1338
    14   56 Ba         0.2611    5479.2063 1695712.7840
    15   56 Ba         0.3222    5361.9429 1659421.9446
    16   56 Ba         0.2611    5479.2060 1695712.6912
    17   56 Ba         0.2988    5410.9653 1674593.4654
    18   56 Ba         0.2659    5471.2361 1693246.1357
    19   56 Ba         0.2659    5471.2331 1693245.2236
    20   56 Ba         0.3222    5361.9429 1659421.9446
    21   56 Ba         0.2988    5410.9655 1674593.5087
    22   56 Ba         0.2659    5471.2331 1693245.2236
    23   56 Ba         0.3222    5361.9468 1659423.1338
    24   56 Ba         0.2988    5410.9653 1674593.4497
    25   56 Ba         0.2659    5471.2381 1693246.7631
    26   56 Ba         0.2659    5471.2315 1693244.7171
    27   56 Ba         0.2659    5471.2361 1693246.1357
    28   56 Ba         0.3741    5235.6002 1620321.1965
    29   56 Ba         0.2659    5471.2315 1693244.7171
    30   56 Ba         0.3222    5361.9444 1659422.3904
    31   56 Ba         0.2611    5479.2042 1695712.1362
    32   56 Ba         0.2714    5461.7965 1690324.7768
    33   56 Ba         0.2988    5410.9653 1674593.4654
    34   56 Ba         0.2988    5410.9686 1674594.4731
    35   56 Ba         0.2611    5479.2043 1695712.1655
    36   56 Ba         0.3741    5235.6002 1620321.1965
    37   56 Ba         0.2988    5410.9653 1674593.4497
    38   56 Ba         0.3222    5361.9444 1659422.3904
    39    3 Li         0.0853    1096.7284   82909.6620
    40    3 Li         0.1650    1043.8652   78913.3524
    41    3 Li         0.1441    1060.4985   80170.7875
    42    3 Li         0.1694    1040.0397   78624.1570
    43    3 Li         0.1749    1035.0937   78250.2488
    44    3 Li         0.1441    1060.4985   80170.7875
    45    3 Li         0.1650    1043.8652   78913.3524
    46    3 Li         0.0853    1096.7281   82909.6442
    47    3 Li         0.1380    1065.0147   80512.1992
    48    3 Li         0.1380    1065.0145   80512.1839
    49    3 Li         0.1694    1040.0397   78624.1538
    50    3 Li         0.1749    1035.0921   78250.1281
    51    3 Li         0.1482    1057.4689   79941.7577
    52    3 Li         0.1749    1035.0930   78250.1945
    53    3 Li         0.1671    1042.0696   78777.6116
    54    3 Li         0.2739     913.8337   69083.3272
    55    3 Li         0.2739     913.8327   69083.2522
    56    3 Li         0.1345    1067.4461   80696.0037
    57    3 Li         0.1442    1060.4973   80170.6923
    58    3 Li         0.1618    1046.5610   79117.1455
    59    3 Li         0.1671    1042.0705   78777.6738
    60    3 Li         0.1618    1046.5619   79117.2153
    61    3 Li         0.2739     913.8340   69083.3454
    62    3 Li         0.1380    1065.0141   80512.1538
    63    3 Li         0.1650    1043.8664   78913.4419
    64    3 Li         0.0853    1096.7284   82909.6620
    65    3 Li         0.1442    1060.4973   80170.6923
    66    3 Li         0.1441    1060.4979   80170.7411
    67    3 Li         0.1749    1035.0930   78250.1945
    68    3 Li         0.2739     913.8327   69083.2522
    69    3 Li         0.1441    1060.4979   80170.7411
    70    3 Li         0.1618    1046.5611   79117.1569
    71    3 Li         0.1671    1042.0696   78777.6079
    72    3 Li         0.1102    1083.1424   81882.6042
    73    3 Li         0.1650    1043.8673   78913.5121
    74    3 Li         0.1380    1065.0147   80512.1992
    75    3 Li         0.2739     913.8329   69083.2679
    76    3 Li         0.1650    1043.8655   78913.3729
    77    3 Li         0.0853    1096.7285   82909.6722
    78    3 Li         0.1482    1057.4689   79941.7577
    79    3 Li         0.1671    1042.0696   78777.6116
    80    3 Li         0.1671    1042.0696   78777.6079
    81    3 Li         0.1441    1060.4980   80170.7497
    82    3 Li         0.1650    1043.8655   78913.3729
    83    3 Li         0.1380    1065.0154   80512.2514
    84    3 Li         0.1102    1083.1422   81882.5882
    85    3 Li         0.1618    1046.5618   79117.2066
    86    3 Li         0.1618    1046.5610   79117.1455
    87    3 Li         0.1345    1067.4475   80696.1060
    88    3 Li         0.1671    1042.0694   78777.5959
    89    3 Li         0.2739     913.8340   69083.3454
    90    3 Li         0.1749    1035.0921   78250.1281
    91    3 Li         0.2739     913.8329   69083.2679
    92    3 Li         0.1482    1057.4683   79941.7082
    93    3 Li         0.0853    1096.7285   82909.6722
    94    3 Li         0.1380    1065.0145   80512.1839
    95    3 Li         0.1102    1083.1422   81882.5882
    96    3 Li         0.1650    1043.8664   78913.4419
    97    3 Li         0.1618    1046.5618   79117.2066
    98    3 Li         0.1441    1060.4980   80170.7497
