-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.2143    5546.6036 1716571.0061
     2   56 Ba         0.1779    5587.4972 1729226.8135
     3   56 Ba         0.1747    5590.6185 1730192.7942
     4   56 Ba         0.1812    5584.1055 1728177.1298
     5   56 Ba         0.1747    5590.6185 1730192.7810
     6   56 Ba         0.1812    5584.1055 1728177.1298
     7   56 Ba         0.1747    5590.6193 1730193.0316
     8   56 Ba         0.1812    5584.1052 1728177.0350
     9   56 Ba         0.1990    5564.9462 1722247.6953
    10   56 Ba         0.1747    5590.6192 1730192.9971
    11   56 Ba         0.1990    5564.9474 1722248.0562
    12   56 Ba         0.2143    5546.6036 1716571.0061
    13   56 Ba         0.2143    5546.6058 1716571.6879
    14   56 Ba         0.1747    5590.6193 1730193.0316
    15   56 Ba         0.2143    5546.6045 1716571.2570
    16   56 Ba         0.1747    5590.6192 1730192.9971
    17   56 Ba         0.1990    5564.9462 1722247.6835
    18   56 Ba         0.1779    5587.4965 1729226.5776
    19   56 Ba         0.1779    5587.4954 1729226.2351
    20   56 Ba         0.2143    5546.6045 1716571.2570
    21   56 Ba         0.1990    5564.9462 1722247.6953
    22   56 Ba         0.1779    5587.4954 1729226.2351
    23   56 Ba         0.2143    5546.6058 1716571.6879
    24   56 Ba         0.1990    5564.9462 1722247.6812
    25   56 Ba         0.1779    5587.4972 1729226.8135
    26   56 Ba         0.1779    5587.4947 1729226.0385
    27   56 Ba         0.1779    5587.4965 1729226.5776
    28   56 Ba         0.2481    5499.7086 1702057.8617
    29   56 Ba         0.1779    5587.4947 1729226.0385
    30   56 Ba         0.2143    5546.6050 1716571.4183
    31   56 Ba         0.1747    5590.6185 1730192.7810
    32   56 Ba         0.1812    5584.1052 1728177.0350
    33   56 Ba         0.1990    5564.9462 1722247.6835
    34   56 Ba         0.1990    5564.9474 1722248.0562
    35   56 Ba         0.1747    5590.6185 1730192.7942
    36   56 Ba         0.2481    5499.7086 1702057.8617
    37   56 Ba         0.1990    5564.9462 1722247.6812
    38   56 Ba         0.2143    5546.6050 1716571.4183
    39    3 Li         0.0588    1108.7592   83819.1574
    40    3 Li         0.1108    1082.8112   81857.5637
    41    3 Li         0.0974    1090.3935   82430.7663
    42    3 Li         0.1140    1080.8359   81708.2370
    43    3 Li         0.1177    1078.5964   81538.9374
    44    3 Li         0.0974    1090.3935   82430.7663
    45    3 Li         0.1108    1082.8112   81857.5637
    46    3 Li         0.0588    1108.7590   83819.1477
    47    3 Li         0.0934    1092.5726   82595.5015
    48    3 Li         0.0934    1092.5726   82595.4943
    49    3 Li         0.1140    1080.8359   81708.2355
    50    3 Li         0.1177    1078.5957   81538.8836
    51    3 Li         0.1001    1088.9371   82320.6651
    52    3 Li         0.1177    1078.5961   81538.9132
    53    3 Li         0.1125    1081.7660   81778.5481
    54    3 Li         0.1817    1028.8416   77777.6124
    55    3 Li         0.1817    1028.8413   77777.5833
    56    3 Li         0.0912    1093.7124   82681.6626
    57    3 Li         0.0974    1090.3929   82430.7214
    58    3 Li         0.1089    1083.9095   81940.5895
    59    3 Li         0.1125    1081.7664   81778.5760
    60    3 Li         0.1089    1083.9099   81940.6216
    61    3 Li         0.1817    1028.8418   77777.6202
    62    3 Li         0.0934    1092.5724   82595.4798
    63    3 Li         0.1108    1082.8117   81857.6037
    64    3 Li         0.0588    1108.7592   83819.1574
    65    3 Li         0.0974    1090.3929   82430.7214
    66    3 Li         0.0974    1090.3932   82430.7444
    67    3 Li         0.1177    1078.5961   81538.9132
    68    3 Li         0.1817    1028.8413   77777.5833
    69    3 Li         0.0974    1090.3932   82430.7444
    70    3 Li         0.1089    1083.9095   81940.5949
    71    3 Li         0.1125    1081.7660   81778.5462
    72    3 Li         0.0752    1101.5623   83275.0953
    73    3 Li         0.1108    1082.8122   81857.6356
    74    3 Li         0.0934    1092.5726   82595.5015
    75    3 Li         0.1817    1028.8413   77777.5898
    76    3 Li         0.1108    1082.8113   81857.5730
    77    3 Li         0.0588    1108.7592   83819.1630
    78    3 Li         0.1001    1088.9371   82320.6651
    79    3 Li         0.1125    1081.7660   81778.5481
    80    3 Li         0.1125    1081.7660   81778.5462
    81    3 Li         0.0974    1090.3933   82430.7482
    82    3 Li         0.1108    1082.8113   81857.5730
    83    3 Li         0.0934    1092.5730   82595.5264
    84    3 Li         0.0752    1101.5622   83275.0873
    85    3 Li         0.1089    1083.9098   81940.6173
    86    3 Li         0.1089    1083.9095   81940.5895
    87    3 Li         0.0912    1093.7130   82681.7116
    88    3 Li         0.1125    1081.7659   81778.5412
    89    3 Li         0.1817    1028.8418   77777.6202
    90    3 Li         0.1177    1078.5957   81538.8836
    91    3 Li         0.1817    1028.8413   77777.5898
    92    3 Li         0.1001    1088.9368   82320.6421
    93    3 Li         0.0588    1108.7592   83819.1630
    94    3 Li         0.0934    1092.5726   82595.4943
    95    3 Li         0.0752    1101.5622   83275.0873
    96    3 Li         0.1108    1082.8117   81857.6037
    97    3 Li         0.1089    1083.9098   81940.6173
    98    3 Li         0.0974    1090.3933   82430.7482
