-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.7856    4230.6092 1309295.1349
     2   56 Ba         0.6428    4473.8267 1384566.4340
     3   56 Ba         0.6313    4499.4744 1392503.9250
     4   56 Ba         0.6582    4440.9799 1374400.9435
     5   56 Ba         0.6313    4499.4741 1392503.8251
     6   56 Ba         0.6582    4440.9799 1374400.9435
     7   56 Ba         0.6313    4499.4815 1392506.0995
     8   56 Ba         0.6582    4440.9774 1374400.1662
     9   56 Ba         0.7268    4316.3555 1335832.0142
    10   56 Ba         0.6313    4499.4804 1392505.7826
    11   56 Ba         0.7268    4316.3620 1335834.0099
    12   56 Ba         0.7856    4230.6092 1309295.1349
    13   56 Ba         0.7856    4230.6186 1309298.0390
    14   56 Ba         0.6313    4499.4815 1392506.0995
    15   56 Ba         0.7856    4230.6127 1309296.2061
    16   56 Ba         0.6313    4499.4804 1392505.7826
    17   56 Ba         0.7268    4316.3552 1335831.9130
    18   56 Ba         0.6428    4473.8199 1384564.3357
    19   56 Ba         0.6428    4473.8100 1384561.2676
    20   56 Ba         0.7856    4230.6127 1309296.2061
    21   56 Ba         0.7268    4316.3555 1335832.0142
    22   56 Ba         0.6428    4473.8100 1384561.2676
    23   56 Ba         0.7856    4230.6186 1309298.0390
    24   56 Ba         0.7268    4316.3553 1335831.9428
    25   56 Ba         0.6428    4473.8267 1384566.4340
    26   56 Ba         0.6428    4473.8047 1384559.6187
    27   56 Ba         0.6428    4473.8199 1384564.3357
    28   56 Ba         0.9169    4057.8670 1255834.6271
    29   56 Ba         0.6428    4473.8047 1384559.6187
    30   56 Ba         0.7856    4230.6148 1309296.8555
    31   56 Ba         0.6313    4499.4741 1392503.8251
    32   56 Ba         0.6582    4440.9774 1374400.1662
    33   56 Ba         0.7268    4316.3552 1335831.9130
    34   56 Ba         0.7268    4316.3620 1335834.0099
    35   56 Ba         0.6313    4499.4744 1392503.9250
    36   56 Ba         0.9169    4057.8670 1255834.6271
    37   56 Ba         0.7268    4316.3553 1335831.9428
    38   56 Ba         0.7856    4230.6148 1309296.8555
    39    3 Li         0.1953    1015.3697   76759.1712
    40    3 Li         0.3961     673.3172   50900.9385
    41    3 Li         0.3431     788.3560   59597.5589
    42    3 Li         0.4063     649.9169   49131.9380
    43    3 Li         0.4202     617.9972   46718.8987
    44    3 Li         0.3431     788.3560   59597.5589
    45    3 Li         0.3961     673.3172   50900.9385
    46    3 Li         0.1953    1015.3685   76759.0804
    47    3 Li         0.3276     819.1637   61926.5371
    48    3 Li         0.3276     819.1623   61926.4264
    49    3 Li         0.4063     649.9166   49131.9178
    50    3 Li         0.4202     617.9869   46718.1146
    51    3 Li         0.3530     767.7817   58042.1974
    52    3 Li         0.4202     617.9926   46718.5477
    53    3 Li         0.4006     663.0160   50122.1929
    54    3 Li         0.6723     188.6476   14261.2387
    55    3 Li         0.6723     188.6462   14261.1374
    56    3 Li         0.3186     836.4944   63236.6868
    57    3 Li         0.3431     788.3473   59596.8958
    58    3 Li         0.3878     691.8997   52305.7268
    59    3 Li         0.4006     663.0216   50122.6158
    60    3 Li         0.3878     691.9060   52306.1995
    61    3 Li         0.6723     188.6479   14261.2670
    62    3 Li         0.3276     819.1595   61926.2195
    63    3 Li         0.3961     673.3252   50901.5422
    64    3 Li         0.1953    1015.3697   76759.1712
    65    3 Li         0.3431     788.3473   59596.8958
    66    3 Li         0.3431     788.3518   59597.2353
    67    3 Li         0.4202     617.9926   46718.5477
    68    3 Li         0.6723     188.6462   14261.1374
    69    3 Li         0.3431     788.3518   59597.2353
    70    3 Li         0.3878     691.9007   52305.7986
    71    3 Li         0.4006     663.0157   50122.1709
    72    3 Li         0.2575     938.6120   70956.4982
    73    3 Li         0.3961     673.3315   50902.0161
    74    3 Li         0.3276     819.1637   61926.5371
    75    3 Li         0.6723     188.6466   14261.1630
    76    3 Li         0.3961     673.3191   50901.0795
    77    3 Li         0.1953    1015.3704   76759.2247
    78    3 Li         0.3530     767.7817   58042.1974
    79    3 Li         0.4006     663.0160   50122.1929
    80    3 Li         0.4006     663.0157   50122.1709
    81    3 Li         0.3431     788.3526   59597.3006
    82    3 Li         0.3961     673.3191   50901.0795
    83    3 Li         0.3276     819.1685   61926.8996
    84    3 Li         0.2575     938.6106   70956.3953
    85    3 Li         0.3878     691.9053   52306.1471
    86    3 Li         0.3878     691.8997   52305.7268
    87    3 Li         0.3186     836.5038   63237.3979
    88    3 Li         0.4006     663.0145   50122.0831
    89    3 Li         0.6723     188.6479   14261.2670
    90    3 Li         0.4202     617.9869   46718.1146
    91    3 Li         0.6723     188.6466   14261.1630
    92    3 Li         0.3530     767.7771   58041.8492
    93    3 Li         0.1953    1015.3704   76759.2247
    94    3 Li         0.3276     819.1623   61926.4264
    95    3 Li         0.2575     938.6106   70956.3953
    96    3 Li         0.3961     673.3252   50901.5422
    97    3 Li         0.3878     691.9053   52306.1471
    98    3 Li         0.3431     788.3526   59597.3006
    99    3 Li         0.4006     663.0145   50122.0831
   100    3 Li         0.3186     836.5036   63237.3835
