-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0025    5689.2131 1760705.9899
     2   56 Ba         0.0022    5689.2965 1760731.8092
     3   56 Ba         0.0022    5689.3021 1760733.5224
     4   56 Ba         0.0022    5689.2983 1760732.3611
     5   56 Ba         0.0022    5689.3021 1760733.5223
     6   56 Ba         0.0022    5689.2983 1760732.3611
     7   56 Ba         0.0022    5689.3021 1760733.5229
     8   56 Ba         0.0022    5689.2983 1760732.3610
     9   56 Ba         0.0024    5689.2564 1760719.3779
    10   56 Ba         0.0022    5689.3021 1760733.5229
    11   56 Ba         0.0024    5689.2564 1760719.3787
    12   56 Ba         0.0025    5689.2131 1760705.9899
    13   56 Ba         0.0025    5689.2131 1760705.9909
    14   56 Ba         0.0022    5689.3021 1760733.5229
    15   56 Ba         0.0025    5689.2131 1760705.9904
    16   56 Ba         0.0022    5689.3021 1760733.5229
    17   56 Ba         0.0024    5689.2564 1760719.3780
    18   56 Ba         0.0022    5689.2965 1760731.8089
    19   56 Ba         0.0022    5689.2965 1760731.8084
    20   56 Ba         0.0025    5689.2131 1760705.9904
    21   56 Ba         0.0024    5689.2564 1760719.3779
    22   56 Ba         0.0022    5689.2965 1760731.8084
    23   56 Ba         0.0025    5689.2131 1760705.9909
    24   56 Ba         0.0024    5689.2564 1760719.3782
    25   56 Ba         0.0022    5689.2965 1760731.8092
    26   56 Ba         0.0022    5689.2965 1760731.8079
    27   56 Ba         0.0022    5689.2965 1760731.8089
    28   56 Ba         0.0028    5689.1310 1760680.5792
    29   56 Ba         0.0022    5689.2965 1760731.8079
    30   56 Ba         0.0025    5689.2131 1760705.9905
    31   56 Ba         0.0022    5689.3021 1760733.5223
    32   56 Ba         0.0022    5689.2983 1760732.3610
    33   56 Ba         0.0024    5689.2564 1760719.3780
    34   56 Ba         0.0024    5689.2564 1760719.3787
    35   56 Ba         0.0022    5689.3021 1760733.5224
    36   56 Ba         0.0028    5689.1310 1760680.5792
    37   56 Ba         0.0024    5689.2564 1760719.3782
    38   56 Ba         0.0025    5689.2131 1760705.9905
    39    3 Li         0.0011    1128.2124   85289.7659
    40    3 Li         0.0015    1128.0851   85280.1456
    41    3 Li         0.0015    1128.1067   85281.7782
    42    3 Li         0.0016    1128.0628   85278.4628
    43    3 Li         0.0016    1128.0558   85277.9326
    44    3 Li         0.0015    1128.1067   85281.7782
    45    3 Li         0.0015    1128.0851   85280.1456
    46    3 Li         0.0011    1128.2124   85289.7659
    47    3 Li         0.0014    1128.1164   85282.5093
    48    3 Li         0.0014    1128.1164   85282.5093
    49    3 Li         0.0016    1128.0628   85278.4628
    50    3 Li         0.0016    1128.0558   85277.9324
    51    3 Li         0.0015    1128.0993   85281.2198
    52    3 Li         0.0016    1128.0558   85277.9325
    53    3 Li         0.0016    1128.0684   85278.8819
    54    3 Li         0.0022    1127.9150   85267.2885
    55    3 Li         0.0022    1127.9150   85267.2884
    56    3 Li         0.0014    1128.1190   85282.7094
    57    3 Li         0.0015    1128.1067   85281.7780
    58    3 Li         0.0016    1128.0798   85279.7442
    59    3 Li         0.0016    1128.0684   85278.8820
    60    3 Li         0.0016    1128.0798   85279.7443
    61    3 Li         0.0022    1127.9150   85267.2885
    62    3 Li         0.0014    1128.1164   85282.5092
    63    3 Li         0.0015    1128.0851   85280.1457
    64    3 Li         0.0011    1128.2124   85289.7659
    65    3 Li         0.0015    1128.1067   85281.7780
    66    3 Li         0.0015    1128.1067   85281.7781
    67    3 Li         0.0016    1128.0558   85277.9325
    68    3 Li         0.0022    1127.9150   85267.2884
    69    3 Li         0.0015    1128.1067   85281.7781
    70    3 Li         0.0016    1128.0798   85279.7442
    71    3 Li         0.0016    1128.0684   85278.8819
    72    3 Li         0.0013    1128.1605   85285.8491
    73    3 Li         0.0015    1128.0851   85280.1458
    74    3 Li         0.0014    1128.1164   85282.5093
    75    3 Li         0.0022    1127.9150   85267.2885
    76    3 Li         0.0015    1128.0851   85280.1456
    77    3 Li         0.0011    1128.2124   85289.7660
    78    3 Li         0.0015    1128.0993   85281.2198
    79    3 Li         0.0016    1128.0684   85278.8819
    80    3 Li         0.0016    1128.0684   85278.8819
    81    3 Li         0.0015    1128.1067   85281.7781
    82    3 Li         0.0015    1128.0851   85280.1456
    83    3 Li         0.0014    1128.1164   85282.5094
    84    3 Li         0.0013    1128.1605   85285.8490
    85    3 Li         0.0016    1128.0798   85279.7443
    86    3 Li         0.0016    1128.0798   85279.7442
    87    3 Li         0.0014    1128.1190   85282.7096
    88    3 Li         0.0016    1128.0684   85278.8819
    89    3 Li         0.0022    1127.9150   85267.2885
    90    3 Li         0.0016    1128.0558   85277.9324
    91    3 Li         0.0022    1127.9150   85267.2885
    92    3 Li         0.0015    1128.0993   85281.2197
    93    3 Li         0.0011    1128.2124   85289.7660
    94    3 Li         0.0014    1128.1164   85282.5093
    95    3 Li         0.0013    1128.1605   85285.8490
    96    3 Li         0.0015    1128.0851   85280.1457
    97    3 Li         0.0016    1128.0798   85279.7443
    98    3 Li         0.0015    1128.1067   85281.7781
