-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0031    5689.0599 1760658.5667
     2   56 Ba         0.0027    5689.1726 1760693.4524
     3   56 Ba         0.0026    5689.1867 1760697.8286
     4   56 Ba         0.0026    5689.1820 1760696.3651
     5   56 Ba         0.0026    5689.1867 1760697.8285
     6   56 Ba         0.0026    5689.1820 1760696.3651
     7   56 Ba         0.0026    5689.1867 1760697.8292
     8   56 Ba         0.0026    5689.1820 1760696.3650
     9   56 Ba         0.0028    5689.1362 1760682.1936
    10   56 Ba         0.0026    5689.1867 1760697.8292
    11   56 Ba         0.0028    5689.1362 1760682.1946
    12   56 Ba         0.0031    5689.0599 1760658.5667
    13   56 Ba         0.0031    5689.0599 1760658.5679
    14   56 Ba         0.0026    5689.1867 1760697.8292
    15   56 Ba         0.0031    5689.0599 1760658.5673
    16   56 Ba         0.0026    5689.1867 1760697.8292
    17   56 Ba         0.0028    5689.1362 1760682.1937
    18   56 Ba         0.0027    5689.1726 1760693.4520
    19   56 Ba         0.0027    5689.1726 1760693.4515
    20   56 Ba         0.0031    5689.0599 1760658.5673
    21   56 Ba         0.0028    5689.1362 1760682.1936
    22   56 Ba         0.0027    5689.1726 1760693.4515
    23   56 Ba         0.0031    5689.0599 1760658.5679
    24   56 Ba         0.0028    5689.1362 1760682.1940
    25   56 Ba         0.0027    5689.1726 1760693.4524
    26   56 Ba         0.0027    5689.1726 1760693.4508
    27   56 Ba         0.0027    5689.1726 1760693.4520
    28   56 Ba         0.0034    5688.9486 1760624.1297
    29   56 Ba         0.0027    5689.1726 1760693.4508
    30   56 Ba         0.0031    5689.0599 1760658.5675
    31   56 Ba         0.0026    5689.1867 1760697.8285
    32   56 Ba         0.0026    5689.1820 1760696.3650
    33   56 Ba         0.0028    5689.1362 1760682.1937
    34   56 Ba         0.0028    5689.1362 1760682.1946
    35   56 Ba         0.0026    5689.1867 1760697.8286
    36   56 Ba         0.0034    5688.9486 1760624.1297
    37   56 Ba         0.0028    5689.1362 1760682.1940
    38   56 Ba         0.0031    5689.0599 1760658.5675
    39    3 Li         0.0012    1128.1684   85286.4466
    40    3 Li         0.0018    1128.0196   85275.1931
    41    3 Li         0.0017    1128.0440   85277.0356
    42    3 Li         0.0019    1127.9872   85272.7423
    43    3 Li         0.0019    1127.9818   85272.3386
    44    3 Li         0.0017    1128.0440   85277.0356
    45    3 Li         0.0018    1128.0196   85275.1931
    46    3 Li         0.0012    1128.1684   85286.4465
    47    3 Li         0.0016    1128.0563   85277.9672
    48    3 Li         0.0016    1128.0563   85277.9672
    49    3 Li         0.0019    1127.9872   85272.7423
    50    3 Li         0.0019    1127.9818   85272.3384
    51    3 Li         0.0017    1128.0361   85276.4440
    52    3 Li         0.0019    1127.9818   85272.3385
    53    3 Li         0.0019    1127.9943   85273.2792
    54    3 Li         0.0025    1127.8130   85259.5786
    55    3 Li         0.0025    1127.8130   85259.5786
    56    3 Li         0.0016    1128.0604   85278.2802
    57    3 Li         0.0017    1128.0440   85277.0354
    58    3 Li         0.0018    1128.0130   85274.6929
    59    3 Li         0.0019    1127.9943   85273.2793
    60    3 Li         0.0018    1128.0130   85274.6930
    61    3 Li         0.0025    1127.8130   85259.5787
    62    3 Li         0.0016    1128.0563   85277.9671
    63    3 Li         0.0018    1128.0196   85275.1932
    64    3 Li         0.0012    1128.1684   85286.4466
    65    3 Li         0.0017    1128.0440   85277.0354
    66    3 Li         0.0017    1128.0440   85277.0355
    67    3 Li         0.0019    1127.9818   85272.3385
    68    3 Li         0.0025    1127.8130   85259.5786
    69    3 Li         0.0017    1128.0440   85277.0355
    70    3 Li         0.0018    1128.0130   85274.6929
    71    3 Li         0.0019    1127.9943   85273.2792
    72    3 Li         0.0015    1128.1079   85281.8659
    73    3 Li         0.0018    1128.0196   85275.1933
    74    3 Li         0.0016    1128.0563   85277.9672
    75    3 Li         0.0025    1127.8130   85259.5786
    76    3 Li         0.0018    1128.0196   85275.1931
    77    3 Li         0.0012    1128.1684   85286.4466
    78    3 Li         0.0017    1128.0361   85276.4440
    79    3 Li         0.0019    1127.9943   85273.2792
    80    3 Li         0.0019    1127.9943   85273.2792
    81    3 Li         0.0017    1128.0440   85277.0355
    82    3 Li         0.0018    1128.0196   85275.1931
    83    3 Li         0.0016    1128.0563   85277.9673
    84    3 Li         0.0015    1128.1079   85281.8658
    85    3 Li         0.0018    1128.0130   85274.6930
    86    3 Li         0.0018    1128.0130   85274.6929
    87    3 Li         0.0016    1128.0604   85278.2804
    88    3 Li         0.0019    1127.9943   85273.2792
    89    3 Li         0.0025    1127.8130   85259.5787
    90    3 Li         0.0019    1127.9818   85272.3384
    91    3 Li         0.0025    1127.8130   85259.5786
    92    3 Li         0.0017    1128.0361   85276.4439
    93    3 Li         0.0012    1128.1684   85286.4466
    94    3 Li         0.0016    1128.0563   85277.9672
    95    3 Li         0.0015    1128.1079   85281.8658
    96    3 Li         0.0018    1128.0196   85275.1932
    97    3 Li         0.0018    1128.0130   85274.6930
    98    3 Li         0.0017    1128.0440   85277.0355
