-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.2853    5436.9462 1682634.0471
     2   12 Mg         0.0666     673.2782   60279.7948
     3   12 Mg         0.0661     673.3125   60282.8691
     4   12 Mg         0.0661     673.3125   60282.8665
     5   12 Mg         0.0811     672.1434   60178.1946
     6   12 Mg         0.0811     672.1434   60178.2026
     7   12 Mg         0.0666     673.2782   60279.7950
     8   12 Mg         0.0666     673.2782   60279.7967
     9   12 Mg         0.0688     673.1110   60264.8260
    10   12 Mg         0.0688     673.1110   60264.8248
    11   12 Mg         0.0686     673.1310   60266.6174
    12   12 Mg         0.0688     673.1109   60264.8217
    13   12 Mg         0.0688     673.1109   60264.8241
    14   12 Mg         0.0661     673.3125   60282.8691
    15   12 Mg         0.0680     673.1735   60270.4256
    16   12 Mg         0.0680     673.1736   60270.4312
    17   12 Mg         0.0811     672.1434   60178.1984
    18   12 Mg         0.0811     672.1434   60178.2008
    19   12 Mg         0.0686     673.1310   60266.6158
    20   12 Mg         0.0686     673.1309   60266.6113
    21   12 Mg         0.0680     673.1735   60270.4275
    22   12 Mg         0.0811     672.1434   60178.1984
    23   12 Mg         0.0811     672.1434   60178.1949
    24   12 Mg         0.0688     673.1109   60264.8230
    25   12 Mg         0.0688     673.1109   60264.8216
