-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0019    5689.4030 1760764.7487
     2   56 Ba         0.0017    5689.4571 1760781.5155
     3   56 Ba         0.0016    5689.4657 1760784.1799
     4   56 Ba         0.0017    5689.4561 1760781.1861
     5   56 Ba         0.0016    5689.4657 1760784.1799
     6   56 Ba         0.0017    5689.4561 1760781.1861
     7   56 Ba         0.0016    5689.4657 1760784.1803
     8   56 Ba         0.0017    5689.4561 1760781.1860
     9   56 Ba         0.0018    5689.4319 1760773.6919
    10   56 Ba         0.0016    5689.4657 1760784.1803
    11   56 Ba         0.0018    5689.4319 1760773.6925
    12   56 Ba         0.0019    5689.4030 1760764.7487
    13   56 Ba         0.0019    5689.4030 1760764.7494
    14   56 Ba         0.0016    5689.4657 1760784.1803
    15   56 Ba         0.0019    5689.4030 1760764.7491
    16   56 Ba         0.0016    5689.4657 1760784.1803
    17   56 Ba         0.0018    5689.4319 1760773.6920
    18   56 Ba         0.0017    5689.4571 1760781.5153
    19   56 Ba         0.0017    5689.4571 1760781.5149
    20   56 Ba         0.0019    5689.4030 1760764.7491
    21   56 Ba         0.0018    5689.4319 1760773.6919
    22   56 Ba         0.0017    5689.4571 1760781.5149
    23   56 Ba         0.0019    5689.4030 1760764.7494
    24   56 Ba         0.0018    5689.4319 1760773.6922
    25   56 Ba         0.0017    5689.4571 1760781.5155
    26   56 Ba         0.0017    5689.4571 1760781.5146
    27   56 Ba         0.0017    5689.4571 1760781.5153
    28   56 Ba         0.0021    5689.3472 1760747.4910
    29   56 Ba         0.0017    5689.4571 1760781.5146
    30   56 Ba         0.0019    5689.4030 1760764.7492
    31   56 Ba         0.0016    5689.4657 1760784.1799
    32   56 Ba         0.0017    5689.4561 1760781.1860
    33   56 Ba         0.0018    5689.4319 1760773.6920
    34   56 Ba         0.0018    5689.4319 1760773.6925
    35   56 Ba         0.0016    5689.4657 1760784.1799
    36   56 Ba         0.0021    5689.3472 1760747.4910
    37   56 Ba         0.0018    5689.4319 1760773.6922
    38   56 Ba         0.0019    5689.4030 1760764.7492
    39    3 Li         0.0008    1128.2788   85294.7927
    40    3 Li         0.0012    1128.1859   85287.7660
    41    3 Li         0.0011    1128.2019   85288.9723
    42    3 Li         0.0012    1128.1705   85286.6037
    43    3 Li         0.0013    1128.1629   85286.0251
    44    3 Li         0.0011    1128.2019   85288.9723
    45    3 Li         0.0012    1128.1859   85287.7660
    46    3 Li         0.0008    1128.2788   85294.7926
    47    3 Li         0.0011    1128.2089   85289.5030
    48    3 Li         0.0011    1128.2089   85289.5030
    49    3 Li         0.0012    1128.1705   85286.6037
    50    3 Li         0.0013    1128.1629   85286.0250
    51    3 Li         0.0011    1128.1942   85288.3958
    52    3 Li         0.0013    1128.1629   85286.0251
    53    3 Li         0.0012    1128.1740   85286.8635
    54    3 Li         0.0016    1128.0607   85278.3022
    55    3 Li         0.0016    1128.0607   85278.3021
    56    3 Li         0.0011    1128.2129   85289.8062
    57    3 Li         0.0011    1128.2019   85288.9722
    58    3 Li         0.0012    1128.1815   85287.4342
    59    3 Li         0.0012    1128.1740   85286.8636
    60    3 Li         0.0012    1128.1815   85287.4343
    61    3 Li         0.0016    1128.0607   85278.3022
    62    3 Li         0.0011    1128.2089   85289.5029
    63    3 Li         0.0012    1128.1859   85287.7661
    64    3 Li         0.0008    1128.2788   85294.7927
    65    3 Li         0.0011    1128.2019   85288.9722
    66    3 Li         0.0011    1128.2019   85288.9723
    67    3 Li         0.0013    1128.1629   85286.0251
    68    3 Li         0.0016    1128.0607   85278.3021
    69    3 Li         0.0011    1128.2019   85288.9723
    70    3 Li         0.0012    1128.1815   85287.4342
    71    3 Li         0.0012    1128.1740   85286.8635
    72    3 Li         0.0009    1128.2465   85292.3467
    73    3 Li         0.0012    1128.1859   85287.7662
    74    3 Li         0.0011    1128.2089   85289.5030
    75    3 Li         0.0016    1128.0607   85278.3021
    76    3 Li         0.0012    1128.1859   85287.7661
    77    3 Li         0.0008    1128.2789   85294.7927
    78    3 Li         0.0011    1128.1942   85288.3958
    79    3 Li         0.0012    1128.1740   85286.8635
    80    3 Li         0.0012    1128.1740   85286.8635
    81    3 Li         0.0011    1128.2019   85288.9723
    82    3 Li         0.0012    1128.1859   85287.7661
    83    3 Li         0.0011    1128.2089   85289.5031
    84    3 Li         0.0009    1128.2465   85292.3467
    85    3 Li         0.0012    1128.1815   85287.4343
    86    3 Li         0.0012    1128.1815   85287.4342
    87    3 Li         0.0011    1128.2129   85289.8063
    88    3 Li         0.0012    1128.1740   85286.8635
    89    3 Li         0.0016    1128.0607   85278.3022
    90    3 Li         0.0013    1128.1629   85286.0250
    91    3 Li         0.0016    1128.0607   85278.3021
    92    3 Li         0.0011    1128.1942   85288.3957
    93    3 Li         0.0008    1128.2789   85294.7927
    94    3 Li         0.0011    1128.2089   85289.5030
    95    3 Li         0.0009    1128.2465   85292.3467
    96    3 Li         0.0012    1128.1859   85287.7661
    97    3 Li         0.0012    1128.1815   85287.4343
    98    3 Li         0.0011    1128.2019   85288.9723
