-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.1462    5616.0346 1738058.5942
     2   56 Ba         0.1220    5634.0501 1743634.0556
     3   56 Ba         0.1199    5635.4802 1744076.6602
     4   56 Ba         0.1241    5632.5743 1743177.3443
     5   56 Ba         0.1199    5635.4802 1744076.6530
     6   56 Ba         0.1241    5632.5743 1743177.3443
     7   56 Ba         0.1199    5635.4806 1744076.7682
     8   56 Ba         0.1241    5632.5742 1743177.3030
     9   56 Ba         0.1359    5624.0191 1740529.6450
    10   56 Ba         0.1199    5635.4805 1744076.7532
    11   56 Ba         0.1359    5624.0196 1740529.8047
    12   56 Ba         0.1462    5616.0346 1738058.5942
    13   56 Ba         0.1462    5616.0355 1738058.8824
    14   56 Ba         0.1199    5635.4806 1744076.7682
    15   56 Ba         0.1462    5616.0349 1738058.7021
    16   56 Ba         0.1199    5635.4805 1744076.7532
    17   56 Ba         0.1359    5624.0191 1740529.6422
    18   56 Ba         0.1220    5634.0497 1743633.9508
    19   56 Ba         0.1220    5634.0492 1743633.7986
    20   56 Ba         0.1462    5616.0349 1738058.7021
    21   56 Ba         0.1359    5624.0191 1740529.6450
    22   56 Ba         0.1220    5634.0492 1743633.7986
    23   56 Ba         0.1462    5616.0355 1738058.8824
    24   56 Ba         0.1359    5624.0191 1740529.6437
    25   56 Ba         0.1220    5634.0501 1743634.0556
    26   56 Ba         0.1220    5634.0489 1743633.7079
    27   56 Ba         0.1220    5634.0497 1743633.9508
    28   56 Ba         0.1688    5596.2887 1731947.5979
    29   56 Ba         0.1220    5634.0489 1743633.7079
    30   56 Ba         0.1462    5616.0351 1738058.7690
    31   56 Ba         0.1199    5635.4802 1744076.6530
    32   56 Ba         0.1241    5632.5742 1743177.3030
    33   56 Ba         0.1359    5624.0191 1740529.6422
    34   56 Ba         0.1359    5624.0196 1740529.8047
    35   56 Ba         0.1199    5635.4802 1744076.6602
    36   56 Ba         0.1688    5596.2887 1731947.5979
    37   56 Ba         0.1359    5624.0191 1740529.6437
    38   56 Ba         0.1462    5616.0351 1738058.7690
    39    3 Li         0.0415    1115.4633   84325.9749
    40    3 Li         0.0763    1101.0751   83238.2606
    41    3 Li         0.0676    1105.0167   83536.2343
    42    3 Li         0.0788    1099.8902   83148.6874
    43    3 Li         0.0812    1098.7229   83060.4417
    44    3 Li         0.0676    1105.0167   83536.2343
    45    3 Li         0.0763    1101.0751   83238.2606
    46    3 Li         0.0415    1115.4633   84325.9691
    47    3 Li         0.0648    1106.2069   83626.2104
    48    3 Li         0.0648    1106.2068   83626.2066
    49    3 Li         0.0788    1099.8902   83148.6866
    50    3 Li         0.0812    1098.7225   83060.4139
    51    3 Li         0.0694    1104.2191   83475.9431
    52    3 Li         0.0812    1098.7227   83060.4291
    53    3 Li         0.0777    1100.4000   83187.2301
    54    3 Li         0.1236    1074.8343   81254.5305
    55    3 Li         0.1236    1074.8341   81254.5174
    56    3 Li         0.0634    1106.8189   83672.4794
    57    3 Li         0.0676    1105.0163   83536.2102
    58    3 Li         0.0752    1101.5611   83275.0015
    59    3 Li         0.0777    1100.4002   83187.2446
    60    3 Li         0.0752    1101.5613   83275.0185
    61    3 Li         0.1236    1074.8343   81254.5345
    62    3 Li         0.0648    1106.2067   83626.1986
    63    3 Li         0.0763    1101.0753   83238.2810
    64    3 Li         0.0415    1115.4633   84325.9749
    65    3 Li         0.0676    1105.0163   83536.2102
    66    3 Li         0.0676    1105.0165   83536.2225
    67    3 Li         0.0812    1098.7227   83060.4291
    68    3 Li         0.1236    1074.8341   81254.5174
    69    3 Li         0.0676    1105.0165   83536.2225
    70    3 Li         0.0752    1101.5611   83275.0045
    71    3 Li         0.0777    1100.4000   83187.2291
    72    3 Li         0.0527    1111.2408   84006.7647
    73    3 Li         0.0763    1101.0756   83238.2978
    74    3 Li         0.0648    1106.2069   83626.2104
    75    3 Li         0.1236    1074.8342   81254.5206
    76    3 Li         0.0763    1101.0751   83238.2654
    77    3 Li         0.0415    1115.4634   84325.9782
    78    3 Li         0.0694    1104.2191   83475.9431
    79    3 Li         0.0777    1100.4000   83187.2301
    80    3 Li         0.0777    1100.4000   83187.2291
    81    3 Li         0.0676    1105.0165   83536.2244
    82    3 Li         0.0763    1101.0751   83238.2654
    83    3 Li         0.0648    1106.2070   83626.2239
    84    3 Li         0.0527    1111.2408   84006.7602
    85    3 Li         0.0752    1101.5613   83275.0160
    86    3 Li         0.0752    1101.5611   83275.0015
    87    3 Li         0.0634    1106.8193   83672.5060
    88    3 Li         0.0777    1100.4000   83187.2266
    89    3 Li         0.1236    1074.8343   81254.5345
    90    3 Li         0.0812    1098.7225   83060.4139
    91    3 Li         0.1236    1074.8342   81254.5206
    92    3 Li         0.0694    1104.2190   83475.9308
    93    3 Li         0.0415    1115.4634   84325.9782
    94    3 Li         0.0648    1106.2068   83626.2066
    95    3 Li         0.0527    1111.2408   84006.7602
    96    3 Li         0.0763    1101.0753   83238.2810
    97    3 Li         0.0752    1101.5613   83275.0160
    98    3 Li         0.0676    1105.0165   83536.2244
    99    3 Li         0.0777    1100.4000   83187.2266
   100    3 Li         0.0634    1106.8192   83672.5054
   101    3 Li         0.0777    1100.4002   83187.2446
   102    3 Li         0.0648    1106.2070   83626.2239
   103    3 Li         0.0788    1099.8902   83148.6874
   104    3 Li         0.0788    1099.8902   83148.6866
   105    3 Li         0.0694    1104.2190   83475.9308
   106    3 Li         0.0763    1101.0756   83238.2978
   107    3 Li         0.1236    1074.8343   81254.5305
