-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0141    5685.7299 1759627.9972
     2   56 Ba         0.0122    5686.3080 1759806.9245
     3   56 Ba         0.0121    5686.3577 1759822.3122
     4   56 Ba         0.0123    5686.2790 1759797.9500
     5   56 Ba         0.0121    5686.3577 1759822.3117
     6   56 Ba         0.0123    5686.2790 1759797.9500
     7   56 Ba         0.0121    5686.3578 1759822.3158
     8   56 Ba         0.0123    5686.2790 1759797.9491
     9   56 Ba         0.0132    5686.0033 1759712.6229
    10   56 Ba         0.0121    5686.3578 1759822.3155
    11   56 Ba         0.0132    5686.0033 1759712.6283
    12   56 Ba         0.0141    5685.7299 1759627.9972
    13   56 Ba         0.0141    5685.7299 1759628.0049
    14   56 Ba         0.0121    5686.3578 1759822.3158
    15   56 Ba         0.0141    5685.7299 1759628.0005
    16   56 Ba         0.0121    5686.3578 1759822.3155
    17   56 Ba         0.0132    5686.0033 1759712.6234
    18   56 Ba         0.0122    5686.3080 1759806.9216
    19   56 Ba         0.0122    5686.3080 1759806.9174
    20   56 Ba         0.0141    5685.7299 1759628.0005
    21   56 Ba         0.0132    5686.0033 1759712.6229
    22   56 Ba         0.0122    5686.3080 1759806.9174
    23   56 Ba         0.0141    5685.7299 1759628.0049
    24   56 Ba         0.0132    5686.0033 1759712.6241
    25   56 Ba         0.0122    5686.3080 1759806.9245
    26   56 Ba         0.0122    5686.3080 1759806.9140
    27   56 Ba         0.0122    5686.3080 1759806.9216
    28   56 Ba         0.0159    5685.1444 1759446.7876
    29   56 Ba         0.0122    5686.3080 1759806.9140
    30   56 Ba         0.0141    5685.7299 1759628.0020
    31   56 Ba         0.0121    5686.3577 1759822.3117
    32   56 Ba         0.0123    5686.2790 1759797.9491
    33   56 Ba         0.0132    5686.0033 1759712.6234
    34   56 Ba         0.0132    5686.0033 1759712.6283
    35   56 Ba         0.0121    5686.3577 1759822.3122
    36   56 Ba         0.0159    5685.1444 1759446.7876
    37   56 Ba         0.0132    5686.0033 1759712.6241
    38   56 Ba         0.0141    5685.7299 1759628.0020
    39    3 Li         0.0050    1127.1279   85207.7860
    40    3 Li         0.0079    1126.3269   85147.2342
    41    3 Li         0.0073    1126.5015   85160.4336
    42    3 Li         0.0083    1126.2134   85138.6472
    43    3 Li         0.0084    1126.1626   85134.8086
    44    3 Li         0.0073    1126.5015   85160.4336
    45    3 Li         0.0079    1126.3269   85147.2342
    46    3 Li         0.0050    1127.1279   85207.7856
    47    3 Li         0.0070    1126.5657   85165.2829
    48    3 Li         0.0070    1126.5657   85165.2827
    49    3 Li         0.0083    1126.2134   85138.6471
    50    3 Li         0.0084    1126.1626   85134.8073
    51    3 Li         0.0074    1126.4498   85156.5192
    52    3 Li         0.0084    1126.1626   85134.8080
    53    3 Li         0.0082    1126.2470   85141.1893
    54    3 Li         0.0117    1125.2207   85063.6019
    55    3 Li         0.0117    1125.2207   85063.6015
    56    3 Li         0.0069    1126.5954   85167.5291
    57    3 Li         0.0073    1126.5015   85160.4324
    58    3 Li         0.0079    1126.3215   85146.8194
    59    3 Li         0.0082    1126.2470   85141.1899
    60    3 Li         0.0079    1126.3215   85146.8202
    61    3 Li         0.0117    1125.2207   85063.6022
    62    3 Li         0.0070    1126.5657   85165.2823
    63    3 Li         0.0079    1126.3270   85147.2351
    64    3 Li         0.0050    1127.1279   85207.7860
    65    3 Li         0.0073    1126.5015   85160.4324
    66    3 Li         0.0073    1126.5015   85160.4330
    67    3 Li         0.0084    1126.1626   85134.8080
    68    3 Li         0.0117    1125.2207   85063.6015
    69    3 Li         0.0073    1126.5015   85160.4330
    70    3 Li         0.0079    1126.3215   85146.8196
    71    3 Li         0.0082    1126.2470   85141.1892
    72    3 Li         0.0060    1126.8529   85186.9984
    73    3 Li         0.0079    1126.3270   85147.2359
    74    3 Li         0.0070    1126.5657   85165.2829
    75    3 Li         0.0117    1125.2207   85063.6017
    76    3 Li         0.0079    1126.3270   85147.2345
    77    3 Li         0.0050    1127.1279   85207.7862
    78    3 Li         0.0074    1126.4498   85156.5192
    79    3 Li         0.0082    1126.2470   85141.1893
    80    3 Li         0.0082    1126.2470   85141.1892
    81    3 Li         0.0073    1126.5015   85160.4330
    82    3 Li         0.0079    1126.3270   85147.2345
    83    3 Li         0.0070    1126.5657   85165.2836
    84    3 Li         0.0060    1126.8529   85186.9982
    85    3 Li         0.0079    1126.3215   85146.8200
    86    3 Li         0.0079    1126.3215   85146.8194
    87    3 Li         0.0069    1126.5954   85167.5304
    88    3 Li         0.0082    1126.2470   85141.1891
    89    3 Li         0.0117    1125.2207   85063.6022
    90    3 Li         0.0084    1126.1626   85134.8073
    91    3 Li         0.0117    1125.2207   85063.6017
    92    3 Li         0.0074    1126.4498   85156.5186
    93    3 Li         0.0050    1127.1279   85207.7862
    94    3 Li         0.0070    1126.5657   85165.2827
    95    3 Li         0.0060    1126.8529   85186.9982
    96    3 Li         0.0079    1126.3270   85147.2351
    97    3 Li         0.0079    1126.3215   85146.8200
    98    3 Li         0.0073    1126.5015   85160.4330
