-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0112    5686.6207 1759903.7039
     2   56 Ba         0.0098    5687.0515 1760037.0077
     3   56 Ba         0.0096    5687.0988 1760051.6577
     4   56 Ba         0.0098    5687.0408 1760033.7158
     5   56 Ba         0.0096    5687.0988 1760051.6572
     6   56 Ba         0.0098    5687.0408 1760033.7158
     7   56 Ba         0.0096    5687.0988 1760051.6603
     8   56 Ba         0.0098    5687.0408 1760033.7151
     9   56 Ba         0.0105    5686.8377 1759970.8556
    10   56 Ba         0.0096    5687.0988 1760051.6601
    11   56 Ba         0.0105    5686.8377 1759970.8598
    12   56 Ba         0.0112    5686.6207 1759903.7039
    13   56 Ba         0.0112    5686.6208 1759903.7096
    14   56 Ba         0.0096    5687.0988 1760051.6603
    15   56 Ba         0.0112    5686.6208 1759903.7064
    16   56 Ba         0.0096    5687.0988 1760051.6601
    17   56 Ba         0.0105    5686.8377 1759970.8561
    18   56 Ba         0.0098    5687.0515 1760037.0055
    19   56 Ba         0.0098    5687.0515 1760037.0024
    20   56 Ba         0.0112    5686.6208 1759903.7064
    21   56 Ba         0.0105    5686.8377 1759970.8556
    22   56 Ba         0.0098    5687.0515 1760037.0024
    23   56 Ba         0.0112    5686.6208 1759903.7096
    24   56 Ba         0.0105    5686.8377 1759970.8566
    25   56 Ba         0.0098    5687.0515 1760037.0077
    26   56 Ba         0.0098    5687.0515 1760036.9998
    27   56 Ba         0.0098    5687.0515 1760037.0055
    28   56 Ba         0.0126    5686.1800 1759767.2999
    29   56 Ba         0.0098    5687.0515 1760036.9998
    30   56 Ba         0.0112    5686.6208 1759903.7075
    31   56 Ba         0.0096    5687.0988 1760051.6572
    32   56 Ba         0.0098    5687.0408 1760033.7151
    33   56 Ba         0.0105    5686.8377 1759970.8561
    34   56 Ba         0.0105    5686.8377 1759970.8598
    35   56 Ba         0.0096    5687.0988 1760051.6577
    36   56 Ba         0.0126    5686.1800 1759767.2999
    37   56 Ba         0.0105    5686.8377 1759970.8566
    38   56 Ba         0.0112    5686.6208 1759903.7075
    39    3 Li         0.0041    1127.3836   85227.1127
    40    3 Li         0.0063    1126.7584   85179.8521
    41    3 Li         0.0059    1126.8907   85189.8487
    42    3 Li         0.0066    1126.6773   85173.7223
    43    3 Li         0.0068    1126.6325   85170.3338
    44    3 Li         0.0059    1126.8907   85189.8487
    45    3 Li         0.0063    1126.7584   85179.8521
    46    3 Li         0.0041    1127.3836   85227.1124
    47    3 Li         0.0057    1126.9445   85193.9158
    48    3 Li         0.0057    1126.9445   85193.9157
    49    3 Li         0.0066    1126.6773   85173.7223
    50    3 Li         0.0068    1126.6325   85170.3328
    51    3 Li         0.0060    1126.8514   85186.8821
    52    3 Li         0.0068    1126.6325   85170.3334
    53    3 Li         0.0066    1126.6992   85175.3757
    54    3 Li         0.0093    1125.9089   85115.6319
    55    3 Li         0.0093    1125.9089   85115.6316
    56    3 Li         0.0056    1126.9633   85195.3378
    57    3 Li         0.0059    1126.8906   85189.8477
    58    3 Li         0.0064    1126.7533   85179.4638
    59    3 Li         0.0066    1126.6992   85175.3762
    60    3 Li         0.0064    1126.7533   85179.4645
    61    3 Li         0.0093    1125.9089   85115.6321
    62    3 Li         0.0057    1126.9444   85193.9154
    63    3 Li         0.0063    1126.7584   85179.8528
    64    3 Li         0.0041    1127.3836   85227.1127
    65    3 Li         0.0059    1126.8906   85189.8477
    66    3 Li         0.0059    1126.8906   85189.8482
    67    3 Li         0.0068    1126.6325   85170.3334
    68    3 Li         0.0093    1125.9089   85115.6316
    69    3 Li         0.0059    1126.8906   85189.8482
    70    3 Li         0.0064    1126.7533   85179.4640
    71    3 Li         0.0066    1126.6992   85175.3757
    72    3 Li         0.0049    1127.1697   85210.9475
    73    3 Li         0.0063    1126.7584   85179.8534
    74    3 Li         0.0057    1126.9445   85193.9158
    75    3 Li         0.0093    1125.9089   85115.6318
    76    3 Li         0.0063    1126.7584   85179.8523
    77    3 Li         0.0041    1127.3836   85227.1129
    78    3 Li         0.0060    1126.8514   85186.8821
    79    3 Li         0.0066    1126.6992   85175.3757
    80    3 Li         0.0066    1126.6992   85175.3757
    81    3 Li         0.0059    1126.8906   85189.8482
    82    3 Li         0.0063    1126.7584   85179.8523
    83    3 Li         0.0057    1126.9445   85193.9164
    84    3 Li         0.0049    1127.1697   85210.9473
    85    3 Li         0.0064    1126.7533   85179.4644
    86    3 Li         0.0064    1126.7533   85179.4638
    87    3 Li         0.0056    1126.9633   85195.3388
    88    3 Li         0.0066    1126.6992   85175.3756
    89    3 Li         0.0093    1125.9089   85115.6321
    90    3 Li         0.0068    1126.6325   85170.3328
    91    3 Li         0.0093    1125.9089   85115.6318
    92    3 Li         0.0060    1126.8514   85186.8817
    93    3 Li         0.0041    1127.3836   85227.1129
    94    3 Li         0.0057    1126.9445   85193.9157
    95    3 Li         0.0049    1127.1697   85210.9473
    96    3 Li         0.0063    1126.7584   85179.8528
    97    3 Li         0.0064    1126.7533   85179.4644
    98    3 Li         0.0059    1126.8906   85189.8482
    99    3 Li         0.0066    1126.6992   85175.3756
   100    3 Li         0.0056    1126.9633   85195.3387
   101    3 Li         0.0066    1126.6992   85175.3762
   102    3 Li         0.0057    1126.9445   85193.9164
   103    3 Li         0.0066    1126.6773   85173.7223
   104    3 Li         0.0066    1126.6773   85173.7223
   105    3 Li         0.0060    1126.8514   85186.8817
   106    3 Li         0.0063    1126.7584   85179.8534
   107    3 Li         0.0093    1125.9089   85115.6319
   108    3 Li         0.0060    1126.8514   85186.8819
   109    3 Li         0.0064    1126.7533   85179.4645
   110    3 Li         0.0056    1126.9633   85195.3387
   111    3 Li         0.0060    1126.8514   85186.8819
   112    3 Li         0.0056    1126.9633   85195.3388
   113    3 Li         0.0068    1126.6325   85170.3334
   114    3 Li         0.0041    1127.3836   85227.1124
   115    3 Li         0.0060    1126.8514   85186.8821
   116    3 Li         0.0041    1127.3836   85227.1125
   117    3 Li         0.0056    1126.9633   85195.3378
   118    3 Li         0.0064    1126.7533   85179.4640
   119    3 Li         0.0056    1126.9633   85195.3381
   120    3 Li         0.0068    1126.6325   85170.3338
   121    3 Li         0.0060    1126.8514   85186.8821
   122    3 Li         0.0056    1126.9633   85195.3381
   123    3 Li         0.0057    1126.9444   85193.9154
   124    3 Li         0.0068    1126.6325   85170.3334
   125    3 Li         0.0049    1127.1697   85210.9475
   126    3 Li         0.0041    1127.3836   85227.1125
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.48364861E-02     -3.03494083
     2   56 Ba  -0.43447266E-02     -2.72635713
     3   56 Ba  -0.42842184E-02     -2.68838766
     4   56 Ba  -0.43207975E-02     -2.71134137
     5   56 Ba  -0.42842214E-02     -2.68838953
     6   56 Ba  -0.43207975E-02     -2.71134137
     7   56 Ba  -0.42842103E-02     -2.68838257
     8   56 Ba  -0.43207976E-02     -2.71134143
     9   56 Ba  -0.45646761E-02     -2.86437751
    10   56 Ba  -0.42842098E-02     -2.68838221
    11   56 Ba  -0.45646598E-02     -2.86436726
    12   56 Ba  -0.48364861E-02     -3.03494083
    13   56 Ba  -0.48364699E-02     -3.03493068
    14   56 Ba  -0.42842103E-02     -2.68838257
    15   56 Ba  -0.48364761E-02     -3.03493454
    16   56 Ba  -0.42842098E-02     -2.68838221
    17   56 Ba  -0.45646711E-02     -2.86437437
    18   56 Ba  -0.43447308E-02     -2.72635971
    19   56 Ba  -0.43447360E-02     -2.72636301
    20   56 Ba  -0.48364761E-02     -3.03493454
    21   56 Ba  -0.45646761E-02     -2.86437751
    22   56 Ba  -0.43447360E-02     -2.72636301
    23   56 Ba  -0.48364699E-02     -3.03493068
    24   56 Ba  -0.45646666E-02     -2.86437153
    25   56 Ba  -0.43447266E-02     -2.72635713
    26   56 Ba  -0.43447465E-02     -2.72636960
    27   56 Ba  -0.43447308E-02     -2.72635971
    28   56 Ba  -0.53631422E-02     -3.36542255
    29   56 Ba  -0.43447465E-02     -2.72636960
    30   56 Ba  -0.48364747E-02     -3.03493372
    31   56 Ba  -0.42842214E-02     -2.68838953
    32   56 Ba  -0.43207976E-02     -2.71134143
    33   56 Ba  -0.45646711E-02     -2.86437437
    34   56 Ba  -0.45646598E-02     -2.86436726
    35   56 Ba  -0.42842184E-02     -2.68838766
    36   56 Ba  -0.53631422E-02     -3.36542255
    37   56 Ba  -0.45646666E-02     -2.86437153
    38   56 Ba  -0.48364747E-02     -3.03493372
    39    3 Li  -0.24057839E-02     -1.50965219
    40    3 Li  -0.36337405E-02     -2.28020658
    41    3 Li  -0.35136129E-02     -2.20482541
    42    3 Li  -0.40251910E-02     -2.52584551
    43    3 Li  -0.41938814E-02     -2.63170033
    44    3 Li  -0.35136129E-02     -2.20482541
    45    3 Li  -0.36337405E-02     -2.28020658
    46    3 Li  -0.24057900E-02     -1.50965604
    47    3 Li  -0.33953802E-02     -2.13063324
    48    3 Li  -0.33953817E-02     -2.13063422
    49    3 Li  -0.40251932E-02     -2.52584686
    50    3 Li  -0.41939033E-02     -2.63171406
    51    3 Li  -0.35757383E-02     -2.24380966
    52    3 Li  -0.41938919E-02     -2.63170689
    53    3 Li  -0.39956971E-02     -2.50733776
    54    3 Li  -0.55491435E-02     -3.48214012
    55    3 Li  -0.55491487E-02     -3.48214335
    56    3 Li  -0.33794463E-02     -2.12063457
    57    3 Li  -0.35136419E-02     -2.20484355
    58    3 Li  -0.37372812E-02     -2.34517938
    59    3 Li  -0.39956826E-02     -2.50732868
    60    3 Li  -0.37372673E-02     -2.34517066
    61    3 Li  -0.55491352E-02     -3.48213489
    62    3 Li  -0.33953855E-02     -2.13063654
    63    3 Li  -0.36337327E-02     -2.28020170
    64    3 Li  -0.24057839E-02     -1.50965219
    65    3 Li  -0.35136419E-02     -2.20484355
    66    3 Li  -0.35136256E-02     -2.20483335
