-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0043    5688.7037 1760548.3383
     2   56 Ba         0.0038    5688.8489 1760593.2685
     3   56 Ba         0.0037    5688.8684 1760599.3237
     4   56 Ba         0.0038    5688.8473 1760592.7794
     5   56 Ba         0.0037    5688.8684 1760599.3235
     6   56 Ba         0.0038    5688.8473 1760592.7794
     7   56 Ba         0.0037    5688.8684 1760599.3245
     8   56 Ba         0.0038    5688.8473 1760592.7792
     9   56 Ba         0.0040    5688.7805 1760572.0949
    10   56 Ba         0.0037    5688.8684 1760599.3244
    11   56 Ba         0.0040    5688.7805 1760572.0963
    12   56 Ba         0.0043    5688.7037 1760548.3383
    13   56 Ba         0.0043    5688.7037 1760548.3401
    14   56 Ba         0.0037    5688.8684 1760599.3245
    15   56 Ba         0.0043    5688.7037 1760548.3392
    16   56 Ba         0.0037    5688.8684 1760599.3244
    17   56 Ba         0.0040    5688.7805 1760572.0951
    18   56 Ba         0.0038    5688.8489 1760593.2679
    19   56 Ba         0.0038    5688.8489 1760593.2670
    20   56 Ba         0.0043    5688.7037 1760548.3392
    21   56 Ba         0.0040    5688.7805 1760572.0949
    22   56 Ba         0.0038    5688.8489 1760593.2670
    23   56 Ba         0.0043    5688.7037 1760548.3401
    24   56 Ba         0.0040    5688.7805 1760572.0953
    25   56 Ba         0.0038    5688.8489 1760593.2685
    26   56 Ba         0.0038    5688.8489 1760593.2662
    27   56 Ba         0.0038    5688.8489 1760593.2679
    28   56 Ba         0.0048    5688.5552 1760502.3703
    29   56 Ba         0.0038    5688.8489 1760593.2662
    30   56 Ba         0.0043    5688.7037 1760548.3395
    31   56 Ba         0.0037    5688.8684 1760599.3235
    32   56 Ba         0.0038    5688.8473 1760592.7792
    33   56 Ba         0.0040    5688.7805 1760572.0951
    34   56 Ba         0.0040    5688.7805 1760572.0963
    35   56 Ba         0.0037    5688.8684 1760599.3237
    36   56 Ba         0.0048    5688.5552 1760502.3703
    37   56 Ba         0.0040    5688.7805 1760572.0953
    38   56 Ba         0.0043    5688.7037 1760548.3395
    39    3 Li         0.0017    1128.0534   85277.7517
    40    3 Li         0.0025    1127.8358   85261.2972
    41    3 Li         0.0023    1127.8749   85264.2540
    42    3 Li         0.0026    1127.7933   85258.0857
    43    3 Li         0.0027    1127.7794   85257.0357
    44    3 Li         0.0023    1127.8749   85264.2540
    45    3 Li         0.0025    1127.8358   85261.2972
    46    3 Li         0.0017    1128.0534   85277.7516
    47    3 Li         0.0023    1127.8911   85265.4836
    48    3 Li         0.0023    1127.8911   85265.4836
    49    3 Li         0.0026    1127.7933   85258.0857
    50    3 Li         0.0027    1127.7794   85257.0354
    51    3 Li         0.0024    1127.8614   85263.2371
    52    3 Li         0.0027    1127.7794   85257.0355
    53    3 Li         0.0026    1127.8036   85258.8648
    54    3 Li         0.0035    1127.5402   85238.9516
    55    3 Li         0.0035    1127.5402   85238.9515
    56    3 Li         0.0022    1127.8999   85266.1458
    57    3 Li         0.0023    1127.8749   85264.2537
    58    3 Li         0.0025    1127.8287   85260.7652
    59    3 Li         0.0026    1127.8036   85258.8650
    60    3 Li         0.0025    1127.8287   85260.7654
    61    3 Li         0.0035    1127.5402   85238.9517
    62    3 Li         0.0023    1127.8911   85265.4835
    63    3 Li         0.0025    1127.8358   85261.2974
    64    3 Li         0.0017    1128.0534   85277.7517
    65    3 Li         0.0023    1127.8749   85264.2537
    66    3 Li         0.0023    1127.8749   85264.2539
    67    3 Li         0.0027    1127.7794   85257.0355
    68    3 Li         0.0035    1127.5402   85238.9515
    69    3 Li         0.0023    1127.8749   85264.2539
    70    3 Li         0.0025    1127.8287   85260.7652
    71    3 Li         0.0026    1127.8036   85258.8648
    72    3 Li         0.0020    1127.9705   85271.4819
    73    3 Li         0.0025    1127.8358   85261.2976
    74    3 Li         0.0023    1127.8911   85265.4836
    75    3 Li         0.0035    1127.5402   85238.9515
    76    3 Li         0.0025    1127.8358   85261.2973
    77    3 Li         0.0017    1128.0534   85277.7518
    78    3 Li         0.0024    1127.8614   85263.2371
    79    3 Li         0.0026    1127.8036   85258.8648
    80    3 Li         0.0026    1127.8036   85258.8648
    81    3 Li         0.0023    1127.8749   85264.2539
    82    3 Li         0.0025    1127.8358   85261.2973
    83    3 Li         0.0023    1127.8912   85265.4838
    84    3 Li         0.0020    1127.9705   85271.4818
    85    3 Li         0.0025    1127.8287   85260.7654
    86    3 Li         0.0025    1127.8287   85260.7652
    87    3 Li         0.0022    1127.8999   85266.1462
    88    3 Li         0.0026    1127.8036   85258.8648
    89    3 Li         0.0035    1127.5402   85238.9517
    90    3 Li         0.0027    1127.7794   85257.0354
    91    3 Li         0.0035    1127.5402   85238.9515
    92    3 Li         0.0024    1127.8614   85263.2369
    93    3 Li         0.0017    1128.0534   85277.7518
    94    3 Li         0.0023    1127.8911   85265.4836
    95    3 Li         0.0020    1127.9705   85271.4818
    96    3 Li         0.0025    1127.8358   85261.2974
    97    3 Li         0.0025    1127.8287   85260.7654
    98    3 Li         0.0023    1127.8749   85264.2539
