-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0074    5687.7802 1760262.5261
     2   56 Ba         0.0065    5688.0425 1760343.7023
     3   56 Ba         0.0064    5688.0813 1760355.7222
     4   56 Ba         0.0065    5688.0514 1760346.4752
     5   56 Ba         0.0064    5688.0813 1760355.7219
     6   56 Ba         0.0065    5688.0514 1760346.4752
     7   56 Ba         0.0064    5688.0813 1760355.7238
     8   56 Ba         0.0065    5688.0514 1760346.4748
     9   56 Ba         0.0070    5687.9111 1760303.0596
    10   56 Ba         0.0064    5688.0813 1760355.7237
    11   56 Ba         0.0070    5687.9112 1760303.0622
    12   56 Ba         0.0074    5687.7802 1760262.5261
    13   56 Ba         0.0074    5687.7802 1760262.5295
    14   56 Ba         0.0064    5688.0813 1760355.7238
    15   56 Ba         0.0074    5687.7802 1760262.5276
    16   56 Ba         0.0064    5688.0813 1760355.7237
    17   56 Ba         0.0070    5687.9111 1760303.0599
    18   56 Ba         0.0065    5688.0425 1760343.7010
    19   56 Ba         0.0065    5688.0425 1760343.6992
    20   56 Ba         0.0074    5687.7802 1760262.5276
    21   56 Ba         0.0070    5687.9111 1760303.0596
    22   56 Ba         0.0065    5688.0425 1760343.6992
    23   56 Ba         0.0074    5687.7802 1760262.5295
    24   56 Ba         0.0070    5687.9111 1760303.0603
    25   56 Ba         0.0065    5688.0425 1760343.7023
    26   56 Ba         0.0065    5688.0425 1760343.6976
    27   56 Ba         0.0065    5688.0425 1760343.7010
    28   56 Ba         0.0083    5687.5138 1760180.0781
    29   56 Ba         0.0065    5688.0425 1760343.6976
    30   56 Ba         0.0074    5687.7802 1760262.5283
    31   56 Ba         0.0064    5688.0813 1760355.7219
    32   56 Ba         0.0065    5688.0514 1760346.4748
    33   56 Ba         0.0070    5687.9111 1760303.0599
    34   56 Ba         0.0070    5687.9112 1760303.0622
    35   56 Ba         0.0064    5688.0813 1760355.7222
    36   56 Ba         0.0083    5687.5138 1760180.0781
    37   56 Ba         0.0070    5687.9111 1760303.0603
    38   56 Ba         0.0074    5687.7802 1760262.5283
    39    3 Li         0.0028    1127.7422   85254.2243
    40    3 Li         0.0043    1127.3416   85223.9395
    41    3 Li         0.0039    1127.4272   85230.4076
    42    3 Li         0.0044    1127.2909   85220.1026
    43    3 Li         0.0046    1127.2593   85217.7139
    44    3 Li         0.0039    1127.4272   85230.4076
    45    3 Li         0.0043    1127.3416   85223.9395
    46    3 Li         0.0028    1127.7422   85254.2241
    47    3 Li         0.0038    1127.4597   85232.8692
    48    3 Li         0.0038    1127.4597   85232.8691
    49    3 Li         0.0044    1127.2908   85220.1026
    50    3 Li         0.0046    1127.2592   85217.7133
    51    3 Li         0.0040    1127.4007   85228.4051
    52    3 Li         0.0046    1127.2592   85217.7136
    53    3 Li         0.0044    1127.3072   85221.3412
    54    3 Li         0.0061    1126.8210   85184.5814
    55    3 Li         0.0061    1126.8210   85184.5812
    56    3 Li         0.0038    1127.4728   85233.8591
    57    3 Li         0.0039    1127.4272   85230.4070
    58    3 Li         0.0042    1127.3432   85224.0580
    59    3 Li         0.0044    1127.3072   85221.3415
    60    3 Li         0.0042    1127.3432   85224.0584
    61    3 Li         0.0061    1126.8210   85184.5815
    62    3 Li         0.0038    1127.4597   85232.8689
    63    3 Li         0.0043    1127.3416   85223.9399
    64    3 Li         0.0028    1127.7422   85254.2243
    65    3 Li         0.0039    1127.4272   85230.4070
    66    3 Li         0.0039    1127.4272   85230.4073
    67    3 Li         0.0046    1127.2592   85217.7136
    68    3 Li         0.0061    1126.8210   85184.5812
    69    3 Li         0.0039    1127.4272   85230.4073
    70    3 Li         0.0042    1127.3432   85224.0581
    71    3 Li         0.0044    1127.3072   85221.3411
    72    3 Li         0.0033    1127.5994   85243.4300
    73    3 Li         0.0043    1127.3416   85223.9403
    74    3 Li         0.0038    1127.4597   85232.8692
    75    3 Li         0.0061    1126.8210   85184.5813
    76    3 Li         0.0043    1127.3416   85223.9396
    77    3 Li         0.0028    1127.7422   85254.2244
    78    3 Li         0.0040    1127.4007   85228.4051
    79    3 Li         0.0044    1127.3072   85221.3412
    80    3 Li         0.0044    1127.3072   85221.3411
    81    3 Li         0.0039    1127.4272   85230.4073
    82    3 Li         0.0043    1127.3416   85223.9396
    83    3 Li         0.0038    1127.4597   85232.8695
    84    3 Li         0.0033    1127.5994   85243.4299
    85    3 Li         0.0042    1127.3432   85224.0583
    86    3 Li         0.0042    1127.3432   85224.0580
    87    3 Li         0.0038    1127.4728   85233.8598
    88    3 Li         0.0044    1127.3072   85221.3411
    89    3 Li         0.0061    1126.8210   85184.5815
    90    3 Li         0.0046    1127.2592   85217.7133
    91    3 Li         0.0061    1126.8210   85184.5813
    92    3 Li         0.0040    1127.4007   85228.4048
    93    3 Li         0.0028    1127.7422   85254.2244
    94    3 Li         0.0038    1127.4597   85232.8691
    95    3 Li         0.0033    1127.5994   85243.4299
    96    3 Li         0.0043    1127.3416   85223.9399
    97    3 Li         0.0042    1127.3432   85224.0583
    98    3 Li         0.0039    1127.4272   85230.4073
