-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0730    5662.5064 1752440.7463
     2   56 Ba         0.0615    5667.8218 1754085.7862
     3   56 Ba         0.0605    5668.2719 1754225.0689
     4   56 Ba         0.0624    5667.4179 1753960.7945
     5   56 Ba         0.0605    5668.2719 1754225.0660
     6   56 Ba         0.0624    5667.4179 1753960.7945
     7   56 Ba         0.0605    5668.2720 1754225.1016
     8   56 Ba         0.0624    5667.4179 1753960.7830
     9   56 Ba         0.0680    5664.8909 1753178.7330
    10   56 Ba         0.0605    5668.2720 1754225.0975
    11   56 Ba         0.0680    5664.8911 1753178.7804
    12   56 Ba         0.0730    5662.5064 1752440.7463
    13   56 Ba         0.0730    5662.5066 1752440.8254
    14   56 Ba         0.0605    5668.2720 1754225.1016
    15   56 Ba         0.0730    5662.5064 1752440.7771
    16   56 Ba         0.0605    5668.2720 1754225.0975
    17   56 Ba         0.0680    5664.8909 1753178.7336
    18   56 Ba         0.0615    5667.8217 1754085.7558
    19   56 Ba         0.0615    5667.8216 1754085.7118
    20   56 Ba         0.0730    5662.5064 1752440.7771
    21   56 Ba         0.0680    5664.8909 1753178.7330
    22   56 Ba         0.0615    5667.8216 1754085.7118
    23   56 Ba         0.0730    5662.5066 1752440.8254
    24   56 Ba         0.0680    5664.8910 1753178.7358
    25   56 Ba         0.0615    5667.8218 1754085.7862
    26   56 Ba         0.0615    5667.8215 1754085.6834
    27   56 Ba         0.0615    5667.8217 1754085.7558
    28   56 Ba         0.0836    5657.1410 1750780.2796
    29   56 Ba         0.0615    5667.8215 1754085.6834
    30   56 Ba         0.0730    5662.5065 1752440.7945
    31   56 Ba         0.0605    5668.2719 1754225.0660
    32   56 Ba         0.0624    5667.4179 1753960.7830
    33   56 Ba         0.0680    5664.8909 1753178.7336
    34   56 Ba         0.0680    5664.8911 1753178.7804
    35   56 Ba         0.0605    5668.2719 1754225.0689
    36   56 Ba         0.0836    5657.1410 1750780.2796
    37   56 Ba         0.0680    5664.8910 1753178.7358
    38   56 Ba         0.0730    5662.5065 1752440.7945
    39    3 Li         0.0221    1122.0516   84824.0273
    40    3 Li         0.0388    1116.4616   84401.4435
    41    3 Li         0.0348    1117.8487   84506.3006
    42    3 Li         0.0403    1115.9159   84360.1838
    43    3 Li         0.0415    1115.4892   84327.9308
    44    3 Li         0.0348    1117.8487   84506.3006
    45    3 Li         0.0388    1116.4616   84401.4435
    46    3 Li         0.0221    1122.0515   84824.0248
    47    3 Li         0.0335    1118.3069   84540.9424
    48    3 Li         0.0335    1118.3069   84540.9411
    49    3 Li         0.0403    1115.9158   84360.1835
    50    3 Li         0.0415    1115.4891   84327.9209
    51    3 Li         0.0357    1117.5525   84483.9135
    52    3 Li         0.0415    1115.4891   84327.9263
    53    3 Li         0.0398    1116.1041   84374.4122
    54    3 Li         0.0613    1107.6989   83739.0056
    55    3 Li         0.0613    1107.6989   83739.0017
    56    3 Li         0.0328    1118.5313   84557.9027
    57    3 Li         0.0348    1117.8486   84506.2916
    58    3 Li         0.0384    1116.5751   84410.0175
    59    3 Li         0.0398    1116.1041   84374.4173
    60    3 Li         0.0384    1116.5751   84410.0237
    61    3 Li         0.0613    1107.6989   83739.0071
    62    3 Li         0.0335    1118.3069   84540.9380
    63    3 Li         0.0388    1116.4617   84401.4506
    64    3 Li         0.0221    1122.0516   84824.0273
    65    3 Li         0.0348    1117.8486   84506.2916
    66    3 Li         0.0348    1117.8486   84506.2962
    67    3 Li         0.0415    1115.4891   84327.9263
    68    3 Li         0.0613    1107.6989   83739.0017
    69    3 Li         0.0348    1117.8486   84506.2962
    70    3 Li         0.0384    1116.5751   84410.0186
    71    3 Li         0.0398    1116.1041   84374.4118
    72    3 Li         0.0276    1120.2954   84691.2671
    73    3 Li         0.0388    1116.4618   84401.4567
    74    3 Li         0.0335    1118.3069   84540.9424
    75    3 Li         0.0613    1107.6989   83739.0028
    76    3 Li         0.0388    1116.4617   84401.4452
    77    3 Li         0.0221    1122.0516   84824.0286
    78    3 Li         0.0357    1117.5525   84483.9135
    79    3 Li         0.0398    1116.1041   84374.4122
    80    3 Li         0.0398    1116.1041   84374.4118
    81    3 Li         0.0348    1117.8486   84506.2967
    82    3 Li         0.0388    1116.4617   84401.4452
    83    3 Li         0.0335    1118.3070   84540.9475
    84    3 Li         0.0276    1120.2954   84691.2654
    85    3 Li         0.0384    1116.5751   84410.0227
    86    3 Li         0.0384    1116.5751   84410.0175
    87    3 Li         0.0328    1118.5314   84557.9127
    88    3 Li         0.0398    1116.1040   84374.4110
    89    3 Li         0.0613    1107.6989   83739.0071
    90    3 Li         0.0415    1115.4891   84327.9209
    91    3 Li         0.0613    1107.6989   83739.0028
    92    3 Li         0.0357    1117.5525   84483.9090
    93    3 Li         0.0221    1122.0516   84824.0286
    94    3 Li         0.0335    1118.3069   84540.9411
    95    3 Li         0.0276    1120.2954   84691.2654
    96    3 Li         0.0388    1116.4617   84401.4506
    97    3 Li         0.0384    1116.5751   84410.0227
    98    3 Li         0.0348    1117.8486   84506.2967
