-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0178    5684.5208 1759253.7978
     2   56 Ba         0.0154    5685.2969 1759494.0002
     3   56 Ba         0.0152    5685.3713 1759517.0146
     4   56 Ba         0.0156    5685.2482 1759478.9264
     5   56 Ba         0.0152    5685.3713 1759517.0139
     6   56 Ba         0.0156    5685.2482 1759478.9264
     7   56 Ba         0.0152    5685.3713 1759517.0193
     8   56 Ba         0.0156    5685.2482 1759478.9250
     9   56 Ba         0.0167    5684.8800 1759364.9852
    10   56 Ba         0.0152    5685.3713 1759517.0189
    11   56 Ba         0.0167    5684.8801 1759364.9924
    12   56 Ba         0.0178    5684.5208 1759253.7978
    13   56 Ba         0.0178    5684.5208 1759253.8083
    14   56 Ba         0.0152    5685.3713 1759517.0193
    15   56 Ba         0.0178    5684.5208 1759253.8023
    16   56 Ba         0.0152    5685.3713 1759517.0189
    17   56 Ba         0.0167    5684.8800 1759364.9857
    18   56 Ba         0.0154    5685.2969 1759493.9961
    19   56 Ba         0.0154    5685.2969 1759493.9904
    20   56 Ba         0.0178    5684.5208 1759253.8023
    21   56 Ba         0.0167    5684.8800 1759364.9852
    22   56 Ba         0.0154    5685.2969 1759493.9904
    23   56 Ba         0.0178    5684.5208 1759253.8083
    24   56 Ba         0.0167    5684.8800 1759364.9866
    25   56 Ba         0.0154    5685.2969 1759494.0002
    26   56 Ba         0.0154    5685.2969 1759493.9859
    27   56 Ba         0.0154    5685.2969 1759493.9961
    28   56 Ba         0.0202    5683.7500 1759015.2685
    29   56 Ba         0.0154    5685.2969 1759493.9859
    30   56 Ba         0.0178    5684.5208 1759253.8043
    31   56 Ba         0.0152    5685.3713 1759517.0139
    32   56 Ba         0.0156    5685.2482 1759478.9250
    33   56 Ba         0.0167    5684.8800 1759364.9857
    34   56 Ba         0.0167    5684.8801 1759364.9924
    35   56 Ba         0.0152    5685.3713 1759517.0146
    36   56 Ba         0.0202    5683.7500 1759015.2685
    37   56 Ba         0.0167    5684.8800 1759364.9866
    38   56 Ba         0.0178    5684.5208 1759253.8043
    39    3 Li         0.0062    1126.7867   85181.9891
    40    3 Li         0.0099    1125.7472   85103.4042
    41    3 Li         0.0091    1125.9808   85121.0636
    42    3 Li         0.0104    1125.5974   85092.0840
    43    3 Li         0.0106    1125.5358   85087.4255
    44    3 Li         0.0091    1125.9808   85121.0636
    45    3 Li         0.0099    1125.7472   85103.4042
    46    3 Li         0.0062    1126.7867   85181.9886
    47    3 Li         0.0088    1126.0597   85127.0308
    48    3 Li         0.0088    1126.0597   85127.0306
    49    3 Li         0.0104    1125.5974   85092.0840
    50    3 Li         0.0106    1125.5358   85087.4238
    51    3 Li         0.0093    1125.9108   85115.7736
    52    3 Li         0.0106    1125.5358   85087.4247
    53    3 Li         0.0103    1125.6387   85095.2044
    54    3 Li         0.0149    1124.2876   84993.0625
    55    3 Li         0.0149    1124.2876   84993.0620
    56    3 Li         0.0087    1126.0989   85129.9922
    57    3 Li         0.0091    1125.9807   85121.0620
    58    3 Li         0.0099    1125.7386   85102.7603
    59    3 Li         0.0103    1125.6387   85095.2053
    60    3 Li         0.0099    1125.7387   85102.7615
    61    3 Li         0.0149    1124.2876   84993.0629
    62    3 Li         0.0088    1126.0597   85127.0301
    63    3 Li         0.0099    1125.7472   85103.4053
    64    3 Li         0.0062    1126.7867   85181.9891
    65    3 Li         0.0091    1125.9807   85121.0620
    66    3 Li         0.0091    1125.9808   85121.0628
    67    3 Li         0.0106    1125.5358   85087.4247
    68    3 Li         0.0149    1124.2876   84993.0620
    69    3 Li         0.0091    1125.9808   85121.0628
    70    3 Li         0.0099    1125.7387   85102.7606
    71    3 Li         0.0103    1125.6387   85095.2043
    72    3 Li         0.0075    1126.4386   85155.6759
    73    3 Li         0.0099    1125.7472   85103.4064
    74    3 Li         0.0088    1126.0597   85127.0308
    75    3 Li         0.0149    1124.2876   84993.0622
    76    3 Li         0.0099    1125.7472   85103.4045
    77    3 Li         0.0062    1126.7867   85181.9894
    78    3 Li         0.0093    1125.9108   85115.7736
    79    3 Li         0.0103    1125.6387   85095.2044
    80    3 Li         0.0103    1125.6387   85095.2043
    81    3 Li         0.0091    1125.9808   85121.0628
    82    3 Li         0.0099    1125.7472   85103.4045
    83    3 Li         0.0088    1126.0597   85127.0317
    84    3 Li         0.0075    1126.4386   85155.6756
    85    3 Li         0.0099    1125.7387   85102.7612
    86    3 Li         0.0099    1125.7386   85102.7603
    87    3 Li         0.0087    1126.0989   85129.9940
    88    3 Li         0.0103    1125.6387   85095.2042
    89    3 Li         0.0149    1124.2876   84993.0629
    90    3 Li         0.0106    1125.5358   85087.4238
    91    3 Li         0.0149    1124.2876   84993.0622
    92    3 Li         0.0093    1125.9108   85115.7728
    93    3 Li         0.0062    1126.7867   85181.9894
    94    3 Li         0.0088    1126.0597   85127.0306
    95    3 Li         0.0075    1126.4386   85155.6756
    96    3 Li         0.0099    1125.7472   85103.4053
    97    3 Li         0.0099    1125.7387   85102.7612
    98    3 Li         0.0091    1125.9808   85121.0628
    99    3 Li         0.0103    1125.6387   85095.2042
   100    3 Li         0.0087    1126.0989   85129.9939
   101    3 Li         0.0103    1125.6387   85095.2053
   102    3 Li         0.0088    1126.0597   85127.0317
   103    3 Li         0.0104    1125.5974   85092.0840
   104    3 Li         0.0104    1125.5974   85092.0840
   105    3 Li         0.0093    1125.9108   85115.7728
   106    3 Li         0.0099    1125.7472   85103.4064
   107    3 Li         0.0149    1124.2876   84993.0625
   108    3 Li         0.0093    1125.9108   85115.7732
   109    3 Li         0.0099    1125.7387   85102.7615
   110    3 Li         0.0087    1126.0989   85129.9939
   111    3 Li         0.0093    1125.9108   85115.7732
   112    3 Li         0.0087    1126.0989   85129.9940
   113    3 Li         0.0106    1125.5358   85087.4248
   114    3 Li         0.0062    1126.7867   85181.9886
   115    3 Li         0.0093    1125.9108   85115.7735
   116    3 Li         0.0062    1126.7867   85181.9887
   117    3 Li         0.0087    1126.0989   85129.9922
   118    3 Li         0.0099    1125.7387   85102.7606
   119    3 Li         0.0087    1126.0989   85129.9928
   120    3 Li         0.0106    1125.5358   85087.4255
   121    3 Li         0.0093    1125.9108   85115.7735
   122    3 Li         0.0087    1126.0989   85129.9928
   123    3 Li         0.0088    1126.0597   85127.0301
   124    3 Li         0.0106    1125.5358   85087.4248
   125    3 Li         0.0075    1126.4386   85155.6759
   126    3 Li         0.0062    1126.7867   85181.9887
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.67364925E-02     -4.22721288
     2   56 Ba  -0.60620936E-02     -3.80402118
     3   56 Ba  -0.59843321E-02     -3.75522506
     4   56 Ba  -0.60269957E-02     -3.78199688
     5   56 Ba  -0.59843365E-02     -3.75522784
     6   56 Ba  -0.60269957E-02     -3.78199688
     7   56 Ba  -0.59843213E-02     -3.75521830
     8   56 Ba  -0.60269952E-02     -3.78199661
     9   56 Ba  -0.63612804E-02     -3.99176372
    10   56 Ba  -0.59843202E-02     -3.75521761
    11   56 Ba  -0.63612577E-02     -3.99174945
    12   56 Ba  -0.67364925E-02     -4.22721288
    13   56 Ba  -0.67364713E-02     -4.22719958
    14   56 Ba  -0.59843213E-02     -3.75521830
    15   56 Ba  -0.67364785E-02     -4.22720411
    16   56 Ba  -0.59843202E-02     -3.75521761
    17   56 Ba  -0.63612727E-02     -3.99175887
    18   56 Ba  -0.60620984E-02     -3.80402415
    19   56 Ba  -0.60621041E-02     -3.80402776
    20   56 Ba  -0.67364785E-02     -4.22720411
    21   56 Ba  -0.63612804E-02     -3.99176372
