-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0036    5688.9008 1760609.3300
     2   56 Ba         0.0032    5689.0211 1760646.5809
     3   56 Ba         0.0031    5689.0396 1760652.2994
     4   56 Ba         0.0031    5689.0365 1760651.3268
     5   56 Ba         0.0031    5689.0396 1760652.2992
     6   56 Ba         0.0031    5689.0365 1760651.3268
     7   56 Ba         0.0031    5689.0396 1760652.3000
     8   56 Ba         0.0031    5689.0365 1760651.3267
     9   56 Ba         0.0034    5688.9603 1760627.7637
    10   56 Ba         0.0031    5689.0396 1760652.3000
    11   56 Ba         0.0034    5688.9603 1760627.7648
    12   56 Ba         0.0036    5688.9008 1760609.3300
    13   56 Ba         0.0036    5688.9008 1760609.3314
    14   56 Ba         0.0031    5689.0396 1760652.3000
    15   56 Ba         0.0036    5688.9008 1760609.3307
    16   56 Ba         0.0031    5689.0396 1760652.3000
    17   56 Ba         0.0034    5688.9603 1760627.7639
    18   56 Ba         0.0032    5689.0211 1760646.5804
    19   56 Ba         0.0032    5689.0211 1760646.5797
    20   56 Ba         0.0036    5688.9008 1760609.3307
    21   56 Ba         0.0034    5688.9603 1760627.7637
    22   56 Ba         0.0032    5689.0211 1760646.5797
    23   56 Ba         0.0036    5688.9008 1760609.3314
    24   56 Ba         0.0034    5688.9603 1760627.7641
    25   56 Ba         0.0032    5689.0211 1760646.5809
    26   56 Ba         0.0032    5689.0211 1760646.5790
    27   56 Ba         0.0032    5689.0211 1760646.5804
    28   56 Ba         0.0041    5688.7692 1760568.6113
    29   56 Ba         0.0032    5689.0211 1760646.5790
    30   56 Ba         0.0036    5688.9008 1760609.3309
    31   56 Ba         0.0031    5689.0396 1760652.2992
    32   56 Ba         0.0031    5689.0365 1760651.3267
    33   56 Ba         0.0034    5688.9603 1760627.7639
    34   56 Ba         0.0034    5688.9603 1760627.7648
    35   56 Ba         0.0031    5689.0396 1760652.2994
    36   56 Ba         0.0041    5688.7692 1760568.6113
    37   56 Ba         0.0034    5688.9603 1760627.7641
    38   56 Ba         0.0036    5688.9008 1760609.3309
    39    3 Li         0.0014    1128.1173   85282.5776
    40    3 Li         0.0021    1127.9390   85269.0999
    41    3 Li         0.0020    1127.9679   85271.2855
    42    3 Li         0.0022    1127.9024   85266.3377
    43    3 Li         0.0023    1127.8903   85265.4183
    44    3 Li         0.0020    1127.9679   85271.2855
    45    3 Li         0.0021    1127.9390   85269.0999
    46    3 Li         0.0014    1128.1173   85282.5775
    47    3 Li         0.0019    1127.9843   85272.5225
    48    3 Li         0.0019    1127.9843   85272.5225
    49    3 Li         0.0022    1127.9024   85266.3377
    50    3 Li         0.0023    1127.8903   85265.4181
    51    3 Li         0.0020    1127.9595   85270.6478
    52    3 Li         0.0023    1127.8903   85265.4182
    53    3 Li         0.0022    1127.9089   85266.8275
    54    3 Li         0.0030    1127.6901   85250.2811
    55    3 Li         0.0030    1127.6901   85250.2810
    56    3 Li         0.0019    1127.9893   85272.9055
    57    3 Li         0.0020    1127.9679   85271.2853
    58    3 Li         0.0021    1127.9325   85268.6106
    59    3 Li         0.0022    1127.9089   85266.8277
    60    3 Li         0.0021    1127.9325   85268.6108
    61    3 Li         0.0030    1127.6901   85250.2812
    62    3 Li         0.0019    1127.9843   85272.5224
    63    3 Li         0.0021    1127.9390   85269.1000
    64    3 Li         0.0014    1128.1173   85282.5776
    65    3 Li         0.0020    1127.9679   85271.2853
    66    3 Li         0.0020    1127.9679   85271.2854
    67    3 Li         0.0023    1127.8903   85265.4182
    68    3 Li         0.0030    1127.6901   85250.2810
    69    3 Li         0.0020    1127.9679   85271.2854
    70    3 Li         0.0021    1127.9325   85268.6106
    71    3 Li         0.0022    1127.9089   85266.8275
    72    3 Li         0.0017    1128.0460   85277.1871
    73    3 Li         0.0021    1127.9390   85269.1002
    74    3 Li         0.0019    1127.9843   85272.5225
    75    3 Li         0.0030    1127.6901   85250.2811
    76    3 Li         0.0021    1127.9390   85269.0999
    77    3 Li         0.0014    1128.1173   85282.5777
    78    3 Li         0.0020    1127.9595   85270.6478
    79    3 Li         0.0022    1127.9089   85266.8275
    80    3 Li         0.0022    1127.9089   85266.8275
    81    3 Li         0.0020    1127.9679   85271.2854
    82    3 Li         0.0021    1127.9390   85269.0999
    83    3 Li         0.0019    1127.9843   85272.5226
    84    3 Li         0.0017    1128.0460   85277.1870
    85    3 Li         0.0021    1127.9325   85268.6107
    86    3 Li         0.0021    1127.9325   85268.6106
    87    3 Li         0.0019    1127.9893   85272.9057
    88    3 Li         0.0022    1127.9089   85266.8275
    89    3 Li         0.0030    1127.6901   85250.2812
    90    3 Li         0.0023    1127.8903   85265.4181
    91    3 Li         0.0030    1127.6901   85250.2811
    92    3 Li         0.0020    1127.9595   85270.6477
    93    3 Li         0.0014    1128.1173   85282.5777
    94    3 Li         0.0019    1127.9843   85272.5225
    95    3 Li         0.0017    1128.0460   85277.1870
    96    3 Li         0.0021    1127.9390   85269.1000
    97    3 Li         0.0021    1127.9325   85268.6107
    98    3 Li         0.0020    1127.9679   85271.2854
    99    3 Li         0.0022    1127.9089   85266.8275
   100    3 Li         0.0019    1127.9893   85272.9057
   101    3 Li         0.0022    1127.9089   85266.8277
   102    3 Li         0.0019    1127.9843   85272.5226
   103    3 Li         0.0022    1127.9024   85266.3377
   104    3 Li         0.0022    1127.9024   85266.3377
   105    3 Li         0.0020    1127.9595   85270.6477
   106    3 Li         0.0021    1127.9390   85269.1002
   107    3 Li         0.0030    1127.6901   85250.2811
   108    3 Li         0.0020    1127.9595   85270.6478
   109    3 Li         0.0021    1127.9325   85268.6108
   110    3 Li         0.0019    1127.9893   85272.9057
   111    3 Li         0.0020    1127.9595   85270.6478
   112    3 Li         0.0019    1127.9893   85272.9057
   113    3 Li         0.0023    1127.8903   85265.4182
   114    3 Li         0.0014    1128.1173   85282.5775
   115    3 Li         0.0020    1127.9595   85270.6478
   116    3 Li         0.0014    1128.1173   85282.5776
   117    3 Li         0.0019    1127.9893   85272.9055
   118    3 Li         0.0021    1127.9325   85268.6106
   119    3 Li         0.0019    1127.9893   85272.9056
   120    3 Li         0.0023    1127.8903   85265.4183
   121    3 Li         0.0020    1127.9595   85270.6478
   122    3 Li         0.0019    1127.9893   85272.9056
   123    3 Li         0.0019    1127.9843   85272.5224
   124    3 Li         0.0023    1127.8903   85265.4182
   125    3 Li         0.0017    1128.0460   85277.1871
   126    3 Li         0.0014    1128.1173   85282.5776
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.19023209E-02     -1.19372442
     2   56 Ba  -0.17058964E-02     -1.07046617
     3   56 Ba  -0.16793099E-02     -1.05378286
     4   56 Ba  -0.16958278E-02     -1.06414799
     5   56 Ba  -0.16793110E-02     -1.05378354
     6   56 Ba  -0.16958278E-02     -1.06414799
     7   56 Ba  -0.16793065E-02     -1.05378077
     8   56 Ba  -0.16958280E-02     -1.06414812
     9   56 Ba  -0.17940416E-02     -1.12577813
    10   56 Ba  -0.16793064E-02     -1.05378069
    11   56 Ba  -0.17940353E-02     -1.12577415
    12   56 Ba  -0.19023209E-02     -1.19372442
    13   56 Ba  -0.19023142E-02     -1.19372019
    14   56 Ba  -0.16793065E-02     -1.05378077
    15   56 Ba  -0.19023170E-02     -1.19372197
    16   56 Ba  -0.16793064E-02     -1.05378069
    17   56 Ba  -0.17940399E-02     -1.12577701
    18   56 Ba  -0.17058983E-02     -1.07046737
    19   56 Ba  -0.17059008E-02     -1.07046893
    20   56 Ba  -0.19023170E-02     -1.19372197
    21   56 Ba  -0.17940416E-02     -1.12577813
    22   56 Ba  -0.17059008E-02     -1.07046893
    23   56 Ba  -0.19023142E-02     -1.19372019
    24   56 Ba  -0.17940384E-02     -1.12577609
    25   56 Ba  -0.17058964E-02     -1.07046617
    26   56 Ba  -0.17059050E-02     -1.07047152
    27   56 Ba  -0.17058983E-02     -1.07046737
    28   56 Ba  -0.21121913E-02     -1.32542003
    29   56 Ba  -0.17059050E-02     -1.07047152
    30   56 Ba  -0.19023163E-02     -1.19372149
    31   56 Ba  -0.16793110E-02     -1.05378354
    32   56 Ba  -0.16958280E-02     -1.06414812
    33   56 Ba  -0.17940399E-02     -1.12577701
    34   56 Ba  -0.17940353E-02     -1.12577415
    35   56 Ba  -0.16793099E-02     -1.05378286
    36   56 Ba  -0.21121913E-02     -1.32542003
    37   56 Ba  -0.17940384E-02     -1.12577609
    38   56 Ba  -0.19023163E-02     -1.19372149
    39    3 Li  -0.95215417E-03     -0.59748576
    40    3 Li  -0.14596895E-02     -0.91596896
    41    3 Li  -0.14046654E-02     -0.88144084
    42    3 Li  -0.16150471E-02     -1.01345734
    43    3 Li  -0.16860741E-02     -1.05802750
    44    3 Li  -0.14046654E-02     -0.88144084
    45    3 Li  -0.14596895E-02     -0.91596896
    46    3 Li  -0.95215653E-03     -0.59748724
    47    3 Li  -0.13545732E-02     -0.85000749
    48    3 Li  -0.13545739E-02     -0.85000798
    49    3 Li  -0.16150480E-02     -1.01345793
    50    3 Li  -0.16860833E-02     -1.05803324
    51    3 Li  -0.14291502E-02     -0.89680526
    52    3 Li  -0.16860785E-02     -1.05803023
    53    3 Li  -0.16045133E-02     -1.00684731
    54    3 Li  -0.22674095E-02     -1.42282097
    55    3 Li  -0.22674119E-02     -1.42282243
    56    3 Li  -0.13479118E-02     -0.84582744
    57    3 Li  -0.14046782E-02     -0.88144886
    58    3 Li  -0.14974979E-02     -0.93969412
    59    3 Li  -0.16045069E-02     -1.00684325
    60    3 Li  -0.14974924E-02     -0.93969066
    61    3 Li  -0.22674065E-02     -1.42281905
    62    3 Li  -0.13545752E-02     -0.85000877
    63    3 Li  -0.14596858E-02     -0.91596670
    64    3 Li  -0.95215417E-03     -0.59748576
    65    3 Li  -0.14046782E-02     -0.88144886
    66    3 Li  -0.14046708E-02     -0.88144425
    67    3 Li  -0.16860785E-02     -1.05803023
    68    3 Li  -0.22674119E-02     -1.42282243
    69    3 Li  -0.14046708E-02     -0.88144425
    70    3 Li  -0.14974956E-02     -0.93969270
    71    3 Li  -0.16045120E-02     -1.00684647
    72    3 Li  -0.11893164E-02     -0.74630730
    73    3 Li  -0.14596808E-02     -0.91596350
    74    3 Li  -0.13545732E-02     -0.85000749
    75    3 Li  -0.22674100E-02     -1.42282126
    76    3 Li  -0.14596883E-02     -0.91596823
    77    3 Li  -0.95215325E-03     -0.59748518
    78    3 Li  -0.14291502E-02     -0.89680526
    79    3 Li  -0.16045133E-02     -1.00684731
    80    3 Li  -0.16045120E-02     -1.00684647
    81    3 Li  -0.14046701E-02     -0.88144380
    82    3 Li  -0.14596883E-02     -0.91596823
    83    3 Li  -0.13545681E-02     -0.85000433
    84    3 Li  -0.11893156E-02     -0.74630681
    85    3 Li  -0.14974931E-02     -0.93969108
    86    3 Li  -0.14974979E-02     -0.93969412
    87    3 Li  -0.13479025E-02     -0.84582159
    88    3 Li  -0.16045155E-02     -1.00684865
    89    3 Li  -0.22674065E-02     -1.42281905
    90    3 Li  -0.16860833E-02     -1.05803324
    91    3 Li  -0.22674100E-02     -1.42282126
    92    3 Li  -0.14291531E-02     -0.89680712
    93    3 Li  -0.95215325E-03     -0.59748518
    94    3 Li  -0.13545739E-02     -0.85000798
    95    3 Li  -0.11893156E-02     -0.74630681
    96    3 Li  -0.14596858E-02     -0.91596670
    97    3 Li  -0.14974931E-02     -0.93969108
    98    3 Li  -0.14046701E-02     -0.88144380
    99    3 Li  -0.16045155E-02     -1.00684865
   100    3 Li  -0.13479021E-02     -0.84582134
   101    3 Li  -0.16045069E-02     -1.00684325
   102    3 Li  -0.13545681E-02     -0.85000433
   103    3 Li  -0.16150471E-02     -1.01345734
   104    3 Li  -0.16150480E-02     -1.01345793
   105    3 Li  -0.14291531E-02     -0.89680712
   106    3 Li  -0.14596808E-02     -0.91596350
   107    3 Li  -0.22674095E-02     -1.42282097
   108    3 Li  -0.14291526E-02     -0.89680681
   109    3 Li  -0.14974924E-02     -0.93969066
   110    3 Li  -0.13479021E-02     -0.84582134
   111    3 Li  -0.14291526E-02     -0.89680681
   112    3 Li  -0.13479025E-02     -0.84582159
   113    3 Li  -0.16860782E-02     -1.05803002
   114    3 Li  -0.95215653E-03     -0.59748724
   115    3 Li  -0.14291502E-02     -0.89680526
   116    3 Li  -0.95215498E-03     -0.59748627
   117    3 Li  -0.13479118E-02     -0.84582744
   118    3 Li  -0.14974956E-02     -0.93969270
   119    3 Li  -0.13479086E-02     -0.84582540
   120    3 Li  -0.16860741E-02     -1.05802750
   121    3 Li  -0.14291502E-02     -0.89680526
   122    3 Li  -0.13479086E-02     -0.84582540
   123    3 Li  -0.13545752E-02     -0.85000877
   124    3 Li  -0.16860782E-02     -1.05803002
   125    3 Li  -0.11893164E-02     -0.74630730
   126    3 Li  -0.95215498E-03     -0.59748627
--------------------------------------------------

Dispersion energy:      -1.9890675995197E-01 Eh

[Info] Dispersion energy written to .EDISP
