-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0394    5676.9419 1756908.2783
     2   56 Ba         0.0336    5679.1059 1757578.0050
     3   56 Ba         0.0331    5679.3049 1757639.5807
     4   56 Ba         0.0340    5678.9642 1757534.1451
     5   56 Ba         0.0331    5679.3049 1757639.5792
     6   56 Ba         0.0340    5678.9642 1757534.1451
     7   56 Ba         0.0331    5679.3049 1757639.5941
     8   56 Ba         0.0340    5678.9642 1757534.1408
     9   56 Ba         0.0368    5677.9229 1757211.8797
    10   56 Ba         0.0331    5679.3049 1757639.5927
    11   56 Ba         0.0368    5677.9230 1757211.8993
    12   56 Ba         0.0394    5676.9419 1756908.2783
    13   56 Ba         0.0394    5676.9420 1756908.3091
    14   56 Ba         0.0331    5679.3049 1757639.5941
    15   56 Ba         0.0394    5676.9419 1756908.2908
    16   56 Ba         0.0331    5679.3049 1757639.5927
    17   56 Ba         0.0368    5677.9229 1757211.8804
    18   56 Ba         0.0336    5679.1059 1757577.9930
    19   56 Ba         0.0336    5679.1058 1757577.9757
    20   56 Ba         0.0394    5676.9419 1756908.2908
    21   56 Ba         0.0368    5677.9229 1757211.8797
    22   56 Ba         0.0336    5679.1058 1757577.9757
    23   56 Ba         0.0394    5676.9420 1756908.3091
    24   56 Ba         0.0368    5677.9229 1757211.8820
    25   56 Ba         0.0336    5679.1059 1757578.0050
    26   56 Ba         0.0336    5679.1058 1757577.9636
    27   56 Ba         0.0336    5679.1059 1757577.9930
    28   56 Ba         0.0449    5674.8397 1756257.6932
    29   56 Ba         0.0336    5679.1058 1757577.9636
    30   56 Ba         0.0394    5676.9420 1756908.2972
    31   56 Ba         0.0331    5679.3049 1757639.5792
    32   56 Ba         0.0340    5678.9642 1757534.1408
    33   56 Ba         0.0368    5677.9229 1757211.8804
    34   56 Ba         0.0368    5677.9230 1757211.8993
    35   56 Ba         0.0331    5679.3049 1757639.5807
    36   56 Ba         0.0449    5674.8397 1756257.6932
    37   56 Ba         0.0368    5677.9229 1757211.8820
    38   56 Ba         0.0394    5676.9420 1756908.2972
    39    3 Li         0.0127    1124.9241   85041.1805
    40    3 Li         0.0214    1122.2941   84842.3636
    41    3 Li         0.0194    1122.9109   84888.9893
    42    3 Li         0.0223    1122.0004   84820.1602
    43    3 Li         0.0229    1121.8035   84805.2762
    44    3 Li         0.0194    1122.9109   84888.9893
    45    3 Li         0.0214    1122.2941   84842.3636
    46    3 Li         0.0127    1124.9241   85041.1793
    47    3 Li         0.0187    1123.1204   84904.8297
    48    3 Li         0.0187    1123.1204   84904.8291
    49    3 Li         0.0223    1122.0004   84820.1601
    50    3 Li         0.0229    1121.8035   84805.2718
    51    3 Li         0.0199    1122.7609   84877.6504
    52    3 Li         0.0229    1121.8035   84805.2742
    53    3 Li         0.0220    1122.0865   84826.6642
    54    3 Li         0.0331    1118.4567   84552.2632
    55    3 Li         0.0331    1118.4567   84552.2617
    56    3 Li         0.0184    1123.2193   84912.3027
    57    3 Li         0.0194    1122.9108   84888.9852
    58    3 Li         0.0213    1122.3251   84844.7025
    59    3 Li         0.0220    1122.0865   84826.6665
    60    3 Li         0.0213    1122.3251   84844.7054
    61    3 Li         0.0331    1118.4567   84552.2640
    62    3 Li         0.0187    1123.1204   84904.8277
    63    3 Li         0.0214    1122.2942   84842.3667
    64    3 Li         0.0127    1124.9241   85041.1805
    65    3 Li         0.0194    1122.9108   84888.9852
    66    3 Li         0.0194    1122.9109   84888.9873
    67    3 Li         0.0229    1121.8035   84805.2742
    68    3 Li         0.0331    1118.4567   84552.2617
    69    3 Li         0.0194    1122.9109   84888.9873
    70    3 Li         0.0213    1122.3251   84844.7031
    71    3 Li         0.0220    1122.0864   84826.6640
    72    3 Li         0.0156    1124.0611   84975.9390
    73    3 Li         0.0214    1122.2942   84842.3695
    74    3 Li         0.0187    1123.1204   84904.8297
    75    3 Li         0.0331    1118.4567   84552.2622
    76    3 Li         0.0214    1122.2941   84842.3644
    77    3 Li         0.0127    1124.9241   85041.1812
    78    3 Li         0.0199    1122.7609   84877.6504
    79    3 Li         0.0220    1122.0865   84826.6642
    80    3 Li         0.0220    1122.0864   84826.6640
    81    3 Li         0.0194    1122.9109   84888.9875
    82    3 Li         0.0214    1122.2941   84842.3644
    83    3 Li         0.0187    1123.1205   84904.8321
    84    3 Li         0.0156    1124.0610   84975.9382
    85    3 Li         0.0213    1122.3251   84844.7049
    86    3 Li         0.0213    1122.3251   84844.7025
    87    3 Li         0.0184    1123.2193   84912.3073
    88    3 Li         0.0220    1122.0864   84826.6637
    89    3 Li         0.0331    1118.4567   84552.2640
    90    3 Li         0.0229    1121.8035   84805.2718
    91    3 Li         0.0331    1118.4567   84552.2622
    92    3 Li         0.0199    1122.7609   84877.6483
    93    3 Li         0.0127    1124.9241   85041.1812
    94    3 Li         0.0187    1123.1204   84904.8291
    95    3 Li         0.0156    1124.0610   84975.9382
    96    3 Li         0.0214    1122.2942   84842.3667
    97    3 Li         0.0213    1122.3251   84844.7049
    98    3 Li         0.0194    1122.9109   84888.9875
