-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0298    5680.4622 1757997.7562
     2   56 Ba         0.0256    5681.9473 1758457.3499
     3   56 Ba         0.0251    5682.0988 1758504.2435
     4   56 Ba         0.0258    5681.8683 1758432.9247
     5   56 Ba         0.0251    5682.0988 1758504.2423
     6   56 Ba         0.0258    5681.8683 1758432.9247
     7   56 Ba         0.0251    5682.0988 1758504.2527
     8   56 Ba         0.0258    5681.8683 1758432.9219
     9   56 Ba         0.0279    5681.1422 1758208.1878
    10   56 Ba         0.0251    5682.0988 1758504.2517
    11   56 Ba         0.0279    5681.1422 1758208.2014
    12   56 Ba         0.0298    5680.4622 1757997.7562
    13   56 Ba         0.0298    5680.4623 1757997.7770
    14   56 Ba         0.0251    5682.0988 1758504.2527
    15   56 Ba         0.0298    5680.4623 1757997.7648
    16   56 Ba         0.0251    5682.0988 1758504.2517
    17   56 Ba         0.0279    5681.1422 1758208.1885
    18   56 Ba         0.0256    5681.9472 1758457.3419
    19   56 Ba         0.0256    5681.9472 1758457.3302
    20   56 Ba         0.0298    5680.4623 1757997.7648
    21   56 Ba         0.0279    5681.1422 1758208.1878
    22   56 Ba         0.0256    5681.9472 1758457.3302
    23   56 Ba         0.0298    5680.4623 1757997.7770
    24   56 Ba         0.0279    5681.1422 1758208.1898
    25   56 Ba         0.0256    5681.9473 1758457.3499
    26   56 Ba         0.0256    5681.9472 1758457.3218
    27   56 Ba         0.0256    5681.9472 1758457.3419
    28   56 Ba         0.0338    5679.0217 1757551.9284
    29   56 Ba         0.0256    5681.9472 1758457.3218
    30   56 Ba         0.0298    5680.4623 1757997.7690
    31   56 Ba         0.0251    5682.0988 1758504.2423
    32   56 Ba         0.0258    5681.8683 1758432.9219
    33   56 Ba         0.0279    5681.1422 1758208.1885
    34   56 Ba         0.0279    5681.1422 1758208.2014
    35   56 Ba         0.0251    5682.0988 1758504.2435
    36   56 Ba         0.0338    5679.0217 1757551.9284
    37   56 Ba         0.0279    5681.1422 1758208.1898
    38   56 Ba         0.0298    5680.4623 1757997.7690
    39    3 Li         0.0099    1125.7443   85103.1889
    40    3 Li         0.0163    1123.8616   84960.8607
    41    3 Li         0.0149    1124.2858   84992.9303
    42    3 Li         0.0170    1123.6341   84943.6595
    43    3 Li         0.0175    1123.4984   84933.4037
    44    3 Li         0.0149    1124.2858   84992.9303
    45    3 Li         0.0163    1123.8616   84960.8607
    46    3 Li         0.0099    1125.7443   85103.1880
    47    3 Li         0.0143    1124.4401   85004.5946
    48    3 Li         0.0143    1124.4401   85004.5942
    49    3 Li         0.0170    1123.6341   84943.6594
    50    3 Li         0.0175    1123.4984   84933.4006
    51    3 Li         0.0152    1124.1834   84985.1904
    52    3 Li         0.0175    1123.4984   84933.4022
    53    3 Li         0.0168    1123.7004   84948.6720
    54    3 Li         0.0249    1121.1580   84756.4776
    55    3 Li         0.0249    1121.1580   84756.4765
    56    3 Li         0.0141    1124.5082   85009.7455
    57    3 Li         0.0149    1124.2858   84992.9274
    58    3 Li         0.0162    1123.8695   84961.4584
    59    3 Li         0.0168    1123.7004   84948.6736
    60    3 Li         0.0162    1123.8695   84961.4605
    61    3 Li         0.0249    1121.1580   84756.4782
    62    3 Li         0.0143    1124.4401   85004.5932
    63    3 Li         0.0163    1123.8616   84960.8628
    64    3 Li         0.0099    1125.7443   85103.1889
    65    3 Li         0.0149    1124.2858   84992.9274
    66    3 Li         0.0149    1124.2858   84992.9289
    67    3 Li         0.0175    1123.4984   84933.4022
    68    3 Li         0.0249    1121.1580   84756.4765
    69    3 Li         0.0149    1124.2858   84992.9289
    70    3 Li         0.0162    1123.8695   84961.4588
    71    3 Li         0.0168    1123.7004   84948.6719
    72    3 Li         0.0121    1125.1185   85055.8764
    73    3 Li         0.0163    1123.8617   84960.8648
    74    3 Li         0.0143    1124.4401   85004.5946
    75    3 Li         0.0249    1121.1580   84756.4769
    76    3 Li         0.0163    1123.8616   84960.8612
    77    3 Li         0.0099    1125.7443   85103.1894
    78    3 Li         0.0152    1124.1834   84985.1904
    79    3 Li         0.0168    1123.7004   84948.6720
    80    3 Li         0.0168    1123.7004   84948.6719
    81    3 Li         0.0149    1124.2858   84992.9290
    82    3 Li         0.0163    1123.8616   84960.8612
    83    3 Li         0.0143    1124.4401   85004.5963
    84    3 Li         0.0121    1125.1185   85055.8758
    85    3 Li         0.0162    1123.8695   84961.4600
    86    3 Li         0.0162    1123.8695   84961.4584
    87    3 Li         0.0141    1124.5083   85009.7487
    88    3 Li         0.0168    1123.7004   84948.6717
    89    3 Li         0.0249    1121.1580   84756.4782
    90    3 Li         0.0175    1123.4984   84933.4006
    91    3 Li         0.0249    1121.1580   84756.4769
    92    3 Li         0.0152    1124.1834   84985.1890
    93    3 Li         0.0099    1125.7443   85103.1894
    94    3 Li         0.0143    1124.4401   85004.5942
    95    3 Li         0.0121    1125.1185   85055.8758
    96    3 Li         0.0163    1123.8616   84960.8628
    97    3 Li         0.0162    1123.8695   84961.4600
    98    3 Li         0.0149    1124.2858   84992.9290
    99    3 Li         0.0168    1123.7004   84948.6717
   100    3 Li         0.0141    1124.5083   85009.7487
   101    3 Li         0.0168    1123.7004   84948.6736
   102    3 Li         0.0143    1124.4401   85004.5963
   103    3 Li         0.0170    1123.6341   84943.6595
   104    3 Li         0.0170    1123.6341   84943.6594
   105    3 Li         0.0152    1124.1834   84985.1890
   106    3 Li         0.0163    1123.8617   84960.8648
   107    3 Li         0.0249    1121.1580   84756.4776
   108    3 Li         0.0152    1124.1834   84985.1898
   109    3 Li         0.0162    1123.8695   84961.4605
   110    3 Li         0.0141    1124.5083   85009.7487
   111    3 Li         0.0152    1124.1834   84985.1898
   112    3 Li         0.0141    1124.5083   85009.7487
   113    3 Li         0.0175    1123.4984   84933.4023
   114    3 Li         0.0099    1125.7443   85103.1880
   115    3 Li         0.0152    1124.1834   84985.1903
   116    3 Li         0.0099    1125.7443   85103.1883
   117    3 Li         0.0141    1124.5082   85009.7455
   118    3 Li         0.0162    1123.8695   84961.4588
   119    3 Li         0.0141    1124.5083   85009.7465
   120    3 Li         0.0175    1123.4984   84933.4037
   121    3 Li         0.0152    1124.1834   84985.1903
   122    3 Li         0.0141    1124.5083   85009.7465
   123    3 Li         0.0143    1124.4401   85004.5932
   124    3 Li         0.0175    1123.4984   84933.4023
   125    3 Li         0.0121    1125.1185   85055.8764
   126    3 Li         0.0099    1125.7443   85103.1883
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.94379480E-02     -5.92240180
     2   56 Ba  -0.85099308E-02     -5.34006221
     3   56 Ba  -0.84074166E-02     -5.27573354
     4   56 Ba  -0.84510803E-02     -5.30313294
     5   56 Ba  -0.84074231E-02     -5.27573763
     6   56 Ba  -0.84510803E-02     -5.30313294
     7   56 Ba  -0.84074023E-02     -5.27572461
     8   56 Ba  -0.84510789E-02     -5.30313206
     9   56 Ba  -0.89179073E-02     -5.59607131
    10   56 Ba  -0.84074004E-02     -5.27572341
    11   56 Ba  -0.89178762E-02     -5.59605180
    12   56 Ba  -0.94379480E-02     -5.92240180
    13   56 Ba  -0.94379207E-02     -5.92238463
    14   56 Ba  -0.84074023E-02     -5.27572461
    15   56 Ba  -0.94379287E-02     -5.92238965
    16   56 Ba  -0.84074004E-02     -5.27572341
    17   56 Ba  -0.89178952E-02     -5.59606373
    18   56 Ba  -0.85099359E-02     -5.34006538
    19   56 Ba  -0.85099411E-02     -5.34006869
    20   56 Ba  -0.94379287E-02     -5.92238965
    21   56 Ba  -0.89179073E-02     -5.59607131
    22   56 Ba  -0.85099411E-02     -5.34006869
    23   56 Ba  -0.94379207E-02     -5.92238463
    24   56 Ba  -0.89178863E-02     -5.59605816
    25   56 Ba  -0.85099308E-02     -5.34006221
    26   56 Ba  -0.85099614E-02     -5.34008142
    27   56 Ba  -0.85099359E-02     -5.34006538
    28   56 Ba  -0.10440122E-01     -6.55127567
    29   56 Ba  -0.85099614E-02     -5.34008142
    30   56 Ba  -0.94379271E-02     -5.92238867
    31   56 Ba  -0.84074231E-02     -5.27573763
    32   56 Ba  -0.84510789E-02     -5.30313206
    33   56 Ba  -0.89178952E-02     -5.59606373
    34   56 Ba  -0.89178762E-02     -5.59605180
    35   56 Ba  -0.84074166E-02     -5.27573354
    36   56 Ba  -0.10440122E-01     -6.55127567
    37   56 Ba  -0.89178863E-02     -5.59605816
    38   56 Ba  -0.94379271E-02     -5.92238867
    39    3 Li  -0.48192404E-02     -3.02411904
    40    3 Li  -0.69658330E-02     -4.37112617
    41    3 Li  -0.67936566E-02     -4.26308390
    42    3 Li  -0.76846376E-02     -4.82218290
    43    3 Li  -0.79633360E-02     -4.99706881
    44    3 Li  -0.67936566E-02     -4.26308390
    45    3 Li  -0.69658330E-02     -4.37112617
    46    3 Li  -0.48192527E-02     -3.02412676
    47    3 Li  -0.66041037E-02     -4.14413762
    48    3 Li  -0.66041043E-02     -4.14413802
    49    3 Li  -0.76846407E-02     -4.82218483
    50    3 Li  -0.79633710E-02     -4.99709073
    51    3 Li  -0.69158714E-02     -4.33977484
    52    3 Li  -0.79633531E-02     -4.99707954
    53    3 Li  -0.76144455E-02     -4.77813670
    54    3 Li  -0.10079161E-01     -6.32476894
    55    3 Li  -0.10079168E-01     -6.32477318
    56    3 Li  -0.65821374E-02     -4.13035360
    57    3 Li  -0.67936967E-02     -4.26310905
    58    3 Li  -0.71703443E-02     -4.49945895
    59    3 Li  -0.76144269E-02     -4.77812499
    60    3 Li  -0.71703181E-02     -4.49944257
    61    3 Li  -0.10079146E-01     -6.32475934
    62    3 Li  -0.66041135E-02     -4.14414380
    63    3 Li  -0.69658222E-02     -4.37111942
    64    3 Li  -0.48192404E-02     -3.02411904
    65    3 Li  -0.67936967E-02     -4.26310905
    66    3 Li  -0.67936756E-02     -4.26309583
    67    3 Li  -0.79633531E-02     -4.99707954
    68    3 Li  -0.10079168E-01     -6.32477318
    69    3 Li  -0.67936756E-02     -4.26309583
    70    3 Li  -0.71703341E-02     -4.49945261
    71    3 Li  -0.76144457E-02     -4.77813679
    72    3 Li  -0.58537983E-02     -3.67331390
    73    3 Li  -0.69657990E-02     -4.37110484
    74    3 Li  -0.66041037E-02     -4.14413762
    75    3 Li  -0.10079159E-01     -6.32476775
    76    3 Li  -0.69658275E-02     -4.37112276
    77    3 Li  -0.48192354E-02     -3.02411590
    78    3 Li  -0.69158714E-02     -4.33977484
    79    3 Li  -0.76144455E-02     -4.77813670
    80    3 Li  -0.76144457E-02     -4.77813679
    81    3 Li  -0.67936773E-02     -4.26309686
