-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0090    5687.2831 1760108.6919
     2   56 Ba         0.0080    5687.6093 1760209.6471
     3   56 Ba         0.0078    5687.6580 1760224.7052
     4   56 Ba         0.0080    5687.6090 1760209.5628
     5   56 Ba         0.0078    5687.6580 1760224.7048
     6   56 Ba         0.0080    5687.6090 1760209.5628
     7   56 Ba         0.0078    5687.6580 1760224.7072
     8   56 Ba         0.0080    5687.6090 1760209.5622
     9   56 Ba         0.0085    5687.4454 1760158.9113
    10   56 Ba         0.0078    5687.6580 1760224.7071
    11   56 Ba         0.0085    5687.4454 1760158.9145
    12   56 Ba         0.0090    5687.2831 1760108.6919
    13   56 Ba         0.0090    5687.2831 1760108.6963
    14   56 Ba         0.0078    5687.6580 1760224.7072
    15   56 Ba         0.0090    5687.2831 1760108.6939
    16   56 Ba         0.0078    5687.6580 1760224.7071
    17   56 Ba         0.0085    5687.4454 1760158.9117
    18   56 Ba         0.0080    5687.6093 1760209.6454
    19   56 Ba         0.0080    5687.6093 1760209.6430
    20   56 Ba         0.0090    5687.2831 1760108.6939
    21   56 Ba         0.0085    5687.4454 1760158.9113
    22   56 Ba         0.0080    5687.6093 1760209.6430
    23   56 Ba         0.0090    5687.2831 1760108.6963
    24   56 Ba         0.0085    5687.4454 1760158.9122
    25   56 Ba         0.0080    5687.6093 1760209.6471
    26   56 Ba         0.0080    5687.6093 1760209.6410
    27   56 Ba         0.0080    5687.6093 1760209.6454
    28   56 Ba         0.0102    5686.9343 1760000.7575
    29   56 Ba         0.0080    5687.6093 1760209.6410
    30   56 Ba         0.0090    5687.2831 1760108.6947
    31   56 Ba         0.0078    5687.6580 1760224.7048
    32   56 Ba         0.0080    5687.6090 1760209.5622
    33   56 Ba         0.0085    5687.4454 1760158.9117
    34   56 Ba         0.0085    5687.4454 1760158.9145
    35   56 Ba         0.0078    5687.6580 1760224.7052
    36   56 Ba         0.0102    5686.9343 1760000.7575
    37   56 Ba         0.0085    5687.4454 1760158.9122
    38   56 Ba         0.0090    5687.2831 1760108.6947
    39    3 Li         0.0034    1127.5869   85242.4795
    40    3 Li         0.0052    1127.0874   85204.7207
    41    3 Li         0.0048    1127.1942   85212.7957
    42    3 Li         0.0054    1127.0232   85199.8704
    43    3 Li         0.0055    1126.9858   85197.0402
    44    3 Li         0.0048    1127.1942   85212.7957
    45    3 Li         0.0052    1127.0874   85204.7207
    46    3 Li         0.0034    1127.5868   85242.4793
    47    3 Li         0.0047    1127.2315   85215.6137
    48    3 Li         0.0047    1127.2315   85215.6136
    49    3 Li         0.0054    1127.0232   85199.8704
    50    3 Li         0.0055    1126.9858   85197.0394
    51    3 Li         0.0049    1127.1592   85210.1486
    52    3 Li         0.0055    1126.9858   85197.0398
    53    3 Li         0.0053    1127.0383   85201.0112
    54    3 Li         0.0075    1126.4331   85155.2558
    55    3 Li         0.0075    1126.4331   85155.2555
    56    3 Li         0.0046    1127.2482   85216.8767
    57    3 Li         0.0048    1127.1942   85212.7950
    58    3 Li         0.0052    1127.0836   85204.4322
    59    3 Li         0.0053    1127.0383   85201.0116
    60    3 Li         0.0052    1127.0836   85204.4327
    61    3 Li         0.0075    1126.4331   85155.2560
    62    3 Li         0.0047    1127.2315   85215.6133
    63    3 Li         0.0052    1127.0874   85204.7211
    64    3 Li         0.0034    1127.5869   85242.4795
    65    3 Li         0.0048    1127.1942   85212.7950
    66    3 Li         0.0048    1127.1942   85212.7953
    67    3 Li         0.0055    1126.9858   85197.0398
    68    3 Li         0.0075    1126.4331   85155.2555
    69    3 Li         0.0048    1127.1942   85212.7953
    70    3 Li         0.0052    1127.0836   85204.4323
    71    3 Li         0.0053    1127.0383   85201.0112
    72    3 Li         0.0040    1127.4127   85229.3106
    73    3 Li         0.0052    1127.0874   85204.7216
    74    3 Li         0.0047    1127.2315   85215.6137
    75    3 Li         0.0075    1126.4331   85155.2557
    76    3 Li         0.0052    1127.0874   85204.7208
    77    3 Li         0.0034    1127.5869   85242.4797
    78    3 Li         0.0049    1127.1592   85210.1486
    79    3 Li         0.0053    1127.0383   85201.0112
    80    3 Li         0.0053    1127.0383   85201.0112
    81    3 Li         0.0048    1127.1942   85212.7953
    82    3 Li         0.0052    1127.0874   85204.7208
    83    3 Li         0.0047    1127.2315   85215.6141
    84    3 Li         0.0040    1127.4127   85229.3104
    85    3 Li         0.0052    1127.0836   85204.4326
    86    3 Li         0.0052    1127.0836   85204.4322
    87    3 Li         0.0046    1127.2482   85216.8775
    88    3 Li         0.0053    1127.0383   85201.0111
    89    3 Li         0.0075    1126.4331   85155.2560
    90    3 Li         0.0055    1126.9858   85197.0394
    91    3 Li         0.0075    1126.4331   85155.2557
    92    3 Li         0.0049    1127.1592   85210.1482
    93    3 Li         0.0034    1127.5869   85242.4797
    94    3 Li         0.0047    1127.2315   85215.6136
    95    3 Li         0.0040    1127.4127   85229.3104
    96    3 Li         0.0052    1127.0874   85204.7211
    97    3 Li         0.0052    1127.0836   85204.4326
    98    3 Li         0.0048    1127.1942   85212.7953
    99    3 Li         0.0053    1127.0383   85201.0111
   100    3 Li         0.0046    1127.2482   85216.8775
   101    3 Li         0.0053    1127.0383   85201.0116
   102    3 Li         0.0047    1127.2315   85215.6141
   103    3 Li         0.0054    1127.0232   85199.8704
   104    3 Li         0.0054    1127.0232   85199.8704
   105    3 Li         0.0049    1127.1592   85210.1482
   106    3 Li         0.0052    1127.0874   85204.7216
   107    3 Li         0.0075    1126.4331   85155.2558
   108    3 Li         0.0049    1127.1592   85210.1484
   109    3 Li         0.0052    1127.0836   85204.4327
   110    3 Li         0.0046    1127.2482   85216.8775
   111    3 Li         0.0049    1127.1592   85210.1484
   112    3 Li         0.0046    1127.2482   85216.8775
   113    3 Li         0.0055    1126.9858   85197.0398
   114    3 Li         0.0034    1127.5868   85242.4793
   115    3 Li         0.0049    1127.1592   85210.1486
   116    3 Li         0.0034    1127.5869   85242.4794
   117    3 Li         0.0046    1127.2482   85216.8767
   118    3 Li         0.0052    1127.0836   85204.4323
   119    3 Li         0.0046    1127.2482   85216.8770
   120    3 Li         0.0055    1126.9858   85197.0402
   121    3 Li         0.0049    1127.1592   85210.1486
   122    3 Li         0.0046    1127.2482   85216.8770
   123    3 Li         0.0047    1127.2315   85215.6133
   124    3 Li         0.0055    1126.9858   85197.0398
   125    3 Li         0.0040    1127.4127   85229.3106
   126    3 Li         0.0034    1127.5869   85242.4794
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.41099549E-02     -2.57903562
     2   56 Ba  -0.36892141E-02     -2.31501681
     3   56 Ba  -0.36362817E-02     -2.28180123
     4   56 Ba  -0.36692227E-02     -2.30247201
     5   56 Ba  -0.36362842E-02     -2.28180279
     6   56 Ba  -0.36692227E-02     -2.30247201
     7   56 Ba  -0.36362747E-02     -2.28179684
     8   56 Ba  -0.36692229E-02     -2.30247214
     9   56 Ba  -0.38776607E-02     -2.43326886
    10   56 Ba  -0.36362743E-02     -2.28179658
    11   56 Ba  -0.38776469E-02     -2.43326016
    12   56 Ba  -0.41099549E-02     -2.57903562
    13   56 Ba  -0.41099408E-02     -2.57902682
    14   56 Ba  -0.36362747E-02     -2.28179684
    15   56 Ba  -0.41099464E-02     -2.57903029
    16   56 Ba  -0.36362743E-02     -2.28179658
    17   56 Ba  -0.38776566E-02     -2.43326628
    18   56 Ba  -0.36892178E-02     -2.31501914
    19   56 Ba  -0.36892226E-02     -2.31502215
    20   56 Ba  -0.41099464E-02     -2.57903029
    21   56 Ba  -0.38776607E-02     -2.43326886
    22   56 Ba  -0.36892226E-02     -2.31502215
    23   56 Ba  -0.41099408E-02     -2.57902682
    24   56 Ba  -0.38776530E-02     -2.43326397
    25   56 Ba  -0.36892141E-02     -2.31501681
    26   56 Ba  -0.36892316E-02     -2.31502776
    27   56 Ba  -0.36892178E-02     -2.31501914
    28   56 Ba  -0.45586048E-02     -2.86056768
    29   56 Ba  -0.36892316E-02     -2.31502776
    30   56 Ba  -0.41099451E-02     -2.57902950
    31   56 Ba  -0.36362842E-02     -2.28180279
    32   56 Ba  -0.36692229E-02     -2.30247214
    33   56 Ba  -0.38776566E-02     -2.43326628
    34   56 Ba  -0.38776469E-02     -2.43326016
    35   56 Ba  -0.36362817E-02     -2.28180123
    36   56 Ba  -0.45586048E-02     -2.86056768
    37   56 Ba  -0.38776530E-02     -2.43326397
    38   56 Ba  -0.41099451E-02     -2.57902950
    39    3 Li  -0.20415314E-02     -1.28108030
    40    3 Li  -0.30992907E-02     -1.94483427
    41    3 Li  -0.29922717E-02     -1.87767887
    42    3 Li  -0.34319520E-02     -2.15358237
    43    3 Li  -0.35778458E-02     -2.24513216
    44    3 Li  -0.29922717E-02     -1.87767887
    45    3 Li  -0.30992907E-02     -1.94483427
    46    3 Li  -0.20415366E-02     -1.28108356
    47    3 Li  -0.28896186E-02     -1.81326307
    48    3 Li  -0.28896201E-02     -1.81326397
    49    3 Li  -0.34319538E-02     -2.15358355
    50    3 Li  -0.35778648E-02     -2.24514406
    51    3 Li  -0.30448250E-02     -1.91065653
    52    3 Li  -0.35778549E-02     -2.24513784
    53    3 Li  -0.34077332E-02     -2.13838488
    54    3 Li  -0.47595442E-02     -2.98665911
    55    3 Li  -0.47595488E-02     -2.98666198
    56    3 Li  -0.28757117E-02     -1.80453636
    57    3 Li  -0.29922972E-02     -1.87769484
    58    3 Li  -0.31853253E-02     -1.99882181
    59    3 Li  -0.34077204E-02     -2.13837685
    60    3 Li  -0.31853135E-02     -1.99881438
    61    3 Li  -0.47595373E-02     -2.98665473
    62    3 Li  -0.28896231E-02     -1.81326588
    63    3 Li  -0.30992837E-02     -1.94482990
    64    3 Li  -0.20415314E-02     -1.28108030
    65    3 Li  -0.29922972E-02     -1.87769484
    66    3 Li  -0.29922828E-02     -1.87768580
    67    3 Li  -0.35778549E-02     -2.24513784
    68    3 Li  -0.47595488E-02     -2.98666198
    69    3 Li  -0.29922828E-02     -1.87768580
    70    3 Li  -0.31853206E-02     -1.99881882
    71    3 Li  -0.34077310E-02     -2.13838347
    72    3 Li  -0.25388294E-02     -1.59313951
    73    3 Li  -0.30992728E-02     -1.94482305
    74    3 Li  -0.28896186E-02     -1.81326307
    75    3 Li  -0.47595446E-02     -2.98665931
    76    3 Li  -0.30992882E-02     -1.94483268
    77    3 Li  -0.20415294E-02     -1.28107901
    78    3 Li  -0.30448250E-02     -1.91065653
    79    3 Li  -0.34077332E-02     -2.13838488
    80    3 Li  -0.34077310E-02     -2.13838347
    81    3 Li  -0.29922817E-02     -1.87768512
    82    3 Li  -0.30992882E-02     -1.94483268
    83    3 Li  -0.28896080E-02     -1.81325642
    84    3 Li  -0.25388280E-02     -1.59313864
    85    3 Li  -0.31853155E-02     -1.99881565
    86    3 Li  -0.31853253E-02     -1.99882181
    87    3 Li  -0.28756927E-02     -1.80452443
    88    3 Li  -0.34077373E-02     -2.13838745
    89    3 Li  -0.47595373E-02     -2.98665473
    90    3 Li  -0.35778648E-02     -2.24514406
    91    3 Li  -0.47595446E-02     -2.98665931
    92    3 Li  -0.30448313E-02     -1.91066047
    93    3 Li  -0.20415294E-02     -1.28107901
    94    3 Li  -0.28896201E-02     -1.81326397
    95    3 Li  -0.25388280E-02     -1.59313864
    96    3 Li  -0.30992837E-02     -1.94482990
    97    3 Li  -0.31853155E-02     -1.99881565
    98    3 Li  -0.29922817E-02     -1.87768512
    99    3 Li  -0.34077373E-02     -2.13838745
   100    3 Li  -0.28756921E-02     -1.80452401
   101    3 Li  -0.34077204E-02     -2.13837685
   102    3 Li  -0.28896080E-02     -1.81325642
   103    3 Li  -0.34319520E-02     -2.15358237
   104    3 Li  -0.34319538E-02     -2.15358355
   105    3 Li  -0.30448313E-02     -1.91066047
   106    3 Li  -0.30992728E-02     -1.94482305
   107    3 Li  -0.47595442E-02     -2.98665911
   108    3 Li  -0.30448305E-02     -1.91065997
   109    3 Li  -0.31853135E-02     -1.99881438
   110    3 Li  -0.28756921E-02     -1.80452401
   111    3 Li  -0.30448305E-02     -1.91065997
   112    3 Li  -0.28756927E-02     -1.80452443
   113    3 Li  -0.35778542E-02     -2.24513738
   114    3 Li  -0.20415366E-02     -1.28108356
   115    3 Li  -0.30448253E-02     -1.91065671
   116    3 Li  -0.20415333E-02     -1.28108150
   117    3 Li  -0.28757117E-02     -1.80453636
   118    3 Li  -0.31853206E-02     -1.99881882
   119    3 Li  -0.28757050E-02     -1.80453213
   120    3 Li  -0.35778458E-02     -2.24513216
   121    3 Li  -0.30448253E-02     -1.91065671
   122    3 Li  -0.28757050E-02     -1.80453213
   123    3 Li  -0.28896231E-02     -1.81326588
   124    3 Li  -0.35778542E-02     -2.24513738
   125    3 Li  -0.25388294E-02     -1.59313951
   126    3 Li  -0.20415333E-02     -1.28108150
--------------------------------------------------

Dispersion energy:      -4.2517158683896E-01 Eh

[Info] Dispersion energy written to .EDISP
