-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.4970    4869.8747 1507135.9328
     2   56 Ba         0.4081    5141.0588 1591062.3917
     3   56 Ba         0.4006    5162.4610 1597685.9680
     4   56 Ba         0.4172    5114.3838 1582806.9906
     5   56 Ba         0.4006    5162.4607 1597685.8949
     6   56 Ba         0.4172    5114.3838 1582806.9906
     7   56 Ba         0.4006    5162.4665 1597687.6680
     8   56 Ba         0.4172    5114.3816 1582806.2915
     9   56 Ba         0.4603    4983.7081 1542365.2718
    10   56 Ba         0.4006    5162.4656 1597687.4107
    11   56 Ba         0.4603    4983.7158 1542367.6491
    12   56 Ba         0.4970    4869.8747 1507135.9328
    13   56 Ba         0.4970    4869.8881 1507140.0927
    14   56 Ba         0.4006    5162.4665 1597687.6680
    15   56 Ba         0.4970    4869.8795 1507137.4414
    16   56 Ba         0.4006    5162.4656 1597687.4107
    17   56 Ba         0.4603    4983.7077 1542365.1463
    18   56 Ba         0.4081    5141.0532 1591060.6631
    19   56 Ba         0.4081    5141.0451 1591058.1455
    20   56 Ba         0.4970    4869.8795 1507137.4414
    21   56 Ba         0.4603    4983.7081 1542365.2718
    22   56 Ba         0.4081    5141.0451 1591058.1455
    23   56 Ba         0.4970    4869.8881 1507140.0927
    24   56 Ba         0.4603    4983.7076 1542365.1152
    25   56 Ba         0.4081    5141.0588 1591062.3917
    26   56 Ba         0.4081    5141.0407 1591056.7812
    27   56 Ba         0.4081    5141.0532 1591060.6631
    28   56 Ba         0.5786    4630.7495 1433131.1371
    29   56 Ba         0.4081    5141.0407 1591056.7812
    30   56 Ba         0.4970    4869.8827 1507138.4222
    31   56 Ba         0.4006    5162.4607 1597685.8949
    32   56 Ba         0.4172    5114.3816 1582806.2915
    33   56 Ba         0.4603    4983.7077 1542365.1463
    34   56 Ba         0.4603    4983.7158 1542367.6491
    35   56 Ba         0.4006    5162.4610 1597685.9680
    36   56 Ba         0.5786    4630.7495 1433131.1371
    37   56 Ba         0.4603    4983.7076 1542365.1152
    38   56 Ba         0.4970    4869.8827 1507138.4222
    39    3 Li         0.1271    1072.4932   81077.5521
    40    3 Li         0.2523     946.0164   71516.2538
    41    3 Li         0.2192     988.9483   74761.7846
    42    3 Li         0.2586     936.9790   70833.0480
    43    3 Li         0.2673     924.0090   69852.5515
    44    3 Li         0.2192     988.9483   74761.7846
    45    3 Li         0.2523     946.0164   71516.2538
    46    3 Li         0.1271    1072.4927   81077.5153
    47    3 Li         0.2095    1000.0768   75603.0712
    48    3 Li         0.2095    1000.0763   75603.0324
    49    3 Li         0.2586     936.9789   70833.0399
    50    3 Li         0.2673     924.0048   69852.2322
    51    3 Li         0.2254     981.4604   74195.7215
    52    3 Li         0.2673     924.0071   69852.4083
    53    3 Li         0.2550     942.1446   71223.5521
    54    3 Li         0.4237     609.8108   46100.0243
    55    3 Li         0.4237     609.8084   46099.8483
    56    3 Li         0.2040    1006.1360   76061.1286
    57    3 Li         0.2192     988.9451   74761.5458
    58    3 Li         0.2470     953.4221   72076.0977
    59    3 Li         0.2550     942.1468   71223.7159
    60    3 Li         0.2470     953.4244   72076.2776
    61    3 Li         0.4237     609.8113   46100.0663
    62    3 Li         0.2095    1000.0753   75602.9585
    63    3 Li         0.2523     946.0196   71516.4893
    64    3 Li         0.1271    1072.4932   81077.5521
    65    3 Li         0.2192     988.9451   74761.5458
    66    3 Li         0.2192     988.9468   74761.6683
    67    3 Li         0.2673     924.0071   69852.4083
    68    3 Li         0.4237     609.8084   46099.8483
    69    3 Li         0.2192     988.9468   74761.6683
    70    3 Li         0.2470     953.4224   72076.1258
    71    3 Li         0.2550     942.1445   71223.5432
    72    3 Li         0.1660    1042.9997   78847.9188
    73    3 Li         0.2523     946.0220   71516.6721
    74    3 Li         0.2095    1000.0768   75603.0712
    75    3 Li         0.4237     609.8089   46099.8861
    76    3 Li         0.2523     946.0172   71516.3076
    77    3 Li         0.1271    1072.4935   81077.5736
    78    3 Li         0.2254     981.4604   74195.7215
    79    3 Li         0.2550     942.1446   71223.5521
    80    3 Li         0.2550     942.1445   71223.5432
    81    3 Li         0.2192     988.9471   74761.6910
    82    3 Li         0.2523     946.0172   71516.3076
    83    3 Li         0.2095    1000.0785   75603.2002
    84    3 Li         0.1660    1042.9992   78847.8816
    85    3 Li         0.2470     953.4242   72076.2569
    86    3 Li         0.2470     953.4221   72076.0977
    87    3 Li         0.2040    1006.1393   76061.3803
    88    3 Li         0.2550     942.1440   71223.5101
    89    3 Li         0.4237     609.8113   46100.0663
    90    3 Li         0.2673     924.0048   69852.2322
    91    3 Li         0.4237     609.8089   46099.8861
    92    3 Li         0.2254     981.4588   74195.5959
    93    3 Li         0.1271    1072.4935   81077.5736
    94    3 Li         0.2095    1000.0763   75603.0324
    95    3 Li         0.1660    1042.9992   78847.8816
    96    3 Li         0.2523     946.0196   71516.4893
    97    3 Li         0.2470     953.4242   72076.2569
    98    3 Li         0.2192     988.9471   74761.6910
    99    3 Li         0.2550     942.1440   71223.5101
