-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.1622    4342.2386 1048704.9211
     2   59 Pr         0.1622    4342.2386 1048704.9211
     3   59 Pr         0.1406    4342.2386 1048704.9211
     4   59 Pr         0.1406    4342.2386 1048704.9211
     5   59 Pr         0.1406    4342.2386 1048704.9211
     6   59 Pr         0.1406    4342.2386 1048704.9211
     7   59 Pr         0.1406    4342.2386 1048704.9211
     8   59 Pr         0.1406    4342.2386 1048704.9211
     9   59 Pr         0.1066    4342.2386 1048704.9211
    10   59 Pr         0.1066    4342.2386 1048704.9211
    11   59 Pr         0.1066    4342.2386 1048704.9211
    12   59 Pr         0.1066    4342.2386 1048704.9211
    13   59 Pr         0.1066    4342.2386 1048704.9211
    14   59 Pr         0.1066    4342.2386 1048704.9211
    15   59 Pr         0.1410    4342.2386 1048704.9211
    16   59 Pr         0.1410    4342.2386 1048704.9211
    17   59 Pr         0.1410    4342.2386 1048704.9211
    18   59 Pr         0.1410    4342.2386 1048704.9211
    19   59 Pr         0.1410    4342.2386 1048704.9211
    20   59 Pr         0.1410    4342.2386 1048704.9211
    21   59 Pr         0.1410    4342.2386 1048704.9211
    22   59 Pr         0.1410    4342.2386 1048704.9211
    23   59 Pr         0.1410    4342.2386 1048704.9211
    24   59 Pr         0.1410    4342.2386 1048704.9211
    25   59 Pr         0.1410    4342.2386 1048704.9211
    26   59 Pr         0.1410    4342.2386 1048704.9211
    27   30 Zn         0.0530     340.5212   26551.8156
    28   30 Zn         0.0530     340.5212   26551.8156
    29   30 Zn         0.0606     340.5211   26551.8142
    30   30 Zn         0.0606     340.5211   26551.8142
    31   30 Zn         0.0712     340.5211   26551.8118
    32   30 Zn         0.0712     340.5211   26551.8118
    33   30 Zn         0.0712     340.5211   26551.8118
    34   30 Zn         0.0712     340.5211   26551.8118
    35   30 Zn         0.0581     340.5211   26551.8147
    36   30 Zn         0.0581     340.5211   26551.8147
    37   30 Zn         0.0581     340.5211   26551.8147
    38   30 Zn         0.0581     340.5211   26551.8147
    39   30 Zn         0.0581     340.5211   26551.8147
    40   30 Zn         0.0581     340.5211   26551.8147
    41   30 Zn         0.0657     340.5211   26551.8131
    42   30 Zn         0.0657     340.5211   26551.8131
    43   30 Zn         0.0657     340.5211   26551.8131
    44   30 Zn         0.0657     340.5211   26551.8131
    45   30 Zn         0.0657     340.5211   26551.8131
    46   30 Zn         0.0657     340.5211   26551.8131
    47   30 Zn         0.0744     340.5211   26551.8110
    48   30 Zn         0.0744     340.5211   26551.8110
    49   30 Zn         0.0744     340.5211   26551.8110
    50   30 Zn         0.0744     340.5211   26551.8110
    51   30 Zn         0.0744     340.5211   26551.8110
    52   30 Zn         0.0744     340.5211   26551.8110
    53   30 Zn         0.0744     340.5211   26551.8110
    54   30 Zn         0.0744     340.5211   26551.8110
    55   30 Zn         0.0744     340.5211   26551.8110
    56   30 Zn         0.0744     340.5211   26551.8110
    57   30 Zn         0.0744     340.5211   26551.8110
    58   30 Zn         0.0744     340.5211   26551.8110
    59   30 Zn         0.0582     340.5211   26551.8146
    60   30 Zn         0.0582     340.5211   26551.8146
    61   30 Zn         0.0582     340.5211   26551.8146
    62   30 Zn         0.0582     340.5211   26551.8146
    63   30 Zn         0.0582     340.5211   26551.8146
    64   30 Zn         0.0582     340.5211   26551.8146
    65   30 Zn         0.0582     340.5211   26551.8146
    66   30 Zn         0.0582     340.5211   26551.8146
    67   30 Zn         0.0582     340.5211   26551.8146
    68   30 Zn         0.0582     340.5211   26551.8146
    69   30 Zn         0.0582     340.5211   26551.8146
    70   30 Zn         0.0582     340.5211   26551.8146
    71   30 Zn         0.0588     340.5211   26551.8145
    72   30 Zn         0.0588     340.5211   26551.8145
