-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0062    4342.2386 1048704.9211
     2   59 Pr         0.0062    4342.2386 1048704.9211
     3   59 Pr         0.0061    4342.2386 1048704.9211
     4   59 Pr         0.0060    4342.2386 1048704.9211
     5   59 Pr         0.0061    4342.2386 1048704.9211
     6   59 Pr         0.0061    4342.2386 1048704.9211
     7   59 Pr         0.0060    4342.2386 1048704.9211
     8   59 Pr         0.0061    4342.2386 1048704.9211
     9   59 Pr         0.0050    4342.2386 1048704.9211
    10   59 Pr         0.0050    4342.2386 1048704.9211
    11   59 Pr         0.0050    4342.2386 1048704.9211
    12   59 Pr         0.0050    4342.2386 1048704.9211
    13   59 Pr         0.0050    4342.2386 1048704.9211
    14   59 Pr         0.0050    4342.2386 1048704.9211
    15   59 Pr         0.0061    4342.2386 1048704.9211
    16   59 Pr         0.0061    4342.2386 1048704.9211
    17   59 Pr         0.0061    4342.2386 1048704.9211
    18   59 Pr         0.0061    4342.2386 1048704.9211
    19   59 Pr         0.0061    4342.2386 1048704.9211
    20   59 Pr         0.0061    4342.2386 1048704.9211
    21   59 Pr         0.0061    4342.2386 1048704.9211
    22   59 Pr         0.0061    4342.2386 1048704.9211
    23   59 Pr         0.0061    4342.2386 1048704.9211
    24   59 Pr         0.0061    4342.2386 1048704.9211
    25   59 Pr         0.0061    4342.2386 1048704.9211
    26   59 Pr         0.0061    4342.2386 1048704.9211
    27   30 Zn         0.0027     340.5212   26551.8220
    28   30 Zn         0.0027     340.5212   26551.8220
    29   30 Zn         0.0030     340.5212   26551.8219
    30   30 Zn         0.0030     340.5212   26551.8219
    31   30 Zn         0.0034     340.5212   26551.8219
    32   30 Zn         0.0034     340.5212   26551.8219
    33   30 Zn         0.0034     340.5212   26551.8219
    34   30 Zn         0.0034     340.5212   26551.8219
    35   30 Zn         0.0029     340.5212   26551.8219
    36   30 Zn         0.0029     340.5212   26551.8219
    37   30 Zn         0.0029     340.5212   26551.8219
    38   30 Zn         0.0029     340.5212   26551.8219
    39   30 Zn         0.0029     340.5212   26551.8219
    40   30 Zn         0.0029     340.5212   26551.8219
    41   30 Zn         0.0032     340.5212   26551.8219
    42   30 Zn         0.0032     340.5212   26551.8219
    43   30 Zn         0.0032     340.5212   26551.8219
    44   30 Zn         0.0032     340.5212   26551.8219
    45   30 Zn         0.0032     340.5212   26551.8219
    46   30 Zn         0.0032     340.5212   26551.8219
    47   30 Zn         0.0032     340.5212   26551.8219
    48   30 Zn         0.0032     340.5212   26551.8219
    49   30 Zn         0.0032     340.5212   26551.8219
    50   30 Zn         0.0032     340.5212   26551.8219
    51   30 Zn         0.0032     340.5212   26551.8219
    52   30 Zn         0.0032     340.5212   26551.8219
    53   30 Zn         0.0032     340.5212   26551.8219
    54   30 Zn         0.0032     340.5212   26551.8219
    55   30 Zn         0.0032     340.5212   26551.8219
    56   30 Zn         0.0032     340.5212   26551.8219
    57   30 Zn         0.0032     340.5212   26551.8219
    58   30 Zn         0.0032     340.5212   26551.8219
    59   30 Zn         0.0029     340.5212   26551.8219
    60   30 Zn         0.0029     340.5212   26551.8219
    61   30 Zn         0.0029     340.5212   26551.8219
    62   30 Zn         0.0029     340.5212   26551.8219
    63   30 Zn         0.0029     340.5212   26551.8219
    64   30 Zn         0.0029     340.5212   26551.8219
    65   30 Zn         0.0029     340.5212   26551.8219
    66   30 Zn         0.0029     340.5212   26551.8219
    67   30 Zn         0.0029     340.5212   26551.8219
    68   30 Zn         0.0029     340.5212   26551.8219
    69   30 Zn         0.0029     340.5212   26551.8219
    70   30 Zn         0.0029     340.5212   26551.8219
    71   30 Zn         0.0028     340.5212   26551.8219
    72   30 Zn         0.0028     340.5212   26551.8219
    73   30 Zn         0.0028     340.5212   26551.8219
    74   30 Zn         0.0028     340.5212   26551.8219
    75   30 Zn         0.0028     340.5212   26551.8219
    76   30 Zn         0.0028     340.5212   26551.8219
    77   30 Zn         0.0028     340.5212   26551.8219
    78   30 Zn         0.0028     340.5212   26551.8219
    79   30 Zn         0.0028     340.5212   26551.8219
    80   30 Zn         0.0028     340.5212   26551.8219
    81   30 Zn         0.0028     340.5212   26551.8219
    82   30 Zn         0.0028     340.5212   26551.8219
    83   30 Zn         0.0029     340.5212   26551.8219
    84   30 Zn         0.0029     340.5212   26551.8219
    85   30 Zn         0.0029     340.5212   26551.8219
    86   30 Zn         0.0029     340.5212   26551.8219
    87   30 Zn         0.0029     340.5212   26551.8219
    88   30 Zn         0.0029     340.5212   26551.8219
    89   30 Zn         0.0029     340.5212   26551.8219
    90   30 Zn         0.0029     340.5212   26551.8219
    91   30 Zn         0.0029     340.5212   26551.8219
