-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0463    4342.2386 1048704.9211
     2   59 Pr         0.0463    4342.2386 1048704.9211
     3   59 Pr         0.0419    4342.2386 1048704.9211
     4   59 Pr         0.0419    4342.2386 1048704.9211
     5   59 Pr         0.0419    4342.2386 1048704.9211
     6   59 Pr         0.0419    4342.2386 1048704.9211
     7   59 Pr         0.0419    4342.2386 1048704.9211
     8   59 Pr         0.0419    4342.2386 1048704.9211
     9   59 Pr         0.0328    4342.2386 1048704.9211
    10   59 Pr         0.0328    4342.2386 1048704.9211
    11   59 Pr         0.0328    4342.2386 1048704.9211
    12   59 Pr         0.0328    4342.2386 1048704.9211
    13   59 Pr         0.0328    4342.2386 1048704.9211
    14   59 Pr         0.0328    4342.2386 1048704.9211
    15   59 Pr         0.0421    4342.2386 1048704.9211
    16   59 Pr         0.0421    4342.2386 1048704.9211
    17   59 Pr         0.0421    4342.2386 1048704.9211
    18   59 Pr         0.0421    4342.2386 1048704.9211
    19   59 Pr         0.0421    4342.2386 1048704.9211
    20   59 Pr         0.0421    4342.2386 1048704.9211
    21   59 Pr         0.0421    4342.2386 1048704.9211
    22   59 Pr         0.0421    4342.2386 1048704.9211
    23   59 Pr         0.0421    4342.2386 1048704.9211
    24   59 Pr         0.0421    4342.2386 1048704.9211
    25   59 Pr         0.0421    4342.2386 1048704.9211
    26   59 Pr         0.0421    4342.2386 1048704.9211
    27   30 Zn         0.0168     340.5212   26551.8207
    28   30 Zn         0.0168     340.5212   26551.8207
    29   30 Zn         0.0189     340.5212   26551.8204
    30   30 Zn         0.0189     340.5212   26551.8204
    31   30 Zn         0.0220     340.5212   26551.8201
    32   30 Zn         0.0220     340.5212   26551.8201
    33   30 Zn         0.0220     340.5212   26551.8201
    34   30 Zn         0.0220     340.5212   26551.8201
    35   30 Zn         0.0183     340.5212   26551.8205
    36   30 Zn         0.0183     340.5212   26551.8205
    37   30 Zn         0.0183     340.5212   26551.8205
    38   30 Zn         0.0183     340.5212   26551.8205
    39   30 Zn         0.0183     340.5212   26551.8205
    40   30 Zn         0.0183     340.5212   26551.8205
    41   30 Zn         0.0206     340.5212   26551.8203
    42   30 Zn         0.0206     340.5212   26551.8203
    43   30 Zn         0.0206     340.5212   26551.8203
    44   30 Zn         0.0206     340.5212   26551.8203
    45   30 Zn         0.0206     340.5212   26551.8203
    46   30 Zn         0.0206     340.5212   26551.8203
    47   30 Zn         0.0221     340.5212   26551.8201
    48   30 Zn         0.0221     340.5212   26551.8201
    49   30 Zn         0.0221     340.5212   26551.8201
    50   30 Zn         0.0221     340.5212   26551.8201
    51   30 Zn         0.0221     340.5212   26551.8201
    52   30 Zn         0.0221     340.5212   26551.8201
    53   30 Zn         0.0221     340.5212   26551.8201
    54   30 Zn         0.0221     340.5212   26551.8201
    55   30 Zn         0.0221     340.5212   26551.8201
    56   30 Zn         0.0221     340.5212   26551.8201
    57   30 Zn         0.0221     340.5212   26551.8201
    58   30 Zn         0.0221     340.5212   26551.8201
    59   30 Zn         0.0182     340.5212   26551.8205
    60   30 Zn         0.0182     340.5212   26551.8205
    61   30 Zn         0.0182     340.5212   26551.8205
    62   30 Zn         0.0182     340.5212   26551.8205
    63   30 Zn         0.0182     340.5212   26551.8205
    64   30 Zn         0.0182     340.5212   26551.8205
    65   30 Zn         0.0182     340.5212   26551.8205
    66   30 Zn         0.0182     340.5212   26551.8205
    67   30 Zn         0.0182     340.5212   26551.8205
    68   30 Zn         0.0182     340.5212   26551.8205
    69   30 Zn         0.0182     340.5212   26551.8205
    70   30 Zn         0.0182     340.5212   26551.8205
    71   30 Zn         0.0182     340.5212   26551.8205
    72   30 Zn         0.0182     340.5212   26551.8205
    73   30 Zn         0.0182     340.5212   26551.8205
    74   30 Zn         0.0182     340.5212   26551.8205
    75   30 Zn         0.0182     340.5212   26551.8205
    76   30 Zn         0.0182     340.5212   26551.8205
    77   30 Zn         0.0182     340.5212   26551.8205
    78   30 Zn         0.0182     340.5212   26551.8205
    79   30 Zn         0.0182     340.5212   26551.8205
    80   30 Zn         0.0182     340.5212   26551.8205
    81   30 Zn         0.0182     340.5212   26551.8205
    82   30 Zn         0.0182     340.5212   26551.8205
    83   30 Zn         0.0184     340.5212   26551.8205
    84   30 Zn         0.0184     340.5212   26551.8205
    85   30 Zn         0.0184     340.5212   26551.8205
    86   30 Zn         0.0184     340.5212   26551.8205
    87   30 Zn         0.0184     340.5212   26551.8205
    88   30 Zn         0.0184     340.5212   26551.8205
    89   30 Zn         0.0184     340.5212   26551.8205
    90   30 Zn         0.0184     340.5212   26551.8205
    91   30 Zn         0.0184     340.5212   26551.8205
    92   30 Zn         0.0184     340.5212   26551.8205
    93   30 Zn         0.0184     340.5212   26551.8205
    94   30 Zn         0.0184     340.5212   26551.8205
    95   30 Zn         0.0200     340.5212   26551.8203
    96   30 Zn         0.0200     340.5212   26551.8203
    97   30 Zn         0.0200     340.5212   26551.8203
    98   30 Zn         0.0200     340.5212   26551.8203
    99   30 Zn         0.0200     340.5212   26551.8203
   100   30 Zn         0.0200     340.5212   26551.8203
   101   30 Zn         0.0200     340.5212   26551.8203
   102   30 Zn         0.0200     340.5212   26551.8203
   103   30 Zn         0.0200     340.5212   26551.8203
   104   30 Zn         0.0200     340.5212   26551.8203
   105   30 Zn         0.0200     340.5212   26551.8203
   106   30 Zn         0.0200     340.5212   26551.8203
   107   30 Zn         0.0244     340.5212   26551.8198
   108   30 Zn         0.0244     340.5212   26551.8198
   109   30 Zn         0.0244     340.5212   26551.8198
   110   30 Zn         0.0244     340.5212   26551.8198
   111   30 Zn         0.0244     340.5212   26551.8198
   112   30 Zn         0.0244     340.5212   26551.8198
   113   30 Zn         0.0244     340.5212   26551.8198
   114   30 Zn         0.0244     340.5212   26551.8198
   115   30 Zn         0.0244     340.5212   26551.8198
   116   30 Zn         0.0244     340.5212   26551.8198
   117   30 Zn         0.0244     340.5212   26551.8198
   118   30 Zn         0.0244     340.5212   26551.8198
   119   30 Zn         0.0200     340.5212   26551.8203
   120   30 Zn         0.0200     340.5212   26551.8203
   121   30 Zn         0.0200     340.5212   26551.8203
   122   30 Zn         0.0200     340.5212   26551.8203
   123   30 Zn         0.0200     340.5212   26551.8203
   124   30 Zn         0.0200     340.5212   26551.8203
   125   30 Zn         0.0200     340.5212   26551.8203
   126   30 Zn         0.0200     340.5212   26551.8203
   127   30 Zn         0.0200     340.5212   26551.8203
   128   30 Zn         0.0200     340.5212   26551.8203
   129   30 Zn         0.0200     340.5212   26551.8203
   130   30 Zn         0.0200     340.5212   26551.8203
   131   30 Zn         0.0200     340.5212   26551.8203
   132   30 Zn         0.0200     340.5212   26551.8203
   133   30 Zn         0.0200     340.5212   26551.8203
   134   30 Zn         0.0200     340.5212   26551.8203
   135   30 Zn         0.0200     340.5212   26551.8203
   136   30 Zn         0.0200     340.5212   26551.8203
   137   30 Zn         0.0200     340.5212   26551.8203
   138   30 Zn         0.0200     340.5212   26551.8203
   139   30 Zn         0.0200     340.5212   26551.8203
   140   30 Zn         0.0200     340.5212   26551.8203
   141   30 Zn         0.0200     340.5212   26551.8203
   142   30 Zn         0.0200     340.5212   26551.8203
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.10673017E-01     -6.69741908
     2   59 Pr  -0.10673017E-01     -6.69741908
     3   59 Pr  -0.11168676E-01     -7.00844977
     4   59 Pr  -0.11168105E-01     -7.00809154
     5   59 Pr  -0.11168676E-01     -7.00844977
     6   59 Pr  -0.11168676E-01     -7.00844977
     7   59 Pr  -0.11168105E-01     -7.00809154
     8   59 Pr  -0.11168676E-01     -7.00844977
     9   59 Pr  -0.98786713E-02     -6.19895980
    10   59 Pr  -0.98788484E-02     -6.19907095
    11   59 Pr  -0.98786713E-02     -6.19895980
    12   59 Pr  -0.98786713E-02     -6.19895980
    13   59 Pr  -0.98788484E-02     -6.19907095
    14   59 Pr  -0.98786713E-02     -6.19895980
    15   59 Pr  -0.11174392E-01     -7.01203678
    16   59 Pr  -0.11174397E-01     -7.01203980
    17   59 Pr  -0.11174392E-01     -7.01203678
    18   59 Pr  -0.11174392E-01     -7.01203678
    19   59 Pr  -0.11174397E-01     -7.01203980
    20   59 Pr  -0.11174392E-01     -7.01203678
    21   59 Pr  -0.11174392E-01     -7.01203678
    22   59 Pr  -0.11174397E-01     -7.01203980
    23   59 Pr  -0.11174392E-01     -7.01203678
    24   59 Pr  -0.11174392E-01     -7.01203678
    25   59 Pr  -0.11174397E-01     -7.01203980
    26   59 Pr  -0.11174392E-01     -7.01203678
    27   30 Zn  -0.47705850E-02     -2.99358729
    28   30 Zn  -0.47705850E-02     -2.99358729
    29   30 Zn  -0.51915398E-02     -3.25774042
    30   30 Zn  -0.51915398E-02     -3.25774042
    31   30 Zn  -0.57382795E-02     -3.60082474
    32   30 Zn  -0.57382795E-02     -3.60082474
    33   30 Zn  -0.57382795E-02     -3.60082474
    34   30 Zn  -0.57382795E-02     -3.60082474
    35   30 Zn  -0.50098518E-02     -3.14372945
    36   30 Zn  -0.50097024E-02     -3.14363570
    37   30 Zn  -0.50098518E-02     -3.14372945
    38   30 Zn  -0.50098518E-02     -3.14372945
    39   30 Zn  -0.50097024E-02     -3.14363570
    40   30 Zn  -0.50098518E-02     -3.14372945
    41   30 Zn  -0.55479902E-02     -3.48141641
    42   30 Zn  -0.55478479E-02     -3.48132709
    43   30 Zn  -0.55479902E-02     -3.48141641
    44   30 Zn  -0.55479902E-02     -3.48141641
    45   30 Zn  -0.55478479E-02     -3.48132709
    46   30 Zn  -0.55479902E-02     -3.48141641
    47   30 Zn  -0.51369843E-02     -3.22350634
    48   30 Zn  -0.51369287E-02     -3.22347142
    49   30 Zn  -0.51369843E-02     -3.22350634
    50   30 Zn  -0.51369843E-02     -3.22350634
    51   30 Zn  -0.51369843E-02     -3.22350634
    52   30 Zn  -0.51369287E-02     -3.22347142
    53   30 Zn  -0.51369843E-02     -3.22350634
    54   30 Zn  -0.51369287E-02     -3.22347142
    55   30 Zn  -0.51369843E-02     -3.22350634
    56   30 Zn  -0.51369843E-02     -3.22350634
    57   30 Zn  -0.51369843E-02     -3.22350634
    58   30 Zn  -0.51369287E-02     -3.22347142
    59   30 Zn  -0.49958895E-02     -3.13496798
    60   30 Zn  -0.49960305E-02     -3.13505649
    61   30 Zn  -0.49958229E-02     -3.13492617
    62   30 Zn  -0.49958229E-02     -3.13492617
    63   30 Zn  -0.49958895E-02     -3.13496798
    64   30 Zn  -0.49960305E-02     -3.13505649
    65   30 Zn  -0.49958895E-02     -3.13496798
    66   30 Zn  -0.49960305E-02     -3.13505649
    67   30 Zn  -0.49958229E-02     -3.13492617
    68   30 Zn  -0.49958229E-02     -3.13492617
    69   30 Zn  -0.49958895E-02     -3.13496798
    70   30 Zn  -0.49960305E-02     -3.13505649
    71   30 Zn  -0.48971994E-02     -3.07303903
    72   30 Zn  -0.48973705E-02     -3.07314642
    73   30 Zn  -0.48971994E-02     -3.07303903
    74   30 Zn  -0.48971994E-02     -3.07303903
    75   30 Zn  -0.48973705E-02     -3.07314642
    76   30 Zn  -0.48971994E-02     -3.07303903
    77   30 Zn  -0.48971994E-02     -3.07303903
    78   30 Zn  -0.48973705E-02     -3.07314642
    79   30 Zn  -0.48971994E-02     -3.07303903
    80   30 Zn  -0.48971994E-02     -3.07303903
    81   30 Zn  -0.48973705E-02     -3.07314642
    82   30 Zn  -0.48971994E-02     -3.07303903
    83   30 Zn  -0.50535983E-02     -3.17118083
    84   30 Zn  -0.50538468E-02     -3.17133672
    85   30 Zn  -0.50535983E-02     -3.17118083
    86   30 Zn  -0.50535983E-02     -3.17118083
    87   30 Zn  -0.50538468E-02     -3.17133672
    88   30 Zn  -0.50535983E-02     -3.17118083
    89   30 Zn  -0.50535983E-02     -3.17118083
    90   30 Zn  -0.50538468E-02     -3.17133672
    91   30 Zn  -0.50535983E-02     -3.17118083
    92   30 Zn  -0.50535983E-02     -3.17118083
    93   30 Zn  -0.50538468E-02     -3.17133672
    94   30 Zn  -0.50535983E-02     -3.17118083
    95   30 Zn  -0.53255809E-02     -3.34185244
    96   30 Zn  -0.53257196E-02     -3.34193948
    97   30 Zn  -0.53255809E-02     -3.34185244
    98   30 Zn  -0.53255809E-02     -3.34185244
    99   30 Zn  -0.53257196E-02     -3.34193948
   100   30 Zn  -0.53255809E-02     -3.34185244
   101   30 Zn  -0.53255809E-02     -3.34185244
   102   30 Zn  -0.53257196E-02     -3.34193948
   103   30 Zn  -0.53255809E-02     -3.34185244
   104   30 Zn  -0.53255809E-02     -3.34185244
   105   30 Zn  -0.53257196E-02     -3.34193948
   106   30 Zn  -0.53255809E-02     -3.34185244
   107   30 Zn  -0.56765671E-02     -3.56209962
   108   30 Zn  -0.56766671E-02     -3.56216239
   109   30 Zn  -0.56765671E-02     -3.56209962
   110   30 Zn  -0.56765671E-02     -3.56209962
   111   30 Zn  -0.56766671E-02     -3.56216239
   112   30 Zn  -0.56765671E-02     -3.56209962
   113   30 Zn  -0.56765671E-02     -3.56209962
   114   30 Zn  -0.56766671E-02     -3.56216239
   115   30 Zn  -0.56765671E-02     -3.56209962
   116   30 Zn  -0.56765671E-02     -3.56209962
   117   30 Zn  -0.56766671E-02     -3.56216239
   118   30 Zn  -0.56765671E-02     -3.56209962
   119   30 Zn  -0.51171014E-02     -3.21102960
   120   30 Zn  -0.51170232E-02     -3.21098051
   121   30 Zn  -0.51171759E-02     -3.21107637
   122   30 Zn  -0.51171759E-02     -3.21107637
   123   30 Zn  -0.51171014E-02     -3.21102960
   124   30 Zn  -0.51170232E-02     -3.21098051
   125   30 Zn  -0.51171014E-02     -3.21102960
   126   30 Zn  -0.51170232E-02     -3.21098051
   127   30 Zn  -0.51171759E-02     -3.21107637
   128   30 Zn  -0.51171759E-02     -3.21107637
   129   30 Zn  -0.51171014E-02     -3.21102960
   130   30 Zn  -0.51170232E-02     -3.21098051
   131   30 Zn  -0.51171014E-02     -3.21102960
   132   30 Zn  -0.51170232E-02     -3.21098051
   133   30 Zn  -0.51171759E-02     -3.21107637
   134   30 Zn  -0.51171759E-02     -3.21107637
   135   30 Zn  -0.51171014E-02     -3.21102960
   136   30 Zn  -0.51170232E-02     -3.21098051
   137   30 Zn  -0.51171014E-02     -3.21102960
   138   30 Zn  -0.51170232E-02     -3.21098051
   139   30 Zn  -0.51171759E-02     -3.21107637
   140   30 Zn  -0.51171759E-02     -3.21107637
   141   30 Zn  -0.51171014E-02     -3.21102960
   142   30 Zn  -0.51170232E-02     -3.21098051
--------------------------------------------------

Dispersion energy:      -8.8378883100262E-01 Eh

[Info] Dispersion energy written to .EDISP
