-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.1152    4342.2386 1048704.9211
     2   59 Pr         0.1152    4342.2386 1048704.9211
     3   59 Pr         0.1011    4342.2386 1048704.9211
     4   59 Pr         0.1011    4342.2386 1048704.9211
     5   59 Pr         0.1011    4342.2386 1048704.9211
     6   59 Pr         0.1011    4342.2386 1048704.9211
     7   59 Pr         0.1011    4342.2386 1048704.9211
     8   59 Pr         0.1011    4342.2386 1048704.9211
     9   59 Pr         0.0772    4342.2386 1048704.9211
    10   59 Pr         0.0772    4342.2386 1048704.9211
    11   59 Pr         0.0772    4342.2386 1048704.9211
    12   59 Pr         0.0772    4342.2386 1048704.9211
    13   59 Pr         0.0772    4342.2386 1048704.9211
    14   59 Pr         0.0772    4342.2386 1048704.9211
    15   59 Pr         0.1013    4342.2386 1048704.9211
    16   59 Pr         0.1013    4342.2386 1048704.9211
    17   59 Pr         0.1013    4342.2386 1048704.9211
    18   59 Pr         0.1013    4342.2386 1048704.9211
    19   59 Pr         0.1013    4342.2386 1048704.9211
    20   59 Pr         0.1013    4342.2386 1048704.9211
    21   59 Pr         0.1013    4342.2386 1048704.9211
    22   59 Pr         0.1013    4342.2386 1048704.9211
    23   59 Pr         0.1013    4342.2386 1048704.9211
    24   59 Pr         0.1013    4342.2386 1048704.9211
    25   59 Pr         0.1013    4342.2386 1048704.9211
    26   59 Pr         0.1013    4342.2386 1048704.9211
    27   30 Zn         0.0387     340.5212   26551.8180
    28   30 Zn         0.0387     340.5212   26551.8180
    29   30 Zn         0.0441     340.5212   26551.8171
    30   30 Zn         0.0441     340.5212   26551.8171
    31   30 Zn         0.0516     340.5212   26551.8159
    32   30 Zn         0.0516     340.5212   26551.8159
    33   30 Zn         0.0516     340.5212   26551.8159
    34   30 Zn         0.0516     340.5212   26551.8159
    35   30 Zn         0.0424     340.5212   26551.8174
    36   30 Zn         0.0424     340.5212   26551.8174
    37   30 Zn         0.0424     340.5212   26551.8174
    38   30 Zn         0.0424     340.5212   26551.8174
    39   30 Zn         0.0424     340.5212   26551.8174
    40   30 Zn         0.0424     340.5212   26551.8174
    41   30 Zn         0.0478     340.5212   26551.8165
    42   30 Zn         0.0478     340.5212   26551.8165
    43   30 Zn         0.0478     340.5212   26551.8165
    44   30 Zn         0.0478     340.5212   26551.8165
    45   30 Zn         0.0478     340.5212   26551.8165
    46   30 Zn         0.0478     340.5212   26551.8165
    47   30 Zn         0.0534     340.5211   26551.8156
    48   30 Zn         0.0534     340.5211   26551.8156
    49   30 Zn         0.0534     340.5211   26551.8156
    50   30 Zn         0.0534     340.5211   26551.8156
    51   30 Zn         0.0534     340.5211   26551.8156
    52   30 Zn         0.0534     340.5211   26551.8156
    53   30 Zn         0.0534     340.5211   26551.8156
    54   30 Zn         0.0534     340.5211   26551.8156
    55   30 Zn         0.0534     340.5211   26551.8156
    56   30 Zn         0.0534     340.5211   26551.8156
    57   30 Zn         0.0534     340.5211   26551.8156
    58   30 Zn         0.0534     340.5211   26551.8156
    59   30 Zn         0.0424     340.5212   26551.8174
    60   30 Zn         0.0424     340.5212   26551.8174
    61   30 Zn         0.0424     340.5212   26551.8174
    62   30 Zn         0.0424     340.5212   26551.8174
    63   30 Zn         0.0424     340.5212   26551.8174
    64   30 Zn         0.0424     340.5212   26551.8174
    65   30 Zn         0.0424     340.5212   26551.8174
    66   30 Zn         0.0424     340.5212   26551.8174
    67   30 Zn         0.0424     340.5212   26551.8174
    68   30 Zn         0.0424     340.5212   26551.8174
    69   30 Zn         0.0424     340.5212   26551.8174
    70   30 Zn         0.0424     340.5212   26551.8174
    71   30 Zn         0.0427     340.5212   26551.8174
    72   30 Zn         0.0427     340.5212   26551.8174
    73   30 Zn         0.0427     340.5212   26551.8174
    74   30 Zn         0.0427     340.5212   26551.8174
    75   30 Zn         0.0427     340.5212   26551.8174
    76   30 Zn         0.0427     340.5212   26551.8174
    77   30 Zn         0.0427     340.5212   26551.8174
    78   30 Zn         0.0427     340.5212   26551.8174
    79   30 Zn         0.0427     340.5212   26551.8174
    80   30 Zn         0.0427     340.5212   26551.8174
    81   30 Zn         0.0427     340.5212   26551.8174
    82   30 Zn         0.0427     340.5212   26551.8174
    83   30 Zn         0.0427     340.5212   26551.8174
    84   30 Zn         0.0427     340.5212   26551.8174
    85   30 Zn         0.0427     340.5212   26551.8174
    86   30 Zn         0.0427     340.5212   26551.8174
    87   30 Zn         0.0427     340.5212   26551.8174
    88   30 Zn         0.0427     340.5212   26551.8174
    89   30 Zn         0.0427     340.5212   26551.8174
    90   30 Zn         0.0427     340.5212   26551.8174
    91   30 Zn         0.0427     340.5212   26551.8174
    92   30 Zn         0.0427     340.5212   26551.8174
    93   30 Zn         0.0427     340.5212   26551.8174
    94   30 Zn         0.0427     340.5212   26551.8174
    95   30 Zn         0.0468     340.5212   26551.8167
    96   30 Zn         0.0468     340.5212   26551.8167
    97   30 Zn         0.0468     340.5212   26551.8167
    98   30 Zn         0.0468     340.5212   26551.8167
    99   30 Zn         0.0468     340.5212   26551.8167
   100   30 Zn         0.0468     340.5212   26551.8167
   101   30 Zn         0.0468     340.5212   26551.8167
   102   30 Zn         0.0468     340.5212   26551.8167
   103   30 Zn         0.0468     340.5212   26551.8167
   104   30 Zn         0.0468     340.5212   26551.8167
   105   30 Zn         0.0468     340.5212   26551.8167
   106   30 Zn         0.0468     340.5212   26551.8167
   107   30 Zn         0.0588     340.5211   26551.8145
   108   30 Zn         0.0588     340.5211   26551.8145
   109   30 Zn         0.0588     340.5211   26551.8145
   110   30 Zn         0.0588     340.5211   26551.8145
   111   30 Zn         0.0588     340.5211   26551.8145
   112   30 Zn         0.0588     340.5211   26551.8145
   113   30 Zn         0.0588     340.5211   26551.8145
   114   30 Zn         0.0588     340.5211   26551.8145
   115   30 Zn         0.0588     340.5211   26551.8145
   116   30 Zn         0.0588     340.5211   26551.8145
   117   30 Zn         0.0588     340.5211   26551.8145
   118   30 Zn         0.0588     340.5211   26551.8145
   119   30 Zn         0.0473     340.5212   26551.8166
   120   30 Zn         0.0473     340.5212   26551.8166
   121   30 Zn         0.0473     340.5212   26551.8166
   122   30 Zn         0.0473     340.5212   26551.8166
   123   30 Zn         0.0473     340.5212   26551.8166
   124   30 Zn         0.0473     340.5212   26551.8166
   125   30 Zn         0.0473     340.5212   26551.8166
   126   30 Zn         0.0473     340.5212   26551.8166
   127   30 Zn         0.0473     340.5212   26551.8166
   128   30 Zn         0.0473     340.5212   26551.8166
