-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0110    4342.2386 1048704.9211
     2   59 Pr         0.0110    4342.2386 1048704.9211
     3   59 Pr         0.0105    4342.2386 1048704.9211
     4   59 Pr         0.0105    4342.2386 1048704.9211
     5   59 Pr         0.0105    4342.2386 1048704.9211
     6   59 Pr         0.0105    4342.2386 1048704.9211
     7   59 Pr         0.0105    4342.2386 1048704.9211
     8   59 Pr         0.0105    4342.2386 1048704.9211
     9   59 Pr         0.0085    4342.2386 1048704.9211
    10   59 Pr         0.0085    4342.2386 1048704.9211
    11   59 Pr         0.0085    4342.2386 1048704.9211
    12   59 Pr         0.0085    4342.2386 1048704.9211
    13   59 Pr         0.0085    4342.2386 1048704.9211
    14   59 Pr         0.0085    4342.2386 1048704.9211
    15   59 Pr         0.0106    4342.2386 1048704.9211
    16   59 Pr         0.0106    4342.2386 1048704.9211
    17   59 Pr         0.0106    4342.2386 1048704.9211
    18   59 Pr         0.0106    4342.2386 1048704.9211
    19   59 Pr         0.0106    4342.2386 1048704.9211
    20   59 Pr         0.0106    4342.2386 1048704.9211
    21   59 Pr         0.0106    4342.2386 1048704.9211
    22   59 Pr         0.0106    4342.2386 1048704.9211
    23   59 Pr         0.0106    4342.2386 1048704.9211
    24   59 Pr         0.0106    4342.2386 1048704.9211
    25   59 Pr         0.0106    4342.2386 1048704.9211
    26   59 Pr         0.0106    4342.2386 1048704.9211
    27   30 Zn         0.0045     340.5212   26551.8218
    28   30 Zn         0.0045     340.5212   26551.8218
    29   30 Zn         0.0050     340.5212   26551.8218
    30   30 Zn         0.0050     340.5212   26551.8218
    31   30 Zn         0.0058     340.5212   26551.8217
    32   30 Zn         0.0058     340.5212   26551.8217
    33   30 Zn         0.0058     340.5212   26551.8217
    34   30 Zn         0.0058     340.5212   26551.8217
    35   30 Zn         0.0050     340.5212   26551.8218
    36   30 Zn         0.0050     340.5212   26551.8218
    37   30 Zn         0.0050     340.5212   26551.8218
    38   30 Zn         0.0050     340.5212   26551.8218
    39   30 Zn         0.0050     340.5212   26551.8218
    40   30 Zn         0.0050     340.5212   26551.8218
    41   30 Zn         0.0055     340.5212   26551.8217
    42   30 Zn         0.0055     340.5212   26551.8217
    43   30 Zn         0.0055     340.5212   26551.8217
    44   30 Zn         0.0055     340.5212   26551.8217
    45   30 Zn         0.0055     340.5212   26551.8217
    46   30 Zn         0.0055     340.5212   26551.8217
    47   30 Zn         0.0056     340.5212   26551.8217
    48   30 Zn         0.0056     340.5212   26551.8217
    49   30 Zn         0.0056     340.5212   26551.8217
    50   30 Zn         0.0056     340.5212   26551.8217
    51   30 Zn         0.0056     340.5212   26551.8217
    52   30 Zn         0.0056     340.5212   26551.8217
    53   30 Zn         0.0056     340.5212   26551.8217
    54   30 Zn         0.0056     340.5212   26551.8217
    55   30 Zn         0.0056     340.5212   26551.8217
    56   30 Zn         0.0056     340.5212   26551.8217
    57   30 Zn         0.0056     340.5212   26551.8217
    58   30 Zn         0.0056     340.5212   26551.8217
    59   30 Zn         0.0049     340.5212   26551.8218
    60   30 Zn         0.0049     340.5212   26551.8218
    61   30 Zn         0.0049     340.5212   26551.8218
    62   30 Zn         0.0049     340.5212   26551.8218
    63   30 Zn         0.0049     340.5212   26551.8218
    64   30 Zn         0.0049     340.5212   26551.8218
    65   30 Zn         0.0049     340.5212   26551.8218
    66   30 Zn         0.0049     340.5212   26551.8218
    67   30 Zn         0.0049     340.5212   26551.8218
    68   30 Zn         0.0049     340.5212   26551.8218
    69   30 Zn         0.0049     340.5212   26551.8218
    70   30 Zn         0.0049     340.5212   26551.8218
    71   30 Zn         0.0048     340.5212   26551.8218
    72   30 Zn         0.0048     340.5212   26551.8218
    73   30 Zn         0.0048     340.5212   26551.8218
    74   30 Zn         0.0048     340.5212   26551.8218
    75   30 Zn         0.0048     340.5212   26551.8218
    76   30 Zn         0.0048     340.5212   26551.8218
    77   30 Zn         0.0048     340.5212   26551.8218
    78   30 Zn         0.0048     340.5212   26551.8218
    79   30 Zn         0.0048     340.5212   26551.8218
    80   30 Zn         0.0048     340.5212   26551.8218
    81   30 Zn         0.0048     340.5212   26551.8218
    82   30 Zn         0.0048     340.5212   26551.8218
    83   30 Zn         0.0049     340.5212   26551.8218
    84   30 Zn         0.0049     340.5212   26551.8218
    85   30 Zn         0.0049     340.5212   26551.8218
    86   30 Zn         0.0049     340.5212   26551.8218
    87   30 Zn         0.0049     340.5212   26551.8218
    88   30 Zn         0.0049     340.5212   26551.8218
    89   30 Zn         0.0049     340.5212   26551.8218
    90   30 Zn         0.0049     340.5212   26551.8218
    91   30 Zn         0.0049     340.5212   26551.8218
    92   30 Zn         0.0049     340.5212   26551.8218
    93   30 Zn         0.0049     340.5212   26551.8218
    94   30 Zn         0.0049     340.5212   26551.8218
    95   30 Zn         0.0053     340.5212   26551.8217
    96   30 Zn         0.0053     340.5212   26551.8217
    97   30 Zn         0.0053     340.5212   26551.8217
    98   30 Zn         0.0053     340.5212   26551.8217
    99   30 Zn         0.0053     340.5212   26551.8217
