-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.3433    4342.2386 1048704.9211
     2   59 Pr         0.3433    4342.2386 1048704.9211
     3   59 Pr         0.2907    4342.2386 1048704.9211
     4   59 Pr         0.2907    4342.2386 1048704.9211
     5   59 Pr         0.2907    4342.2386 1048704.9211
     6   59 Pr         0.2907    4342.2386 1048704.9211
     7   59 Pr         0.2907    4342.2386 1048704.9211
     8   59 Pr         0.2907    4342.2386 1048704.9211
     9   59 Pr         0.2168    4342.2386 1048704.9211
    10   59 Pr         0.2168    4342.2386 1048704.9211
    11   59 Pr         0.2168    4342.2386 1048704.9211
    12   59 Pr         0.2168    4342.2386 1048704.9211
    13   59 Pr         0.2168    4342.2386 1048704.9211
    14   59 Pr         0.2168    4342.2386 1048704.9211
    15   59 Pr         0.2911    4342.2386 1048704.9211
    16   59 Pr         0.2911    4342.2386 1048704.9211
    17   59 Pr         0.2911    4342.2386 1048704.9211
    18   59 Pr         0.2911    4342.2386 1048704.9211
    19   59 Pr         0.2911    4342.2386 1048704.9211
    20   59 Pr         0.2911    4342.2386 1048704.9211
    21   59 Pr         0.2911    4342.2386 1048704.9211
    22   59 Pr         0.2911    4342.2386 1048704.9211
    23   59 Pr         0.2911    4342.2386 1048704.9211
    24   59 Pr         0.2911    4342.2386 1048704.9211
    25   59 Pr         0.2911    4342.2386 1048704.9211
    26   59 Pr         0.2911    4342.2386 1048704.9211
    27   30 Zn         0.1061     340.5210   26551.8006
    28   30 Zn         0.1061     340.5210   26551.8006
    29   30 Zn         0.1223     340.5209   26551.7930
    30   30 Zn         0.1223     340.5209   26551.7930
    31   30 Zn         0.1441     340.5207   26551.7792
    32   30 Zn         0.1441     340.5207   26551.7792
    33   30 Zn         0.1441     340.5207   26551.7792
    34   30 Zn         0.1441     340.5207   26551.7792
    35   30 Zn         0.1166     340.5209   26551.7959
    36   30 Zn         0.1166     340.5209   26551.7959
    37   30 Zn         0.1166     340.5209   26551.7959
    38   30 Zn         0.1166     340.5209   26551.7959
    39   30 Zn         0.1166     340.5209   26551.7959
    40   30 Zn         0.1166     340.5209   26551.7959
    41   30 Zn         0.1324     340.5208   26551.7872
    42   30 Zn         0.1324     340.5208   26551.7872
    43   30 Zn         0.1324     340.5208   26551.7872
    44   30 Zn         0.1324     340.5208   26551.7872
    45   30 Zn         0.1324     340.5208   26551.7872
    46   30 Zn         0.1324     340.5208   26551.7872
    47   30 Zn         0.1544     340.5206   26551.7709
    48   30 Zn         0.1543     340.5206   26551.7709
    49   30 Zn         0.1544     340.5206   26551.7709
    50   30 Zn         0.1544     340.5206   26551.7709
    51   30 Zn         0.1544     340.5206   26551.7709
    52   30 Zn         0.1543     340.5206   26551.7709
    53   30 Zn         0.1544     340.5206   26551.7709
    54   30 Zn         0.1543     340.5206   26551.7709
    55   30 Zn         0.1544     340.5206   26551.7709
    56   30 Zn         0.1544     340.5206   26551.7709
    57   30 Zn         0.1544     340.5206   26551.7709
    58   30 Zn         0.1543     340.5206   26551.7709
    59   30 Zn         0.1173     340.5209   26551.7956
    60   30 Zn         0.1173     340.5209   26551.7956
    61   30 Zn         0.1173     340.5209   26551.7956
    62   30 Zn         0.1173     340.5209   26551.7956
    63   30 Zn         0.1173     340.5209   26551.7956
    64   30 Zn         0.1173     340.5209   26551.7956
    65   30 Zn         0.1173     340.5209   26551.7956
    66   30 Zn         0.1173     340.5209   26551.7956
    67   30 Zn         0.1173     340.5209   26551.7956
    68   30 Zn         0.1173     340.5209   26551.7956
    69   30 Zn         0.1173     340.5209   26551.7956
    70   30 Zn         0.1173     340.5209   26551.7956
    71   30 Zn         0.1190     340.5209   26551.7948
    72   30 Zn         0.1190     340.5209   26551.7948
    73   30 Zn         0.1190     340.5209   26551.7948
    74   30 Zn         0.1190     340.5209   26551.7948
    75   30 Zn         0.1190     340.5209   26551.7948
    76   30 Zn         0.1190     340.5209   26551.7948
    77   30 Zn         0.1190     340.5209   26551.7948
    78   30 Zn         0.1190     340.5209   26551.7948
    79   30 Zn         0.1190     340.5209   26551.7948
    80   30 Zn         0.1190     340.5209   26551.7948
    81   30 Zn         0.1190     340.5209   26551.7948
    82   30 Zn         0.1190     340.5209   26551.7948
    83   30 Zn         0.1182     340.5209   26551.7951
    84   30 Zn         0.1182     340.5209   26551.7951
    85   30 Zn         0.1182     340.5209   26551.7951
    86   30 Zn         0.1182     340.5209   26551.7951
    87   30 Zn         0.1182     340.5209   26551.7951
    88   30 Zn         0.1182     340.5209   26551.7951
    89   30 Zn         0.1182     340.5209   26551.7951
    90   30 Zn         0.1182     340.5209   26551.7951
    91   30 Zn         0.1182     340.5209   26551.7951
    92   30 Zn         0.1182     340.5209   26551.7951
    93   30 Zn         0.1182     340.5209   26551.7951
    94   30 Zn         0.1182     340.5209   26551.7951
    95   30 Zn         0.1306     340.5208   26551.7883
    96   30 Zn         0.1306     340.5208   26551.7883
    97   30 Zn         0.1306     340.5208   26551.7883
    98   30 Zn         0.1306     340.5208   26551.7883
    99   30 Zn         0.1306     340.5208   26551.7883
   100   30 Zn         0.1306     340.5208   26551.7883
   101   30 Zn         0.1306     340.5208   26551.7883
   102   30 Zn         0.1306     340.5208   26551.7883
   103   30 Zn         0.1306     340.5208   26551.7883
   104   30 Zn         0.1306     340.5208   26551.7883
   105   30 Zn         0.1306     340.5208   26551.7883
   106   30 Zn         0.1306     340.5208   26551.7883
   107   30 Zn         0.1694     340.5204   26551.7560
   108   30 Zn         0.1694     340.5204   26551.7560
   109   30 Zn         0.1694     340.5204   26551.7560
   110   30 Zn         0.1694     340.5204   26551.7560
   111   30 Zn         0.1694     340.5204   26551.7560
   112   30 Zn         0.1694     340.5204   26551.7560
   113   30 Zn         0.1694     340.5204   26551.7560
   114   30 Zn         0.1694     340.5204   26551.7560
   115   30 Zn         0.1694     340.5204   26551.7560
   116   30 Zn         0.1694     340.5204   26551.7560
   117   30 Zn         0.1694     340.5204   26551.7560
   118   30 Zn         0.1694     340.5204   26551.7560
   119   30 Zn         0.1335     340.5208   26551.7865
   120   30 Zn         0.1335     340.5208   26551.7865
   121   30 Zn         0.1335     340.5208   26551.7865
   122   30 Zn         0.1335     340.5208   26551.7865
   123   30 Zn         0.1335     340.5208   26551.7865
   124   30 Zn         0.1335     340.5208   26551.7865
   125   30 Zn         0.1335     340.5208   26551.7865
   126   30 Zn         0.1335     340.5208   26551.7865
   127   30 Zn         0.1335     340.5208   26551.7865
   128   30 Zn         0.1335     340.5208   26551.7865
   129   30 Zn         0.1335     340.5208   26551.7865
   130   30 Zn         0.1335     340.5208   26551.7865
   131   30 Zn         0.1335     340.5208   26551.7865
   132   30 Zn         0.1335     340.5208   26551.7865
   133   30 Zn         0.1335     340.5208   26551.7865
   134   30 Zn         0.1335     340.5208   26551.7865
   135   30 Zn         0.1335     340.5208   26551.7865
   136   30 Zn         0.1335     340.5208   26551.7865
   137   30 Zn         0.1335     340.5208   26551.7865
   138   30 Zn         0.1335     340.5208   26551.7865
   139   30 Zn         0.1335     340.5208   26551.7865
   140   30 Zn         0.1335     340.5208   26551.7865
   141   30 Zn         0.1335     340.5208   26551.7865
   142   30 Zn         0.1335     340.5208   26551.7865
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.25434530E-01    -15.96040856
     2   59 Pr  -0.25434530E-01    -15.96040856
     3   59 Pr  -0.27488854E-01    -17.24951612
     4   59 Pr  -0.27488006E-01    -17.24898431
     5   59 Pr  -0.27488854E-01    -17.24951612
     6   59 Pr  -0.27488854E-01    -17.24951612
     7   59 Pr  -0.27488006E-01    -17.24898431
     8   59 Pr  -0.27488854E-01    -17.24951612
