-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0214    4342.2386 1048704.9211
     2   59 Pr         0.0214    4342.2386 1048704.9211
     3   59 Pr         0.0200    4342.2386 1048704.9211
     4   59 Pr         0.0200    4342.2386 1048704.9211
     5   59 Pr         0.0200    4342.2386 1048704.9211
     6   59 Pr         0.0200    4342.2386 1048704.9211
     7   59 Pr         0.0200    4342.2386 1048704.9211
     8   59 Pr         0.0200    4342.2386 1048704.9211
     9   59 Pr         0.0159    4342.2386 1048704.9211
    10   59 Pr         0.0159    4342.2386 1048704.9211
    11   59 Pr         0.0159    4342.2386 1048704.9211
    12   59 Pr         0.0159    4342.2386 1048704.9211
    13   59 Pr         0.0159    4342.2386 1048704.9211
    14   59 Pr         0.0159    4342.2386 1048704.9211
    15   59 Pr         0.0200    4342.2386 1048704.9211
    16   59 Pr         0.0200    4342.2386 1048704.9211
    17   59 Pr         0.0200    4342.2386 1048704.9211
    18   59 Pr         0.0200    4342.2386 1048704.9211
    19   59 Pr         0.0200    4342.2386 1048704.9211
    20   59 Pr         0.0200    4342.2386 1048704.9211
    21   59 Pr         0.0200    4342.2386 1048704.9211
    22   59 Pr         0.0200    4342.2386 1048704.9211
    23   59 Pr         0.0200    4342.2386 1048704.9211
    24   59 Pr         0.0200    4342.2386 1048704.9211
    25   59 Pr         0.0200    4342.2386 1048704.9211
    26   59 Pr         0.0200    4342.2386 1048704.9211
    27   30 Zn         0.0083     340.5212   26551.8215
    28   30 Zn         0.0083     340.5212   26551.8215
    29   30 Zn         0.0093     340.5212   26551.8214
    30   30 Zn         0.0093     340.5212   26551.8214
    31   30 Zn         0.0107     340.5212   26551.8213
    32   30 Zn         0.0107     340.5212   26551.8213
    33   30 Zn         0.0107     340.5212   26551.8213
    34   30 Zn         0.0107     340.5212   26551.8213
    35   30 Zn         0.0090     340.5212   26551.8214
    36   30 Zn         0.0090     340.5212   26551.8214
    37   30 Zn         0.0090     340.5212   26551.8214
    38   30 Zn         0.0090     340.5212   26551.8214
    39   30 Zn         0.0090     340.5212   26551.8214
    40   30 Zn         0.0090     340.5212   26551.8214
    41   30 Zn         0.0101     340.5212   26551.8213
    42   30 Zn         0.0101     340.5212   26551.8213
    43   30 Zn         0.0101     340.5212   26551.8213
    44   30 Zn         0.0101     340.5212   26551.8213
    45   30 Zn         0.0101     340.5212   26551.8213
    46   30 Zn         0.0101     340.5212   26551.8213
    47   30 Zn         0.0105     340.5212   26551.8213
    48   30 Zn         0.0105     340.5212   26551.8213
    49   30 Zn         0.0105     340.5212   26551.8213
    50   30 Zn         0.0105     340.5212   26551.8213
    51   30 Zn         0.0105     340.5212   26551.8213
    52   30 Zn         0.0105     340.5212   26551.8213
    53   30 Zn         0.0105     340.5212   26551.8213
    54   30 Zn         0.0105     340.5212   26551.8213
    55   30 Zn         0.0105     340.5212   26551.8213
    56   30 Zn         0.0105     340.5212   26551.8213
    57   30 Zn         0.0105     340.5212   26551.8213
    58   30 Zn         0.0105     340.5212   26551.8213
    59   30 Zn         0.0090     340.5212   26551.8214
    60   30 Zn         0.0090     340.5212   26551.8214
    61   30 Zn         0.0090     340.5212   26551.8214
    62   30 Zn         0.0090     340.5212   26551.8214
    63   30 Zn         0.0090     340.5212   26551.8214
    64   30 Zn         0.0090     340.5212   26551.8214
    65   30 Zn         0.0090     340.5212   26551.8214
    66   30 Zn         0.0090     340.5212   26551.8214
    67   30 Zn         0.0090     340.5212   26551.8214
    68   30 Zn         0.0090     340.5212   26551.8214
    69   30 Zn         0.0090     340.5212   26551.8214
    70   30 Zn         0.0090     340.5212   26551.8214
    71   30 Zn         0.0089     340.5212   26551.8214
    72   30 Zn         0.0089     340.5212   26551.8214
    73   30 Zn         0.0089     340.5212   26551.8214
    74   30 Zn         0.0089     340.5212   26551.8214
    75   30 Zn         0.0089     340.5212   26551.8214
    76   30 Zn         0.0089     340.5212   26551.8214
    77   30 Zn         0.0089     340.5212   26551.8214
    78   30 Zn         0.0089     340.5212   26551.8214
    79   30 Zn         0.0089     340.5212   26551.8214
    80   30 Zn         0.0089     340.5212   26551.8214
    81   30 Zn         0.0089     340.5212   26551.8214
    82   30 Zn         0.0089     340.5212   26551.8214
    83   30 Zn         0.0091     340.5212   26551.8214
    84   30 Zn         0.0091     340.5212   26551.8214
    85   30 Zn         0.0091     340.5212   26551.8214
    86   30 Zn         0.0091     340.5212   26551.8214
    87   30 Zn         0.0091     340.5212   26551.8214
    88   30 Zn         0.0091     340.5212   26551.8214
    89   30 Zn         0.0091     340.5212   26551.8214
    90   30 Zn         0.0091     340.5212   26551.8214
    91   30 Zn         0.0091     340.5212   26551.8214
    92   30 Zn         0.0091     340.5212   26551.8214
    93   30 Zn         0.0091     340.5212   26551.8214
    94   30 Zn         0.0091     340.5212   26551.8214
    95   30 Zn         0.0098     340.5212   26551.8213
    96   30 Zn         0.0098     340.5212   26551.8213
    97   30 Zn         0.0098     340.5212   26551.8213
    98   30 Zn         0.0098     340.5212   26551.8213
    99   30 Zn         0.0098     340.5212   26551.8213
   100   30 Zn         0.0098     340.5212   26551.8213
   101   30 Zn         0.0098     340.5212   26551.8213
   102   30 Zn         0.0098     340.5212   26551.8213
   103   30 Zn         0.0098     340.5212   26551.8213
   104   30 Zn         0.0098     340.5212   26551.8213
   105   30 Zn         0.0098     340.5212   26551.8213
   106   30 Zn         0.0098     340.5212   26551.8213
   107   30 Zn         0.0116     340.5212   26551.8212
   108   30 Zn         0.0116     340.5212   26551.8212
   109   30 Zn         0.0116     340.5212   26551.8212
